nr,taverage,waverage,area,Lnominal,R-value1,smax,Ncycles,smean,smin
378,6.55,24.9,163.1,150.0,-1.0,258.56,2.225309281725863,0.0,-258.56
383,6.55,24.55,160.8,150.0,-1.0,259.01,2.526339277389844,0.0,-259.01
535,6.75,25.29,170.62,150.0,-1.0,263.74,2.423245873936808,0.0,-263.74
536,6.8,25.21,171.43,150.0,-1.0,204.17,2.6464037262230695,0.0,-204.17
537,6.82,25.27,172.23,150.0,-1.0,174.18,2.8715729355458786,0.0,-174.18
538,6.79,25.2,171.13,150.0,-1.0,175.3,3.0572856444182146,0.0,-175.3
539,6.79,25.24,171.36,150.0,-1.0,145.89,3.1470576710283598,0.0,-145.89
540,6.76,25.23,170.55,150.0,-1.0,146.58,3.4658288153574364,0.0,-146.58
541,6.82,25.23,171.98,150.0,-1.0,116.29,3.9107310980433807,0.0,-116.29
542,6.76,25.07,169.58,150.0,-1.0,117.94,4.0713664367591305,0.0,-117.94
543,6.76,25.2,170.41,150.0,-1.0,111.49,3.9546765869186435,0.0,-111.49
544,6.79,25.24,171.46,150.0,-1.0,104.98,6.48505812437859,0.0,-104.98
545,6.75,25.02,168.91,150.0,-1.0,106.57,6.667145101801253,0.0,-106.57
546,6.81,25.23,171.73,150.0,-1.0,98.99,6.858764330721243,0.0,-98.99
689,6.7,25.2,168.84,150.0,-1.0,98.9,5.012693841695172,0.0,-98.9
691,6.8,25.2,171.36,150.0,-1.0,105.04,4.696600992784801,0.0,-105.04
692,6.8,25.3,172.04,150.0,-1.0,107.84,3.586249638866042,0.0,-107.84
699,6.8,25.1,170.68,150.0,-1.0,146.47,2.921166050637739,0.0,-146.47
702,6.8,25.2,171.36,150.0,-1.0,116.71,3.705350462885712,0.0,-116.71
705,6.8,25.2,171.36,150.0,-1.0,87.54,6.927546509187432,0.0,-87.54
709,6.8,25.2,171.36,150.0,-1.0,81.2,6.915862009924978,0.0,-81.2
718,6.7,25.3,169.51,150.0,-1.0,117.99,4.1924559385119755,0.0,-117.99
827,6.65,25.29,168.18,150.0,-1.0,134.98,5.8047192407349115,0.0,-134.98
828,6.59,25.32,166.86,150.0,-1.0,224.98,3.915610862661467,0.0,-224.98
829,6.58,25.28,166.34,150.0,-1.0,250.03,3.316808752053022,0.0,-250.03
830,6.66,25.24,168.1,150.0,-1.0,150.0,5.682315690791863,0.0,-150.0
831,6.58,25.05,164.83,150.0,-1.0,134.99,5.816593896764794,0.0,-134.99
832,6.57,25.28,166.09,150.0,-1.0,134.99,5.866397228273814,0.0,-134.99
833,6.6,25.09,165.59,150.0,-1.0,175.0,5.041001644129642,0.0,-175.0
834,6.67,25.31,168.82,150.0,-1.0,124.39,6.321900695279774,0.0,-124.39
835,6.75,25.18,169.97,150.0,-1.0,184.98,4.756164288860081,0.0,-184.98
836,6.68,25.34,169.27,150.0,-1.0,250.01,3.4163075870598827,0.0,-250.01
837,6.62,25.28,167.35,150.0,-1.0,200.0,4.211947743679434,0.0,-200.0
838,6.68,25.34,169.27,150.0,-1.0,185.03,4.774283332755715,0.0,-185.03
839,6.76,25.33,171.23,150.0,-1.0,250.01,3.185825359612962,0.0,-250.01
840,6.68,25.25,168.67,150.0,-1.0,184.98,4.689681712690806,0.0,-184.98
1049,6.74,25.33,170.72,150.0,0.1,400.0,2.8870543780509568,220.00000000000003,40.00000000000006
1050,6.64,25.3,167.99,150.0,0.1,390.02,2.9978230807457256,214.511,39.00200000000001
1051,6.68,25.28,168.87,150.0,0.1,390.0,3.011993114659257,214.50000000000003,39.00000000000006
1052,6.77,25.21,170.67,150.0,0.1,389.99,3.0707764628434346,214.49450000000002,38.999000000000024
1053,6.67,25.09,167.35,150.0,0.1,375.02,3.189770956346874,206.261,37.50200000000001
1054,6.68,25.31,169.07,150.0,0.1,299.99,4.13325141247232,164.99450000000002,29.999000000000024
1055,6.68,25.28,168.87,150.0,0.1,260.02,4.852736103053581,143.011,26.00200000000001
1056,6.68,25.22,168.47,150.0,0.1,259.99,4.76077671115636,142.99450000000002,25.999000000000024
1057,6.65,25.37,168.71,150.0,0.1,259.97,4.629175057540406,142.98350000000002,25.997000000000014
1058,6.73,25.25,169.93,150.0,0.1,249.98,4.85861538759796,137.489,24.99800000000002
1059,6.66,25.26,168.23,150.0,0.1,195.27,6.184549481320698,107.39850000000001,19.527000000000015
1060,6.66,25.21,167.9,150.0,0.1,195.0,6.190549351242087,107.25000000000001,19.50000000000003
1061,6.66,25.29,168.43,150.0,0.1,194.98,6.009965624808384,107.239,19.49800000000002
1062,6.73,25.28,170.13,150.0,0.1,159.99,6.713273005368654,87.99450000000002,15.999000000000024
1063,6.78,25.19,170.85,150.0,-1.0,234.12,3.3203540328176717,0.0,-234.12
1064,6.78,25.24,171.07,150.0,-1.0,233.83,2.60422605308447,0.0,-233.83
1065,6.75,25.28,170.53,150.0,-1.0,263.88,2.3820170425748683,0.0,-263.88
1066,6.72,25.22,169.56,150.0,-1.0,265.39,2.429752280002408,0.0,-265.39
1067,6.7,25.2,168.78,150.0,-1.0,177.75,4.9217384836845985,0.0,-177.75
1068,6.7,25.24,169.02,150.0,-1.0,177.49,4.8924007280628645,0.0,-177.49
1069,6.68,25.2,168.36,150.0,-1.0,148.49,5.556681136961934,0.0,-148.49
1070,6.69,25.3,169.32,150.0,-1.0,147.65,3.4099331233312946,0.0,-147.65
1071,6.78,25.19,170.73,150.0,-1.0,146.43,5.6786339934175025,0.0,-146.43
1072,6.72,25.24,169.51,150.0,-1.0,117.99,6.210390227350943,0.0,-117.99
1073,6.75,25.13,169.73,150.0,-1.0,117.83,6.434524993364955,0.0,-117.83
1667,6.6,25.23,166.52,150.0,-1.0,234.38,3.629919035503542,0.0,-234.38
1669,6.61,25.22,166.7,150.0,-1.0,276.42,2.8615344108590377,0.0,-276.42
1670,6.57,25.29,166.16,150.0,-1.0,249.83,2.9818186071706636,0.0,-249.83
1673,6.65,25.04,166.52,150.0,-1.0,150.14,3.66228551572213,0.0,-150.14
1674,6.6,25.26,166.72,150.0,-1.0,149.96,3.2605483726369795,0.0,-149.96
1675,6.52,25.35,165.28,150.0,10.0,-27.148000000000003,4.873558904211726,-149.31400000000002,-271.48
1676,6.63,25.38,168.27,150.0,10.0,-29.411,3.743352951409556,-161.7605,-294.11
1677,6.37,25.04,159.5,150.0,10.0,-27.786,5.942633482854105,-152.823,-277.86
1678,6.55,25.07,164.21,150.0,10.0,-29.773000000000003,4.436194462320936,-163.75150000000002,-297.73
1679,6.64,25.3,167.99,150.0,10.0,-29.363999999999997,4.731492065483537,-161.50199999999998,-293.64
1680,6.57,25.15,165.24,150.0,10.0,-33.945,3.2979792441593623,-186.6975,-339.45
1681,6.58,25.23,166.01,150.0,10.0,-26.901,5.866856571153084,-147.9555,-269.01
1682,6.63,25.32,167.87,150.0,10.0,-29.409,4.319647288183423,-161.74949999999998,-294.09
1683,6.6,25.32,167.11,150.0,10.0,-33.714,3.187520720836463,-185.427,-337.14
1684,6.64,25.28,167.86,150.0,10.0,-26.498,6.676219009391319,-145.739,-264.98
1685,6.59,25.19,166.0,150.0,10.0,-32.5,3.362293937964231,-178.75,-325.0
1686,6.66,25.33,168.7,150.0,10.0,-27.499000000000002,5.3637454438336505,-151.24450000000002,-274.99
1687,6.58,25.3,166.47,150.0,10.0,-29.999000000000002,4.223833277236323,-164.99450000000002,-299.99
1688,6.65,25.15,167.25,150.0,10.0,-29.997000000000003,3.6238692683503024,-164.98350000000002,-299.97
1689,6.65,25.19,167.51,150.0,10.0,-35.0,2.962369335670021,-192.5,-350.0
1690,6.62,25.21,166.89,150.0,10.0,-24.997999999999998,7.007485970552654,-137.48899999999998,-249.97999999999996
2142,6.29,25.14,157.94,150.0,10.0,-33.523,4.439506376888728,-184.37650000000002,-335.23
2143,6.38,25.21,160.52,150.0,10.0,-27.508,6.068555040694015,-151.29399999999998,-275.08
2144,6.38,25.06,159.69,150.0,-0.4,317.73,2.938519725176492,95.319,-127.09200000000001
2145,6.45,25.06,161.38,150.0,10.0,-32.698,5.185034756724982,-179.839,-326.98
2146,6.46,25.22,162.6,150.0,10.0,-27.156,6.155222134116443,-149.358,-271.56
2147,6.49,25.04,162.32,150.0,10.0,-27.083999999999996,6.1419468109259,-148.962,-270.84
2148,6.57,25.33,166.22,150.0,10.0,-26.692,6.324799595776807,-146.806,-266.92
2149,6.59,25.4,167.25,150.0,10.0,-26.824,4.8823024958187755,-147.532,-268.24
2150,6.64,25.31,167.93,150.0,10.0,-29.335,4.996607976784119,-161.3425,-293.35
2151,6.67,25.26,168.22,150.0,10.0,-31.582,3.6214878645806303,-173.701,-315.82
2152,6.69,25.38,169.52,150.0,10.0,-29.395,5.337932234876929,-161.67249999999999,-293.95
2153,6.69,25.1,167.79,150.0,10.0,-31.502999999999997,3.723291446477584,-173.26649999999998,-315.03
2154,6.75,25.19,169.76,150.0,10.0,-28.824,4.881555829793312,-158.532,-288.24
2155,6.8,25.16,170.88,150.0,10.0,-28.639999999999997,4.316389751073196,-157.51999999999998,-286.4
2156,6.44,24.68,158.61,150.0,-1.0,239.5,3.390758528738717,0.0,-239.5
2157,6.43,24.8,159.28,150.0,-1.0,137.76,6.062704171113168,0.0,-137.76
2158,6.45,25.04,161.38,150.0,-1.0,283.57,2.558708570533166,0.0,-283.57
2159,6.48,25.12,162.52,150.0,-1.0,186.58,4.224481265303632,0.0,-186.58
2160,6.61,25.26,166.7,150.0,-1.0,182.79,4.71218654396046,0.0,-182.79
2161,6.64,25.26,167.4,150.0,-1.0,233.35,3.1789769472931693,0.0,-233.35
2162,6.69,25.18,168.25,150.0,-1.0,132.88,5.912473417424488,0.0,-132.88
2163,6.7,25.25,168.71,150.0,-1.0,180.4,3.8069935136821074,0.0,-180.4
2164,6.71,25.19,168.7,150.0,-1.0,180.23,5.052347599224664,0.0,-180.23
2165,6.73,25.18,169.33,150.0,-1.0,230.19,3.0989896394011773,0.0,-230.19
2166,6.74,25.19,169.45,150.0,-1.0,268.83,2.6127838567197355,0.0,-268.83
2167,6.75,25.26,170.37,150.0,-1.0,179.11,4.614053105987219,0.0,-179.11
2168,6.77,25.18,170.14,150.0,-1.0,270.21,3.5921767573958667,0.0,-270.21
2169,6.83,25.09,171.16,150.0,-1.0,226.7,3.830203598925704,0.0,-226.7
2170,6.85,25.02,171.32,150.0,-1.0,226.21,2.973589623427257,0.0,-226.21
2171,6.3,25.19,158.51,150.0,-0.4,243.91,3.8374621714859947,73.173,-97.564
2172,6.36,25.13,159.51,150.0,-0.4,170.84,5.002938893242647,51.252,-68.336
2173,6.37,25.14,159.89,150.0,-0.4,171.23,4.878562006091662,51.36899999999999,-68.492
2174,6.54,25.41,165.79,150.0,-0.4,306.53,3.3188977146274867,91.95899999999999,-122.612
2175,6.58,25.2,165.75,150.0,-0.4,233.99,4.292100938480419,70.197,-93.596
2176,6.61,25.33,167.11,150.0,-0.4,164.4,5.7544721837301305,49.32,-65.76
2177,6.61,25.35,167.43,150.0,-0.4,232.75,4.361746717975897,69.825,-93.1
2178,6.67,25.36,168.89,150.0,-0.4,230.78,4.503477442436995,69.234,-92.31200000000001
2179,6.67,25.25,168.28,150.0,-0.4,187.04,5.696915281411643,56.111999999999995,-74.816
2180,6.69,25.32,169.19,150.0,-0.4,229.65,4.421965688225113,68.895,-91.86000000000001
2181,6.73,25.34,170.27,150.0,-0.4,297.94,3.7204074008031087,89.38199999999999,-119.17600000000002
2182,6.75,25.23,169.84,150.0,-0.4,161.04,6.1272282630504025,48.312,-64.416
2183,6.77,25.19,170.21,150.0,-0.4,227.14,4.786353846576918,68.142,-90.856
2184,6.8,25.28,171.57,150.0,-0.4,295.21,3.5471591213274176,88.56299999999999,-118.084
2185,6.43,25.21,161.85,150.0,0.1,346.35,3.330210784571528,190.49250000000004,34.63500000000005
2186,6.71,25.08,167.89,150.0,0.1,263.44,4.9932598314367365,144.89200000000002,26.34400000000005
2286,6.37,25.12,160.01,150.0,-0.4,249.98,3.878923733967567,74.994,-99.99199999999999
2287,6.3,25.1,158.13,150.0,-0.4,225.0,4.116275587580544,67.5,-90.0
2288,6.41,25.22,161.66,150.0,-0.4,159.66,4.035949779536674,47.897999999999996,-63.864000000000004
2289,6.43,25.23,162.23,150.0,-0.4,183.51,4.843650048599647,55.053,-73.404
2290,6.42,25.28,162.3,150.0,-0.4,168.21,5.066255090442671,50.463,-67.284
2291,6.65,25.22,167.71,150.0,-0.4,150.38,6.363288112367281,45.114,-60.152
2292,6.6,25.2,166.32,150.0,-0.4,330.27,3.3550682063488506,99.08099999999999,-132.108
2293,6.68,25.27,168.8,150.0,-0.4,279.91,4.161936705245781,83.973,-111.96400000000003
2294,6.63,25.22,167.21,150.0,-0.4,239.82,4.566425706567533,71.946,-95.928
2295,6.64,25.33,168.19,150.0,-0.4,213.86,5.015598635505834,64.158,-85.54400000000001
2297,6.75,25.27,170.57,150.0,-0.4,210.0,4.795038408286419,63.0,-84.0
2298,6.68,25.28,168.85,150.0,-1.0,133.2,5.287187911368403,0.0,-133.2
2299,6.73,25.26,169.99,150.0,-1.0,132.13,5.365458032514468,0.0,-132.13
2300,6.74,25.19,169.78,150.0,-1.0,179.53,4.2534833920870145,0.0,-179.53
2301,6.72,25.21,169.27,150.0,-1.0,180.09,4.5009770535891995,0.0,-180.09
2302,6.72,25.17,169.02,150.0,10.0,-26.199,4.998097974154078,-144.0945,-261.99
2303,6.66,25.26,168.29,150.0,0.1,196.56,5.727476189310718,108.108,19.656000000000006
2304,6.67,25.23,168.18,150.0,0.1,265.42,3.804275767129094,145.98100000000002,26.54200000000003
2305,6.7,25.19,168.64,150.0,0.1,264.2,4.566284254084595,145.31,26.420000000000016
2307,6.71,24.99,167.64,150.0,0.1,195.18,5.673945679080203,107.34900000000002,19.51800000000003
2308,6.63,25.17,166.66,150.0,0.1,197.59,5.55870137222243,108.67450000000001,19.759000000000015
2309,6.73,25.25,169.95,150.0,0.1,194.49,5.729698417060987,106.96950000000001,19.449000000000012
2310,6.68,25.23,168.58,150.0,0.1,195.97,5.755737688387494,107.7835,19.59700000000001
2444,6.4,25.01,160.0,150.0,0.5,348.11,4.185202065187894,261.0825,174.05499999999995
2445,6.49,25.03,161.99,150.0,0.5,342.78,4.288047909592119,257.085,171.39
2446,6.44,24.8,159.59,150.0,0.5,274.83,5.187506620137363,206.1225,137.41500000000002
2447,6.38,24.97,159.18,150.0,0.5,278.33,4.8782344686750445,208.7475,139.16500000000002
2448,6.45,25.04,161.38,150.0,0.1,274.21,4.159717546180215,150.81550000000001,27.42100000000005
2449,6.44,25.07,161.13,150.0,0.1,274.6,4.037864555774374,151.03000000000003,27.460000000000036
2450,6.45,24.75,159.51,150.0,0.1,273.8,4.0277979433503,150.59000000000003,27.380000000000052
2451,6.56,25.31,165.84,150.0,0.1,199.36,5.5397095057782515,109.64800000000001,19.936000000000007
2452,6.75,25.32,170.58,150.0,0.1,193.87,6.174703354779472,106.62850000000002,19.38700000000003
2453,6.76,25.17,169.88,150.0,0.1,261.12,4.865180991389705,143.616,26.112000000000023
2454,6.82,25.34,172.49,150.0,0.1,326.66,3.400365273349939,179.66300000000004,32.666000000000054
2456,6.49,25.12,162.96,150.0,-2.5,147.16,2.0211892990699383,-110.37,-367.9
2457,6.47,25.12,162.14,150.0,-2.5,94.88,5.285896960957969,-71.16,-237.2
2458,6.36,25.0,158.87,150.0,-2.5,126.3,3.017450729510536,-94.725,-315.75
2460,6.36,25.2,160.08,150.0,-2.5,81.18,6.164439705996086,-60.885000000000005,-202.95000000000002
2601,6.4,25.08,161.15,150.0,-2.5,126.08,4.374766670285203,-94.56,-315.2
2602,6.84,25.08,171.56,150.0,2.0,-219.34,3.772028165324855,-329.01,-438.67999999999995
2604,6.65,25.03,166.72,150.0,0.1,335.66,3.65359838184329,184.61300000000003,33.56600000000003
2605,6.8,24.95,169.86,150.0,2.0,-206.295,4.875645719848249,-309.4425,-412.59000000000003
2606,6.88,24.96,171.92,150.0,2.0,-203.74,5.3661034231187825,-305.61,-407.48
2607,6.92,24.98,173.0,150.0,2.0,-219.875,4.4919496945765545,-329.8125,-439.75
2608,6.83,25.5,174.04,150.0,-0.4,294.13,3.5485122563410356,88.23899999999999,-117.65200000000002
2609,6.47,24.92,161.04,150.0,-1.0,187.27,4.099715162351024,0.0,-187.27
2610,6.52,25.27,164.5,150.0,10.0,-26.913,6.129281824572188,-148.0215,-269.13
2611,6.43,25.28,162.42,150.0,-1.0,240.2,3.446070935701005,0.0,-240.2
2612,6.35,24.81,157.54,150.0,-1.0,139.39,5.804342555557652,0.0,-139.39
2613,6.4,24.7,158.08,150.0,-1.0,189.65,3.6223176608338443,0.0,-189.65
2614,6.39,24.89,158.92,150.0,0.5,204.86,6.332622238690065,153.645,102.43
2615,6.51,24.67,160.35,150.0,-1.0,186.44,4.605272715323677,0.0,-186.44
2616,6.36,25.49,161.99,150.0,0.1,278.06,4.158754386632288,152.93300000000002,27.80600000000004
2622,6.69,25.34,169.32,150.0,-1.0,180.72,3.5169318088680126,0.0,-180.72
2623,6.74,25.25,169.86,150.0,-1.0,132.01,6.161994431855405,0.0,-132.01
2624,6.74,25.17,169.45,150.0,-1.0,179.57,3.296665190261531,0.0,-179.57
2625,6.75,25.1,169.22,150.0,10.0,-28.862000000000002,5.109183554169652,-158.741,-288.62
2626,6.47,25.08,162.27,150.0,0.1,273.38,4.193597610298094,150.359,27.338000000000022
2627,6.33,25.1,158.69,150.0,0.5,351.71,4.057285644418215,263.78249999999997,175.85499999999996
2628,6.45,24.99,161.19,150.0,0.5,271.74,4.96900099093947,203.805,135.87
2629,6.4,25.07,160.45,150.0,-2.5,95.232,5.889618201838019,-71.424,-238.08
2734,6.6,25.1,165.66,150.0,-0.4,95.44,7.595429055305109,28.631999999999998,-38.176
2779,6.82,24.72,168.45,150.0,10.0,-30.915,5.0067355207188475,-170.0325,-309.15
2805,6.84,25.02,171.01,150.0,10.0,-30.797000000000004,5.42141635011384,-169.38350000000003,-307.97
2813,6.78,24.91,168.48,150.0,10.0,-31.056,5.18782518424518,-170.808,-310.56
2819,6.66,25.28,167.84,150.0,-1.0,274.31,4.427096432549316,0.0,-274.31
2846,6.73,25.29,170.68,150.0,2.0,-205.79,5.6276300403193495,-308.685,-411.58000000000004
2847,6.41,24.92,159.67,150.0,-1.0,189.29,4.352182518111363,0.0,-189.29
2869,6.65,25.1,166.92,150.0,-1.0,103.77,5.775708726500088,0.0,-103.77
3008,6.45,25.2,162.54,150.0,0.5,274.39,4.899273187317604,205.7925,137.195
3013,6.5,25.1,163.15,150.0,0.1,343.06,3.485437481076301,188.68300000000002,34.30600000000004
3057,6.17,25.11,154.93,150.0,0.1,212.16,5.141377646306111,116.688,21.216000000000008
3058,6.82,24.93,169.87,150.0,0.1,191.95,5.980762155232885,105.5725,19.19500000000002
3059,6.77,25.06,169.54,150.0,0.1,193.1,5.7807557066191215,106.20500000000001,19.31000000000003
3060,6.75,24.85,167.45,150.0,0.1,194.03,6.060019811962086,106.71650000000001,19.40300000000002
3061,6.8,24.84,168.69,150.0,0.1,192.48,5.8275702170114085,105.864,19.24800000000002
3062,6.8,24.88,169.2,150.0,0.1,192.36,5.731339719776532,105.79800000000002,19.23600000000002
3063,6.76,25.5,172.32,150.0,0.1,193.94,6.203226045232798,106.667,19.394000000000005
3148,6.7,24.87,166.48,150.0,2.0,-195.22,5.4641928620343245,-292.83,-390.43999999999994
3159,6.5,25.1,163.15,150.0,0.5,352.31,4.681087397502494,264.2325,176.15500000000003
3160,6.45,25.25,162.86,150.0,0.5,355.02,3.9414120403735495,266.265,177.51
3161,6.45,25.25,162.86,150.0,0.5,355.02,4.035029282202368,266.265,177.51
3162,6.5,25.0,162.5,150.0,0.5,272.31,5.930597074421362,204.23250000000002,136.15500000000003
3163,6.45,25.35,163.51,150.0,0.5,274.42,4.916885396562972,205.815,137.20999999999998
3164,6.4,25.45,162.88,150.0,0.5,276.58,4.862667950228588,207.435,138.29000000000002
3165,6.6,24.9,164.34,150.0,0.5,213.58,7.123427784830979,160.185,106.78999999999999
3670,6.45,25.2,162.54,150.0,-2.5,60.14519504,6.5215039403903985,-45.108896279999996,-150.3629876
3671,6.37,25.3,161.16,150.0,-2.5,109.99931744,3.4401216031878037,-82.49948807999999,-274.9982936
3672,6.53,25.2,164.56,150.0,-2.5,99.97812296,4.969154884451621,-74.98359221999999,-249.9453074
3673,6.43,25.3,162.68,150.0,-2.5,119.99090232,3.484299839346786,-89.99317674,-299.97725579999997
3735,6.7,25.26,169.24,150.0,-1.0,180.5698349,5.229817458192203,0.0,-180.5698349
3736,6.65,25.24,167.85,150.0,-1.0,233.0707911,4.308671106715418,0.0,-233.0707911
3737,6.64,25.21,167.39,150.0,-1.0,233.4606176,4.4187154968655955,0.0,-233.4606176
3738,6.75,25.35,171.11,150.0,-1.0,179.2621813,5.439943434971297,0.0,-179.2621813
3739,6.64,25.33,168.19,150.0,0.1,335.8677505,4.038620161949702,184.727262775,33.58677505000003
3740,6.64,25.15,167.0,150.0,0.1,335.8463676,3.9651075858490556,184.71550218000002,33.58463676000002
3741,6.64,25.15,167.0,150.0,0.1,266.5932118,4.923129988403675,146.62626649,26.659321180000006
3742,6.64,25.35,168.32,150.0,0.1,266.5692355,5.025428761407241,146.61307952500002,26.656923550000045
