nr,taverage,waverage,area,Lnominal,R-value1,Fmax,smax,Ncycles,smean
1686,6.66,25.33,168.7,150.0,10.0,-46.39,-274.99,5.3637454438336505,-151.24450000000002
1687,6.58,25.3,166.47,150.0,10.0,-49.94,-299.99,4.223833277236323,-164.99450000000002
1688,6.65,25.15,167.25,150.0,10.0,-50.17,-299.97,3.6238692683503024,-164.98350000000002
1689,6.65,25.19,167.51,150.0,10.0,-58.63,-350.0,2.962369335670021,-192.50000000000003
1690,6.62,25.21,166.89,150.0,10.0,-41.72,-249.98,7.007485970552654,-137.489
1698,6.97,9.88,68.86,126.0,0.0,-30.18,-438.2,0.0,-219.1
1699,6.88,10.01,68.87,126.0,0.0,-30.47,-442.42,0.0,-221.21
1700,6.92,10.08,69.75,126.0,0.0,-30.01,-430.16,0.0,-215.08
1701,6.95,10.03,69.71,126.0,0.0,-33.28,-477.36,0.0,-238.68
1702,6.83,9.99,68.23,126.0,0.0,-31.62,-463.36,0.0,-231.68
1703,6.91,10.14,70.07,126.0,0.0,-31.32,-447.04,0.0,-223.52
1704,6.79,10.02,68.04,126.0,0.0,-30.37,-446.4,0.0,-223.2
1823,6.79,24.76,168.12,300.0,0.0,79.49,472.83,0.0,236.415
1824,6.79,24.71,167.78,300.0,0.0,77.18,460.03,0.0,230.015
1825,6.79,24.85,168.73,300.0,0.0,78.66,466.21,0.0,233.105
1826,6.79,24.85,168.73,300.0,0.0,76.68,454.42,0.0,227.21
1827,6.79,24.69,167.65,300.0,0.0,79.4,473.59,0.0,236.795
1828,6.93,24.87,172.35,300.0,0.0,78.27,454.14,0.0,227.07
1829,6.95,24.88,172.92,300.0,0.0,79.2,458.02,0.0,229.01
1856,6.818,10.086,68.77,126.0,0.0,-29.54,-429.57,0.0,-214.785
1857,6.922,10.024,69.39,126.0,0.0,-31.13,-448.61,0.0,-224.305
1858,6.919,10.134,70.12,126.0,0.0,-31.86,-454.38,0.0,-227.19
1859,6.858,10.167,69.73,126.0,0.0,-33.08,-474.43,0.0,-237.215
1860,6.838,10.105,69.1,126.0,0.0,-32.23,-466.4,0.0,-233.2
1861,6.843,10.142,69.4,126.0,0.0,-30.4,-437.96,0.0,-218.98
1862,6.909,10.073,69.59,126.0,0.0,-32.35,-464.8,0.0,-232.4
1938,6.76,24.9,168.32,280.0,0.1,67.41,400.49,2.230448921378274,220.26950000000002
1939,6.8,24.91,169.39,280.0,0.1,60.27,355.81,2.6020599913279625,195.6955
1940,6.75,24.82,167.54,280.0,0.1,46.26,276.12,4.705007959333336,151.866
1941,6.79,25.28,171.65,280.0,0.1,57.76,336.48,2.9138138523837167,185.06400000000002
1942,6.78,24.88,168.69,280.0,0.1,36.01,213.44,6.265925747764311,117.39200000000001
1943,6.75,24.87,167.87,280.0,0.1,34.74,206.96,6.278181784567518,113.82800000000002
1944,6.79,24.89,169.0,280.0,0.1,31.53,186.55,6.619041128633543,102.60250000000002
2135,6.49,25.05,162.32,150.0,0.0,-70.2,-432.13,0.0,-216.065
2136,6.73,25.11,168.53,150.0,0.0,-71.2,-421.64,0.0,-210.82
2137,6.42,25.09,160.89,150.0,0.0,92.5,574.7,0.0,287.35
2138,6.56,25.24,165.44,150.0,0.0,77.3,466.95,0.0,233.475
2139,6.57,25.15,164.91,150.0,0.0,81.86,495.89,0.0,247.945
2140,6.66,25.17,167.43,150.0,0.0,77.47,462.24,0.0,231.12
2141,6.7,25.33,169.51,150.0,0.0,82.35,485.33,0.0,242.665
2142,6.29,25.14,157.94,150.0,10.0,-53.0,-335.23,4.439506376888728,-184.37650000000002
2143,6.38,25.21,160.52,150.0,10.0,-44.2,-275.08,6.068555040694015,-151.294
2144,6.38,25.06,159.69,150.0,-0.4,50.8,317.73,2.938519725176492,95.319
2145,6.45,25.06,161.38,150.0,10.0,-52.8,-326.98,5.185034756724982,-179.83900000000003
2146,6.46,25.22,162.6,150.0,10.0,-44.2,-271.56,6.155222134116443,-149.358
2147,6.49,25.04,162.32,150.0,10.0,-43.98,-270.84,6.1419468109259,-148.962
2148,6.57,25.33,166.22,150.0,10.0,-44.42,-266.92,6.324799595776807,-146.806
2149,6.59,25.4,167.25,150.0,10.0,-44.9,-268.24,4.8823024958187755,-147.532
2150,6.64,25.31,167.93,150.0,10.0,-49.3,-293.35,4.996607976784119,-161.34250000000003
2151,6.67,25.26,168.22,150.0,10.0,-53.2,-315.82,3.6214878645806303,-173.70100000000002
2152,6.69,25.38,169.52,150.0,10.0,-49.9,-293.95,5.337932234876929,-161.6725
2153,6.69,25.1,167.79,150.0,10.0,-52.9,-315.03,3.723291446477584,-173.2665
2154,6.75,25.19,169.76,150.0,10.0,-49.0,-288.24,4.881555829793312,-158.532
2155,6.8,25.16,170.88,150.0,10.0,-49.0,-286.4,4.316389751073196,-157.52
2156,6.44,24.68,158.61,150.0,-1.0,38.08,239.5,3.390758528738717,0.0
2157,6.43,24.8,159.28,150.0,-1.0,21.95,137.76,6.062704171113168,0.0
2158,6.45,25.04,161.38,150.0,-1.0,45.79,283.57,2.558708570533166,0.0
2159,6.48,25.12,162.52,150.0,-1.0,30.36,186.58,4.224481265303632,0.0
2160,6.61,25.26,166.7,150.0,-1.0,30.52,182.79,4.71218654396046,0.0
2161,6.64,25.26,167.4,150.0,-1.0,39.11,233.35,3.1789769472931693,0.0
2162,6.69,25.18,168.25,150.0,-1.0,22.38,132.88,5.912473417424488,0.0
2163,6.7,25.25,168.71,150.0,-1.0,30.49,180.4,3.8069935136821074,0.0
2164,6.71,25.19,168.7,150.0,-1.0,30.44,180.23,5.052347599224664,0.0
2165,6.73,25.18,169.33,150.0,-1.0,39.0,230.19,3.0989896394011773,0.0
2166,6.74,25.19,169.45,150.0,-1.0,45.6,268.83,2.6127838567197355,0.0
2167,6.75,25.26,170.37,150.0,-1.0,30.54,179.11,4.614053105987219,0.0
2168,6.77,25.18,170.14,150.0,-1.0,46.02,270.21,3.5921767573958667,0.0
2169,6.83,25.09,171.16,150.0,-1.0,38.84,226.7,3.830203598925704,0.0
2170,6.85,25.02,171.32,150.0,-1.0,38.77,226.21,2.973589623427257,0.0
2171,6.3,25.19,158.51,150.0,-0.4,38.7,243.91,3.8374621714859947,73.173
2172,6.36,25.13,159.51,150.0,-0.4,27.3,170.84,5.002938893242647,51.252
2173,6.37,25.14,159.89,150.0,-0.4,27.4,171.23,4.878562006091662,51.36899999999999
2174,6.54,25.41,165.79,150.0,-0.4,50.9,306.53,3.3188977146274867,91.95899999999999
2175,6.58,25.2,165.75,150.0,-0.4,38.8,233.99,4.292100938480419,70.197
2176,6.61,25.33,167.11,150.0,-0.4,27.5,164.4,5.7544721837301305,49.32
2177,6.61,25.35,167.43,150.0,-0.4,39.0,232.75,4.361746717975897,69.825
2178,6.67,25.36,168.89,150.0,-0.4,39.0,230.78,4.503477442436995,69.234
2179,6.67,25.25,168.28,150.0,-0.4,31.5,187.04,5.696915281411643,56.111999999999995
2180,6.69,25.32,169.19,150.0,-0.4,38.9,229.65,4.421965688225113,68.895
2181,6.73,25.34,170.27,150.0,-0.4,50.8,297.94,3.7204074008031087,89.38199999999999
2182,6.75,25.23,169.84,150.0,-0.4,27.4,161.04,6.1272282630504025,48.312
2183,6.77,25.19,170.21,150.0,-0.4,38.7,227.14,4.786353846576918,68.142
2184,6.8,25.28,171.57,150.0,-0.4,50.7,295.21,3.5471591213274176,88.56299999999999
2185,6.43,25.21,161.85,150.0,0.1,56.1,346.35,3.330210784571528,190.49250000000004
2186,6.71,25.08,167.89,150.0,0.1,44.3,263.44,4.9932598314367365,144.89200000000002
2272,7.43,25.96,192.88,610.0,0.0,86.42,448.04,0.0,224.02
2273,7.34,25.97,190.52,610.0,0.0,80.67,423.43,0.0,211.715
2274,7.49,25.91,193.93,610.0,0.0,87.58,451.53,0.0,225.765
2275,7.54,25.92,195.51,610.0,0.0,77.1,394.29,0.0,197.145
2276,7.47,25.86,193.15,610.0,0.0,87.81,454.69,0.0,227.345
2277,7.54,25.9,195.27,610.0,0.0,94.82,485.54,0.0,242.77
2278,7.48,25.89,193.52,610.0,0.0,87.87,453.98,0.0,226.99
2280,6.79,25.42,172.63,150.0,0.0,88.49,512.53,0.0,256.265
2281,6.35,25.3,160.76,610.0,0.0,100.71,626.48,0.0,313.24
2282,6.29,25.19,158.52,610.0,0.0,101.79,642.02,0.0,321.01
2283,6.31,25.32,159.88,610.0,0.0,100.38,627.88,0.0,313.94
2284,6.38,25.26,161.22,610.0,0.0,104.01,645.19,0.0,322.595
2285,6.33,25.41,160.87,610.0,0.0,99.24,616.8,0.0,308.4
2286,6.37,25.12,160.01,150.0,-0.4,40.0,249.98,3.878923733967567,74.994
2287,6.3,25.1,158.13,150.0,-0.4,35.58,225.0,4.116275587580544,67.5
2288,6.41,25.22,161.66,150.0,-0.4,25.81,159.66,4.035949779536674,47.897999999999996
2289,6.43,25.23,162.23,150.0,-0.4,29.77,183.51,4.843650048599647,55.053
2290,6.42,25.28,162.3,150.0,-0.4,27.3,168.21,5.066255090442671,50.463
2291,6.65,25.22,167.71,150.0,-0.4,25.22,150.38,6.363288112367281,45.114
2292,6.6,25.2,166.32,150.0,-0.4,54.93,330.27,3.3550682063488506,99.08099999999999
2293,6.68,25.27,168.8,150.0,-0.4,47.25,279.91,4.161936705245781,83.973
2294,6.63,25.22,167.21,150.0,-0.4,40.1,239.82,4.566425706567533,71.946
2295,6.64,25.33,168.19,150.0,-0.4,35.97,213.86,5.015598635505834,64.158
2297,6.75,25.27,170.57,150.0,-0.4,35.82,210.0,4.795038408286419,63.0
2298,6.68,25.28,168.85,150.0,-1.0,22.5,133.2,5.287187911368403,0.0
2299,6.73,25.26,169.99,150.0,-1.0,22.47,132.13,5.365458032514468,0.0
2300,6.74,25.19,169.78,150.0,-1.0,30.48,179.53,4.2534833920870145,0.0
2301,6.72,25.21,169.27,150.0,-1.0,30.49,180.09,4.5009770535891995,0.0
2302,6.72,25.17,169.02,150.0,10.0,-44.29,-261.99,4.998097974154078,-144.0945
2303,6.66,25.26,168.29,150.0,0.1,33.09,196.56,5.727476189310718,108.108
2304,6.67,25.23,168.18,150.0,0.1,44.65,265.42,3.804275767129094,145.98100000000002
2305,6.7,25.19,168.64,150.0,0.1,44.57,264.2,4.566284254084595,145.31
2307,6.71,24.99,167.64,150.0,0.1,32.73,195.18,5.673945679080203,107.34900000000002
2308,6.63,25.17,166.66,150.0,0.1,32.95,197.59,5.55870137222243,108.67450000000001
2309,6.73,25.25,169.95,150.0,0.1,33.06,194.49,5.729698417060987,106.96950000000001
2310,6.68,25.23,168.58,150.0,0.1,33.04,195.97,5.755737688387494,107.7835
2369,6.67,25.29,168.68,150.0,0.0,90.31,535.4,0.0,267.7
2370,6.74,25.23,170.05,150.0,0.0,92.25,542.46,0.0,271.23
2371,6.65,25.29,168.18,150.0,0.0,90.55,538.42,0.0,269.21
2372,6.7,25.3,169.51,150.0,0.0,90.58,534.34,0.0,267.17
2373,6.77,25.2,170.6,150.0,0.0,91.83,538.28,0.0,269.14
2434,6.41,24.88,159.16,150.0,0.0,102.84,645.22,0.0,322.61
2435,6.47,25.43,164.47,150.0,0.0,119.2,724.17,0.0,362.085
2436,6.33,25.5,161.22,150.0,0.0,118.1,731.92,0.0,365.96
2437,6.38,25.42,161.99,150.0,0.0,115.66,713.84,0.0,356.92
2438,6.4,25.48,162.94,150.0,0.0,117.85,723.27,0.0,361.635
2439,6.64,25.08,166.53,150.0,0.0,87.72,526.74,0.0,263.37
2443,6.54,25.29,165.27,150.0,0.0,109.92,664.6,0.0,332.3
2444,6.4,25.01,160.0,150.0,0.5,55.72,348.11,4.185202065187894,261.0825
2445,6.49,25.03,161.99,150.0,0.5,55.65,342.78,4.288047909592119,257.085
2446,6.44,24.8,159.59,150.0,0.5,43.86,274.83,5.187506620137363,206.1225
2447,6.38,24.97,159.18,150.0,0.5,44.34,278.33,4.8782344686750445,208.7475
2448,6.45,25.04,161.38,150.0,0.1,44.27,274.21,4.159717546180215,150.81550000000001
2449,6.44,25.07,161.13,150.0,0.1,44.3,274.6,4.037864555774374,151.03000000000003
2450,6.45,24.75,159.51,150.0,0.1,43.7,273.8,4.0277979433503,150.59000000000003
2451,6.56,25.31,165.84,150.0,0.1,33.1,199.36,5.5397095057782515,109.64800000000001
2452,6.75,25.32,170.58,150.0,0.1,33.11,193.87,6.174703354779472,106.62850000000002
2453,6.76,25.17,169.88,150.0,0.1,44.42,261.12,4.865180991389705,143.616
2454,6.82,25.34,172.49,150.0,0.1,56.4,326.66,3.400365273349939,179.66300000000004
2456,6.49,25.12,162.96,150.0,-2.5,60.0,147.16,2.0211892990699383,-110.37
2457,6.47,25.12,162.14,150.0,-2.5,38.55,94.88,5.285896960957969,-71.16
2458,6.36,25.0,158.87,150.0,-2.5,50.18,126.3,3.017450729510536,-94.725
2460,6.36,25.2,160.08,150.0,-2.5,32.5,81.18,6.164439705996086,-60.885000000000005
2467,7.4,25.97,192.06,610.0,0.0,87.15,453.73,0.0,226.865
2468,7.37,25.9,190.92,610.0,0.0,79.41,415.9,0.0,207.95
2469,7.22,25.97,187.64,610.0,0.0,83.71,446.2,0.0,223.1
2536,6.53,25.29,165.36,610.0,0.0,92.2,558.21,0.0,279.105
2537,6.42,25.77,164.67,610.0,0.0,102.1,617.47,0.0,308.735
2538,6.46,25.75,165.32,610.0,0.0,101.2,607.95,0.0,303.975
2539,6.47,25.98,166.73,610.0,0.0,106.2,632.0,0.0,316.0
2540,6.45,25.96,166.02,610.0,0.0,100.0,597.31,0.0,298.655
2541,6.31,25.63,160.9,610.0,0.0,101.2,625.95,0.0,312.975
2542,6.32,25.62,161.67,610.0,0.0,103.6,639.62,0.0,319.81
2543,7.09,24.74,188.0,610.0,0.0,78.8,449.5,0.0,224.75
2544,7.12,24.73,188.94,610.0,0.0,74.3,422.27,0.0,211.135
2545,7.06,24.79,188.82,610.0,0.0,82.2,469.68,0.0,234.84
2546,7.11,24.78,189.15,610.0,0.0,72.7,412.57,0.0,206.285
2547,7.05,24.76,187.58,610.0,0.0,84.4,483.4,0.0,241.7
2548,6.84,24.8,183.99,610.0,0.0,77.3,455.86,0.0,227.93
2549,6.85,24.8,183.2,610.0,0.0,74.3,437.4,0.0,218.7
2550,6.88,24.93,185.68,610.0,0.0,76.0,442.87,0.0,221.435
2551,6.89,24.9,186.2,610.0,0.0,81.6,475.6,0.0,237.8
2552,6.98,24.76,186.59,610.0,0.0,80.8,467.79,0.0,233.895
2553,7.19,25.9,196.04,610.0,0.0,83.8,449.91,0.0,224.955
2554,7.22,25.97,197.66,610.0,0.0,79.9,426.3,0.0,213.15
2555,7.24,25.96,199.09,610.0,0.0,81.4,433.16,0.0,216.58
2556,7.21,25.96,198.57,610.0,0.0,74.5,398.26,0.0,199.13
2557,7.23,25.91,196.3,610.0,0.0,79.9,426.32,0.0,213.16
2558,6.73,25.66,191.98,610.0,0.0,78.1,452.01,0.0,226.005
2559,6.68,25.67,191.13,610.0,0.0,81.4,474.46,0.0,237.23
2560,6.74,25.69,193.68,610.0,0.0,80.1,462.67,0.0,231.335
2561,6.75,25.63,192.53,610.0,0.0,76.0,439.2,0.0,219.6
2562,6.71,25.6,190.9,610.0,0.0,73.8,429.7,0.0,214.85
2563,7.55,25.71,200.8,610.0,0.0,92.4,476.3,0.0,238.15
2564,7.47,25.88,198.09,610.0,0.0,88.1,455.71,0.0,227.855
2565,7.43,25.87,198.24,610.0,0.0,83.3,433.07,0.0,216.535
2566,7.44,25.89,197.98,610.0,0.0,86.8,450.31,0.0,225.155
2567,7.47,25.92,198.51,610.0,0.0,84.2,434.93,0.0,217.465
2568,6.6,25.46,187.02,610.0,0.0,79.5,473.19,0.0,236.595
2569,6.68,25.48,188.15,610.0,0.0,79.2,465.46,0.0,232.73
2570,6.63,25.43,187.8,610.0,0.0,80.5,477.24,0.0,238.62
2571,6.59,25.48,186.4,610.0,0.0,80.1,476.78,0.0,238.39
2572,6.59,25.4,185.73,610.0,0.0,85.3,509.41,0.0,254.705
2601,6.4,25.08,161.15,150.0,-2.5,50.58,126.08,4.374766670285203,-94.56
2602,6.84,25.08,171.56,150.0,2.0,-75.2,-438.68,3.772028165324855,-329.01
2604,6.65,25.03,166.72,150.0,0.1,55.87,335.66,3.65359838184329,184.61300000000003
2605,6.8,24.95,169.86,150.0,2.0,-70.0,-412.59,4.875645719848249,-309.4425
2606,6.88,24.96,171.92,150.0,2.0,-70.0,-407.48,5.3661034231187825,-305.61
2607,6.92,24.98,173.0,150.0,2.0,-76.0,-439.75,4.4919496945765545,-329.8125
2608,6.83,25.5,174.04,150.0,-0.4,51.19,294.13,3.5485122563410356,88.23899999999999
2609,6.47,24.92,161.04,150.0,-1.0,30.2,187.27,4.099715162351024,0.0
2610,6.52,25.27,164.5,150.0,10.0,-44.3,-269.13,6.129281824572188,-148.0215
2611,6.43,25.28,162.42,150.0,-1.0,39.06,240.2,3.446070935701005,0.0
2612,6.35,24.81,157.54,150.0,-1.0,21.96,139.39,5.804342555557652,0.0
2613,6.4,24.7,158.08,150.0,-1.0,29.98,189.65,3.6223176608338443,0.0
2614,6.39,24.89,158.92,150.0,0.5,32.57,204.86,6.332622238690065,153.645
2615,6.51,24.67,160.35,150.0,-1.0,29.92,186.44,4.605272715323677,0.0
2616,6.36,25.49,161.99,150.0,0.1,45.06,278.06,4.158754386632288,152.93300000000002
2622,6.69,25.34,169.32,150.0,-1.0,30.63,180.72,3.5169318088680126,0.0
2623,6.74,25.25,169.86,150.0,-1.0,22.45,132.01,6.161994431855405,0.0
2624,6.74,25.17,169.45,150.0,-1.0,30.44,179.57,3.296665190261531,0.0
2625,6.75,25.1,169.22,150.0,10.0,-48.9,-288.62,5.109183554169652,-158.741
2626,6.47,25.08,162.27,150.0,0.1,44.36,273.38,4.193597610298094,150.359
2627,6.33,25.1,158.69,150.0,0.5,55.87,351.71,4.057285644418215,263.78249999999997
2628,6.45,24.99,161.19,150.0,0.5,43.8,271.74,4.96900099093947,203.805
2629,6.4,25.07,160.45,150.0,-2.5,15.28,-238.08,5.889618201838019,-71.424
2734,6.6,25.1,165.66,150.0,-0.4,15.81,95.44,7.595429055305109,28.631999999999998
2779,6.82,24.72,168.45,150.0,10.0,-52.12,-309.15,5.0067355207188475,-170.0325
2784,6.78,25.09,170.06,150.0,0.0,97.84,574.99,0.0,287.495
