nr,Fibre Volume Fraction,taverage,waverage,Lnominal,R-value1,Ffatigue,smax,Ncycles,f,Temp.
461,53.31,3.8,25.0,145.0,-1.0,25.0,263.16,1952.0,5.0,27.387671232876706
462,53.31,3.9,25.0,145.0,-1.0,15.0,153.85,2972910.0,5.0,27.387671232876706
463,53.31,3.9,25.0,145.0,-1.0,18.55,190.29,37601.0,5.0,27.387671232876706
464,53.31,3.8,25.0,145.0,0.1,37.11,390.6,17403.0,5.0,27.387671232876706
465,53.31,3.8,25.0,145.0,0.1,32.47,341.77,43033.0,5.0,27.387671232876706
466,53.31,3.8,25.0,145.0,0.1,27.83,292.95,226935.0,5.0,27.387671232876706
467,53.31,3.8,25.0,145.0,0.1,23.19,244.12,977128.0,5.0,27.387671232876706
468,53.31,3.8,25.0,145.0,-1.0,20.0,210.53,37153.0,5.0,27.387671232876706
469,53.31,3.8,25.0,145.0,0.1,32.47,341.77,23612.0,5.0,27.387671232876706
547,52.55,3.74,24.84,145.0,-1.0,20.0,215.28,17370.0,5.0,27.387671232876706
548,52.55,3.92,24.71,145.0,-1.0,25.0,258.1,985.0,5.0,27.387671232876706
549,52.55,3.78,24.88,145.0,-1.0,25.0,265.83,1458.0,5.0,27.387671232876706
551,52.55,3.7,24.99,145.0,-1.0,19.7,213.06,172044.0,5.0,27.387671232876706
552,52.55,3.74,24.8,145.0,-1.0,22.85,246.36,2566.0,5.0,31.4
553,52.55,3.66,24.8,145.0,-1.0,34.4,378.99,2050.0,5.0,34.4
554,52.55,3.7,25.03,145.0,-1.0,18.1,195.44,844145.0,5.0,35.4
555,50.87,3.65,24.75,145.0,-1.0,18.0,199.25,409950.0,5.0,27.387671232876706
556,50.87,3.72,24.8,145.0,-1.0,27.49,297.98,102733.0,5.0,27.387671232876706
557,50.87,3.71,24.78,145.0,-1.0,24.9,270.85,898.0,5.0,31.4
558,50.87,3.65,24.77,145.0,-1.0,21.97,243.03,92160.0,5.0,32.8
559,50.87,3.7,24.83,145.0,-1.0,36.71,399.54,795.0,5.0,27.4
560,50.87,3.73,24.8,145.0,-1.0,28.1,303.78,1067.0,5.0,30.6
561,50.87,3.64,24.83,145.0,-1.0,31.49,348.46,801.0,5.0,29.0
562,50.87,3.73,24.71,145.0,-1.0,30.62,332.17,480.0,5.0,35.8
647,53.31,3.8,25.0,145.0,-1.0,25.0,263.16,1915.0,5.0,27.387671232876706
649,53.31,3.8,25.1,145.0,-1.0,18.0,188.72,61583.0,5.0,27.387671232876706
650,53.31,3.8,25.0,145.0,-1.0,20.0,210.53,25909.0,5.0,27.387671232876706
651,53.31,3.8,25.1,145.0,-1.0,20.0,209.69,34434.0,5.0,27.387671232876706
653,53.31,3.8,25.0,145.0,-1.0,25.0,263.16,918.0,5.0,27.387671232876706
654,53.31,3.8,25.0,145.0,-1.0,18.0,189.47,147344.0,5.0,27.387671232876706
659,52.32,3.7,24.7,145.0,-1.0,27.83,304.52,427.0,5.0,27.387671232876706
660,52.32,3.7,24.9,145.0,-1.0,16.7,181.24,637624.0,5.0,27.387671232876706
661,52.32,3.7,24.4,145.0,-1.0,23.19,256.89,2440.0,5.0,27.387671232876706
662,52.32,3.7,24.7,145.0,-1.0,23.19,253.77,2306.0,5.0,27.387671232876706
665,52.32,3.7,24.8,145.0,-1.0,16.7,181.98,681605.0,5.0,27.387671232876706
668,52.32,3.7,25.0,145.0,-1.0,32.47,351.01,2702.0,1.0,27.387671232876706
669,52.32,3.8,24.8,145.0,-1.0,23.19,246.09,3576.0,5.0,27.387671232876706
670,52.32,3.7,24.7,145.0,-1.0,30.0,328.26,2305.0,1.0,27.387671232876706
673,52.32,3.75,24.9,145.0,-1.0,18.55,198.7,454761.0,5.0,27.387671232876706
677,50.66,3.8,24.7,145.0,-1.0,27.83,296.51,21637.0,1.0,27.387671232876706
683,50.66,3.8,24.8,145.0,-1.0,16.7,177.19,741879.0,5.0,27.387671232876706
686,50.66,3.8,24.8,145.0,-1.0,15.0,159.17,2551489.0,5.0,27.387671232876706
891,53.31,3.85,25.37,145.0,10.0,-50.0,-511.47,2.0,2.8,27.387671232876706
892,53.31,3.78,25.08,145.0,10.0,-40.0,-421.56,1000000.0,1.7,27.387671232876706
893,53.31,3.79,25.22,145.0,10.0,-38.0,-397.9,301530.0,4.85,49.5
894,53.31,3.81,25.62,145.0,10.0,-45.0,-461.01,295.0,4.0,28.0
895,53.31,3.74,25.38,145.0,10.0,-40.0,-421.4,120285.0,4.5,27.387671232876706
896,53.31,3.74,25.5,145.0,10.0,-42.0,-440.78,5869.0,4.7,34.4
897,50.66,3.78,24.75,145.0,-1.0,25.0,267.42,2230.0,2.5,43.6
898,50.66,3.79,24.74,145.0,-1.0,25.0,266.35,16436.0,2.5,32.6
899,50.66,3.83,24.79,145.0,-1.0,17.0,178.87,897619.0,4.32,27.387671232876706
900,50.66,3.79,24.62,145.0,-1.0,25.0,267.89,45377.0,2.0,32.5
901,50.29,3.77,24.61,145.0,-1.0,17.5,188.48,407204.0,4.1,45.0
902,50.29,3.81,24.66,145.0,-1.0,20.0,212.87,314452.0,3.13,31.0
903,50.29,3.81,24.76,145.0,-1.0,17.0,180.37,685783.0,4.32,27.387671232876706
904,50.29,3.76,24.7,145.0,-1.0,20.0,215.51,274849.0,3.13,27.387671232876706
905,50.29,3.81,24.91,145.0,-1.0,20.0,210.7,268157.0,3.13,27.387671232876706
906,50.29,3.87,24.96,145.0,-1.0,20.0,206.84,204841.0,3.13,29.1
907,50.29,3.81,24.91,145.0,-1.0,25.0,263.38,46263.0,2.0,27.387671232876706
908,50.29,3.83,24.71,145.0,-1.0,20.0,211.51,154582.0,3.13,27.387671232876706
909,50.29,3.82,24.79,145.0,-1.0,17.5,184.93,535132.0,4.1,40.7
910,50.29,3.76,24.75,145.0,-1.0,15.0,161.31,1250000.0,5.55,29.0
911,50.29,3.87,24.44,145.0,-1.0,17.0,179.74,661598.0,4.32,27.387671232876706
912,50.29,3.92,24.81,145.0,-1.0,25.0,257.09,44079.0,2.0,27.387671232876706
943,49.49,3.79,24.98,145.0,-1.0,17.0,179.75,812946.0,4.33,27.387671232876706
944,49.49,3.84,24.86,145.0,-1.0,25.0,261.78,36603.0,2.0,30.0
945,49.49,3.85,24.97,145.0,0.1,54.0,561.49,1189.0,1.5,27.387671232876706
946,49.49,3.85,24.89,145.0,-1.0,17.0,177.31,380132.0,4.32,27.387671232876706
947,51.2,3.99,25.13,145.0,-1.0,17.0,169.42,1598170.0,4.32,27.387671232876706
948,51.2,3.76,25.19,145.0,0.1,54.0,570.66,440.0,1.5,27.387671232876706
949,51.2,3.83,25.33,145.0,0.1,54.0,556.62,836.0,1.5,27.387671232876706
950,51.2,3.79,25.15,145.0,0.1,54.0,567.04,1065.0,1.5,27.387671232876706
951,51.2,3.76,24.81,145.0,0.1,35.0,375.19,51715.0,3.6,27.387671232876706
952,51.2,3.75,25.27,145.0,0.1,35.0,369.68,60922.0,3.6,27.387671232876706
953,49.07,3.76,25.26,145.0,0.1,35.0,368.26,13010.0,3.6,27.387671232876706
954,49.07,3.72,25.23,145.0,0.1,35.0,372.66,50128.0,3.6,31.2
955,49.07,3.85,25.2,145.0,-1.0,17.0,175.38,1420061.0,4.32,34.3
956,49.07,3.79,25.24,145.0,0.1,35.0,366.17,72545.0,3.6,25.8
957,50.65,3.84,25.18,145.0,0.1,54.0,558.85,976.0,1.5,32.0
958,50.65,3.88,25.21,145.0,0.1,64.0,653.87,202.0,1.0,27.387671232876706
1075,52.55,3.78,24.9,145.0,-1.0,18.0,191.24,317800.0,5.0,27.387671232876706
1078,49.45,3.88,25.31,145.0,-1.0,29.46,300.0,12809.0,1.5,30.4
1079,49.45,3.84,25.19,145.0,-1.0,28.99,300.0,1225.0,2.0,30.4
1080,49.45,3.85,25.28,145.0,-1.0,29.23,300.0,2405.0,1.75,32.0
1081,49.45,3.71,25.07,145.0,-1.0,27.92,300.0,16105.0,1.5,29.3
1082,49.45,3.88,25.25,145.0,-1.0,25.0,255.18,50281.0,2.0,29.8
1083,49.45,3.83,25.21,145.0,-1.0,35.0,362.18,1575.0,1.02,28.1
1084,49.45,3.84,25.35,145.0,-1.0,35.0,359.29,570.0,1.02,34.9
1085,49.45,3.83,25.22,145.0,-1.0,35.0,362.39,1001.0,1.02,33.0
1086,49.45,3.8,25.28,145.0,-1.0,25.0,260.21,35286.0,2.0,28.5
1087,50.65,3.77,25.02,145.0,-1.0,25.0,265.27,20760.0,2.0,29.2
1088,50.65,3.83,25.19,145.0,-1.0,20.0,207.48,304399.0,3.13,26.8
1089,53.09,3.73,25.46,145.0,-1.0,17.0,178.83,998797.0,4.33,28.0
1091,51.2,3.74,25.21,145.0,10.0,-44.31,-469.48,197825.0,3.35,27.387671232876706
1092,51.2,3.7,25.28,145.0,10.0,-43.97,-470.47,2008.0,3.31,27.387671232876706
1093,49.07,3.77,25.23,145.0,10.0,-43.04,-452.8,5616.0,3.57,31.5
1094,49.07,3.82,25.16,145.0,10.0,-43.55,-452.77,15990.0,3.57,32.0
1095,49.07,3.87,25.13,145.0,10.0,-40.81,-419.63,845622.0,4.16,33.8
1098,49.49,3.85,24.89,145.0,10.0,-45.11,-470.44,469.0,3.31,27.387671232876706
1099,51.2,3.76,25.21,145.0,10.0,-44.6,-470.46,398.0,3.31,27.387671232876706
1100,51.2,3.72,25.26,145.0,10.0,-43.76,-466.07,3284.0,3.37,27.387671232876706
1104,56.66,6.36,25.13,145.0,10.0,-23.03,-144.17,3654.0,3.0,27.387671232876706
1105,56.66,6.3,25.03,145.0,10.0,-24.68,-156.47,572.0,2.59,30.4
1106,56.66,6.39,24.85,145.0,10.0,-25.01,-157.59,568.0,2.59,28.8
1107,51.2,3.74,25.29,145.0,0.1,35.0,369.74,78760.0,3.6,27.387671232876706
1108,51.2,3.74,25.13,145.0,0.1,25.5,271.53,1812119.0,6.7,27.387671232876706
1109,51.2,3.82,25.1,145.0,0.1,54.0,562.82,961.0,1.5,27.387671232876706
1110,49.07,3.8,25.21,145.0,0.1,25.5,266.19,349482.0,6.7,28.0
1111,49.07,3.74,25.16,145.0,0.1,25.5,271.18,1830946.0,6.7,25.6
1112,49.07,3.83,25.25,145.0,0.1,25.5,263.48,1278329.0,6.7,27.387671232876706
1144,53.09,3.73,25.44,145.0,-1.0,17.0,179.15,1457815.0,4.33,26.5
1145,53.09,3.65,25.44,145.0,0.1,45.0,485.0,5285.0,2.16,26.8
1146,53.09,3.74,25.39,145.0,0.1,55.0,579.12,1213.0,1.5,26.3
1147,53.09,3.75,25.45,145.0,0.1,35.0,366.68,55253.0,3.57,25.3
1148,53.09,3.75,25.51,145.0,0.1,25.0,261.1,330217.0,5.0,25.0
1149,53.09,3.72,25.48,145.0,0.1,20.0,210.97,185426.0,5.0,23.0
1150,53.54,3.79,25.56,145.0,10.0,-20.0,-206.64,248843.0,5.0,23.3
1151,53.09,3.7,25.53,145.0,10.0,-40.0,-423.4,1.0,2.73,22.9
1152,53.09,3.77,25.22,145.0,10.0,-30.0,-315.57,613515.0,3.57,26.0
1153,53.09,3.75,25.49,145.0,10.0,-35.0,-366.48,451169.0,3.57,27.6
1154,53.54,3.76,25.46,145.0,10.0,-40.0,-418.16,4.0,2.73,21.5
1155,53.54,3.73,25.55,145.0,10.0,-25.0,-262.33,1310500.0,5.0,25.5
1156,52.55,3.73,24.71,145.0,-1.0,20.0,216.97,20937.0,5.0,27.387671232876706
1157,50.81,3.85,24.55,145.0,-1.0,17.01,179.97,682835.0,4.32,27.387671232876706
1158,50.81,3.75,24.71,145.0,-1.0,16.68,180.01,675361.0,4.32,27.387671232876706
1159,50.81,3.77,24.71,145.0,-1.0,16.77,180.02,658702.0,4.32,27.387671232876706
1160,50.81,3.8,24.59,145.0,-1.0,28.03,299.97,6753.0,1.52,27.387671232876706
1161,50.81,3.88,24.59,145.0,-1.0,24.81,260.04,25565.0,2.0,33.2
1162,50.81,3.95,24.67,145.0,-1.0,20.49,210.27,135051.0,3.13,27.387671232876706
1163,50.81,3.86,24.77,145.0,-1.0,24.86,260.01,40605.0,2.0,27.387671232876706
1164,50.81,3.82,24.68,145.0,-1.0,19.8,210.02,214983.0,3.13,31.9
1165,50.81,3.86,24.84,145.0,-1.0,20.14,210.05,167968.0,3.13,27.387671232876706
1166,50.81,3.85,24.62,145.0,-1.0,24.64,259.95,30712.0,2.0,33.1
1167,52.97,3.67,24.89,280.0,0.1,17.81,195.0,0.0,10.0,27.387671232876706
1168,52.97,3.72,24.85,280.0,0.1,20.01,216.45,1965500.0,8.3,27.387671232876706
1169,52.97,3.73,24.86,280.0,0.1,21.99,237.12,517120.0,6.8,27.387671232876706
1170,52.97,3.84,24.86,280.0,0.1,24.25,254.0,0.0,5.9,27.387671232876706
1171,53.62,3.7,24.83,280.0,0.1,25.28,275.22,153660.0,5.0,27.387671232876706
1172,53.62,3.75,24.93,280.0,0.1,27.39,293.0,0.0,4.4,27.387671232876706
1173,53.62,3.72,24.65,280.0,0.1,28.8,314.05,98160.0,3.8,27.387671232876706
1174,53.62,3.7,24.77,280.0,0.1,32.17,350.97,46580.0,2.92,27.387671232876706
1175,53.62,3.78,24.84,280.0,0.1,35.14,374.25,19080.0,2.7,27.387671232876706
1176,53.62,3.6,24.76,280.0,0.1,35.09,393.69,19260.0,2.42,27.387671232876706
1177,53.62,3.59,24.66,280.0,0.1,36.46,411.87,13460.0,2.14,27.387671232876706
1178,53.62,3.71,24.91,280.0,0.1,42.85,463.69,3800.0,1.84,27.387671232876706
1187,53.4,3.67,25.35,145.0,-1.0,25.0,268.72,130393.0,2.0,30.7
1188,53.4,3.62,25.36,145.0,-1.0,32.33,352.17,1941.0,2.0,30.5
1189,53.4,3.63,25.38,145.0,-1.0,32.33,350.92,2237.0,2.0,31.7
1190,53.4,3.67,25.48,145.0,-1.0,32.33,345.73,1673.0,2.0,29.2
1191,53.4,3.67,25.37,145.0,-1.0,32.33,347.23,2005.0,2.0,30.0
1206,53.31,3.71,25.25,145.0,-1.0,25.15,268.26,63605.0,1.0,34.2
1207,50.82,3.66,24.79,145.0,-1.0,20.0,220.15,433521.0,2.25,27.387671232876706
1208,50.82,3.73,24.8,145.0,-1.0,17.0,183.89,1502047.0,4.32,27.387671232876706
1209,50.82,3.68,24.75,145.0,-1.0,20.0,219.47,479546.0,2.25,27.387671232876706
1210,50.82,3.66,24.76,145.0,-1.0,28.0,309.15,41581.0,0.9,27.387671232876706
1212,50.82,3.73,24.8,145.0,-1.0,17.0,183.65,1063405.0,3.0,27.387671232876706
1213,50.82,3.66,25.07,145.0,-1.0,20.0,218.22,422882.0,2.25,27.387671232876706
1214,50.82,3.72,24.78,145.0,-1.0,17.0,184.35,1307035.0,3.0,27.387671232876706
1215,50.82,3.74,24.75,145.0,-1.0,25.0,270.04,62149.0,1.2,27.387671232876706
1216,50.82,3.65,24.82,145.0,-1.0,25.0,275.96,76709.0,1.2,27.387671232876706
1265,53.19,3.66,24.98,280.0,0.1,18.48,202.13,1468027.0,7.0,60.0
1266,53.19,3.79,24.95,280.0,0.1,24.55,259.62,182543.0,3.7,60.0
1267,53.19,3.69,24.96,280.0,0.1,44.54,483.59,3664.0,3.0,60.0
1268,53.19,3.77,24.89,280.0,0.1,31.23,332.82,18107.0,2.3,60.0
1269,53.19,3.76,24.96,280.0,0.1,34.63,368.99,12614.0,1.9,60.0
1270,53.19,3.78,24.83,280.0,0.1,39.16,417.23,6631.0,1.6,60.0
1283,52.28,3.81,24.89,280.0,0.1,18.84,198.67,5643500.0,7.0,27.387671232876706
1285,52.28,3.76,24.66,280.0,0.1,36.64,395.16,13700.0,1.6,27.387671232876706
1286,52.28,3.81,25.25,280.0,0.1,38.92,404.56,18300.0,1.6,27.387671232876706
1287,52.28,3.81,25.32,280.0,0.1,38.47,398.78,2100.0,1.6,27.387671232876706
1288,52.97,3.8,24.94,280.0,0.1,53.84,568.1,324.0,0.8,27.387671232876706
1295,56.66,6.36,24.97,145.0,10.0,-17.89,-112.71,354604.0,3.56,35.6
1296,56.66,6.36,24.96,145.0,10.0,-19.88,-125.16,187657.0,2.66,25.4
1297,56.66,6.3,25.12,145.0,10.0,-17.8,-112.45,393994.0,3.2,27.387671232876706
1298,56.66,6.35,25.11,145.0,10.0,-15.93,-99.97,1607683.0,3.53,27.387671232876706
1299,56.66,6.33,25.08,145.0,10.0,-19.01,-119.74,78117.0,2.45,27.387671232876706
1302,56.66,6.28,24.97,145.0,-1.0,2.35,15.0,450067.0,3.5,24.2
1303,56.66,6.37,25.13,145.0,-1.0,5.12,32.0,15461.0,1.8,26.7
1304,56.66,6.37,25.1,145.0,-1.0,3.2,20.02,212743.0,3.0,28.9
1306,56.66,6.4,25.08,145.0,-1.0,6.4,39.88,6.0,2.59,25.4
1307,56.66,6.27,25.06,145.0,-1.0,5.5,34.99,7530.0,1.55,24.2
1308,56.66,6.34,25.01,145.0,-1.0,3.96,25.0,111156.0,3.04,27.387671232876706
1309,56.66,6.26,25.12,145.0,-1.0,2.81,17.83,1400021.0,6.1,27.387671232876706
1310,56.66,6.32,25.08,145.0,0.1,5.7,36.0,20692.0,1.53,23.0
1311,56.66,6.26,25.01,145.0,0.1,5.01,32.0,18918.0,3.0,22.6
1312,56.66,6.34,25.11,145.0,0.1,4.3,26.99,120382.0,4.5,27.387671232876706
1313,56.66,6.31,25.04,145.0,0.1,6.0,38.0,13235.0,2.27,27.387671232876706
1314,54.75,6.36,25.03,145.0,0.1,3.82,24.0,393826.0,5.69,27.387671232876706
1315,51.2,3.74,25.3,145.0,-1.0,17.0,179.52,2000011.0,4.32,27.387671232876706
1316,51.2,3.76,25.13,145.0,-1.0,25.0,264.79,93347.0,2.0,27.387671232876706
1317,54.75,6.33,25.03,145.0,10.0,-21.67,-136.83,19268.0,2.73,27.387671232876706
1318,56.66,6.32,25.17,145.0,-1.0,4.26,26.76,45598.0,2.54,27.387671232876706
1319,56.66,6.33,25.09,145.0,-1.0,4.26,26.82,51941.0,2.54,27.387671232876706
1320,56.66,6.35,25.19,145.0,-1.0,4.26,26.63,54605.0,2.54,27.387671232876706
1321,56.66,6.27,25.15,145.0,0.1,3.31,21.0,1292567.0,7.44,27.387671232876706
1322,56.66,6.32,25.02,145.0,-1.0,4.26,26.95,15561.0,2.54,23.9
1323,56.66,6.35,25.1,145.0,-1.0,7.48,46.93,511.0,0.84,21.9
1324,56.66,6.49,24.95,145.0,10.0,-21.55,-133.09,23541.0,2.73,22.4
1325,49.07,3.79,25.23,145.0,-1.0,32.55,340.37,4300.0,1.22,33.6
1326,50.65,3.84,25.17,145.0,-1.0,32.47,335.68,3228.0,1.22,27.387671232876706
1327,51.11,3.74,25.44,145.0,-1.0,32.81,344.64,5787.0,1.22,27.387671232876706
1328,50.66,3.86,24.92,145.0,-1.0,32.15,333.91,3797.0,1.22,27.387671232876706
1329,51.11,3.82,25.28,145.0,-1.0,32.61,337.43,4810.0,1.22,27.387671232876706
1330,49.07,3.81,25.23,145.0,-1.0,16.9,175.97,1734291.0,4.56,27.387671232876706
1369,51.11,3.82,25.3,145.0,-1.0,16.95,175.53,1177955.0,4.56,27.387671232876706
1370,55.05,6.39,25.12,145.0,-1.0,4.33,26.95,17719.0,2.54,27.387671232876706
1371,55.05,6.14,24.98,145.0,-1.0,4.13,26.95,20685.0,2.54,27.387671232876706
1372,55.05,6.14,25.05,145.0,10.0,-23.6,-153.36,494.0,2.73,27.387671232876706
1373,55.05,6.09,25.18,145.0,-1.0,7.2,46.91,285.0,0.84,27.387671232876706
