Temperature,Fiber orientation,Fiber volume ,Youngs Modulus,Thickness,Width,Length,Max Stress,R,log(Nf)
-0.152415742,-1.025213905,0.615834385,-27.80118015,-0.762518966,-0.096254054,-0.306842061,0.615834385,-0.272674082,6.258186714
0.064575973,0.881653434,-1.788121644,-27.80118015,0.291521809,-0.08782669,-0.282228627,-1.788121644,2.374382369,6.155222134
0.064575973,-1.025213905,0.346573958,-27.80118015,-0.735392917,-0.116854278,-0.306842061,0.346573958,-0.566791465,5.428389138
0.064575973,-1.025213905,0.884253787,-27.80118015,-0.766394116,-0.135581754,-0.306842061,0.884253787,-0.566791465,2.681241237
2.167836628,0.881653434,1.385902385,-27.80118015,0.272146059,-0.096254054,0.357720655,1.385902385,-0.272674082,3.531478917
0.064575973,-1.025213905,0.666251551,-27.80118015,0.144266112,-0.099999549,-0.306842061,0.666251551,-0.272674082,3.070037867
0.064575973,-1.025213905,0.710648758,-27.80118015,-0.739268067,-0.108426913,-0.306842061,0.710648758,-0.272674082,5.355901482
0.064575973,-1.025213905,1.142890755,-27.80118015,-0.739268067,-0.108426913,-0.306842061,1.142890755,-0.272674082,4.24062412
0.064575973,0.881653434,0.283452904,-27.80118015,0.372899957,-0.079399325,-0.282228627,0.283452904,-0.272674082,5.590441672
-0.327783654,0.881653434,-1.726638373,-0.009707116,0.423276906,-0.089699437,-0.306842061,-1.726638373,2.374382369,5.184918454
0.064575973,0.881653434,1.928584093,-27.80118015,-0.739268067,-0.114045156,0.357720655,1.928584093,-0.272674082,2.51054501
0.090401366,-1.025213905,0.603396084,-27.80118015,-0.789645016,-0.07565383,-0.306842061,0.603396084,-0.566791465,5.115254277
0.064575973,-1.025213905,0.632167953,-27.80118015,-0.778019566,-0.124345268,0.357720655,0.632167953,-0.272674082,5.186560829
0.064575973,-1.025213905,0.219003918,-27.80118015,-0.785769866,-0.140263623,-0.306842061,0.219003918,-0.566791465,6.254246359
0.064575973,0.881653434,0.132201404,-27.80118015,0.923171244,-0.090635811,1.982207295,0.132201404,-0.272674082,4.809276826
-0.597580441,0.881653434,-2.40791196,-27.80118015,0.396150856,-0.081272073,-0.282228627,-2.40791196,0.235346853,5.62763004
0.064575973,0.881653434,0.281372477,-27.80118015,0.376775107,-0.086890316,-0.282228627,0.281372477,-0.272674082,5.755737688
0.064575973,-1.025213905,-0.507773486,-27.80118015,0.202393361,-0.061608223,-0.306842061,-0.507773486,-0.566791465,6.70229928
0.00946233,-1.025213905,0.565727069,-27.80118015,-0.739268067,-0.082208447,-0.306842061,0.565727069,-0.566791465,4.54760243
0.064575973,0.881653434,-1.863636733,-27.80118015,0.403901156,-0.099063175,-0.282228627,-1.863636733,2.374382369,5.109183554
0.064575973,0.881653434,0.242862437,-27.80118015,0.295396959,-0.115917904,-0.282228627,0.242862437,-0.566791465,4.099715162
0.064575973,-1.025213905,-0.437038953,-27.80118015,0.136515812,-0.091572185,-0.306842061,-0.437038953,-0.272674082,5.755396869
0.85932221,0.881653434,1.034752793,-27.80118015,-0.743143217,-0.085953942,-0.306842061,1.034752793,-0.272674082,4.860607485
0.064575973,1.644388505,-0.188804122,-27.80118015,-0.750893516,-0.084081194,0.210040052,-0.188804122,-0.272674082,2.974050903
0.064575973,0.859228774,0.516637834,-27.80118015,-0.026240484,-0.116854278,-0.183774891,0.516637834,-0.566791465,4.067219689
0.947006166,0.881653434,0.011448084,-27.80118015,0.338023608,-0.103745044,-0.282228627,0.011448084,-0.566791465,5.816593897
-0.186140341,1.644388505,-0.288133466,-27.80118015,-0.754768666,-0.085017568,0.210040052,-0.288133466,-0.272674082,4.447901899
2.329040208,0.881653434,0.014812179,-27.80118015,0.314772708,-0.060671849,-0.282228627,0.014812179,-0.566791465,5.94786682
0.064575973,-1.025213905,0.599722138,-27.80118015,-0.743143217,-0.144009118,-0.306842061,0.599722138,-0.566791465,4.65683578
2.262265503,0.881653434,0.439617755,-27.80118015,0.376775107,-0.063480971,-0.282228627,0.439617755,-0.566791465,2.544068044
-0.267079377,-1.025213905,-2.559694634,-27.80118015,-0.816771065,-0.115917904,-0.306842061,-2.559694634,2.374382369,5.637719825
0.064575973,-1.025213905,-0.428274599,-27.80118015,0.260520609,-0.096254054,-0.306842061,-0.428274599,-0.566791465,3.530071569
0.064575973,-1.025213905,0.956360517,-27.80118015,-0.801270465,-0.124345268,-0.306842061,0.956360517,-0.566791465,2.903632516
-0.307548895,-1.025213905,1.037010278,-27.80118015,-0.758643816,-0.066290092,-0.306842061,1.037010278,-0.272674082,4.742355863
0.064575973,0.881653434,1.253374731,-27.80118015,-0.739268067,-0.124345268,-0.306842061,1.253374731,-0.566791465,2.401400541
0.064575973,-1.025213905,0.25623029,-27.80118015,-0.700516568,-0.108426913,-0.306842061,0.25623029,-0.566791465,4.575199395
-0.516641405,0.881653434,-2.52786852,-27.80118015,0.438777505,-0.100935923,-0.282228627,-2.52786852,0.235346853,3.772028165
0.064575973,1.644388505,-0.397386891,-27.80118015,-0.623013569,-0.10280867,0.210040052,-0.397386891,-0.272674082,6.66678643
-0.105201305,-1.025213905,-2.171672786,-27.80118015,-0.801270465,-0.107490539,-0.306842061,-2.171672786,2.374382369,6.415434457
0.043186928,-1.025213905,1.017091292,-27.80118015,-0.727642617,-0.088763063,-0.306842061,1.017091292,-0.566791465,3.197280558
0.064575973,0.161276055,1.599876559,-27.80118015,-0.033990784,-0.256373974,0.357720655,1.599876559,-0.272674082,2.0
0.064575973,0.881653434,0.062750539,-27.80118015,0.407776306,-0.086890316,-0.282228627,0.062750539,-0.566791465,3.465828815
0.064575973,-1.025213905,-0.467360076,-27.80118015,0.24114486,-0.099999549,-0.306842061,-0.467360076,-0.566791465,4.715510307
0.064575973,0.881653434,0.415228063,-27.80118015,0.442652655,-0.106554166,-0.282228627,0.415228063,-0.566791465,2.973589623
0.064575973,-1.025213905,-0.44443111,-27.80118015,0.214018811,-0.107490539,-0.306842061,-0.44443111,-0.272674082,4.276875221
0.064575973,0.881653434,-0.148302184,-27.80118015,0.384525406,-0.089699437,-0.282228627,-0.148302184,-0.566791465,5.012693842
0.064575973,-1.025213905,0.203909753,-27.80118015,-0.758643816,-0.081272073,-0.306842061,0.203909753,-0.566791465,5.999621565
0.481606708,0.881653434,-2.024670669,-27.80118015,0.341898758,-0.090635811,-0.282228627,-2.024670669,2.374382369,3.362293938
0.064575973,-1.025213905,-0.345500146,-27.80118015,0.132640663,-0.090635811,-0.306842061,-0.345500146,-0.272674082,3.372543801
1.378681025,0.881653434,0.91276007,-27.80118015,0.345773907,-0.069099213,-0.282228627,0.91276007,-0.272674082,3.873087986
0.064575973,-1.025213905,0.542045607,-27.80118015,-0.688891118,-0.099999549,-0.331455495,0.542045607,-0.566791465,3.568319085
0.064575973,-1.025213905,0.761862684,-27.80118015,-0.778019566,-0.136518127,-0.306842061,0.761862684,-0.566791465,2.630427875
0.064575973,-1.025213905,-0.448414907,-27.80118015,0.24502001,-0.091572185,-0.306842061,-0.448414907,-0.272674082,4.55484033
0.064575973,-1.025213905,-1.449233294,-27.80118015,-0.781894716,-0.096254054,-0.306842061,-1.449233294,2.374382369,6.698970004
0.064575973,-1.025213905,0.578785071,-27.80118015,-0.739268067,-0.108426913,-0.306842061,0.578785071,-0.566791465,3.282168778
-0.327783654,0.881653434,-1.731241872,-0.203849435,0.442652655,-0.099063175,-0.306842061,-1.731241872,2.374382369,5.240963378
0.064575973,-1.025213905,1.292150357,-27.80118015,-0.766394116,-0.073781082,-0.306842061,1.292150357,-0.566791465,2.447158031
0.064575973,0.881653434,0.345821463,-27.80118015,-0.739268067,-0.108426913,-0.306842061,0.345821463,-0.566791465,4.569993888
0.064575973,-1.025213905,1.310564353,-27.80118015,-0.785769866,-0.090635811,-0.306842061,1.310564353,-0.566791465,2.359835482
0.130870884,-1.025213905,0.74185517,-27.80118015,-0.723767467,-0.090635811,-0.306842061,0.74185517,-0.566791465,3.088136089
-0.213120019,0.881653434,-1.954511574,-27.80118015,0.431027205,-0.13464538,-0.282228627,-1.954511574,2.374382369,5.006735521
0.064575973,-1.025213905,-0.467625663,-27.80118015,0.23726971,-0.092508559,-0.306842061,-0.467625663,-0.566791465,4.658945794
0.064575973,0.881653434,0.266676692,-27.80118015,0.423276906,-0.063480971,-0.282228627,0.266676692,-0.272674082,6.139100435
0.064575973,-1.025213905,-0.436861895,-27.80118015,0.167517012,-0.08782669,-0.306842061,-0.436861895,-0.272674082,5.628742353
0.064575973,-1.025213905,-0.466784639,-27.80118015,0.148141262,-0.100935923,-0.306842061,-0.466784639,-0.566791465,3.994449137
0.144360724,-1.025213905,0.209531334,-27.80118015,-0.712142017,-0.160863846,-0.306842061,0.209531334,-0.566791465,5.820594184
0.064575973,0.881653434,0.720652515,-27.80118015,0.423276906,-0.082208447,-0.282228627,0.720652515,-0.406363802,3.547159121
0.064575973,0.881653434,-1.251636953,-27.80118015,0.287646659,-0.089699437,-0.282228627,-1.251636953,-0.967860625,6.52150394
0.481606708,0.881653434,-1.803304337,-27.80118015,0.369024807,-0.077526578,-0.282228627,-1.803304337,2.374382369,5.363745444
0.064575973,-1.025213905,-2.437037944,-27.80118015,-0.754768666,-0.065353718,-0.306842061,-2.437037944,2.374382369,0.602059991
0.064575973,-1.025213905,0.711622575,-27.80118015,-0.824521365,-0.124345268,-0.306842061,0.711622575,-0.272674082,5.726819273
-0.428957449,0.881653434,0.616763937,-27.80118015,0.287646659,-0.109363287,-0.282228627,0.616763937,-0.165722306,4.969000991
-0.017517349,0.881653434,0.265393024,-27.80118015,0.423276906,-0.119663399,-0.282228627,0.265393024,-0.272674082,5.73133972
0.064575973,0.881653434,0.213869246,-27.80118015,0.380650257,-0.076590204,-0.282228627,0.213869246,-0.566791465,3.516931809
0.171340402,0.881653434,-0.141131349,-27.80118015,0.310897558,-0.159927473,1.982207295,-0.141131349,-0.272674082,6.794466087
0.387177832,-1.025213905,-1.175192311,-27.80118015,0.303147258,-0.113108782,-0.306842061,-1.175192311,2.374382369,4.371824907
0.064575973,1.644388505,-0.335952312,-27.80118015,-0.673390518,0.00300157,0.210040052,-0.335952312,-0.272674082,4.4465527
0.064575973,0.881653434,0.820335975,-27.80118015,0.260520609,-0.10280867,-0.282228627,0.820335975,-0.406363802,2.938519725
0.064575973,0.881653434,-0.327661587,-27.80118015,0.279896359,-0.078462952,-0.282228627,-0.327661587,-0.566791465,5.547884188
1.560793856,-1.025213905,0.701751611,-27.80118015,-0.812895915,-0.12247252,-0.306842061,0.701751611,-0.272674082,5.72113186
0.064575973,-1.025213905,1.593546748,-27.80118015,-0.785769866,-0.131836258,-0.306842061,1.593546748,-0.272674082,3.401745082
0.549055904,0.881653434,-0.083985992,-27.80118015,0.272146059,-0.084081194,-0.282228627,-0.083985992,-0.566791465,3.112939976
0.064575973,0.881653434,-0.001742711,-27.80118015,0.400026006,-0.085017568,-0.282228627,-0.001742711,-0.566791465,6.161994432
0.393922752,0.881653434,0.472240627,-27.80118015,0.6557859,-0.070971961,1.982207295,0.472240627,-0.272674082,3.695394108
0.064575973,0.881653434,-0.032772065,-27.80118015,0.307022408,-0.094381306,-0.282228627,-0.032772065,-0.566791465,5.201967615
0.064575973,-1.025213905,-0.373608048,-27.80118015,0.23339456,-0.08782669,-0.306842061,-0.373608048,-0.272674082,1.919078092
-0.017517349,-1.025213905,-0.725510135,-27.80118015,0.22564426,-0.061608223,-0.306842061,-0.725510135,2.374382369,5.731044549
0.064575973,-1.025213905,1.322028836,-27.80118015,-0.793520165,-0.081272073,-0.306842061,1.322028836,-0.566791465,2.477121255
0.064575973,0.881653434,0.985397972,-27.80118015,0.287646659,-0.085017568,-0.282228627,0.985397972,-0.165722306,3.94141204
0.064575973,0.881653434,0.079571016,-27.80118015,0.365149657,-0.08782669,-0.282228627,0.079571016,-0.406363802,6.363288112
2.167836628,-1.025213905,0.63544352,-27.80118015,-0.797395315,-0.125281642,-0.306842061,0.63544352,-0.566791465,4.884846321
0.064575973,0.881653434,0.171862318,-27.80118015,0.25664546,-0.09531768,-0.282228627,0.171862318,-0.406363802,4.878562006
0.049931848,0.881653434,0.122463233,-27.80118015,0.303147258,-0.08782669,-0.306842061,0.122463233,-0.272674082,6.183122016
0.866067129,0.881653434,0.122109117,-27.80118015,0.396150856,-0.082208447,-0.282228627,0.122109117,-0.272674082,6.713273005
0.360198153,-1.025213905,0.210726473,-27.80118015,-0.758643816,-0.135581754,-0.306842061,0.210726473,-0.566791465,5.829535978
0.064575973,0.881653434,0.967249563,-27.80118015,-0.805145615,-0.072844709,-0.306842061,0.967249563,-0.566791465,3.349665984
0.064575973,-1.025213905,0.558202118,-27.80118015,-0.727642617,-0.085017568,-0.306842061,0.558202118,-0.272674082,6.004461959
2.167836628,-1.025213905,0.229937228,-27.80118015,-0.770269266,-0.129027137,-0.306842061,0.229937228,-0.566791465,6.116287217
0.064575973,-1.025213905,1.307997017,-27.80118015,-0.727642617,-0.104681418,0.357720655,1.307997017,-0.272674082,4.330007701
0.064575973,-1.025213905,0.463520538,-27.80118015,-0.766394116,-0.121536147,0.357720655,0.463520538,-0.272674082,5.713591335
0.064575973,0.881653434,0.198243908,-27.80118015,-0.739268067,-0.127154389,-0.306842061,0.198243908,-0.566791465,5.870333078
0.481606708,0.881653434,-1.758995659,-27.80118015,0.361274507,-0.082208447,-0.282228627,-1.758995659,2.374382369,6.676219009
0.319728635,-1.025213905,-2.451379614,-27.80118015,-0.762518966,-0.072844709,-0.306842061,-2.451379614,2.374382369,5.080211473
0.064575973,-1.025213905,1.344293836,-27.80118015,-0.809020765,-0.086890316,-0.306842061,1.344293836,-0.566791465,2.352182518
2.842328596,0.881653434,0.411377059,-27.80118015,0.450402955,-0.052244485,-0.282228627,0.411377059,-0.566791465,2.250420002
0.064575973,0.881653434,0.239808193,-27.80118015,0.299272109,-0.097190428,-0.282228627,0.239808193,-0.566791465,4.224481265
-0.105201305,0.881653434,0.122507497,-27.80118015,0.303147258,-0.163672968,1.982207295,0.122507497,-0.272674082,4.57567269
-0.165905582,-1.025213905,0.63615175,-27.80118015,0.427152055,-0.073781082,0.357720655,0.63615175,-0.272674082,4.821513528
0.064575973,-1.025213905,1.091499771,-27.80118015,-0.793520165,-0.127154389,-0.306842061,1.091499771,-0.566791465,3.311753861
0.373687993,0.881653434,-0.010330008,-27.80118015,0.425214481,-0.061608223,-0.282228627,-0.010330008,-0.566791465,6.602362589
0.064575973,0.881653434,-0.083985992,-27.80118015,0.326398158,-0.084081194,-0.282228627,-0.083985992,-0.566791465,3.204391332
0.064575973,-1.025213905,1.159003002,-27.80118015,-0.805145615,-0.121536147,-0.306842061,1.159003002,-0.272674082,4.343743295
-0.017517349,-1.025213905,-1.500757072,-27.80118015,-0.743143217,-0.05598998,-0.306842061,-1.500757072,2.374382369,5.395925428
0.064575973,0.881653434,-0.032772065,-27.80118015,0.295396959,-0.097190428,-0.282228627,-0.032772065,-0.566791465,5.263808805
0.076911527,-1.025213905,0.489680806,-27.80118015,-0.797395315,-0.129963511,-0.306842061,0.489680806,-0.566791465,4.964542466
0.064575973,-1.025213905,-0.345500146,-27.80118015,0.140390962,-0.089699437,-0.306842061,-0.345500146,-0.272674082,3.59900924
0.064575973,-1.025213905,-1.191747202,-27.80118015,0.24114486,-0.105617792,-0.306842061,-1.191747202,2.374382369,4.284836638
-0.40872269,-1.025213905,-1.090071844,-27.80118015,0.21789396,-0.05598998,-0.306842061,-1.090071844,2.374382369,5.177646142
0.064575973,1.644388505,-0.278904336,-27.80118015,-0.654014769,0.003937943,0.210040052,-0.278904336,-0.272674082,3.404320467
0.064575973,0.881653434,0.896072386,-27.80118015,0.369024807,-0.05598998,-0.282228627,0.896072386,-0.272674082,3.806722503
0.064575973,-1.025213905,0.543816184,-27.80118015,-0.743143217,-0.076590204,-0.306842061,0.543816184,-0.566791465,4.847782353
-0.431655417,0.881653434,0.237285121,-27.80118015,0.316710283,-0.061608223,-0.282228627,0.237285121,-0.566791465,5.082214311
0.064575973,-1.025213905,0.190896016,-27.80118015,-0.731517767,-0.080335699,-0.306842061,0.190896016,-0.566791465,6.0711287
0.252279438,0.881653434,0.134813004,-27.80118015,0.260520609,-0.147754613,1.982207295,0.134813004,-0.272674082,4.644014921
0.064575973,-1.025213905,1.279712057,-27.80118015,-0.781894716,-0.20112792,0.357720655,1.279712057,-0.272674082,4.204119983
0.22529976,-1.025213905,1.074679294,-27.80118015,-0.754768666,-0.126218016,-0.306842061,1.074679294,-0.272674082,4.713616529
0.064575973,-1.025213905,0.210549415,-27.80118015,-0.719892317,-0.150563734,-0.306842061,0.210549415,-0.566791465,5.834315774
0.481606708,-1.025213905,-2.293222865,-27.80118015,-0.805145615,-0.125281642,-0.306842061,-2.293222865,2.374382369,6.530893502
0.064575973,-1.025213905,-0.497548406,-27.80118015,0.22951941,-0.097190428,-0.306842061,-0.497548406,-0.272674082,6.129639307
0.064575973,-1.025213905,-2.725066482,-27.80118015,-0.766394116,-0.05598998,-0.306842061,-2.725066482,2.374382369,2.790285164
-4.071214077,0.881653434,0.445593451,-27.80118015,0.365149657,-0.085953942,-0.282228627,0.445593451,-0.566791465,4.308671107
0.064575973,0.881653434,0.6286268,-27.80118015,0.287646659,-0.07565383,-0.282228627,0.6286268,-0.165722306,4.916885397
0.064575973,-1.025213905,0.227901065,-27.80118015,-0.766394116,-0.127154389,-0.306842061,0.227901065,-0.566791465,6.176683522
0.064575973,0.881653434,0.563867963,-27.80118015,-0.681140818,-0.12247252,-0.282228627,0.563867963,-0.566791465,3.25791845
-0.017517349,-1.025213905,0.736986084,-27.80118015,-0.843897114,-0.108426913,-0.306842061,0.736986084,-0.272674082,5.424927349
0.064575973,0.881653434,-0.031798248,-27.80118015,0.888294894,-0.078462952,1.982207295,-0.031798248,-0.272674082,5.618592977
0.064575973,-1.025213905,0.601359921,-27.80118015,-0.774144416,-0.085017568,-0.306842061,0.601359921,-0.566791465,4.803491257
0.064575973,-1.025213905,-0.37843287,-27.80118015,0.148141262,-0.091572185,-0.306842061,-0.37843287,-0.566791465,2.45484486
0.064575973,-1.025213905,-0.507773486,-27.80118015,0.202393361,-0.059735475,-0.306842061,-0.507773486,-0.566791465,6.39884327
0.064575973,0.881653434,1.179497425,-27.80118015,0.392275706,-0.080335699,1.982207295,1.179497425,-0.272674082,3.302330929
0.064575973,-1.025213905,-0.406053864,-27.80118015,0.21789396,-0.061608223,-0.306842061,-0.406053864,-0.272674082,3.99281852
-4.226347229,0.881653434,0.953262008,-27.80118015,0.345773907,-0.083144821,-0.282228627,0.953262008,2.374382369,5.614343454
0.064575973,-1.025213905,0.899790597,-27.80118015,-0.723767467,-0.092508559,-0.306842061,0.899790597,-0.566791465,3.508933526
0.064575973,0.881653434,0.638187913,-27.80118015,0.268270909,-0.066290092,-0.282228627,0.638187913,-0.165722306,4.86266795
0.064575973,0.881653434,-0.092573288,-27.80118015,0.407776306,-0.089699437,-0.282228627,-0.092573288,-0.566791465,3.954676587
0.064575973,-1.025213905,0.332320817,-27.80118015,-0.727642617,-0.090635811,-0.306842061,0.332320817,-0.566791465,5.483443221
-0.102503337,0.881653434,0.004985479,-27.80118015,0.357399357,-0.061608223,-0.282228627,0.004985479,-0.566791465,6.269939791
-0.327783654,0.881653434,-1.747752498,0.194142319,0.423276906,-0.089699437,-0.306842061,-1.747752498,2.374382369,4.644418893
0.064575973,-1.025213905,-1.191791466,-27.80118015,0.117140063,-0.097190428,-0.306842061,-1.191791466,2.374382369,4.397679354
0.064575973,-1.025213905,0.520577367,-27.80118015,0.407776306,-0.077526578,-0.282228627,0.520577367,-0.566791465,3.18582536
0.953751085,0.881653434,-0.106118198,-27.80118015,0.341898758,-0.090635811,-0.282228627,-0.106118198,-0.566791465,6.201397124
0.44113719,-1.025213905,-2.684210429,-27.80118015,0.23726971,-0.073781082,-0.306842061,-2.684210429,2.374382369,4.269396183
0.064575973,0.881653434,0.630441641,-27.80118015,0.283771509,-0.127154389,-0.282228627,0.630441641,-0.165722306,5.18750662
0.064575973,-1.025213905,1.905212483,-27.80118015,-0.731517767,-0.099063175,-0.306842061,1.905212483,-0.272674082,2.982723388
-4.496144016,-1.025213905,0.55882182,-27.80118015,-0.758643816,-0.086890316,-0.306842061,0.55882182,-0.566791465,4.951619184
0.064575973,-1.025213905,0.21249705,-27.80118015,-0.770269266,-0.077526578,-0.306842061,0.21249705,-0.566791465,5.019386342
0.064575973,-1.025213905,-0.378388605,-27.80118015,0.140390962,-0.097190428,-0.306842061,-0.378388605,-0.566791465,2.568201724
0.064575973,-1.025213905,-2.44071189,-27.80118015,-0.735392917,-0.076590204,-0.306842061,-2.44071189,2.374382369,4.797848981
2.167836628,0.881653434,0.024771672,-27.80118015,0.272146059,-0.097190428,0.357720655,0.024771672,-0.272674082,6.476063619
-0.071476706,-1.025213905,1.018020845,-27.80118015,-0.727642617,-0.08782669,-0.306842061,1.018020845,-0.566791465,3.000434077
0.064575973,0.161276055,0.765846482,-27.80118015,-0.022365334,-0.278846946,0.357720655,0.765846482,-0.272674082,4.663191909
0.064575973,0.881653434,0.520577367,-27.80118015,0.376775107,-0.076590204,-0.282228627,0.520577367,-0.566791465,3.416307587
0.00271741,0.881653434,0.138088571,-27.80118015,0.24889516,-0.136518127,1.982207295,0.138088571,-0.272674082,5.216297887
0.064575973,0.881653434,0.926747624,-27.80118015,-0.739268067,-0.108426913,-0.306842061,0.926747624,-0.272674082,4.373132775
0.064575973,-1.025213905,0.920550606,-27.80118015,-0.743143217,-0.086890316,-0.306842061,0.920550606,-0.566791465,3.633468456
0.064575973,-1.025213905,-2.590237079,-27.80118015,-0.731517767,-0.093444932,-0.306842061,-2.590237079,2.374382369,4.203848464
0.064575973,0.881653434,0.105332905,-27.80118015,0.369024807,-0.085017568,-0.282228627,0.105332905,-0.272674082,6.183263294
0.064575973,-1.025213905,0.062086573,-27.80118015,0.415526606,-0.090635811,-0.282228627,0.062086573,-0.566791465,5.678633993
1.412405623,0.881653434,0.188550002,-27.80118015,0.345773907,-0.099999549,-0.282228627,0.188550002,-0.566791465,5.041001644
0.064575973,0.881653434,-0.327661587,-27.80118015,0.361274507,-0.120599773,-0.282228627,-0.327661587,-0.566791465,5.382472723
1.210058033,0.881653434,-0.226650196,-27.80118015,0.423276906,-0.089699437,-0.282228627,-0.226650196,-0.566791465,6.91586201
0.064575973,0.881653434,0.875843549,-27.80118015,0.345773907,-0.089699437,-0.282228627,0.875843549,-0.406363802,3.355068206
1.162843595,0.881653434,0.448957546,-27.80118015,0.415526606,-0.085953942,-0.282228627,0.448957546,-0.566791465,2.604226053
0.184830242,-1.025213905,0.612824404,-27.80118015,-0.774144416,-0.129027137,-0.306842061,0.612824404,-0.566791465,2.953276337
0.064575973,0.881653434,2.308239967,-27.80118015,-0.708266867,-0.088763063,-0.306842061,2.308239967,-0.272674082,2.305351369
0.064575973,-1.025213905,0.777576551,-27.80118015,-0.781894716,-0.094381306,0.357720655,0.777576551,-0.272674082,4.977723605
0.279259117,-1.025213905,-2.664202914,-27.80118015,-0.762518966,-0.088763063,-0.306842061,-2.664202914,2.374382369,5.296281174
0.064575973,0.881653434,-0.327661587,-27.80118015,0.310897558,-0.089699437,-0.282228627,-0.327661587,-0.566791465,5.392199076
0.43439227,-1.025213905,1.050289602,-27.80118015,-0.758643816,-0.083144821,-0.306842061,1.050289602,-0.272674082,4.784774152
0.064575973,0.161276055,0.772795994,-27.80118015,-0.452506974,-0.09531768,0.357720655,0.772795994,-0.566791465,4.135291704
0.064575973,0.881653434,1.073926799,-27.80118015,0.372899957,-0.099999549,-0.282228627,1.073926799,-0.272674082,3.189770956
-0.138925903,-1.025213905,1.044004055,-27.80118015,-0.754768666,-0.084081194,-0.306842061,1.044004055,-0.272674082,4.114277297
