nr,Fibre Volume Fraction,Cut angle ,taverage,waverage,area,Lnominal,R-value1,Fmax,smax,Ncycles,f,E,Temp.
442,53.31,0.0,3.81,24.96,95.1,145.0,1.0,75.64,795.39,0.0,0.0,36.63,27.59130434782608
443,53.31,0.0,3.8,25.28,96.06,145.0,1.0,76.49,796.24,0.0,0.0,38.13,27.59130434782608
444,53.31,0.0,3.78,25.2,95.26,145.0,1.0,74.9,786.3,0.0,0.0,37.36,27.59130434782608
445,53.31,0.0,3.85,25.24,97.17,145.0,1.0,-38.23,-393.42,0.0,0.0,36.87,27.59130434782608
446,53.31,0.0,3.77,25.2,95.0,145.0,1.0,-37.77,-397.56,0.0,0.0,37.36,27.59130434782608
447,53.31,0.0,3.83,25.18,96.44,145.0,1.0,-45.58,-472.63,0.0,0.0,39.05,27.59130434782608
448,53.31,0.0,3.84,25.24,96.92,145.0,1.0,75.33,777.23,0.0,0.0,38.02,27.59130434782608
449,53.31,0.0,3.8,25.15,95.57,145.0,1.0,75.9,794.18,0.0,0.0,37.6,27.59130434782608
450,53.31,0.0,3.8,25.17,95.65,145.0,1.0,74.42,778.08,0.0,0.0,37.0,27.59130434782608
451,53.31,0.0,3.82,25.26,96.49,145.0,1.0,-45.65,-473.09,0.0,0.0,38.13,27.59130434782608
452,53.31,0.0,3.83,25.24,96.67,145.0,1.0,-47.56,-491.99,0.0,0.0,38.59,27.59130434782608
453,53.31,0.0,3.81,25.18,95.94,145.0,1.0,-46.71,-486.89,0.0,0.0,38.73,27.59130434782608
454,53.31,0.0,3.8,24.9,94.62,145.0,1.0,-47.73,-504.44,0.0,0.0,38.3,28.12142857142857
455,53.31,0.0,3.8,25.0,95.0,145.0,1.0,-46.51,-489.61,0.0,0.0,38.4,28.12142857142857
456,53.31,0.0,3.8,25.0,95.0,145.0,1.0,-45.66,-480.62,0.0,0.0,37.2,28.12142857142857
457,53.31,0.0,3.8,25.0,95.0,145.0,1.0,-46.39,-488.33,0.0,0.0,37.4,28.12142857142857
458,53.31,0.0,3.9,25.1,97.89,145.0,1.0,-46.88,-478.89,0.0,0.0,37.7,28.12142857142857
459,53.31,0.0,3.9,25.1,97.89,145.0,1.0,-48.34,-493.86,0.0,0.0,43.7,28.12142857142857
460,53.31,0.0,3.9,25.0,97.5,145.0,1.0,75.7,776.41,0.0,0.0,37.8,28.12142857142857
461,53.31,0.0,3.8,25.0,95.0,145.0,-1.0,25.0,263.16,3.290479813330673,5.0,38.900000000000006,28.12142857142857
462,53.31,0.0,3.9,25.0,97.5,145.0,-1.0,15.0,153.85,6.473181761847048,5.0,37.55,28.12142857142857
468,53.31,0.0,3.8,25.0,95.0,145.0,-1.0,20.0,210.53,4.569993887567447,5.0,37.65,28.12142857142857
469,53.31,0.0,3.8,25.0,95.0,145.0,0.1,32.47,341.77,4.373132774549157,5.0,38.22,28.12142857142857
471,53.31,0.0,3.77,25.21,95.04,145.0,1.0,78.3,823.85,0.0,0.0,39.38,32.15
472,53.31,0.0,3.77,25.3,95.38,145.0,1.0,76.3,799.95,0.0,0.0,38.45,32.15
473,53.31,0.0,3.74,25.13,93.99,145.0,1.0,78.4,834.17,0.0,0.0,39.97,32.15
474,53.31,0.0,3.68,25.34,93.25,145.0,1.0,76.8,823.58,0.0,0.0,39.3,32.15
475,53.31,0.0,3.65,25.1,91.62,145.0,1.0,78.4,855.76,0.0,0.0,39.33,32.15
476,53.31,0.0,3.71,25.25,93.68,145.0,1.0,-52.6,-561.5,0.0,0.0,37.91,32.15
477,53.31,0.0,3.59,25.2,90.47,145.0,1.0,-51.2,-565.95,0.0,0.0,38.85,32.15
478,53.31,0.0,3.73,25.2,94.0,145.0,1.0,-53.3,-567.05,0.0,0.0,33.24,32.15
479,53.31,0.0,3.7,25.17,93.13,145.0,1.0,-51.7,-555.14,0.0,0.0,38.09,32.15
480,53.31,0.0,3.7,25.33,93.72,145.0,1.0,-51.9,-553.77,0.0,0.0,39.4,32.15
505,53.31,0.0,3.7,25.05,92.69,145.0,1.0,79.9,862.06,0.0,0.0,39.16,23.0
506,53.31,0.0,3.65,25.0,91.25,145.0,1.0,78.9,864.66,0.0,0.0,38.88,23.0
507,53.31,0.0,3.7,25.1,92.87,145.0,1.0,78.1,840.96,0.0,0.0,38.78,23.0
508,53.31,0.0,3.7,25.25,93.43,145.0,1.0,76.1,814.56,0.0,0.0,39.19,23.0
509,53.31,0.0,3.75,25.0,93.75,145.0,1.0,75.9,809.6,0.0,0.0,39.09,23.0
510,53.31,0.0,3.7,25.15,93.06,145.0,1.0,-55.8,-599.65,0.0,0.0,38.67,26.0
511,53.31,0.0,3.7,25.05,92.69,145.0,1.0,-51.3,-553.49,0.0,0.0,38.5,26.0
512,53.31,0.0,3.7,25.15,93.06,145.0,1.0,-55.0,-591.05,0.0,0.0,38.33,26.0
513,53.31,0.0,3.65,25.1,91.62,145.0,1.0,-57.5,-627.63,0.0,0.0,39.44,26.0
514,53.31,0.0,3.7,25.2,93.24,145.0,1.0,-53.1,-569.5,0.0,0.0,39.71,26.0
547,52.55,0.0,3.74,24.84,92.9,145.0,-1.0,20.0,215.28,4.239799818447099,5.0,38.019999999999996,27.59130434782608
548,52.55,0.0,3.92,24.71,96.86,145.0,-1.0,25.0,258.1,2.9934362304976116,5.0,36.57,27.59130434782608
549,52.55,0.0,3.78,24.88,94.05,145.0,-1.0,25.0,265.83,3.163757523981956,5.0,39.095,27.59130434782608
573,51.64,90.0,3.73,24.85,92.69,300.0,1.0,5.05,54.48,0.0,0.0,12.85,23.0
574,51.64,90.0,3.85,24.99,96.21,300.0,1.0,5.43,56.49,0.0,0.0,12.37,23.0
575,51.64,90.0,3.8,25.0,95.0,300.0,1.0,5.21,54.89,0.0,0.0,16.22,23.0
576,51.64,90.0,3.73,24.9,92.88,300.0,1.0,4.93,53.1,0.0,0.0,13.81,23.0
577,51.64,90.0,3.71,24.92,92.45,300.0,1.0,4.75,51.34,0.0,0.0,13.05,23.0
578,51.64,90.0,3.81,24.75,94.3,300.0,1.0,5.23,55.51,0.0,0.0,13.78,23.0
579,51.64,90.0,3.69,24.87,91.77,300.0,1.0,5.01,54.59,0.0,0.0,13.14,23.0
580,51.64,90.0,3.69,24.96,92.1,300.0,1.0,5.38,58.42,0.0,0.0,14.07,23.0
581,51.64,90.0,3.67,24.87,91.27,300.0,1.0,5.49,60.18,0.0,0.0,14.53,23.0
582,51.64,90.0,3.75,25.0,93.75,300.0,1.0,4.91,52.34,0.0,0.0,13.77,23.0
583,51.64,90.0,3.77,24.91,93.91,300.0,1.0,5.14,54.75,0.0,0.0,14.3,23.0
585,53.11,0.0,3.736,10.265,38.35,126.0,1.0,-25.42,-662.71,0.0,0.0,40.99,23.0
586,53.11,0.0,3.649,10.162,37.08,126.0,1.0,-28.86,-778.21,0.0,0.0,39.14,23.0
587,53.11,0.0,3.801,10.281,39.08,126.0,1.0,-25.02,-640.36,0.0,0.0,39.27,23.0
588,53.11,0.0,3.712,10.197,37.85,126.0,1.0,-17.18,-453.75,0.0,0.0,42.98,23.0
589,53.11,0.0,3.808,10.117,38.53,126.0,1.0,-27.22,-706.6,0.0,0.0,39.13,23.0
590,53.11,0.0,3.765,10.139,38.17,126.0,1.0,-26.69,-699.05,0.0,0.0,39.49,23.0
591,53.11,0.0,3.658,10.269,37.56,126.0,1.0,-24.71,-657.73,0.0,0.0,39.76,23.0
592,53.11,0.0,3.667,10.292,37.74,126.0,1.0,-26.0,-688.94,0.0,0.0,40.75,23.0
593,53.11,0.0,3.708,10.159,37.67,126.0,1.0,-27.17,-721.35,0.0,0.0,39.44,23.0
594,53.11,0.0,3.791,10.248,38.85,126.0,1.0,-22.19,-571.22,0.0,0.0,37.94,23.0
595,52.73,90.0,3.77,9.78,36.87,126.0,1.0,-6.37,-172.66,0.0,0.0,15.51,23.0
596,52.73,90.0,3.78,9.88,37.35,126.0,1.0,-5.83,-156.08,0.0,0.0,14.6,23.0
597,52.73,90.0,3.78,9.95,37.61,126.0,1.0,-6.54,-173.81,0.0,0.0,14.72,23.0
598,52.73,90.0,3.92,10.07,39.47,126.0,1.0,-6.0,-152.0,0.0,0.0,13.83,23.0
599,52.73,90.0,3.81,9.82,37.41,126.0,1.0,-6.09,-162.64,0.0,0.0,13.93,23.0
600,52.73,90.0,3.76,9.9,37.22,126.0,1.0,-6.31,-169.54,0.0,0.0,14.45,23.0
601,52.73,90.0,3.93,9.93,39.02,126.0,1.0,-6.09,-155.93,0.0,0.0,13.62,23.0
602,52.73,90.0,3.95,9.83,38.83,126.0,1.0,-6.31,-162.54,0.0,0.0,13.82,23.0
603,52.73,90.0,3.91,9.84,38.47,126.0,1.0,-5.96,-154.99,0.0,0.0,13.36,23.0
604,52.73,90.0,3.79,9.85,37.33,126.0,1.0,-6.29,-168.57,0.0,0.0,14.15,23.0
647,53.31,0.0,3.8,25.0,95.0,145.0,-1.0,25.0,263.16,3.2821687783046416,5.0,37.25,28.12142857142857
648,53.31,0.0,3.8,25.0,95.0,145.0,1.0,73.74,776.18,0.0,0.0,38.2,28.12142857142857
650,53.31,0.0,3.8,25.0,95.0,145.0,-1.0,20.0,210.53,4.413450651007325,5.0,37.55,28.12142857142857
651,53.31,0.0,3.8,25.1,95.38,145.0,-1.0,20.0,209.69,4.536987475130602,5.0,37.75,28.12142857142857
652,53.31,0.0,3.8,25.1,95.38,145.0,1.0,75.08,787.17,0.0,0.0,36.2,28.12142857142857
653,53.31,0.0,3.8,25.0,95.0,145.0,-1.0,25.0,263.16,2.9628426812012423,5.0,37.35,28.12142857142857
654,53.31,0.0,3.8,25.0,95.0,145.0,-1.0,18.0,189.47,5.168332455625744,5.0,37.5,28.12142857142857
655,50.81,0.0,3.7,24.7,91.39,145.0,1.0,-43.32,-474.04,0.0,0.0,38.96,28.12142857142857
656,50.81,0.0,3.7,25.0,92.5,145.0,1.0,-42.3,-457.32,0.0,0.0,39.43,28.12142857142857
657,50.81,0.0,3.7,24.8,91.76,145.0,1.0,-42.7,-465.34,0.0,0.0,38.9,28.12142857142857
658,52.32,0.0,3.8,24.8,94.24,145.0,1.0,-43.04,-456.75,0.0,0.0,37.76,28.12142857142857
659,52.32,0.0,3.7,24.7,91.39,145.0,-1.0,27.83,304.52,2.630427875025024,5.0,37.945,28.12142857142857
660,52.32,0.0,3.7,24.9,92.13,145.0,-1.0,16.7,181.24,5.804564655426015,5.0,39.195,28.12142857142857
661,52.32,0.0,3.7,24.4,90.28,145.0,-1.0,23.19,256.89,3.387389826338729,5.0,39.099999999999994,28.12142857142857
662,52.32,0.0,3.7,24.7,91.39,145.0,-1.0,23.19,253.77,3.36285930295868,5.0,39.335,28.12142857142857
663,52.32,0.0,3.8,24.5,93.1,145.0,1.0,67.9,729.31,0.0,0.0,37.01,28.12142857142857
664,52.32,0.0,3.8,24.7,93.86,145.0,1.0,79.31,845.02,0.0,0.0,39.33,28.12142857142857
665,52.32,0.0,3.7,24.8,91.76,145.0,-1.0,16.7,181.98,5.833532767592629,5.0,38.635000000000005,28.12142857142857
666,52.32,0.0,3.8,24.8,94.24,145.0,1.0,-41.94,-445.08,0.0,0.0,38.41,28.12142857142857
667,52.32,0.0,3.7,24.8,91.76,145.0,1.0,-40.68,-443.29,0.0,0.0,39.52,28.12142857142857
668,52.32,0.0,3.7,25.0,92.5,145.0,-1.0,32.47,351.01,3.4316853446860116,1.0,39.379999999999995,28.12142857142857
669,52.32,0.0,3.8,24.8,94.24,145.0,-1.0,23.19,246.09,3.55339751012388,5.0,37.480000000000004,28.12142857142857
670,52.32,0.0,3.7,24.7,91.39,145.0,-1.0,30.0,328.26,3.362670929725667,1.0,38.55,28.12142857142857
671,52.32,0.0,3.8,24.8,94.24,145.0,1.0,-41.0,-435.06,0.0,0.0,37.97,28.12142857142857
672,52.32,0.0,3.8,24.6,93.48,145.0,1.0,-41.49,-443.86,0.0,0.0,38.41,28.12142857142857
673,52.32,0.0,3.75,24.9,93.38,145.0,-1.0,18.55,198.7,5.65778321280759,5.0,38.405,28.12142857142857
674,52.32,0.0,3.8,24.8,94.24,145.0,1.0,76.6,812.77,0.0,0.0,39.61,28.12142857142857
675,50.66,0.0,3.9,24.6,95.94,145.0,1.0,76.06,792.76,0.0,0.0,36.3,28.12142857142857
677,50.66,0.0,3.8,24.7,93.86,145.0,-1.0,27.83,296.51,4.335197045077562,1.0,38.22,28.12142857142857
679,50.66,0.0,3.7,24.7,91.39,145.0,1.0,72.57,794.02,0.0,0.0,38.03,28.12142857142857
681,50.66,0.0,3.8,24.8,94.24,145.0,1.0,76.46,811.34,0.0,0.0,37.85,28.12142857142857
682,50.66,0.0,3.8,24.8,94.24,145.0,1.0,-42.48,-450.76,0.0,0.0,38.6,28.12142857142857
683,50.66,0.0,3.8,24.8,94.24,145.0,-1.0,16.7,177.19,5.870333077896974,5.0,38.5,28.12142857142857
684,50.66,0.0,3.7,24.7,91.39,145.0,1.0,-41.54,-454.5,0.0,0.0,38.96,28.12142857142857
685,50.66,0.0,3.8,24.8,94.24,145.0,1.0,75.7,803.27,0.0,0.0,36.6,28.12142857142857
751,53.31,0.0,3.67,25.25,92.67,145.0,1.0,-46.82,-505.21,0.0,0.0,40.01,44.15
752,53.31,0.0,3.7,25.34,93.76,145.0,1.0,-55.06,-587.26,0.0,0.0,40.04,44.15
753,53.31,0.0,3.7,25.12,92.94,145.0,1.0,-51.47,-553.82,0.0,0.0,40.88,44.15
754,53.31,0.0,3.68,25.29,93.14,145.0,1.0,78.18,839.32,0.0,0.0,38.03,44.15
755,53.31,0.0,3.75,25.33,95.06,145.0,1.0,75.95,798.89,0.0,0.0,39.54,44.15
756,53.31,0.0,3.69,25.22,92.99,145.0,1.0,70.66,759.87,0.0,0.0,39.39,44.15
883,53.31,0.0,3.82,25.0,95.43,145.0,1.0,75.01,786.02,0.0,0.0,37.91,30.443137254901963
884,53.31,0.0,3.82,25.0,95.43,145.0,1.0,77.02,807.08,0.0,0.0,41.45,30.443137254901963
885,53.31,0.0,3.82,25.0,95.43,145.0,1.0,76.62,802.89,0.0,0.0,39.25,30.443137254901963
886,53.31,0.0,3.82,25.0,95.43,145.0,1.0,75.98,796.19,0.0,0.0,40.83,30.443137254901963
887,53.31,0.0,3.82,25.0,95.43,145.0,1.0,-55.96,-586.4,0.0,0.0,43.04,30.443137254901963
888,53.31,0.0,3.82,25.0,95.43,145.0,1.0,-52.26,-547.63,0.0,0.0,41.09,30.443137254901963
889,53.31,0.0,3.82,25.0,95.43,145.0,1.0,-54.8,-574.24,0.0,0.0,39.75,30.443137254901963
890,53.31,0.0,3.82,25.0,95.43,145.0,1.0,-57.37,-601.17,0.0,0.0,40.05,30.443137254901963
891,53.31,0.0,3.85,25.37,97.76,145.0,10.0,-50.0,-511.47,0.3010299956639812,2.8,39.13,30.443137254901963
893,53.31,0.0,3.79,25.22,95.5,145.0,10.0,-38.0,-397.9,5.479330527707678,4.85,41.19,49.5
894,53.31,0.0,3.81,25.62,97.61,145.0,10.0,-45.0,-461.01,2.469822015978163,4.0,41.18,28.0
895,53.31,0.0,3.74,25.38,94.92,145.0,10.0,-40.0,-421.4,5.0802114725318805,4.5,39.99,30.443137254901963
896,53.31,0.0,3.74,25.5,95.29,145.0,10.0,-42.0,-440.78,3.7685641095135733,4.7,42.18,34.4
897,50.66,0.0,3.78,24.75,93.49,145.0,-1.0,25.0,267.42,3.3483048630481607,2.5,39.025000000000006,43.6
898,50.66,0.0,3.79,24.74,93.86,145.0,-1.0,25.0,266.35,4.215796132589833,2.5,38.05,32.6
899,50.66,0.0,3.83,24.79,95.04,145.0,-1.0,17.0,178.87,5.953092036768397,4.32,39.225,30.443137254901963
900,50.66,0.0,3.79,24.62,93.32,145.0,-1.0,25.0,267.89,4.656835780078811,2.0,39.7,32.5
901,50.29,0.0,3.77,24.61,92.85,145.0,-1.0,17.5,188.48,5.609812035461795,4.1,38.675,45.0
902,50.29,0.0,3.81,24.66,93.95,145.0,-1.0,20.0,212.87,5.497554361304037,3.13,38.6,31.0
903,50.29,0.0,3.81,24.76,94.25,145.0,-1.0,17.0,180.37,5.836186715107154,4.32,39.05,30.443137254901963
904,50.29,0.0,3.76,24.7,92.8,145.0,-1.0,20.0,215.51,5.439094161184332,3.13,39.1,30.443137254901963
905,50.29,0.0,3.81,24.91,94.92,145.0,-1.0,20.0,210.7,5.42838913831827,3.13,37.95,30.443137254901963
906,50.29,0.0,3.87,24.96,96.69,145.0,-1.0,20.0,206.84,5.311416887321614,3.13,37.175,29.1
907,50.29,0.0,3.81,24.91,94.92,145.0,-1.0,25.0,263.38,4.6652337918846865,2.0,38.95,30.443137254901963
908,50.29,0.0,3.83,24.71,94.56,145.0,-1.0,20.0,211.51,5.189158921951052,3.13,37.2,30.443137254901963
909,50.29,0.0,3.82,24.79,94.63,145.0,-1.0,17.5,184.93,5.728460921835572,4.1,38.525000000000006,40.7
912,50.29,0.0,3.92,24.81,97.24,145.0,-1.0,25.0,257.09,4.64423173331632,2.0,37.849999999999994,30.443137254901963
914,50.29,0.0,3.77,24.6,92.73,145.0,1.0,76.43,824.23,0.0,0.0,38.57,30.443137254901963
915,50.29,0.0,3.8,24.72,94.01,145.0,1.0,71.86,764.42,0.0,0.0,39.1,30.443137254901963
916,50.29,0.0,3.73,24.92,93.05,145.0,1.0,65.5,703.94,0.0,0.0,38.75,30.443137254901963
917,50.29,0.0,3.84,24.75,95.14,145.0,1.0,73.65,774.16,0.0,0.0,38.05,30.443137254901963
918,50.29,0.0,3.75,24.86,93.15,145.0,1.0,72.18,774.84,0.0,0.0,36.74,30.443137254901963
919,51.47,0.0,3.67,24.87,91.2,145.0,1.0,72.8,798.23,0.0,0.0,39.2,30.443137254901963
920,51.47,0.0,3.66,24.72,90.38,145.0,1.0,73.99,818.65,0.0,0.0,39.73,30.443137254901963
921,51.47,0.0,3.72,24.64,91.65,145.0,1.0,72.7,793.25,0.0,0.0,38.72,30.443137254901963
922,51.47,0.0,3.74,24.72,92.55,145.0,1.0,71.94,777.33,0.0,0.0,39.0,30.443137254901963
923,51.47,0.0,3.73,24.77,92.47,145.0,1.0,72.36,782.48,0.0,0.0,39.59,30.443137254901963
924,51.47,0.0,3.68,24.72,90.89,145.0,1.0,71.58,787.57,0.0,0.0,39.38,30.443137254901963
925,51.47,0.0,3.78,24.6,92.91,145.0,1.0,71.46,769.16,0.0,0.0,38.02,30.443137254901963
926,51.47,0.0,3.72,24.56,91.43,145.0,1.0,71.44,781.34,0.0,0.0,40.18,30.443137254901963
927,51.47,0.0,3.69,24.86,91.64,145.0,1.0,73.38,800.76,0.0,0.0,41.38,30.443137254901963
928,51.47,0.0,3.74,24.82,92.76,145.0,1.0,74.37,801.78,0.0,0.0,39.31,30.443137254901963
929,51.47,0.0,3.72,24.82,92.32,145.0,1.0,72.46,784.9,0.0,0.0,39.8,30.443137254901963
930,51.47,0.0,3.75,24.52,92.03,145.0,1.0,70.45,765.5,0.0,0.0,39.03,30.443137254901963
931,51.47,0.0,3.74,24.56,91.85,145.0,1.0,73.65,801.81,0.0,0.0,40.99,30.443137254901963
932,51.47,0.0,3.75,24.64,92.48,145.0,1.0,68.14,736.79,0.0,0.0,37.85,30.443137254901963
933,51.47,0.0,3.82,24.84,94.82,145.0,1.0,71.37,752.7,0.0,0.0,37.26,30.443137254901963
934,51.47,0.0,3.69,24.88,91.9,145.0,1.0,73.81,803.13,0.0,0.0,38.9,30.443137254901963
935,51.47,0.0,3.8,24.77,94.03,145.0,1.0,72.63,772.41,0.0,0.0,40.11,30.443137254901963
936,49.49,0.0,3.71,24.78,91.95,145.0,1.0,76.87,836.03,0.0,0.0,39.7,30.443137254901963
937,49.49,0.0,3.76,25.03,94.13,145.0,1.0,68.84,731.37,0.0,0.0,37.74,30.443137254901963
938,49.49,0.0,3.77,25.0,94.18,145.0,1.0,75.06,796.99,0.0,0.0,39.28,30.443137254901963
939,49.49,0.0,3.71,24.91,92.4,145.0,1.0,76.27,825.4,0.0,0.0,40.08,30.443137254901963
940,49.49,0.0,3.82,24.87,95.02,145.0,1.0,66.4,698.83,0.0,0.0,38.94,30.443137254901963
941,49.49,0.0,3.83,25.02,95.91,145.0,1.0,66.66,695.03,0.0,0.0,38.14,30.443137254901963
942,49.49,0.0,3.79,24.77,93.8,145.0,1.0,71.79,765.39,0.0,0.0,38.66,30.443137254901963
943,49.49,0.0,3.79,24.98,94.57,145.0,-1.0,17.0,179.75,5.910061698508087,4.33,38.35,30.443137254901963
944,49.49,0.0,3.84,24.86,95.5,145.0,-1.0,25.0,261.78,4.563516681843913,2.0,38.475,30.0
955,49.07,0.0,3.85,25.2,96.93,145.0,-1.0,17.0,175.38,6.152307000294602,4.32,37.735,34.3
959,52.47,0.0,3.83,25.33,97.01,145.0,1.0,-52.11,-537.14,0.0,0.0,38.9,30.443137254901963
960,52.47,0.0,3.88,25.41,98.58,145.0,1.0,-53.23,-539.97,0.0,0.0,38.16,30.443137254901963
961,52.47,0.0,3.81,25.35,96.67,145.0,1.0,-51.19,-529.53,0.0,0.0,39.07,30.443137254901963
962,52.47,0.0,3.89,25.41,98.78,145.0,1.0,-50.17,-507.89,0.0,0.0,38.06,30.443137254901963
963,52.47,0.0,3.88,25.35,98.45,145.0,1.0,-50.01,-508.0,0.0,0.0,37.44,30.443137254901963
964,52.47,0.0,3.91,25.4,99.3,145.0,1.0,-52.09,-524.56,0.0,0.0,38.58,30.443137254901963
965,52.47,0.0,3.95,25.34,100.18,145.0,1.0,-53.4,-533.04,0.0,0.0,38.46,30.443137254901963
966,52.47,0.0,3.86,25.41,98.07,145.0,1.0,-52.09,-531.15,0.0,0.0,38.03,30.443137254901963
967,49.79,0.0,3.84,25.27,97.05,145.0,1.0,-49.57,-510.78,0.0,0.0,39.33,30.443137254901963
968,49.79,0.0,3.78,25.37,95.89,145.0,1.0,-50.74,-529.16,0.0,0.0,39.06,30.443137254901963
969,49.79,0.0,3.81,25.41,96.81,145.0,1.0,-51.47,-531.65,0.0,0.0,39.8,30.443137254901963
970,49.79,0.0,3.81,25.45,96.88,145.0,1.0,-49.25,-508.38,0.0,0.0,39.03,30.443137254901963
971,49.79,0.0,3.76,25.31,95.09,145.0,1.0,-49.73,-522.98,0.0,0.0,38.51,30.443137254901963
972,49.79,0.0,3.79,25.19,95.55,145.0,1.0,-45.94,-480.82,0.0,0.0,39.24,30.443137254901963
973,49.79,0.0,3.79,25.15,95.25,145.0,1.0,-49.97,-524.6,0.0,0.0,38.88,30.443137254901963
974,49.79,0.0,3.8,25.27,95.96,145.0,1.0,-50.82,-529.59,0.0,0.0,39.4,30.443137254901963
975,49.79,0.0,3.8,25.41,96.57,145.0,1.0,-47.31,-489.89,0.0,0.0,38.34,30.443137254901963
976,49.79,0.0,3.82,25.3,96.72,145.0,1.0,-51.21,-529.46,0.0,0.0,38.63,30.443137254901963
977,49.79,0.0,3.77,25.38,95.75,145.0,1.0,-46.82,-488.99,0.0,0.0,39.37,30.443137254901963
978,49.79,0.0,3.76,25.26,94.99,145.0,1.0,-48.86,-514.38,0.0,0.0,38.6,30.443137254901963
979,49.79,0.0,3.85,25.45,97.97,145.0,1.0,-51.07,-521.3,0.0,0.0,39.3,30.443137254901963
980,49.79,0.0,3.81,25.53,97.26,145.0,1.0,-52.07,-535.4,0.0,0.0,38.9,30.443137254901963
981,49.79,0.0,3.81,25.48,96.99,145.0,1.0,-52.53,-541.58,0.0,0.0,40.1,30.443137254901963
982,49.79,0.0,3.83,25.38,97.21,145.0,1.0,-50.49,-519.4,0.0,0.0,39.2,30.443137254901963
983,49.79,0.0,3.82,25.34,96.86,145.0,1.0,-52.12,-538.04,0.0,0.0,39.2,30.443137254901963
984,49.79,0.0,3.83,25.45,97.54,145.0,1.0,-52.64,-539.69,0.0,0.0,38.9,30.443137254901963
985,51.11,0.0,3.77,25.23,95.11,145.0,1.0,76.27,801.95,0.0,0.0,42.59,30.443137254901963
997,53.73,90.0,6.33,25.04,158.45,145.0,1.0,8.54,53.9,0.0,0.0,14.02,30.443137254901963
998,53.73,90.0,6.32,25.21,159.3,145.0,1.0,8.24,51.73,0.0,0.0,14.73,30.443137254901963
999,53.73,90.0,6.31,25.29,159.59,145.0,1.0,8.63,54.08,0.0,0.0,14.35,30.443137254901963
1000,53.73,90.0,6.29,25.0,157.19,145.0,1.0,8.81,56.05,0.0,0.0,14.07,30.443137254901963
1001,53.73,90.0,6.35,25.18,159.84,145.0,1.0,8.59,53.74,0.0,0.0,13.84,30.443137254901963
1002,53.73,90.0,6.35,25.2,160.0,145.0,1.0,9.19,57.44,0.0,0.0,13.88,30.443137254901963
1003,53.73,90.0,6.31,25.11,158.39,145.0,1.0,9.49,59.92,0.0,0.0,14.01,30.443137254901963
1004,53.73,90.0,6.33,25.23,159.69,145.0,1.0,8.73,54.67,0.0,0.0,14.16,30.443137254901963
1005,53.73,90.0,6.33,25.27,159.96,145.0,1.0,9.08,56.76,0.0,0.0,14.69,30.443137254901963
1006,53.73,90.0,6.38,24.99,159.53,145.0,1.0,7.91,49.58,0.0,0.0,14.09,30.443137254901963
