nr,Fibre Volume Fraction,Cut angle ,taverage,waverage,area,Lnominal,Fmax,smax,E
442,53.31,0.0,3.81,24.96,95.1,145.0,75.64,795.39,36.63
443,53.31,0.0,3.8,25.28,96.06,145.0,76.49,796.24,38.13
444,53.31,0.0,3.78,25.2,95.26,145.0,74.9,786.3,37.36
445,53.31,0.0,3.85,25.24,97.17,145.0,-38.23,-393.42,36.87
446,53.31,0.0,3.77,25.2,95.0,145.0,-37.77,-397.56,37.36
447,53.31,0.0,3.83,25.18,96.44,145.0,-45.58,-472.63,39.05
448,53.31,0.0,3.84,25.24,96.92,145.0,75.33,777.23,38.02
449,53.31,0.0,3.8,25.15,95.57,145.0,75.9,794.18,37.6
450,53.31,0.0,3.8,25.17,95.65,145.0,74.42,778.08,37.0
451,53.31,0.0,3.82,25.26,96.49,145.0,-45.65,-473.09,38.13
452,53.31,0.0,3.83,25.24,96.67,145.0,-47.56,-491.99,38.59
453,53.31,0.0,3.81,25.18,95.94,145.0,-46.71,-486.89,38.73
454,53.31,0.0,3.8,24.9,94.62,145.0,-47.73,-504.44,38.3
455,53.31,0.0,3.8,25.0,95.0,145.0,-46.51,-489.61,38.4
456,53.31,0.0,3.8,25.0,95.0,145.0,-45.66,-480.62,37.2
457,53.31,0.0,3.8,25.0,95.0,145.0,-46.39,-488.33,37.4
458,53.31,0.0,3.9,25.1,97.89,145.0,-46.88,-478.89,37.7
459,53.31,0.0,3.9,25.1,97.89,145.0,-48.34,-493.86,43.7
460,53.31,0.0,3.9,25.0,97.5,145.0,75.7,776.41,37.8
471,53.31,0.0,3.77,25.21,95.04,145.0,78.3,823.85,39.38
472,53.31,0.0,3.77,25.3,95.38,145.0,76.3,799.95,38.45
473,53.31,0.0,3.74,25.13,93.99,145.0,78.4,834.17,39.97
474,53.31,0.0,3.68,25.34,93.25,145.0,76.8,823.58,39.3
475,53.31,0.0,3.65,25.1,91.62,145.0,78.4,855.76,39.33
476,53.31,0.0,3.71,25.25,93.68,145.0,-52.6,-561.5,37.91
477,53.31,0.0,3.59,25.2,90.47,145.0,-51.2,-565.95,38.85
478,53.31,0.0,3.73,25.2,94.0,145.0,-53.3,-567.05,33.24
479,53.31,0.0,3.7,25.17,93.13,145.0,-51.7,-555.14,38.09
480,53.31,0.0,3.7,25.33,93.72,145.0,-51.9,-553.77,39.4
505,53.31,0.0,3.7,25.05,92.69,145.0,79.9,862.06,39.16
506,53.31,0.0,3.65,25.0,91.25,145.0,78.9,864.66,38.88
507,53.31,0.0,3.7,25.1,92.87,145.0,78.1,840.96,38.78
508,53.31,0.0,3.7,25.25,93.43,145.0,76.1,814.56,39.19
509,53.31,0.0,3.75,25.0,93.75,145.0,75.9,809.6,39.09
510,53.31,0.0,3.7,25.15,93.06,145.0,-55.8,-599.65,38.67
511,53.31,0.0,3.7,25.05,92.69,145.0,-51.3,-553.49,38.5
512,53.31,0.0,3.7,25.15,93.06,145.0,-55.0,-591.05,38.33
513,53.31,0.0,3.65,25.1,91.62,145.0,-57.5,-627.63,39.44
514,53.31,0.0,3.7,25.2,93.24,145.0,-53.1,-569.5,39.71
573,51.64,90.0,3.73,24.85,92.69,300.0,5.05,54.48,12.85
574,51.64,90.0,3.85,24.99,96.21,300.0,5.43,56.49,12.37
575,51.64,90.0,3.8,25.0,95.0,300.0,5.21,54.89,16.22
576,51.64,90.0,3.73,24.9,92.88,300.0,4.93,53.1,13.81
577,51.64,90.0,3.71,24.92,92.45,300.0,4.75,51.34,13.05
578,51.64,90.0,3.81,24.75,94.3,300.0,5.23,55.51,13.78
579,51.64,90.0,3.69,24.87,91.77,300.0,5.01,54.59,13.14
580,51.64,90.0,3.69,24.96,92.1,300.0,5.38,58.42,14.07
581,51.64,90.0,3.67,24.87,91.27,300.0,5.49,60.18,14.53
582,51.64,90.0,3.75,25.0,93.75,300.0,4.91,52.34,13.77
583,51.64,90.0,3.77,24.91,93.91,300.0,5.14,54.75,14.3
585,53.11,0.0,3.736,10.265,38.35,126.0,-25.42,-662.71,40.99
586,53.11,0.0,3.649,10.162,37.08,126.0,-28.86,-778.21,39.14
587,53.11,0.0,3.801,10.281,39.08,126.0,-25.02,-640.36,39.27
588,53.11,0.0,3.712,10.197,37.85,126.0,-17.18,-453.75,42.98
589,53.11,0.0,3.808,10.117,38.53,126.0,-27.22,-706.6,39.13
590,53.11,0.0,3.765,10.139,38.17,126.0,-26.69,-699.05,39.49
591,53.11,0.0,3.658,10.269,37.56,126.0,-24.71,-657.73,39.76
592,53.11,0.0,3.667,10.292,37.74,126.0,-26.0,-688.94,40.75
593,53.11,0.0,3.708,10.159,37.67,126.0,-27.17,-721.35,39.44
594,53.11,0.0,3.791,10.248,38.85,126.0,-22.19,-571.22,37.94
595,52.73,90.0,3.77,9.78,36.87,126.0,-6.37,-172.66,15.51
596,52.73,90.0,3.78,9.88,37.35,126.0,-5.83,-156.08,14.6
597,52.73,90.0,3.78,9.95,37.61,126.0,-6.54,-173.81,14.72
598,52.73,90.0,3.92,10.07,39.47,126.0,-6.0,-152.0,13.83
599,52.73,90.0,3.81,9.82,37.41,126.0,-6.09,-162.64,13.93
600,52.73,90.0,3.76,9.9,37.22,126.0,-6.31,-169.54,14.45
601,52.73,90.0,3.93,9.93,39.02,126.0,-6.09,-155.93,13.62
602,52.73,90.0,3.95,9.83,38.83,126.0,-6.31,-162.54,13.82
603,52.73,90.0,3.91,9.84,38.47,126.0,-5.96,-154.99,13.36
604,52.73,90.0,3.79,9.85,37.33,126.0,-6.29,-168.57,14.15
648,53.31,0.0,3.8,25.0,95.0,145.0,73.74,776.18,38.2
652,53.31,0.0,3.8,25.1,95.38,145.0,75.08,787.17,36.2
655,50.81,0.0,3.7,24.7,91.39,145.0,-43.32,-474.04,38.96
656,50.81,0.0,3.7,25.0,92.5,145.0,-42.3,-457.32,39.43
657,50.81,0.0,3.7,24.8,91.76,145.0,-42.7,-465.34,38.9
658,52.32,0.0,3.8,24.8,94.24,145.0,-43.04,-456.75,37.76
663,52.32,0.0,3.8,24.5,93.1,145.0,67.9,729.31,37.01
664,52.32,0.0,3.8,24.7,93.86,145.0,79.31,845.02,39.33
666,52.32,0.0,3.8,24.8,94.24,145.0,-41.94,-445.08,38.41
667,52.32,0.0,3.7,24.8,91.76,145.0,-40.68,-443.29,39.52
671,52.32,0.0,3.8,24.8,94.24,145.0,-41.0,-435.06,37.97
672,52.32,0.0,3.8,24.6,93.48,145.0,-41.49,-443.86,38.41
674,52.32,0.0,3.8,24.8,94.24,145.0,76.6,812.77,39.61
675,50.66,0.0,3.9,24.6,95.94,145.0,76.06,792.76,36.3
679,50.66,0.0,3.7,24.7,91.39,145.0,72.57,794.02,38.03
681,50.66,0.0,3.8,24.8,94.24,145.0,76.46,811.34,37.85
682,50.66,0.0,3.8,24.8,94.24,145.0,-42.48,-450.76,38.6
684,50.66,0.0,3.7,24.7,91.39,145.0,-41.54,-454.5,38.96
685,50.66,0.0,3.8,24.8,94.24,145.0,75.7,803.27,36.6
751,53.31,0.0,3.67,25.25,92.67,145.0,-46.82,-505.21,40.01
752,53.31,0.0,3.7,25.34,93.76,145.0,-55.06,-587.26,40.04
753,53.31,0.0,3.7,25.12,92.94,145.0,-51.47,-553.82,40.88
754,53.31,0.0,3.68,25.29,93.14,145.0,78.18,839.32,38.03
755,53.31,0.0,3.75,25.33,95.06,145.0,75.95,798.89,39.54
756,53.31,0.0,3.69,25.22,92.99,145.0,70.66,759.87,39.39
883,53.31,0.0,3.82,25.0,95.43,145.0,75.01,786.02,37.91
884,53.31,0.0,3.82,25.0,95.43,145.0,77.02,807.08,41.45
885,53.31,0.0,3.82,25.0,95.43,145.0,76.62,802.89,39.25
886,53.31,0.0,3.82,25.0,95.43,145.0,75.98,796.19,40.83
887,53.31,0.0,3.82,25.0,95.43,145.0,-55.96,-586.4,43.04
888,53.31,0.0,3.82,25.0,95.43,145.0,-52.26,-547.63,41.09
889,53.31,0.0,3.82,25.0,95.43,145.0,-54.8,-574.24,39.75
890,53.31,0.0,3.82,25.0,95.43,145.0,-57.37,-601.17,40.05
914,50.29,0.0,3.77,24.6,92.73,145.0,76.43,824.23,38.57
915,50.29,0.0,3.8,24.72,94.01,145.0,71.86,764.42,39.1
916,50.29,0.0,3.73,24.92,93.05,145.0,65.5,703.94,38.75
917,50.29,0.0,3.84,24.75,95.14,145.0,73.65,774.16,38.05
918,50.29,0.0,3.75,24.86,93.15,145.0,72.18,774.84,36.74
919,51.47,0.0,3.67,24.87,91.2,145.0,72.8,798.23,39.2
920,51.47,0.0,3.66,24.72,90.38,145.0,73.99,818.65,39.73
921,51.47,0.0,3.72,24.64,91.65,145.0,72.7,793.25,38.72
922,51.47,0.0,3.74,24.72,92.55,145.0,71.94,777.33,39.0
923,51.47,0.0,3.73,24.77,92.47,145.0,72.36,782.48,39.59
924,51.47,0.0,3.68,24.72,90.89,145.0,71.58,787.57,39.38
925,51.47,0.0,3.78,24.6,92.91,145.0,71.46,769.16,38.02
926,51.47,0.0,3.72,24.56,91.43,145.0,71.44,781.34,40.18
927,51.47,0.0,3.69,24.86,91.64,145.0,73.38,800.76,41.38
928,51.47,0.0,3.74,24.82,92.76,145.0,74.37,801.78,39.31
929,51.47,0.0,3.72,24.82,92.32,145.0,72.46,784.9,39.8
930,51.47,0.0,3.75,24.52,92.03,145.0,70.45,765.5,39.03
931,51.47,0.0,3.74,24.56,91.85,145.0,73.65,801.81,40.99
932,51.47,0.0,3.75,24.64,92.48,145.0,68.14,736.79,37.85
933,51.47,0.0,3.82,24.84,94.82,145.0,71.37,752.7,37.26
934,51.47,0.0,3.69,24.88,91.9,145.0,73.81,803.13,38.9
935,51.47,0.0,3.8,24.77,94.03,145.0,72.63,772.41,40.11
936,49.49,0.0,3.71,24.78,91.95,145.0,76.87,836.03,39.7
937,49.49,0.0,3.76,25.03,94.13,145.0,68.84,731.37,37.74
938,49.49,0.0,3.77,25.0,94.18,145.0,75.06,796.99,39.28
939,49.49,0.0,3.71,24.91,92.4,145.0,76.27,825.4,40.08
940,49.49,0.0,3.82,24.87,95.02,145.0,66.4,698.83,38.94
941,49.49,0.0,3.83,25.02,95.91,145.0,66.66,695.03,38.14
942,49.49,0.0,3.79,24.77,93.8,145.0,71.79,765.39,38.66
959,52.47,0.0,3.83,25.33,97.01,145.0,-52.11,-537.14,38.9
960,52.47,0.0,3.88,25.41,98.58,145.0,-53.23,-539.97,38.16
961,52.47,0.0,3.81,25.35,96.67,145.0,-51.19,-529.53,39.07
962,52.47,0.0,3.89,25.41,98.78,145.0,-50.17,-507.89,38.06
963,52.47,0.0,3.88,25.35,98.45,145.0,-50.01,-508.0,37.44
964,52.47,0.0,3.91,25.4,99.3,145.0,-52.09,-524.56,38.58
965,52.47,0.0,3.95,25.34,100.18,145.0,-53.4,-533.04,38.46
966,52.47,0.0,3.86,25.41,98.07,145.0,-52.09,-531.15,38.03
967,49.79,0.0,3.84,25.27,97.05,145.0,-49.57,-510.78,39.33
968,49.79,0.0,3.78,25.37,95.89,145.0,-50.74,-529.16,39.06
969,49.79,0.0,3.81,25.41,96.81,145.0,-51.47,-531.65,39.8
970,49.79,0.0,3.81,25.45,96.88,145.0,-49.25,-508.38,39.03
971,49.79,0.0,3.76,25.31,95.09,145.0,-49.73,-522.98,38.51
972,49.79,0.0,3.79,25.19,95.55,145.0,-45.94,-480.82,39.24
973,49.79,0.0,3.79,25.15,95.25,145.0,-49.97,-524.6,38.88
974,49.79,0.0,3.8,25.27,95.96,145.0,-50.82,-529.59,39.4
975,49.79,0.0,3.8,25.41,96.57,145.0,-47.31,-489.89,38.34
976,49.79,0.0,3.82,25.3,96.72,145.0,-51.21,-529.46,38.63
977,49.79,0.0,3.77,25.38,95.75,145.0,-46.82,-488.99,39.37
978,49.79,0.0,3.76,25.26,94.99,145.0,-48.86,-514.38,38.6
979,49.79,0.0,3.85,25.45,97.97,145.0,-51.07,-521.3,39.3
980,49.79,0.0,3.81,25.53,97.26,145.0,-52.07,-535.4,38.9
981,49.79,0.0,3.81,25.48,96.99,145.0,-52.53,-541.58,40.1
982,49.79,0.0,3.83,25.38,97.21,145.0,-50.49,-519.4,39.2
983,49.79,0.0,3.82,25.34,96.86,145.0,-52.12,-538.04,39.2
984,49.79,0.0,3.83,25.45,97.54,145.0,-52.64,-539.69,38.9
985,51.11,0.0,3.77,25.23,95.11,145.0,76.27,801.95,42.59
997,53.73,90.0,6.33,25.04,158.45,145.0,8.54,53.9,14.02
998,53.73,90.0,6.32,25.21,159.3,145.0,8.24,51.73,14.73
999,53.73,90.0,6.31,25.29,159.59,145.0,8.63,54.08,14.35
1000,53.73,90.0,6.29,25.0,157.19,145.0,8.81,56.05,14.07
1001,53.73,90.0,6.35,25.18,159.84,145.0,8.59,53.74,13.84
1002,53.73,90.0,6.35,25.2,160.0,145.0,9.19,57.44,13.88
1003,53.73,90.0,6.31,25.11,158.39,145.0,9.49,59.92,14.01
1004,53.73,90.0,6.33,25.23,159.69,145.0,8.73,54.67,14.16
1005,53.73,90.0,6.33,25.27,159.96,145.0,9.08,56.76,14.69
1006,53.73,90.0,6.38,24.99,159.53,145.0,7.91,49.58,14.09
1007,53.73,90.0,6.36,25.11,159.68,145.0,8.39,52.54,14.42
1008,53.73,90.0,6.3,25.24,159.07,145.0,8.31,52.24,14.39
1009,53.73,90.0,6.36,25.24,160.51,145.0,9.11,56.76,13.9
1010,53.73,90.0,6.33,25.13,159.05,145.0,-27.16,-170.78,15.1
1011,53.73,90.0,6.34,25.26,160.05,145.0,9.11,56.92,13.78
1012,53.73,90.0,6.32,25.16,159.01,145.0,8.22,51.69,7.74
1013,53.73,90.0,6.3,25.27,159.13,145.0,-26.7,-167.77,14.7
1014,53.73,90.0,6.36,25.19,160.3,145.0,8.69,54.21,14.6
1015,53.73,90.0,6.32,25.19,159.2,145.0,8.14,51.13,14.29
1016,53.73,90.0,6.29,25.3,159.21,145.0,8.01,50.31,13.93
1017,53.73,90.0,6.28,25.25,158.51,145.0,8.27,52.17,14.17
1018,53.73,90.0,6.31,25.22,159.19,145.0,-26.02,-163.42,15.3
1019,53.73,90.0,6.33,25.17,159.4,145.0,8.34,52.32,13.74
1020,53.73,90.0,6.39,25.2,161.03,145.0,8.23,51.11,13.66
1021,53.73,90.0,6.26,25.24,157.93,145.0,8.26,52.29,14.0
1022,53.73,90.0,6.28,25.19,158.21,145.0,8.36,52.85,13.6
1023,53.73,90.0,6.3,25.16,158.6,145.0,8.85,55.82,14.19
1024,53.73,90.0,6.31,25.21,159.17,145.0,-27.04,-169.88,15.03
1025,53.73,90.0,6.38,25.06,159.98,145.0,-26.45,-165.34,15.22
1026,53.73,90.0,6.39,25.2,161.1,145.0,-26.1,-162.01,14.95
1027,53.73,90.0,6.29,24.91,156.76,145.0,8.95,57.07,13.88
1028,53.73,90.0,6.32,25.14,158.81,145.0,8.45,53.18,13.54
1029,53.73,90.0,6.3,25.31,159.47,145.0,-27.22,-170.66,14.9
1030,53.73,90.0,6.28,25.31,158.95,145.0,-26.76,-168.36,15.1
1031,53.73,90.0,6.26,25.33,158.57,145.0,-26.14,-164.85,14.75
1032,53.73,90.0,6.35,25.24,160.29,145.0,-27.52,-171.69,15.03
1033,54.75,90.0,6.31,25.05,158.04,145.0,-26.59,-168.23,14.7
1034,54.75,90.0,6.26,25.01,156.54,145.0,-26.72,-170.71,15.0
1035,54.75,90.0,6.47,25.0,161.77,145.0,-26.65,-164.74,14.7
1036,54.75,90.0,6.28,25.15,158.04,145.0,-25.65,-162.3,15.01
1037,54.75,90.0,6.3,24.98,157.4,145.0,-26.14,-166.08,15.11
