nr,Fibre Volume Fraction,Cut angle ,taverage,waverage,area,Lnominal,Fmax,smax,E
1038,54.75,90.0,6.26,25.11,157.09,145.0,-25.11,-159.83,15.1
1039,54.75,90.0,6.36,25.05,159.39,145.0,-26.12,-163.9,14.8
1040,54.75,90.0,6.34,25.03,158.62,145.0,-23.6,-148.79,14.65
1041,54.75,90.0,6.36,24.95,158.61,145.0,-26.08,-164.43,15.16
1042,54.75,90.0,6.3,25.04,157.75,145.0,-25.88,-164.05,14.39
1043,54.75,90.0,6.33,25.0,158.18,145.0,-25.56,-161.59,15.05
1044,54.75,90.0,6.34,25.07,158.94,145.0,-26.68,-167.88,15.1
1045,54.75,90.0,6.36,25.12,159.67,145.0,-26.09,-163.39,15.14
1046,54.75,90.0,6.39,25.1,160.49,145.0,-26.65,-166.06,15.66
1047,54.75,90.0,6.27,25.15,157.67,145.0,-26.2,-166.17,15.28
1048,54.75,90.0,6.46,25.02,161.63,145.0,-25.45,-157.47,15.0
1193,53.31,0.0,3.78,25.3,95.63,145.0,-42.65,-445.97,38.56
1194,53.31,0.0,3.71,25.3,93.86,145.0,73.82,786.47,39.41
1195,53.31,0.0,3.75,25.3,94.8,145.0,77.59,818.47,39.36
1217,53.54,0.0,3.73,25.32,94.54,145.0,78.94,834.95,38.57
1218,53.54,0.0,3.74,25.4,94.98,145.0,79.74,839.48,39.1
1219,53.54,0.0,3.71,25.41,94.37,145.0,81.24,860.89,38.5
1220,53.54,0.0,3.76,25.41,95.55,145.0,80.3,840.4,39.22
1221,53.54,0.0,3.72,25.42,94.66,145.0,78.72,831.58,39.33
1222,53.54,0.0,3.73,25.72,95.85,145.0,79.14,825.71,36.4
1229,56.66,90.0,6.2,25.03,155.08,145.0,9.14,58.92,14.71
1230,56.66,90.0,6.17,25.16,155.3,145.0,8.59,55.31,15.21
1231,56.66,90.0,6.21,25.14,156.18,145.0,8.96,57.37,14.93
1232,56.66,90.0,6.29,24.9,156.54,145.0,9.0,57.5,14.49
1233,56.66,90.0,6.16,25.16,155.09,145.0,8.72,56.23,15.08
1234,56.66,90.0,6.28,25.19,158.17,145.0,9.23,58.34,14.48
1347,52.58,0.0,3.87,25.3,97.91,300.0,65.38,667.7,34.77
1348,52.58,0.0,3.8,24.99,94.96,300.0,61.53,647.89,38.66
1349,52.58,0.0,3.86,25.03,96.62,300.0,65.68,679.75,38.52
1350,52.58,0.0,3.69,24.86,91.73,300.0,55.5,605.01,40.04
1351,52.58,0.0,3.82,24.89,95.08,300.0,59.88,629.73,37.82
1352,52.58,0.0,3.85,25.05,96.44,300.0,49.93,517.67,38.72
1353,52.58,0.0,3.94,24.95,98.3,300.0,59.88,609.09,36.35
1354,52.58,0.0,3.81,25.06,95.48,300.0,60.0,628.41,37.23
1355,54.57,90.0,3.77,24.78,93.42,300.0,5.02,53.68,11.44
1356,54.57,90.0,3.78,24.91,94.16,300.0,5.06,53.74,11.78
1357,54.57,90.0,3.77,24.87,93.76,300.0,5.17,55.14,11.57
1359,54.57,90.0,3.81,24.94,95.02,300.0,4.73,49.73,12.29
1360,54.57,90.0,3.81,24.9,94.87,300.0,5.07,53.44,13.05
1364,54.57,90.0,3.83,25.05,95.94,300.0,5.1,53.16,12.85
1435,56.59,10.0,6.24,25.23,157.35,145.0,61.4,390.21,35.87
1436,56.59,10.0,6.22,25.21,156.72,145.0,59.94,382.43,34.08
1437,56.59,10.0,6.19,25.22,156.03,145.0,60.68,388.93,37.89
1438,56.59,10.0,6.24,25.15,156.96,145.0,65.34,416.32,35.98
1439,56.59,10.0,6.14,25.24,154.99,145.0,60.72,391.78,37.24
1447,56.59,10.0,6.17,25.23,155.65,145.0,-59.3,-380.96,35.43
1448,56.59,10.0,6.15,25.22,155.21,145.0,-57.77,-372.21,37.03
1449,56.59,10.0,6.18,25.21,155.73,145.0,-58.6,-376.26,36.19
1450,56.59,10.0,6.18,25.19,155.59,145.0,-59.64,-383.31,35.91
1451,56.59,10.0,6.13,24.98,153.02,145.0,-58.5,-382.27,36.75
1457,56.59,60.0,6.1,25.24,153.98,145.0,12.08,78.47,14.13
1458,56.59,60.0,6.12,25.25,154.51,145.0,-23.64,-153.01,13.9
1459,56.59,60.0,6.1,25.12,153.25,145.0,-23.86,-155.67,14.23
1460,56.59,60.0,6.1,25.15,153.35,145.0,-23.09,-150.59,13.23
1461,56.59,60.0,6.11,25.22,154.03,145.0,-24.03,-156.03,13.38
1462,56.59,60.0,6.13,25.22,154.51,145.0,-24.23,-156.8,13.55
1463,56.59,60.0,6.14,25.2,154.79,145.0,10.52,67.98,13.67
1464,56.59,60.0,6.19,25.22,156.11,145.0,11.19,71.69,13.38
1465,56.59,60.0,6.22,25.26,157.03,145.0,11.13,70.88,13.06
1466,56.59,60.0,6.1,25.17,153.62,145.0,11.09,72.16,13.25
1575,51.45,90.0,3.783,10.04,37.98,126.0,-5.74,-151.06,12.9
1576,51.45,90.0,3.867,10.068,38.93,126.0,-6.35,-163.04,13.11
1577,51.45,90.0,3.877,10.147,39.34,126.0,-6.23,-158.24,12.97
1578,51.45,90.0,3.758,10.108,37.99,126.0,-5.86,-154.27,13.04
1579,51.45,90.0,3.745,10.051,37.64,126.0,-5.98,-158.94,14.48
1580,51.45,90.0,3.705,10.073,37.32,126.0,-5.62,-150.45,13.35
1581,51.45,90.0,3.715,10.096,37.51,126.0,-5.37,-143.17,11.14
1591,54.15,0.0,3.74,10.108,37.8,126.0,-24.17,-639.35,35.4
1592,54.15,0.0,3.777,10.179,38.45,126.0,-23.44,-609.62,35.87
1593,54.15,0.0,3.751,10.157,38.1,126.0,-22.95,-602.38,36.98
1594,54.15,0.0,3.809,10.114,38.52,126.0,-20.51,-532.33,38.28
1595,54.15,0.0,3.782,10.195,38.56,126.0,-22.22,-576.22,34.61
1596,54.15,0.0,3.743,10.161,38.03,126.0,-17.58,-462.17,36.2
1597,54.15,0.0,3.712,10.161,37.72,126.0,-16.85,-446.61,36.16
1598,54.15,0.0,3.767,10.159,38.27,126.0,-17.09,-446.58,37.6
1759,55.05,90.0,6.05,25.09,151.86,145.0,8.25,54.33,14.75
1760,55.05,90.0,6.02,25.2,151.6,145.0,8.81,58.11,15.28
1761,55.05,90.0,6.17,25.1,154.76,145.0,7.88,50.92,13.9
1762,55.05,90.0,6.14,25.1,154.05,145.0,8.22,53.33,14.23
1763,55.05,90.0,6.05,25.22,152.67,145.0,8.11,53.09,13.74
1764,0.0,0.0,6.34,25.34,160.66,145.0,-87.57,-545.08,41.43
1765,0.0,0.0,6.31,25.36,160.02,145.0,-98.94,-618.29,41.9
1766,0.0,0.0,6.41,25.16,161.25,145.0,-97.82,-606.62,42.11
1767,0.0,0.0,6.37,25.08,159.86,145.0,-89.15,-557.66,41.13
1768,0.0,0.0,6.26,25.36,158.75,145.0,-88.81,-559.42,42.1
1830,52.58,0.0,3.8,25.05,95.19,300.0,67.14,705.32,38.16
1831,52.58,0.0,3.81,24.95,95.06,300.0,68.31,718.61,40.17
1832,52.58,0.0,3.78,25.03,94.61,300.0,62.84,664.2,38.37
1833,52.58,0.0,3.81,25.04,95.4,300.0,64.7,678.15,37.86
1834,52.58,0.0,3.83,25.04,95.9,300.0,70.02,730.11,36.94
1835,52.58,0.0,3.77,24.91,93.91,300.0,66.8,711.28,36.9
1836,52.58,0.0,3.71,25.09,93.08,300.0,65.23,700.81,38.12
1837,54.57,90.0,3.77,24.95,94.06,300.0,5.13,54.51,12.69
1838,54.57,90.0,3.79,24.83,94.11,300.0,5.39,57.27,12.93
1839,54.57,90.0,3.77,24.85,93.68,300.0,5.47,58.38,12.23
1840,54.57,90.0,3.77,24.87,93.76,300.0,5.03,53.64,12.32
1841,54.57,90.0,3.76,24.69,92.83,300.0,5.18,55.76,12.15
1863,54.15,0.0,3.752,10.253,38.47,126.0,-24.05,-625.11,38.08
1864,54.15,0.0,3.727,10.184,37.96,126.0,-23.07,-607.88,39.34
1865,54.15,0.0,3.764,10.174,38.29,126.0,-24.9,-650.28,39.19
1866,54.15,0.0,3.756,10.16,38.16,126.0,-24.66,-646.14,38.1
1867,54.15,0.0,3.745,10.104,37.84,126.0,-22.95,-606.51,40.25
1868,54.15,0.0,3.731,10.171,37.95,126.0,-16.6,-437.51,38.31
1869,54.15,0.0,3.722,9.559,35.58,126.0,-20.51,-576.4,39.43
1870,51.45,90.0,3.721,10.019,37.28,126.0,-5.86,-157.19,15.35
1871,51.45,90.0,3.736,10.048,37.54,126.0,-5.74,-152.84,13.89
1872,51.45,90.0,3.788,10.067,38.13,126.0,-6.1,-160.03,14.27
1873,51.45,90.0,3.708,9.998,37.07,126.0,-5.49,-148.16,14.18
1874,51.45,90.0,3.754,9.998,37.53,126.0,-5.86,-156.13,14.75
1875,51.45,90.0,3.699,10.001,36.99,126.0,-5.62,-151.78,14.72
1876,51.45,90.0,3.701,10.0,37.01,126.0,-5.86,-158.34,14.27
2210,51.94,0.0,3.82,10.32,39.96,136.0,-23.5,-596.4,37.2
2212,51.94,0.0,3.88,9.79,37.95,136.0,-25.5,-671.89,39.95
2219,54.75,90.0,6.32,24.97,157.62,145.0,-23.3,-147.8,15.75
2220,54.75,90.0,6.42,25.03,160.5,145.0,-24.77,-154.18,14.75
2221,55.4,90.0,5.96,25.2,149.47,145.0,-23.0,-153.3,16.95
2222,55.4,90.0,6.06,25.26,152.71,145.0,-22.69,-148.27,16.4
2224,53.62,0.0,3.57,25.24,90.0,145.0,-39.04,-433.35,42.65
2226,52.97,0.0,3.71,25.17,93.03,145.0,-40.87,-438.35,42.05
2227,52.47,0.0,3.77,25.43,95.67,145.0,-35.75,-373.39,39.05
2228,54.75,90.0,6.24,25.07,156.19,145.0,-13.91,-88.98,11.5
2229,54.75,90.0,6.27,24.99,156.44,145.0,-15.13,-96.63,10.75
2230,54.75,90.0,6.3,24.98,157.12,145.0,-14.52,-92.32,11.15
2231,54.75,90.0,6.38,25.02,159.56,145.0,-15.01,-94.01,11.0
2232,54.75,90.0,6.11,25.05,152.93,145.0,9.39,61.38,10.0
2233,54.75,90.0,6.17,25.11,154.81,145.0,7.93,51.18,10.6
2234,54.75,90.0,6.19,24.94,154.13,145.0,8.5,55.1,9.3
2236,54.75,90.0,6.26,24.95,155.94,145.0,9.15,58.58,10.6
2239,51.61,30.0,3.82,24.78,94.58,145.0,6.95,73.46,8.4
2240,51.61,30.0,3.82,24.86,94.77,145.0,6.95,73.24,9.05
2241,51.61,30.0,3.83,24.99,95.56,145.0,6.47,67.56,7.9
2242,51.61,30.0,3.85,24.55,94.36,145.0,6.83,72.38,8.5
2401,51.94,0.0,3.92,10.01,39.24,136.0,-24.4,-621.83,36.1
2416,52.97,0.0,3.6,25.21,90.56,145.0,-38.31,-422.69,44.25
2441,52.38,0.0,3.69,25.6,94.26,145.0,109.1,1156.5,49.3
2575,52.38,0.0,3.73,25.6,95.36,145.0,84.18,882.94,39.8
2577,53.62,0.0,3.7,25.23,93.04,145.0,99.31,1065.26,39.55
2892,52.89,0.0,3.72,25.25,93.85,145.0,87.77,935.27,38.38
2893,52.89,0.0,3.74,25.19,94.22,145.0,84.58,897.62,41.51
2894,52.89,0.0,3.67,25.22,92.55,145.0,81.74,883.23,35.18
2895,52.38,0.0,3.78,25.21,95.38,145.0,87.79,920.44,37.71
2910,52.89,0.0,3.68,25.2,92.72,145.0,87.26,940.99,37.7
2911,52.89,0.0,3.65,25.17,91.88,145.0,86.18,920.42,38.6
2912,52.89,0.0,3.71,25.23,93.68,145.0,79.0,843.38,38.75
2913,52.89,0.0,3.73,25.25,94.17,145.0,-42.33,-460.12,42.34
2914,52.89,0.0,3.65,25.24,92.04,145.0,-39.16,-425.33,39.15
2915,52.89,0.0,3.67,25.17,92.3,145.0,86.13,933.16,39.91
2916,52.04,0.0,3.7,25.28,93.63,145.0,86.13,919.9,39.4
3713,53.73,90.0,6.21,25.43,157.92,145.0,39.51,250.1894943,16.32
3714,53.73,90.0,6.21,25.44,157.98,145.0,37.34,236.3554421,16.31
3715,53.73,90.0,6.2,25.3,156.86,145.0,37.77,240.7879638,16.84
3716,53.73,90.0,6.2,25.44,157.73,145.0,37.79,239.5896734,16.5
3717,53.73,90.0,6.21,25.34,157.36,145.0,34.34,218.223783,16.45
3718,53.73,90.0,6.16,25.46,156.83,145.0,10.42,66.43984452,16.08
3719,53.73,90.0,6.18,25.5,157.59,145.0,10.4,65.99403515,16.09
3720,53.73,90.0,6.15,25.52,156.95,145.0,9.84,62.69592476,15.87
3721,53.73,90.0,6.15,25.52,156.95,145.0,10.16,64.73481663,16.2
3722,53.73,90.0,6.15,25.52,156.95,145.0,10.43,66.45513164,16.1
3723,51.61,30.0,3.85,24.71,95.13,145.0,14.48,152.2071615,19.15
3724,51.61,30.0,3.89,24.5,95.31,145.0,14.16,148.5756256,18.4
3725,51.61,30.0,3.88,24.76,96.07,145.0,14.9,155.0971804,18.1
3726,51.61,30.0,3.86,24.76,95.57,145.0,14.9,155.9007927,18.29
3727,51.61,30.0,3.9,24.69,96.29,145.0,14.6,151.6237239,18.88
3728,53.5,0.0,3.86,25.35,97.85,145.0,97.3,994.3689896,36.42
3729,53.5,0.0,3.85,25.34,97.56,145.0,93.8,961.4694698,37.37
3730,53.5,0.0,3.83,25.41,97.32,145.0,92.7,952.5248073,37.61
3731,53.5,0.0,3.82,25.42,97.1,145.0,93.4,961.8513682,38.59
3732,53.5,0.0,3.78,25.28,95.56,145.0,97.1,1016.132543,38.12
3785,54.6,90.0,6.04,25.0,150.9,145.0,6.68,44.23560542,15.06
3786,54.6,90.0,6.07,25.03,152.0,145.0,6.34,41.70523999,13.61
3788,54.6,90.0,6.09,24.93,151.72,145.0,6.41,42.24220181,14.77
3789,54.6,90.0,6.07,25.21,153.11,145.0,7.26,47.43034471,13.89
3790,54.6,90.0,6.05,24.83,150.24,145.0,7.05,46.89111986,15.0
3791,54.6,90.0,6.19,24.98,154.69,145.0,-25.58,-165.3901014,15.29
3792,54.6,90.0,6.06,24.84,150.63,145.0,-25.14,-166.8952447,15.35
3793,54.6,90.0,6.04,24.96,150.66,145.0,-25.28,-167.7739667,15.13
3794,54.6,90.0,6.08,24.81,150.78,145.0,-25.55,-169.4627989,15.59
3795,54.6,90.0,6.07,25.0,151.73,145.0,-26.34,-173.5717426,16.14
3796,52.41,0.0,3.89,25.24,98.2,145.0,-52.0,-529.5093481,39.91
3797,52.41,0.0,3.85,25.02,96.23,145.0,-46.71,-485.374857,40.76
3798,52.41,0.0,3.86,25.16,97.05,145.0,86.36,889.8406527,41.5
3799,52.41,0.0,3.88,25.12,97.47,145.0,-49.65,-509.3899796,41.32
3800,52.41,0.0,3.84,25.16,96.63,145.0,86.27,892.7920917,42.1
3801,52.41,0.0,3.87,25.14,97.36,145.0,85.9,882.2681561,39.59
3802,52.41,0.0,3.91,25.17,98.32,145.0,91.26,928.2146328,40.34
3803,52.41,0.0,3.89,25.1,97.54,145.0,-50.43,-516.9855518,40.6
3804,52.41,0.0,3.89,25.15,97.93,145.0,-49.36,-504.0727374,39.33
3805,52.41,0.0,3.83,25.07,96.02,145.0,90.98,947.4880257,42.38
3931,52.41,0.0,3.83,25.76,98.66,145.0,-63.41,-642.7241984,40.3
3932,52.41,0.0,3.9,25.63,99.96,145.0,-57.11,-571.3439897,39.63
3933,52.41,0.0,3.9,25.57,99.72,145.0,-65.33,-655.1099179,39.74
3934,52.41,0.0,3.91,25.46,99.55,145.0,-61.59,-618.7390424,42.2
3935,52.41,0.0,3.81,25.42,96.85,145.0,-55.4,-572.0174042,40.42
