nr,taverage,waverage,area,Lnominal,smax,smean,smin
2277,0.8544765180386884,0.4483339826579454,0.8511501662205443,1.14418977589483,1.0157572770632568,0.8186046651426662,0.48577540502832317
2610,-0.66943545401302,0.24894727174634182,-0.24519993704530924,-0.9203090659586547,-1.5105667508300338,-1.3562883429708803,-0.9975562072909775
2813,-0.28098730427434837,0.13501200836828264,-0.1033905964213871,-0.9203090659586547,-1.5309911808705678,-1.4831032801672608,-1.2259009800713758
2154,-0.32580824462881075,0.22362832432899585,-0.05778357230113056,-0.9203090659586547,-1.5199877225431548,-1.4147829953923825,-1.1028825072628194
3231,3.1403444761162502,0.18248503477580694,1.9952451228622903,1.14418977589483,0.26331200622407175,0.39388468040864494,0.48577540502832317
627,-0.39453368650565285,-4.532852434862265,-3.6792663313502465,-1.02802204901188,-1.3778892983364546,-1.9457066290640874,-2.313335777792173
2541,-0.9831820364942538,0.362882535124401,-0.3734696923835304,1.14418977589483,1.7079595995328236,1.2093203373991293,0.48577540502832317
2272,0.6901330700723274,0.467323193220956,0.7659933008710024,1.14418977589483,0.8308873454870959,0.7142542790617791,0.48577540502832317
3845,-0.6544951405615317,0.19830937691164874,-0.2651530100979215,1.14418977589483,0.9874105542215788,0.9361143305775942,0.7502155173438132
2439,-0.49015169259517183,0.18881477163014343,-0.17287004722958993,-0.9203090659586547,1.2188677085549322,0.9332509559835342,0.48577540502832317
1828,-0.056882602502039206,0.12235253465960966,0.034499390567201034,-0.24710292187599664,0.8609595210234846,0.7312286085309367,0.48577540502832317
612,-0.4602710656921965,0.036901087126065275,-0.26871605885731636,-0.24710292187599664,1.5091874491021353,1.0971228022849593,0.48577540502832317
2282,-1.013062663397228,0.22362832432899585,-0.45827025285713213,1.14418977589483,1.7871825275442608,1.254037956180992,0.48577540502832317
1688,-0.4752113791436835,0.21096885062032172,-0.1472160961619457,-0.9203090659586547,-1.5257704540028572,-1.4506878762350943,-1.1675333444511873
3841,0.06263990510985955,0.19514450848448103,0.16276914590542219,1.14418977589483,0.19365301600617407,0.44327163113300716,0.6614735625637697
3254,-0.1315841697594756,0.08437411353358956,-0.04174985288385229,1.14418977589483,1.0396178228986865,0.8320728216395061,0.48577540502832317
1690,-0.5200323194981459,0.22995806118333234,-0.1600430716957683,-0.9203090659586547,-1.5011260596575444,-1.2976712527630432,-0.8920094441062167
3458,2.901299460892453,0.3660474035515698,2.0323008299599983,1.14418977589483,0.22032358480156167,0.3696197372986359,0.48577540502832317
876,-0.66943545401302,0.027406481844559974,-0.39841103369929626,-0.9203090659586547,1.4696006344206267,1.0747779062788387,0.48577540502832317
3194,-0.5050920060466588,0.27426621916368893,-0.11799909633490661,1.14418977589483,-0.404339589332181,0.07197904407239998,0.5946180932462163
700,-0.2511066773713743,0.19514450848448103,-0.02500352371469565,-0.9203090659586547,-1.3778892983364546,-1.7924089552188587,-2.0097028178000858
1279,-0.5797935733040952,0.20147424533881753,-0.21705185184608872,-0.3368637410870177,0.23895847390443883,0.47140171254345226,0.6665387048805735
2310,-0.43039043878922245,0.23628779803766883,-0.09982754766199124,-0.9203090659586547,-0.4117836852436477,0.06735701763825722,0.5937858446174487
3266,0.10746084546432191,0.3976960878232523,0.3516107301533596,1.14418977589483,0.8247250144345571,0.7107759328590829,0.48577540502832317
2556,0.36144617413960645,0.467323193220956,0.9687307752805799,1.14418977589483,0.5854786736507946,0.5757326198856041,0.48577540502832317
704,-0.2511066773713743,0.22679319275616353,-0.0007747921508091485,-0.9203090659586547,1.2000356248583737,0.9226211299880944,0.48577540502832317
988,-0.5349726329496329,0.2552770086006783,-0.14757240103788485,-0.9203090659586547,1.1872179762690938,0.9153861698864866,0.48577540502832317
3265,0.1672220992702713,0.3976960878232523,0.35018551064960185,1.14418977589483,0.7531926755766878,0.6703992901381849,0.48577540502832317
3843,-0.14652448321096262,0.24578240331917414,0.07868119518369983,1.14418977589483,-0.10307554883566927,0.259033372145555,0.6282993605998494
3827,1.6761937578704913,0.22362832432899585,1.1557908351488193,1.14418977589483,-0.5779201304200909,-0.03579681734890238,0.5752118189290599
707,-0.4005098118862471,0.22679319275616353,-0.09056362088756446,-0.9203090659586547,1.3346702336942395,0.998616037824602,0.48577540502832317
3025,-0.9234207826883045,-0.22894786075607315,-0.7347628365861878,1.14418977589483,0.3787694408244366,0.4590549748623615,0.48577540502832317
2172,-0.9084804692368161,0.20463911376598523,-0.42299607013912194,-0.9203090659586547,-0.5356711887238856,-0.24726078773409854,0.10913605207825544
3030,-0.5050920060466588,-0.11501259737801399,-0.4126632287368756,1.14418977589483,0.06562442605863024,0.28229933422614956,0.48577540502832317
1290,-0.32580824462881075,0.10969306095093553,-0.13474542550406327,-0.3368637410870177,0.6951188677375633,0.754630921782677,0.7175373576089592
2606,-0.1315841697594756,0.15083635050412444,0.019178280901802132,-0.9203090659586547,-2.382299961251842,-2.233324119872634,-1.7600833449730466
749,-0.5499129464011212,1.5971812217200447,0.8379668858107825,-0.9203090659586547,-1.3778892983364546,-1.6280362270642457,-1.6841337681226025
1679,-0.49015169259517183,0.2584418770278471,-0.12084953534242208,-0.9203090659586547,-1.5226498495578513,-1.431312096547595,-1.132645041006825
744,-0.5499129464011212,0.2584418770278471,-0.15683632781231266,-0.9203090659586547,-1.3778892983364546,-1.8465320221328123,-2.116903055081736
526,-0.5200323194981459,0.16666069263996625,-0.20707531531978257,-0.9203090659586547,1.4716711776542797,1.0759466306029446,0.48577540502832317
2447,-0.8785998423338421,0.15400121893129212,-0.434754131045125,-0.9203090659586547,-0.005760016853978117,0.6292574112526939,1.2527944806736078
1127,1.4819696830011562,0.22995806118333234,1.0435547992278755,1.14418977589483,0.6400522774520774,0.606536853856682,0.48577540502832317
2445,-0.714256394367481,0.17299042949430274,-0.33463246090612436,-0.9203090659586547,0.31196977221491706,0.8982727065692208,1.4304051565811224
990,-0.4453307522407095,0.2647716138821836,-0.08628796237629026,-0.9203090659586547,1.1541385831790658,0.896714407470413,0.48577540502832317
2458,-0.9084804692368161,0.16349582421279743,-0.4457995821992497,-0.9203090659586547,-0.7552473687879445,-1.0596744575436805,-1.254506081947559
3164,-0.8487192154308668,0.3059149034353714,-0.302921326947509,-0.9203090659586547,-0.014387280327532294,0.6219528842270318,1.2479718478910145
1682,-0.5050920060466588,0.2647716138821836,-0.1251251938536963,-0.9203090659586547,-1.522871693475743,-1.4326895216438627,-1.1351252521521586
3430,3.244926670276662,0.18248503477580694,2.0579547810276426,1.14418977589483,0.22402098343308488,0.37170674502025364,0.48577540502832317
3840,0.0925205320128349,0.2900905612995296,0.2525579746421775,1.14418977589483,0.45552743641485854,0.6058690113857642,0.6907510772393545
3262,0.271804293430683,0.13817687679545146,0.24685709662714558,1.14418977589483,0.19414600249037728,0.35484372262958225,0.48577540502832317
739,-0.5499129464011212,0.19514450848448103,-0.20386857143632692,-0.9203090659586547,-1.3778892983364546,-1.8264689212356604,-2.077164560953165
3454,3.6781957603697935,0.06538490297058007,2.186937146117743,1.14418977589483,0.1303535514344967,0.3188358827392708,0.48577540502832317
3192,0.6901330700723274,0.2805959560180254,0.6099317652094999,1.14418977589483,-0.5093457104674404,0.006780922849061766,0.582878427158303
3256,-0.027001975599063855,0.3945312193960846,0.2682353891835156,1.14418977589483,0.9632049178472066,0.7889413287260728,0.48577540502832317
2146,-0.7590773347219434,0.23312292961050002,-0.31289786347381515,-0.9203090659586547,-1.5117647079866472,-1.363726438490726,-1.01094934747578
2295,-0.49015169259517183,0.2679364823093513,-0.11372343782363241,-0.9203090659586547,-0.3235884032197138,-0.1754343299869023,0.014292777880690912
609,-0.6544951405615317,0.07487950825208425,-0.35494183883467684,-0.24710292187599664,1.313767606764028,0.9868174875050564,0.48577540502832317
1200,-0.19134542356542497,0.24578240331917414,0.04982050023259994,-0.9203090659586547,1.1955001492037054,0.9200610671829101,0.48577540502832317
501,-0.2660469908228614,0.19514450848448103,-0.033911145613183244,-0.9203090659586547,-1.3778892983364546,-1.6584508862606213,-1.744375341052599
1574,-1.4463317534903606,0.13184713994111383,-0.7832202997139597,1.14418977589483,1.5256038990260985,1.1063891165689423,0.48577540502832317
3034,-0.43039043878922245,0.014747008135886981,-0.268003449105437,1.14418977589483,0.08425931516150713,0.29281785314310294,0.48577540502832317
3460,2.1991047286725474,0.11602279780527316,1.3699300655884619,1.14418977589483,0.9173078761678984,0.763034606208391,0.48577540502832317
2139,-0.5947338867555823,0.21096885062032172,-0.2305914371317897,-0.9203090659586547,1.0667813781782771,0.8474053717009911,0.48577540502832317
1049,-0.34074855808029775,0.2679364823093513,-0.023578304210937918,-0.9203090659586547,0.5940566384759286,0.6918815562860371,0.7062386179468833
2557,0.3913268010425818,0.4514988510851142,0.8878495684423132,1.14418977589483,0.7238106811181834,0.6538145354437293,0.48577540502832317
3059,-0.2959276177258367,0.18248503477580694,-0.0656222795717996,-0.9203090659586547,-0.4259323973402766,0.05857210646872757,0.5922040210647581
3170,-0.684375767464507,-0.010571939281460125,-0.4351104359210652,1.14418977589483,-0.8823392844155027,-0.22481015000341595,0.5411778104347573
2570,-0.5050920060466588,0.2995851665810349,0.584990423893735,1.14418977589483,0.9748393988743997,0.7955084463567633,0.48577540502832317
3441,2.004880653803214,0.16982556106713392,1.2993817001524395,1.14418977589483,0.42116627846590293,0.48298599673691167,0.48577540502832317
1572,-0.8487192154308668,0.13184713994111383,-0.4283406432782137,1.14418977589483,1.3651367984179905,1.015812981450732,0.48577540502832317
2174,-0.6395548271100446,0.29325542972669844,-0.19923660804911353,-0.9203090659586547,0.13326217169129484,-0.02071192553704936,-0.19001048153093844
1051,-0.43039043878922245,0.25211214017351063,-0.08949470625974591,-0.9203090659586547,0.544757990055619,0.6612721097023102,0.7007270376239194
3252,0.3315655472366324,0.39136635096891575,0.4848687537547343,1.14418977589483,0.7628059120186483,0.6758255102143911,0.48577540502832317
2136,-0.35568887153178474,0.19830937691164874,-0.10160907204168916,-0.9203090659586547,-1.3778892983364546,-1.7057842213869117,-1.8381273223462167
1700,-0.07182291595352622,-4.558487869122329,-3.6211886365721075,-1.02802204901188,-1.3778892983364546,-1.7294926291044894,-1.8850859866978702
3063,-0.3108679311773237,0.3217392455712132,0.03343047593938248,-0.9203090659586547,-0.42179131087297056,0.06114329998176064,0.5926669938118869
1858,-0.07331694729867545,-4.54139757961562,-3.6080053561623457,-1.02802204901188,-1.3778892983364546,-1.7968890651279317,-2.018576462120058
495,-0.2511066773713743,0.23628779803766883,0.006351305367980522,-0.9203090659586547,1.1751891060545379,0.9085964380988233,0.48577540502832317
986,-0.28098730427434837,0.27426621916368893,0.015615232142407296,-0.9203090659586547,1.2147759207360462,0.9309413341049438,0.48577540502832317
3161,-0.7740176481734304,0.24261753489200533,-0.3036339366993874,-0.9203090659586547,0.372311317881376,0.9493626555944231,1.464136028157662
2155,-0.2511066773713743,0.21413371904749054,-0.017877426195905977,-0.9203090659586547,-1.519080627412221,-1.4091508572209765,-1.0927411994685656
1113,0.5407299355574545,0.18881477163014343,0.4410432540141747,1.14418977589483,1.8389954070340062,1.283283891053262,0.48577540502832317
745,-0.32580824462881075,0.2584418770278471,-0.02144047495530081,-0.9203090659586547,-1.3778892983364546,-1.8226566537975053,-2.0696136959107045
3824,1.8554775192883408,0.27426621916368893,1.30615149279529,1.14418977589483,-0.17470648499037894,0.21455784625939983,0.6202910343905825
1120,1.1084618467139729,0.24894727174634182,0.8372542760589031,1.14418977589483,0.34583794367966975,0.44046669275515277,0.48577540502832317
1196,-0.16146479666244962,0.25211214017351063,0.06977357328521223,-0.9203090659586547,1.1085866320386997,0.8710024723400824,0.48577540502832317
1293,-0.23616636391988732,0.2805959560180254,0.049464195356660766,-0.3368637410870177,-0.016655018154866433,0.31269173200682826,0.6379611609060052
2141,-0.4005098118862471,0.2679364823093513,-0.06669119419961816,-0.9203090659586547,1.01472200544643,0.8180203029806131,0.48577540502832317
3230,0.28674460688217,0.14134174522261914,0.2522016697662383,1.14418977589483,0.03530575728013996,0.2651858709088841,0.48577540502832317
3532,-0.8636595288823551,0.2995851665810349,-0.31654286235467577,1.14418977589483,-0.013283395837807186,0.31478516654350436,0.6383381076949057
710,-0.10170354285650024,0.22679319275616353,0.08901403658594516,-0.9203090659586547,-1.3778892983364546,-1.8082702139031537,-2.041118825640981
3163,-0.7740176481734304,0.27426621916368893,-0.28047411976332043,-0.9203090659586547,-0.025035788386319004,0.612937010869643,1.2420193411422131
1856,-0.22421411315869746,-4.556588948066028,-3.656106514414179,-1.02802204901188,-1.3778892983364546,-1.7278508496968168,-1.8818341543073211
703,-0.10170354285650024,0.19514450848448103,0.06442900014611948,-0.9203090659586547,-1.3778892983364546,-1.8780875788836726,-2.1794043759441473
3433,2.7369560129260933,0.18881477163014343,1.7590149901143994,1.14418977589483,0.20316765515129384,0.3599360214703295,0.48577540502832317
3448,1.078581219810999,0.09703358724226255,0.6865373135364934,1.14418977589483,0.10535913668539977,0.3047277105411349,0.48577540502832317
1686,-0.4602710656921965,0.2679364823093513,-0.09555188915071805,-0.9203090659586547,-1.513455651627464,-1.3742254786689443,-1.0298540679835466
3057,-1.192346424815076,0.19830937691164874,-0.586183703319414,-0.9203090659586547,-0.3319691734511665,0.11691371165731104,0.6027090931603274
1683,-0.5499129464011212,0.2647716138821836,-0.15220436442509824,-0.9203090659586547,-1.5440947616206862,-1.564463189186807,-1.3723987850557589
3200,0.6751927566208403,0.3090797718625402,0.6245402651230194,1.14418977589483,-0.20280671458995536,0.19711046170667554,0.6171494336064931
3435,1.4670293695496692,0.11918766623244084,0.9373759461979038,1.14418977589483,0.6516374598308502,0.613076144717751,0.48577540502832317
2602,-0.19134542356542497,0.18881477163014343,0.006351305367980522,-0.9203090659586547,-2.4592058527875245,-2.363553401701581,-1.9320446510495233
530,-0.49015169259517183,0.22046345590182703,-0.14899762054164362,-0.9203090659586547,-1.3778892983364546,-1.9471814478540306,-2.3162569153633434
2289,-0.8038982750764058,0.23628779803766883,-0.32608114388357695,-0.9203090659586547,-0.4732098011753535,-0.22610687746778113,0.08120336300147392
3245,3.439150745145996,0.10969306095093553,2.091091134490017,1.14418977589483,0.28273567370167374,0.40484842763954343,0.48577540502832317
2288,-0.8337789019793798,0.23312292961050002,-0.3463905218121284,-0.9203090659586547,-0.5907870776577918,-0.2659269847962476,0.13378383928255044
2446,-0.7889579616249174,0.10019845566943136,-0.42014563113160547,-0.9203090659586547,-0.02301454380108647,0.6146483572013697,1.243149215108421
2555,0.40626711449406877,0.467323193220956,0.9872586288294345,1.14418977589483,0.7575309566376752,0.6728480458648831,0.48577540502832317
606,-0.28098730427434837,0.08753898196075836,-0.1251251938536963,-0.24710292187599664,1.389539629386044,1.0295872324134092,0.48577540502832317
518,-0.5797935733040952,0.24261753489200533,-0.1864096325152909,-0.9203090659586547,1.2658986191479074,0.9597976942025118,0.48577540502832317
3529,-0.714256394367481,0.23312292961050002,-0.27449532394505555,1.14418977589483,-0.5887629850896399,-0.04252912728959314,0.5739995896620033
3176,-0.9234207826883045,0.06854977139774776,-0.5177731671390298,1.14418977589483,-0.5713634101801899,-0.03172576095326672,0.5759448591120142
3173,-0.714256394367481,-0.0643747025433209,-0.4917629111954454,1.14418977589483,-0.38333836510512903,0.08501866831706757,0.5969660264637989
2281,-0.9234207826883045,0.2584418770278471,-0.37845796064668397,1.14418977589483,1.7105724278991,1.2107951561890724,0.48577540502832317
4000,-0.4154501253377341,0.32490411399838204,-0.045669206519187315,1.14418977589483,0.5146365158708098,0.6425697378396529,0.697359462046588
2373,-0.2959276177258367,0.22679319275616353,-0.027853962722212123,-0.9203090659586547,1.2757583488319693,0.9653630481268258,0.48577540502832317
3709,-0.49015169259517183,0.2647716138821836,-0.1162175719552087,-0.9203090659586547,1.8798572326596092,1.3063484708021054,0.48577540502832317
2449,-0.7889579616249174,0.18564990320297572,-0.36527468023692217,-0.9203090659586547,-0.0241484127147534,0.30803909612610186,0.6371234006969148
611,-0.4602710656921965,0.07487950825208425,-0.24021166878215666,-0.24710292187599664,0.9341187152792241,0.7725235346493465,0.48577540502832317
2546,0.21204303962473364,0.09386871881509486,0.6330915821455678,1.14418977589483,0.6560250395402577,0.6155527272140706,0.48577540502832317
2173,-0.8935401557853292,0.20780398219315405,-0.40945648485342095,-0.9203090659586547,-0.5337485414354937,-0.24660964132495386,0.10827624554787303
1278,-0.7889579616249174,0.10019845566943136,-0.41586997262033126,-0.3368637410870177,-0.32841967076490425,0.11911759181133938,0.6031059269435808
3180,0.7648346373297651,-0.05488009726181672,0.37263271783379043,1.14418977589483,-0.21212415914139393,0.19132527630235113,0.616107744925453
2802,-0.3706291849832731,0.10652819252376786,-0.17857092524462187,-0.9203090659586547,-1.3778892983364546,-1.9440926764260362,-2.310139061204853
3160,-0.7740176481734304,0.24261753489200533,-0.3036339366993874,-0.9203090659586547,0.372311317881376,0.9493626555944231,1.464136028157662
496,-0.32580824462881075,0.22046345590182703,-0.0503011699064007,-0.9203090659586547,1.1832740843954686,0.9131600283167608,0.48577540502832317
634,-0.21973201912325108,-4.486328868982891,-3.601235563519495,-1.02802204901188,-1.3778892983364546,-1.9074448208344288,-2.237551548351418
3171,-0.8785998423338421,0.03057135027172766,-0.5188420817668483,1.14418977589483,-0.5750115101632927,-0.03399086000046241,0.575537002168115
531,-0.5200323194981459,0.21413371904749054,-0.17180113260177138,-0.9203090659586547,-1.3778892983364546,-1.9358837793876733,-2.2938798992521097
519,-0.5050920060466588,0.22995806118333234,-0.15113544979728072,-0.9203090659586547,1.214726622087626,0.9309135073353223,0.48577540502832317
2443,-0.6395548271100446,0.2552770086006783,-0.21776446159796706,-0.9203090659586547,1.89849887567732,1.316870801986497,0.48577540502832317
