nr,taverage,waverage,area,Lnominal,smax,smean,smin
3249,2.318627236284446,0.2394526664648365,1.554495991325124,1.14418977589483,0.17299688231806437,0.34290603846192874,0.48577540502832317
1687,-0.5797935733040952,0.2584418770278471,-0.17500787648522703,-0.9203090659586547,-1.5257803137325412,-1.4507490951282616,-1.1676435760576465
3825,1.8405372058368512,0.20780398219315405,1.2416603102502397,1.14418977589483,-0.17362191472513214,0.21523125408424187,0.6204122891576879
3459,2.1692241017695735,0.07487950825208425,1.3057951879193508,1.14418977589483,0.7628552106670686,0.6758533369840126,0.48577540502832317
3533,-0.7889579616249174,0.43250964052210467,-0.17963983987244042,1.14418977589483,-0.3749924455672043,0.09020063550022775,0.5978990988172251
2468,0.600491189363404,0.4483339826579454,0.6961575451868594,1.14418977589483,0.6724414894642207,0.6248190414980533,0.48577540502832317
3847,-0.3706291849832731,0.2584418770278471,-0.046738121147005866,1.14418977589483,0.5884858912044336,0.6884226888220759,0.7056158093703884
2369,-0.4453307522407095,0.2552770086006783,-0.0962644989025964,-0.9203090659586547,1.26156033808692,0.9573489384758137,0.48577540502832317
3742,-0.49015169259517183,0.27426621916368893,-0.10909147443641902,-0.9203090659586547,-0.06373899627793388,0.2834573704271778,0.632697180337259
3130,-0.8038982750764058,0.34705819298855917,-0.250544510184402,1.14418977589483,-0.3733307394758062,0.09123238597356415,0.5980848772693605
525,-0.4602710656921965,0.20147424533881753,-0.14543457178224775,-0.9203090659586547,1.303661383837865,0.9811129997326347,0.48577540502832317
994,-0.07182291595352622,0.19514450848448103,0.08438207319873177,-0.9203090659586547,-1.3778892983364546,-1.7323866131451326,-1.8908180302337525
3162,-0.699316080915994,0.16349582421279743,-0.31646091223321,-0.9203090659586547,-0.035437803203004395,0.6041298382844161,1.2362046239014863
2178,-0.4453307522407095,0.2774310875908566,-0.08878209650786756,-0.9203090659586547,-0.24017509009255006,-0.1471845934670846,-0.023009597745129347
712,-0.4005098118862471,0.2584418770278471,-0.06669119419961816,-0.9203090659586547,-1.3778892983364546,-1.8071014895790478,-2.038803961905336
2543,0.1821624127217583,0.08120924510642075,0.5921165214125247,1.14418977589483,0.838084948156461,0.7183169874265284,0.48577540502832317
2436,-0.9533014095912785,0.3217392455712132,-0.3620679363534665,-0.9203090659586547,2.230377376842844,1.5042006150789053,0.48577540502832317
3834,1.4520890560981823,0.26160674545501483,1.0585196040173352,1.14418977589483,-0.5620410357639092,-0.025937514604284003,0.5769870989510867
2278,0.7648346373297651,0.44516911423077765,0.7887968129311311,1.14418977589483,0.8601707426487598,0.7307833802169917,0.48577540502832317
3461,2.318627236284446,0.17299042949430274,1.4914300282838324,1.14418977589483,0.5510682170534185,0.5563095346897483,0.48577540502832317
2276,0.7498943238782767,0.4356745089492724,0.7756135325213693,1.14418977589483,0.8636709466866016,0.732759080860123,0.48577540502832317
2153,-0.4154501253377341,0.19514450848448103,-0.12797563286121277,-0.9203090659586547,-1.5331948304549556,-1.4967857027901867,-1.250537744115025
3829,2.139343474866599,0.17932016634863923,1.3934461874004689,1.14418977589483,-0.33777162437023694,0.11331097979440637,0.6020603801563146
2138,-0.6096742002070706,0.2394526664648365,-0.21170727870699596,-0.9203090659586547,0.9241110896499012,0.7668747004161677,0.48577540502832317
2304,-0.4453307522407095,0.23628779803766883,-0.11407974269957159,-0.9203090659586547,-0.06940457196459762,0.27993962416224055,0.6320637699604338
992,-0.19134542356542497,0.26160674545501483,0.06478530502205866,-0.9203090659586547,-1.3778892983364546,-1.7751007045142426,-1.97542078819125
3855,0.06263990510985955,0.2647716138821836,0.2201342309316828,1.14418977589483,1.045435063412283,0.8353563804548512,0.48577540502832317
693,-0.2511066773713743,0.22679319275616353,-0.0007747921508091485,-0.9203090659586547,-1.3778892983364546,-1.826691535392633,-2.077605487379002
1204,-0.43039043878922245,0.23628779803766883,-0.10481581592514481,-0.9203090659586547,-1.3778892983364546,-1.8463928882847047,-2.1166274760655877
3247,2.7817769532805543,0.13501200836828264,1.729085380535481,1.14418977589483,0.09209780026033651,0.2972423095129326,0.48577540502832317
2629,-0.8487192154308668,0.18564990320297572,-0.38950341180080866,-0.9203090659586547,-0.9084084097001623,-0.9299961457532404,-0.8264216382629453
3826,1.4969099964526433,0.15716608735846094,0.99010906783695,1.14418977589483,-0.2744869493930856,0.15260432637393656,0.6091355958169034
1060,-0.4602710656921965,0.22995806118333234,-0.12405627922587774,-0.9203090659586547,-0.41656565414041774,0.06438790131963569,0.5932512213261213
2456,-0.714256394367481,0.20147424533881753,-0.30007088793999254,-0.9203090659586547,-0.6524103881831788,-1.1467444196895724,-1.5419349957901314
3215,-0.5349726329496329,0.29325542972669844,-0.126550413357454,-0.9203090659586547,-1.3778892983364546,-1.7885966877807036,-2.0021519527576253
3216,-0.5050920060466588,0.2837608244451931,-0.11799909633490661,-0.9203090659586547,-1.3778892983364546,-1.8313664326890566,-2.086864942321582
2285,-0.9533014095912785,0.29325542972669844,-0.37453860701134895,1.14418977589483,1.66285133622824,1.1838588431953927,0.48577540502832317
3028,-0.714256394367481,-0.37769667683298475,-0.7208669464245465,1.14418977589483,-0.009358818188660526,0.2399748176317418,0.48577540502832317
3177,-0.8487192154308668,0.021076744990223478,-0.5081529354886628,1.14418977589483,-0.57777223447483,-0.03570498900915116,0.5752283536700289
3712,-0.4602710656921965,0.24894727174634182,-0.10980408418829739,-0.9203090659586547,1.7417555085457352,1.228396539371969,0.48577540502832317
1050,-0.49015169259517183,0.2584418770278471,-0.12084953534242208,-0.9203090659586547,0.5448565873524596,0.6613333285954774,0.700738060784565
515,-0.5499129464011212,0.2584418770278471,-0.15683632781231266,-0.9203090659586547,1.229072528777936,0.939011097295199,0.48577540502832317
3711,-0.5050920060466588,0.25211214017351063,-0.13438912062812305,-0.9203090659586547,1.8222826209624425,1.273850308944013,0.48577540502832317
3440,2.5576722515082437,0.14450661364978795,1.6072291129641711,1.14418977589483,0.3449998666565247,0.4399936376715862,0.48577540502832317
2302,-0.3706291849832731,0.21729858747465933,-0.08415013312065316,-0.9203090659586547,-1.5070468273328237,-1.3344331981100994,-0.9582035237850146
3835,1.287745608131821,0.19830937691164874,0.89711349521674,1.14418977589483,0.3754171327318555,0.45716275452809474,0.48577540502832317
3445,1.287745608131821,0.07487950825208425,0.7941413860702229,1.14418977589483,0.13158601764500444,0.3195315519798101,0.48577540502832317
3261,0.6901330700723274,0.10019845566943136,0.4542265344239365,1.14418977589483,0.21292878753851524,0.3654457218554004,0.48577540502832317
1861,-0.1868633295299786,-4.538865684873886,-3.63365930722999,-1.02802204901188,-1.3778892983364546,-1.751197509409314,-1.9280763132169891
1052,-0.2959276177258367,0.22995806118333234,-0.02535982859063584,-0.9203090659586547,0.5447086914071987,0.6612415002557263,0.7007215260435962
3455,3.558673252757895,0.09070385038792605,2.14631839026064,1.14418977589483,-0.013549203304386952,0.2376095422139083,0.48577540502832317
2568,-0.5499129464011212,0.3090797718625402,0.5571986435704537,1.14418977589483,0.9548734462641744,0.7842386046600273,0.48577540502832317
1056,-0.43039043878922245,0.23312292961050002,-0.10374690129732626,-0.9203090659586547,-0.09617373805682576,0.2633186946672768,0.6290709818450643
1197,-0.2959276177258367,0.24578240331917414,-0.010395023801176115,-0.9203090659586547,1.1273201184384174,0.8815766447962788,0.48577540502832317
3217,-0.3108679311773237,0.22679319275616353,-0.0413935480079131,-0.9203090659586547,-1.3778892983364546,-1.7311065817425404,-1.8882827032851892
2135,-0.714256394367481,0.17932016634863923,-0.3228744000001213,-0.9203090659586547,-1.3778892983364546,-1.7349745027199386,-1.895943799934109
2559,-0.43039043878922245,0.3755420088330751,0.7036399475815892,1.14418977589483,0.9611343746135536,0.7877726044019666,0.48577540502832317
2626,-0.7441370212704563,0.18881477163014343,-0.3246559243798182,-0.9203090659586547,-0.0301628478220313,0.30430474364288707,0.6364509878975131
2797,-0.28098730427434837,0.17615529792147044,-0.06704749907555733,-0.9203090659586547,1.7292073170019768,1.2213136751060258,0.48577540502832317
2274,0.779774950781252,0.4514988510851142,0.8034053128446507,1.14418977589483,0.8480925737857837,0.723965821659707,0.48577540502832317
2290,-0.8188385885278927,0.25211214017351063,-0.32358700975199967,-0.9203090659586547,-0.5486367332584271,-0.25165185198038226,0.11493423457801354
1126,1.093521533262486,0.18881477163014343,0.7716941788860343,1.14418977589483,0.3990311853251839,0.4704917771768268,0.48577540502832317
1275,-0.8337789019793798,0.20463911376598523,-0.3670562046166191,-0.3368637410870177,0.8183654887883371,0.8311545382419941,0.7313163084163692
1116,0.37638648759109344,0.16982556106713392,0.3334391814804452,1.14418977589483,1.5719446285411893,1.132546280013218,0.48577540502832317
2467,0.6453121297178663,0.4704880616481237,0.7367763010439633,1.14418977589483,0.858938276438252,0.7300877109764525,0.48577540502832317
2538,-0.7590773347219434,0.40086095625042106,-0.21598293721827017,1.14418977589483,1.6192220323762665,1.1592321520803035,0.48577540502832317
1703,-0.08676322940501323,-4.539498658559319,-3.6097868805420434,-1.02802204901188,-1.3778892983364546,-1.7764642162256994,-1.9781214625495023
1280,-0.8337789019793798,0.11918766623244084,-0.4286969481541539,-0.3368637410870177,-0.0927721313158244,0.265430746481554,0.6294512808873489
697,-0.2511066773713743,0.2584418770278471,0.023453939413076337,-0.9203090659586547,-1.3778892983364546,-1.8100789539285558,-2.0447013528509075
1940,-0.32580824462881075,0.10652819252376786,-0.13688325475970037,-0.3368637410870177,-0.016655018154866433,0.31269173200682826,0.6379611609060052
2435,-0.7441370212704563,0.2995851665810349,-0.2462688516731278,-0.9203090659586547,2.192170924317104,1.4826348686221886,0.48577540502832317
2451,-0.6096742002070706,0.26160674545501483,-0.1974550836694156,-0.9203090659586547,-0.39507144342916267,0.07773362003014059,0.5956542703469334
2564,0.7498943238782767,0.44200424580360886,0.9516281412354841,1.14418977589483,0.8686994088254731,0.735597411361523,0.48577540502832317
2179,-0.4453307522407095,0.24261753489200533,-0.11051669394017676,-0.9203090659586547,-0.4558073782829842,-0.2202131676619326,0.07342101158544873
3836,1.4371487426466938,0.18248503477580694,0.970868604536217,1.14418977589483,0.5104214814308735,0.533366363136764,0.48577540502832317
1829,-0.027001975599063855,0.12551740308677733,0.05480876849575251,-0.24710292187599664,0.8800873966105647,0.7420253951441059,0.48577540502832317
882,0.04769959165837254,0.16349582421279743,0.12892018269116973,-0.8978688611558995,0.9749379961712403,0.7955640998960064,0.48577540502832317
2152,-0.4154501253377341,0.2837608244451931,-0.06633488932367797,-0.9203090659586547,-1.5228026753679544,-1.4322609893916904,-1.134353630906944
3032,-0.6544951405615317,-0.27009115030926206,-0.6086309105036026,1.14418977589483,0.06942042198699398,0.2844419954870104,0.48577540502832317
614,-0.3108679311773237,0.07171463982491656,-0.15469849855667556,-0.24710292187599664,1.2646661529373997,0.9591020249619726,0.48577540502832317
1053,-0.4453307522407095,0.19197964005731225,-0.14365304740255086,-0.9203090659586547,0.4709086147219952,0.6154191587198871,0.692470690300119
1862,-0.08825726075016246,-4.5607032770213465,-3.6268895145871394,-1.02802204901188,-1.3778892983364546,-1.8258845590736077,-2.076007129085343
1677,-0.8935401557853292,0.17615529792147044,-0.4233523750150611,-0.9203090659586547,-1.5148705228371266,-1.383010389838474,-1.0456723035104534
2151,-0.4453307522407095,0.24578240331917414,-0.11265452319581386,-0.9203090659586547,-1.533584289777476,-1.4992038490703012,-1.2548918925701664
1294,-0.32580824462881075,0.24578240331917414,-0.03106070660566778,-0.3368637410870177,-0.409910336603676,0.06852017660843886,0.5939952846697214
3267,0.12240115891580892,0.3818717456874116,0.3491165960217833,1.14418977589483,0.8926092533093234,0.7490933946279845,0.48577540502832317
2297,-0.32580824462881075,0.24894727174634182,-0.028922877350030678,-0.9203090659586547,-0.34261768150995336,-0.1818790098312579,0.022802657899347385
1115,0.46602836830001815,0.16033095578562864,0.377620986096943,1.14418977589483,1.894653581100536,1.3147003139560145,0.48577540502832317
3708,-0.43039043878922245,0.2552770086006783,-0.08700057212816963,-0.9203090659586547,1.8262549616071113,1.2760925085076842,0.48577540502832317
3195,-0.8935401557853292,0.22995806118333234,-0.3891471069248685,1.14418977589483,-0.36401329492436774,0.09701757137788855,0.5991265659504009
2293,-0.43039043878922245,0.24894727174634182,-0.0919888403913222,-0.9203090659586547,0.0020291695964309974,-0.06515684197662082,-0.13132317425201806
995,-0.20628573701691197,0.24578240331917414,0.038775049078475246,-0.9203090659586547,-1.3778892983364546,-1.7674205160986893,-1.9602088264998694
3263,0.5407299355574545,0.14450661364978795,0.40541276642022434,1.14418977589483,0.25961460759254856,0.3917976726870272,0.48577540502832317
523,-0.5499129464011212,0.21413371904749054,-0.18961637639874657,-0.9203090659586547,-1.3778892983364546,-1.9267287721821769,-2.2757467999895584
1684,-0.49015169259517183,0.25211214017351063,-0.12548149872963546,-0.9203090659586547,-1.5085208569205908,-1.343585422638634,-0.974683148950677
1859,-0.1644528593527481,-4.530953513805964,-3.6219012463239864,-1.02802204901188,-1.3778892983364546,-1.8526817382191794,-2.129083647595486
520,-0.4752113791436835,0.2584418770278471,-0.1115856085679953,-0.9203090659586547,-1.3778892983364546,-1.804374466156134,-2.033402613188831
3831,2.1692241017695735,0.22046345590182703,1.4465356139154544,1.14418977589483,-0.6091951929779355,-0.05521545026161878,0.5717152723721716
2601,-0.8487192154308668,0.18881477163014343,-0.3645620704850428,-0.9203090659586547,-0.7563319390531914,-1.0587561741461684,-1.2514747127699288
3670,-0.7740176481734304,0.22679319275616353,-0.31503569272945225,-0.9203090659586547,-1.0813816158916638,-0.7835432799964089,-0.34296227872991636
728,-0.5499129464011212,0.2900905612995296,-0.13332020600030553,-0.9203090659586547,1.257271355674353,0.9549280095187371,0.48577540502832317
3823,1.5716115637100796,0.13501200836828264,1.0089932262617436,1.14418977589483,-0.7305980445777897,-0.1305942734187045,0.5581424546688406
2537,-0.8188385885278927,0.4071906931047576,-0.2391427541543381,1.14418977589483,1.666154345672401,1.185723236760038,0.48577540502832317
1675,-0.66943545401302,0.27426621916368893,-0.2174081567220279,-0.9203090659586547,-1.511725269067911,-1.3634815629180561,-1.010508421049943
1825,-0.2660469908228614,0.11602279780527316,-0.0944829745228995,-0.24710292187599664,0.9204629896667982,0.7648155194641715,0.48577540502832317
1570,-0.9981223499457409,0.22679319275616353,-0.4497189358345847,1.14418977589483,1.455944908808201,1.067069891093664,0.48577540502832317
1059,-0.4602710656921965,0.24578240331917414,-0.11229821831987469,-0.9203090659586547,-0.41523459063306933,0.0652143563773963,0.5934000339948412
3850,-0.07182291595352622,0.3565527982700645,0.20588203589410242,1.14418977589483,0.4505975715728276,0.6028080667273916,0.690199919207058
2280,-0.2660469908228614,0.2964202981538672,0.04447592709350719,-0.9203090659586547,1.1488143291496722,0.8937091163512834,0.48577540502832317
2627,-0.9533014095912785,0.19514450848448103,-0.452213069966161,-0.9203090659586547,0.3559934652542535,0.9355466644773139,1.4550143627231567
3741,-0.49015169259517183,0.21096885062032172,-0.1561237180604333,-0.9203090659586547,-0.06362079635952182,0.28353076055459026,0.6327103950675885
2185,-0.8038982750764058,0.22995806118333234,-0.33962072916927794,-0.9203090659586547,0.32956938970096783,0.5276618753643423,0.6766689895141814
2846,-0.35568887153178474,0.2552770086006783,-0.02500352371469565,-0.9203090659586547,-2.3924061841780055,-2.2504375831898993,-1.7826808242971988
3450,1.8704178327398278,0.17932016634863923,1.2295459444682963,1.14418977589483,0.732980229724361,0.6589903145933412,0.48577540502832317
3178,0.5855508759119169,0.2900905612995296,0.5543482045629372,1.14418977589483,-0.6819402785869443,-0.10038274964056614,0.563582384447606
3466,0.6602524431693533,0.12551740308677733,0.4588584978111499,1.14418977589483,-0.11185070825448423,0.18212296358849794,0.48577540502832317
2566,0.7050733835238157,0.44516911423077765,0.9477087876001491,1.14418977589483,0.8420781386785061,0.7205709557658754,0.48577540502832317
1057,-0.4752113791436835,0.2805959560180254,-0.09519558427477785,-0.9203090659586547,-0.09627233535366629,0.2632574757741094,0.6290599586844182
3849,-0.027001975599063855,0.22995806118333234,0.13568997533402022,1.14418977589483,0.4421182040445345,0.5975432419149906,0.6892519273915081
1119,1.0487005929080235,0.27426621916368893,0.8194390322619279,1.14418977589483,0.3832063191822646,0.4615593841283029,0.48577540502832317
1704,-0.2660469908228614,-4.577477079685339,-3.6821167703577626,-1.02802204901188,-1.3778892983364546,-1.7746833029699187,-1.9745940511428053
2182,-0.32580824462881075,0.23628779803766883,-0.054933133293614086,-0.9203090659586547,-0.5839838641757891,-0.2636229282715817,0.13074144694427434
3159,-0.699316080915994,0.19514450848448103,-0.29330109529714204,-0.9203090659586547,0.3589513841594722,0.9380510737432551,1.456667836820046
3062,-0.2511066773713743,0.12551740308677733,-0.07773664535374286,-0.9203090659586547,-0.4295804973233794,0.05630700742153188,0.5917961641208587
2175,-0.5797935733040952,0.22679319275616353,-0.20066182755287126,-0.9203090659586547,-0.22435022394963067,-0.14182515763797018,-0.03008646687981515
3446,1.3026859215833082,0.08753898196075836,0.8101751054875012,1.14418977589483,0.29999020064878207,0.4145877970070929,0.48577540502832317
2149,-0.5648532598526083,0.2900905612995296,-0.1472160961619457,-0.9203090659586547,-1.510127992859093,-1.3535641022249287,-0.9926509008035396
2805,-0.19134542356542497,0.16982556106713392,-0.013245462808692592,-0.9203090659586547,-1.529714345876482,-1.4751754335020757,-1.2116259870348993
2567,0.7498943238782767,0.45466371951228296,0.9665929460249428,1.14418977589483,0.76625681740807,0.677773384087901,0.48577540502832317
1938,-0.3108679311773237,0.13184713994111383,-0.10909147443641902,-0.3368637410870177,0.5964722722485238,0.6933814191686395,0.7065086853827086
3228,2.811657580183528,0.16033095578562864,1.7761176241594954,1.14418977589483,0.12655755550613296,0.31669322147841,0.48577540502832317
3851,0.01781896475539851,0.2774310875908566,0.20338790176252616,1.14418977589483,0.45296390669700254,0.6042773201634104,0.6904644750625603
