nr,Fibre Volume Fraction,Cut angle ,taverage,waverage,area,Lnominal,R-value1,Ffatigue,smax,f,E
1383,0.3906805347983834,1.557420109950948,1.2265835100092795,0.006825046866297577,1.2156110801742388,-0.1499063377991721,-0.6400008956287022,-0.10040532778227884,-0.19509985942982933,-0.2540066589674724,-1.400032897452595
673,0.05433188890164693,-0.6764276484550528,-0.7495736559238066,-0.764169902582911,-0.7651929725702717,-0.1499063377991721,-0.6400008956287022,0.42859440367896795,0.45834459233893204,1.3243953029050692,0.6716800021723744
3743,0.17260833581038967,-0.6764276484550528,-0.7495736559238066,1.1633174710401255,-0.7092079320485558,-0.1499063377991721,-0.6400008956287022,0.4920157159054376,0.5140189472487897,0.1694670381202828,0.6293637851299378
1802,0.22805042029886224,1.557420109950948,1.4799369928212136,1.8058132622477943,1.5558534990591895,-0.1499063377991721,-0.4022862772523271,-0.0655785956347955,-0.17931066306976903,0.10530435674335015,-1.5131730988081622
669,0.05433188890164693,-0.6764276484550528,-0.7073480754551511,-1.192500430054685,-0.7365339637317745,-0.1499063377991721,-0.6400008956287022,0.5986954954308865,0.6386458008939342,1.3243953029050692,0.589274737405524
1144,0.14919945569303464,-0.6764276484550528,-0.766463888111269,1.5488149457647298,-0.7148730849584914,-0.1499063377991721,-0.6400008956287022,0.3717718407014951,0.3839641612933467,0.8945053376796209,0.43381831900752077
668,0.05433188890164693,-0.6764276484550528,-0.7917992363924622,-0.33583937511112166,-0.7945184699864083,-0.1499063377991721,-0.6400008956287022,0.9388976789347236,1.0378271218812904,-1.2421119521722344,0.7585396055752704
1166,-0.13170710571522923,-0.6764276484550528,-0.6651224949864952,-1.9634953795038934,-0.7182055278466886,-0.1499063377991721,-0.6400008956287022,0.6518520866033611,0.6913779121109066,-0.6004851384029084,0.5710119489977358
1165,-0.13170710571522923,-0.6764276484550528,-0.6566773788927642,-1.0211682190659754,-0.6818819003653377,-0.1499063377991721,-0.6400008956287022,0.48688335537844,0.5015270932272898,0.1245531611564298,0.5897201712691289
1396,0.3906805347983834,1.557420109950948,1.201248161728086,0.2209903106021922,1.200615087177351,-0.1499063377991721,-0.4022862772523271,-0.08390845465978673,-0.18349575126159223,0.3042086690118412,-1.426758929268871
1215,-0.13047505939326343,-0.6764276484550528,-0.7580187720175376,-1.4066656937905797,-0.7918525156758505,-0.1499063377991721,-0.6400008956287022,0.6650495851013548,0.7297665847068123,-1.1137865894183692,0.7478491928487604
2709,-0.09474571605624751,-0.6764276484550528,-0.7411285398300756,1.2489835765344803,-0.6985441148063245,-0.1499063377991721,1.7371452881350489,-1.567893841323076,-1.7300380231654282,-1.8709062296661736,0.7834839019371272
902,-0.19577351445746521,-0.6764276484550528,-0.6989029593614198,-1.792163168515184,-0.7461980481075465,-0.1499063377991721,-0.6400008956287022,0.48175099485144246,0.512256137500873,0.1245531611564298,0.6890519228529536
1924,0.22805042029886224,1.557420109950948,1.3785955996964399,1.8058132622477943,1.4532142581027105,-0.1499063377991721,-0.4022862772523271,-0.012788601642820792,-0.14290039580090702,-0.6903128923306139,-1.4579392997211924
1082,-0.29926540550261455,-0.6764276484550528,-0.6397871467053019,0.7349869435683363,-0.6122338440020128,-0.1499063377991721,-0.6400008956287022,0.6650495851013548,0.6732298478609096,-0.6004851384029084,0.478807139231585
1389,0.3906805347983834,1.557420109950948,1.2181383939155486,0.4351555743380868,1.224608675972372,-0.1499063377991721,-0.6400008956287022,0.011773409450667448,-0.119083439363804,-1.3447722423753266,-1.4570484319939832
1151,0.14919945569303464,-0.6764276484550528,-0.7917992363924622,1.934312420489334,-0.7288693450889204,-0.1499063377991721,1.7371452881350489,-1.7178320881475044,-1.9085130114185438,-0.1320975643513005,0.5197870546832078
1094,-0.3460831657373255,-0.6764276484550528,-0.6904578432676888,0.34948946884373205,-0.6715513274119258,-0.1499063377991721,1.7371452881350489,-1.8479740872249422,-2.0202548661402235,0.40686895921493316,0.5580943669532029
1795,0.5804156683811588,-0.4282223419654971,1.3279249031340532,0.6493208380739814,1.3469093299692148,-0.1499063377991721,-0.4022862772523271,1.3744151293685152,0.7787701628074333,-0.9212985452875713,0.49306102286693176
1314,0.35371914513940167,1.557420109950948,1.4546016445400207,-0.20734021686958184,1.4245552492642137,-0.1499063377991721,-0.4022862772523271,-0.11140324319727359,-0.20632350503517344,1.7671178044059044,-1.4249771938144524
1213,-0.13047505939326343,-0.6764276484550528,-0.8255797007673867,-0.03600800588087222,-0.8228442345360857,-0.1499063377991721,-0.6400008956287022,0.48175099485144246,0.5326108846156495,-0.4400784349605769,0.706869277397137
1792,0.5804156683811588,0.812804190482281,1.2096932778218177,0.5208216798324417,1.2169440573295185,-0.1499063377991721,-0.4022862772523271,0.05319889084714764,-0.09085311719714194,-0.6004851384029084,-1.4588301674484017
2715,-0.3460831657373255,-0.6764276484550528,-0.6397871467053019,0.2209903106021922,-0.6305622798870982,-0.1499063377991721,1.7371452881350489,-1.8237786733119539,-1.9727350920348854,0.5416105901064916,0.5376044092273912
1665,-0.12431482778343342,-0.6764276484550528,-0.8171345846736559,-1.0211682190659754,-0.8451716018870081,-0.1499063377991721,-0.6400008956287022,1.1863507757721052,1.339533934255455,-1.357604778650713,0.8258001189795638
1662,-0.12431482778343342,-0.6764276484550528,-0.8593601651423114,-0.9355021135716206,-0.8788292750578016,-0.1499063377991721,-0.6400008956287022,0.6327890332173701,0.7215105470920338,-0.491408580062123,0.8476263782961894
1158,-0.13170710571522923,-0.6764276484550528,-0.7495736559238066,-1.5779979047792891,-0.7891865613652926,-0.1499063377991721,-0.6400008956287022,0.3600407309255007,0.3872361393342266,0.8880890695419278,0.6355998592204022
1625,0.22805042029886224,1.557420109950948,1.3279249031340532,1.8486463149949792,1.4042273476462093,-0.1499063377991721,1.7371452881350489,-0.9131512769503899,-0.7308291942394904,1.2987302303542962,-1.446358019267473
1375,0.3906805347983834,1.557420109950948,1.2941444387591288,0.1353242051078374,1.283926159382285,-0.1499063377991721,1.7371452881350489,-1.1221116698352898,-0.8810738603259439,-0.1320975643513005,-1.3706342624546919
1091,-0.08365729915855248,-0.6764276484550528,-0.7580187720175376,0.5636547325796266,-0.7322017879771175,-0.1499063377991721,1.7371452881350489,-1.875835472942929,-2.083830160399647,0.26571106018568164,0.705978409669928
670,0.05433188890164693,-0.6764276484550528,-0.7917992363924622,-1.6208309575264743,-0.831508586045399,-0.1499063377991721,-0.6400008956287022,0.848348175351267,0.9512718888231284,-1.2421119521722344,0.6845975842169073
469,0.17630447477628802,-0.6764276484550528,-0.7073480754551511,-0.33583937511112166,-0.7112073977814743,-0.1499063377991721,-0.4022862772523271,0.9388976789347236,1.0026723810699754,1.3243953029050692,0.6551989492190042
1319,0.5890399926349205,1.557420109950948,1.429266296258827,0.04965809961348259,1.4155576534660805,-0.1499063377991721,-0.6400008956287022,-0.09527296725528131,-0.19559446076159026,-0.2540066589674724,-1.4031509344978272
1390,0.3906805347983834,1.557420109950948,1.1505774651656995,0.2638233633493772,1.1462962680997344,-0.1499063377991721,1.7371452881350489,-0.8816239194274049,-0.7315520731089872,1.28589769407891,-1.4214137229056156
1206,0.17630447477628802,-0.6764276484550528,-0.7833541202987312,0.7349869435683363,-0.7528629338839413,-0.1499063377991721,-0.6400008956287022,0.6705485428088521,0.7229943510873165,-1.2421119521722344,0.6952879969434179
1309,0.5890399926349205,1.557420109950948,1.3701504836027087,0.17815725785502243,1.3652377658543007,-0.1499063377991721,-0.6400008956287022,-0.14842955842775582,-0.22979804516567276,2.0301847980513275,-1.380433807453993
2367,0.5804156683811588,0.812804190482281,1.268809090477935,0.6064877853267965,1.2825931822270065,-0.1499063377991721,-0.4022862772523271,-0.06007963792729815,-0.1693805901782612,1.4527206656589347,-1.5710795010767593
2679,0.35371914513940167,1.557420109950948,1.4039309479776334,0.17815725785502243,1.396895973292175,-0.1499063377991721,-0.4022862772523271,-0.13523205992976217,-0.22154200755089423,3.377601106966911,-1.466847976993284
1927,0.5890399926349205,1.557420109950948,1.4714918767274825,0.2209903106021922,1.4685434953884187,-0.1499063377991721,-0.6400008956287022,-0.041749778902306925,-0.16199961645813662,-0.9533798859760376,-1.4205228551784064
1384,0.3906805347983834,1.557420109950948,1.3025895548528597,0.0924911523606676,1.2922572666027785,-0.1499063377991721,1.7371452881350489,-1.123578058557289,-0.8810738603259439,-0.1320975643513005,-1.3777612042723653
2250,0.0654203057993411,-0.6764276484550528,-0.7833541202987312,0.9491522073042309,-0.7595278196603361,-0.1499063377991721,-0.6400008956287022,1.2149453558510916,1.325913374503885,-1.6206717722961363,0.7981832194360794
1626,0.22805042029886224,1.557420109950948,1.3785955996964399,2.0628115787308587,1.4672105182331399,-0.1499063377991721,1.7371452881350489,-0.9208498177408861,-0.7308291942394904,1.2987302303542962,-1.4196319874511973
1268,0.16151991891269463,-0.6764276484550528,-0.7326834237363443,-0.8070029553300807,-0.7498637352845636,6.670832032063165,-0.4022862772523271,0.8934396285527454,0.96862098169105,-0.4079970942721107,-0.9234186633956789
3051,0.2416029298404898,-0.6764276484550528,-0.8509150490485804,-0.4215054806054765,-0.8565019077068792,-0.1499063377991721,-0.4022862772523271,0.7130738157468316,0.8067341611800701,2.0879312112905675,0.8877154260206025
1369,-0.09474571605624751,-0.6764276484550528,-0.6904578432676888,0.9491522073042309,-0.6592212887255955,-0.1499063377991721,-0.6400008956287022,0.36993885479899596,0.3701914165166194,1.0420795048465656,0.773238923074222
2244,0.0654203057993411,-0.6764276484550528,-0.8424699329548491,1.2918166292816502,-0.8081814858280174,-0.1499063377991721,-0.6400008956287022,0.3717718407014951,0.40260682687510474,1.0420795048465656,0.7759115262558497
1266,0.16151991891269463,-0.6764276484550528,-0.7157931915488821,-0.5500046388470163,-0.7258701464895426,6.670832032063165,-0.4022862772523271,0.6485527119788626,0.6901223856533597,0.4902804450049457,-0.8833296156712651
1661,-0.12431482778343342,-0.6764276484550528,-0.7917992363924622,-1.4923317992849345,-0.8335080517783175,-0.1499063377991721,-0.6400008956287022,0.6280232698708723,0.7011557999772572,-0.491408580062123,0.7897199760275916
1269,0.16151991891269463,-0.6764276484550528,-0.7411285398300756,-0.5071715860998313,-0.7495304909957442,6.670832032063165,-0.4022862772523271,1.018082669922686,1.1062342906894553,-0.664647819779841,-0.9234186633956789
955,-0.3460831657373255,-0.6764276484550528,-0.6651224949864952,0.5208216798324417,-0.6468912500392651,-0.1499063377991721,-0.6400008956287022,0.3717718407014951,0.36962072267227986,0.8880890695419278,0.6119918644493586
1163,-0.13170710571522923,-0.6764276484550528,-0.6566773788927642,-1.3209995882962249,-0.6908794961634704,-0.1499063377991721,-0.6400008956287022,0.6599172245743572,0.6916061896486424,-0.6004851384029084,0.6400541978564478
906,-0.19577351445746521,-0.6764276484550528,-0.6482322627990329,-0.5071715860998313,-0.654889112970939,-0.1499063377991721,-0.6400008956287022,0.48175099485144246,0.48931424495842396,0.1245531611564298,0.5621032717256438
1773,0.5890399926349205,1.557420109950948,1.3870407157901714,0.6921538908211513,1.4022278819132907,-0.1499063377991721,-0.4022862772523271,0.027170491031660075,-0.11501248994084869,-1.8709062296661736,-1.3563803788193447
2217,0.04940370361378276,-0.6764276484550528,-0.7157931915488821,1.1204844182929405,-0.6842146103870757,-0.1499063377991721,-0.6400008956287022,0.6470863232568633,0.6735342179112239,-0.491408580062123,0.7781386955738725
1160,-0.13170710571522923,-0.6764276484550528,-0.7073480754551511,-2.091994537745433,-0.7631935068373532,-0.1499063377991721,-0.6400008956287022,0.7761285307928016,0.8436390297806932,-0.9084660090121848,0.6151099014945911
1394,0.3906805347983834,1.557420109950948,1.2941444387591288,-0.25017326961676684,1.2679304335189372,-0.1499063377991721,1.7371452881350489,-1.278282068728215,-0.9878697017300145,-1.8709062296661736,-1.400032897452595
549,0.08266895430686613,-0.6764276484550528,-0.7242383076426134,-0.8498360080772658,-0.7428656052193494,-0.1499063377991721,-0.6400008956287022,0.6650495851013548,0.7137491108090162,1.3243953029050692,0.7331498753498082
1325,-0.3460831657373255,-0.6764276484550528,-0.7157931915488821,0.6493208380739814,-0.6902130075858312,-0.1499063377991721,-0.6400008956287022,0.9418304563787222,0.9973459051894731,-1.1009540531429827,0.6894973567165578
647,0.17630447477628802,-0.6764276484550528,-0.7073480754551511,-0.33583937511112166,-0.7112073977814743,-0.1499063377991721,-0.6400008956287022,0.6650495851013548,0.7035907603797726,1.3243953029050692,0.568784779679713
898,-0.15018780054472097,-0.6764276484550528,-0.7157931915488821,-1.4494987465377647,-0.7491972467069242,-0.1499063377991721,-0.6400008956287022,0.6650495851013548,0.71572751613606,-0.2796717315182454,0.6400541978564478
1191,0.18739289167398218,-0.6764276484550528,-0.8171345846736559,1.2489835765344803,-0.7741905683684045,-0.1499063377991721,-0.6400008956287022,0.933765318407726,1.0234456370039342,-0.6004851384029084,0.9763567648779172
2706,-0.09474571605624751,-0.6764276484550528,-0.6989029593614198,1.1204844182929405,-0.6622204873249732,-0.1499063377991721,1.7371452881350489,-1.7332291697284972,-1.8917346123949617,0.7918450474765287,0.7736843569378262
650,0.17630447477628802,-0.6764276484550528,-0.7073480754551511,-0.33583937511112166,-0.7112073977814743,-0.1499063377991721,-0.6400008956287022,0.48175099485144246,0.5033533135291763,1.3243953029050692,0.5955108114959884
1079,-0.29926540550261455,-0.6764276484550528,-0.6735676110802266,0.47798862708527184,-0.6562220901262177,-0.1499063377991721,-0.6400008956287022,0.8113218601207846,0.8437531685495611,-0.6004851384029084,0.460989784687401
1153,0.14919945569303464,-0.6764276484550528,-0.7495736559238066,1.7629802095006093,-0.6945451833404875,-0.1499063377991721,1.7371452881350489,-1.5345334978975922,-1.691953720619837,0.40686895921493316,0.4235733401446149
1771,-6.391734467624826,-0.6764276484550528,1.420821180165096,1.2489835765344803,1.4668772739443205,-0.1499063377991721,1.7371452881350489,-3.037948535127373,-2.101027068242412,-1.4987626776799645,0.9892743469224501
548,0.08266895430686613,-0.6764276484550528,-0.6060066823303774,-1.5779979047792891,-0.6492239600610035,-0.1499063377991721,-0.6400008956287022,0.6650495851013548,0.6843393546973858,1.3243953029050692,0.5082057742294881
1323,0.5890399926349205,1.557420109950948,1.446156528446289,0.0924911523606676,1.437551776528183,-0.1499063377991721,-0.6400008956287022,0.022771324865662208,-0.119083439363804,-1.3447722423753266,-1.4539303949487512
1382,0.3906805347983834,1.557420109950948,1.2096932778218177,0.17815725785502243,1.2062802400872863,-0.1499063377991721,-0.6400008956287022,0.011040215089667814,-0.1191214856200933,-1.3447722423753266,-1.3265363099578371
1791,0.5804156683811588,0.812804190482281,1.268809090477935,0.5636547325796266,1.2785942507611694,-0.1499063377991721,-0.4022862772523271,0.056864862652145874,-0.09085311719714194,-0.6004851384029084,-1.5087187601721161
2599,0.2995091069728949,-0.6764276484550528,-0.8424699329548491,-0.29300632236393664,-0.8485040447752057,-0.1499063377991721,1.7371452881350489,-0.409080153763131,-2.0975268126637956,0.8110938518896087,1.1300314478215019
1798,0.5804156683811588,-0.4282223419654971,1.2181383939155486,0.04965809961348259,1.203614285776729,-0.1499063377991721,-0.4022862772523271,1.3296902733475366,0.7787701628074333,-0.9212985452875713,0.47524366832274834
1657,-0.13047505939326343,-0.6764276484550528,-0.8593601651423114,-1.192500430054685,-0.8898263365888528,-0.1499063377991721,-0.4022862772523271,1.3942113771155058,1.607265439763273,-0.5427387251636692,0.8155551401166586
1797,0.5804156683811588,-0.4282223419654971,1.2772542065716668,0.6493208380739814,1.2959229537797952,-0.1499063377991721,-0.4022862772523271,1.3586514506070229,0.7787701628074333,-0.9212985452875713,0.5162235837743705
2215,0.0654203057993411,-0.6764276484550528,-0.7242383076426134,1.2061505237872954,-0.6905462518746506,-0.1499063377991721,-0.6400008956287022,0.6496525035203621,0.67920311009833,-0.491408580062123,0.6021923194500576
2279,-0.13047505939326343,-0.6764276484550528,-0.8509150490485804,-1.3209995882962249,-0.8844944279677371,-0.1499063377991721,-0.6400008956287022,0.20240394331057623,0.22679507656224027,3.307022157452286,0.8097644998897985
659,0.05433188890164693,-0.6764276484550528,-0.7917992363924622,-1.6208309575264743,-0.831508586045399,-0.1499063377991721,-0.6400008956287022,0.7687965871828051,0.8609500763923255,1.3243953029050692,0.6307000867207516
903,-0.19577351445746521,-0.6764276484550528,-0.6989029593614198,-1.3638326410433945,-0.7362007194429545,-0.1499063377991721,-0.6400008956287022,0.3717718407014951,0.38860580456064153,0.8880890695419278,0.7291409705773667
909,-0.19577351445746521,-0.6764276484550528,-0.6904578432676888,-1.23533348280187,-0.7235374364678048,-0.1499063377991721,-0.6400008956287022,0.39010169972648634,0.4059548974285633,0.7469311705126758,0.6823704148988851
1650,-0.13047505939326343,-0.6764276484550528,-0.8171345846736559,-1.3209995882962249,-0.8545024419739607,-0.1499063377991721,-0.4022862772523271,1.0466772500016719,1.1859792438718322,0.26571106018568164,0.803973859662939
1387,0.3906805347983834,1.557420109950948,1.184357929540624,0.2209903106021922,1.1819534070034459,-0.1499063377991721,1.7371452881350489,-0.8915220433009001,-0.7352045137127602,0.5929407352080377,-1.2699662092800534
1308,0.5890399926349205,1.557420109950948,1.437711412352558,-0.29300632236393664,1.4052270805126685,-0.1499063377991721,-0.6400008956287022,-0.10627088267027603,-0.20251887940624325,0.06680674791719056,-1.437449341995381
2247,0.0654203057993411,-0.6764276484550528,-0.8086894685799245,1.1204844182929405,-0.7811886984336187,-0.1499063377991721,-0.6400008956287022,1.2149453558510916,1.3365663262648895,-1.6206717722961363,0.765221113529339
1312,0.5890399926349205,1.557420109950948,1.437711412352558,0.1353242051078374,1.4262214707083118,-0.1499063377991721,-0.4022862772523271,-0.093806578533282,-0.19494767440467217,1.0035818960204064,-1.4579392997211924
3202,0.21449791075723557,-0.6764276484550528,-0.8255797007673867,0.7349869435683363,-0.8088479744056573,-0.1499063377991721,1.7371452881350489,-1.8483406844054422,-2.0976789976889534,0.8110938518896087,0.8271364205703783
1372,0.3906805347983834,1.557420109950948,1.268809090477935,-0.12167411137522703,1.2506017305003114,-0.1499063377991721,1.7371452881350489,-1.1166127121277925,-0.8811119065822334,-0.1320975643513005,-1.3456899660928345
1299,0.5890399926349205,1.557420109950948,1.429266296258827,0.006825046866297577,1.413558187733162,-0.1499063377991721,1.7371452881350489,-0.948344606278373,-0.7532003929376,-0.3117530722067116,-1.4543758288123556
1929,-6.391734467624826,-0.6764276484550528,1.4630467606337516,-0.16450716412241204,1.437551776528183,-0.1499063377991721,1.7371452881350489,-2.882511330595447,-2.0097921456606658,-1.4538488007161119,1.0231273205563995
683,-0.15018780054472097,-0.6764276484550528,-0.7073480754551511,-1.192500430054685,-0.7365339637317745,-0.1499063377991721,-0.6400008956287022,0.3607739252865004,0.3765070950606435,1.3243953029050692,0.6801432455808616
653,0.17630447477628802,-0.6764276484550528,-0.7073480754551511,-0.33583937511112166,-0.7112073977814743,-0.1499063377991721,-0.6400008956287022,0.6650495851013548,0.7035907603797726,1.3243953029050692,0.577693456951805
662,0.05433188890164693,-0.6764276484550528,-0.7917992363924622,-1.6208309575264743,-0.831508586045399,-0.1499063377991721,-0.6400008956287022,0.5986954954308865,0.6678653257241182,1.3243953029050692,0.754530700802829
