nr,Fibre Volume Fraction,Cut angle ,taverage,waverage,area,Lnominal,R-value1,Ffatigue,smax,f,E
1104,0.5890399926349205,1.557420109950948,1.4546016445400207,0.2209903106021922,1.4472158609039558,-0.1499063377991721,1.7371452881350489,-1.0957166728393024,-0.8461473970523646,0.0411416753664175,-1.5203000406258356
1392,0.3906805347983834,1.557420109950948,1.2096932778218177,-0.07884105862805724,1.18928478135748,-0.1499063377991721,1.7371452881350489,-1.0139655015878415,-0.8182594911923063,-0.1320975643513005,-1.319854802003768
1656,-0.13047505939326343,-0.6764276484550528,-0.8086894685799245,-1.4066656937905797,-0.8501702662193044,-0.1499063377991721,-0.4022862772523271,1.390912002491007,1.5758011858120204,-0.5427387251636692,0.8609893942043271
1928,0.5890399926349205,1.557420109950948,1.429266296258827,-0.20734021686958184,1.4062268133791278,-0.1499063377991721,-0.6400008956287022,-0.04431595916580568,-0.16199961645813662,-0.9533798859760376,-1.3888970508624803
1164,-0.13170710571522923,-0.6764276484550528,-0.6904578432676888,-1.7064970630208292,-0.7352009865764954,-0.1499063377991721,-0.6400008956287022,0.474419051241446,0.501412954458422,0.1245531611564298,0.6013014517228485
1075,0.08266895430686613,-0.6764276484550528,-0.7242383076426134,-0.764169902582911,-0.740532895197611,-0.1499063377991721,-0.6400008956287022,0.4084315587514776,0.4299620851471128,1.3243953029050692,0.44629046718844945
1188,0.18739289167398218,-0.6764276484550528,-0.8593601651423114,1.2061505237872954,-0.81784557020379,-0.1499063377991721,-0.6400008956287022,0.933765318407726,1.0422404876108495,-0.6004851384029084,0.9879380453316363
1100,-0.08365729915855248,-0.6764276484550528,-0.7749090042049999,0.7778199963155213,-0.7481975138404651,-0.1499063377991721,1.7371452881350489,-1.8556726280154383,-2.070856387004995,0.27854359646106813,0.8066464628445666
944,-0.2943372202147504,-0.6764276484550528,-0.6735676110802266,-0.9355021135716206,-0.6945451833404875,-0.1499063377991721,-0.6400008956287022,0.6650495851013548,0.6983403770118488,-0.6004851384029084,0.6779160762628388
677,-0.15018780054472097,-0.6764276484550528,-0.7073480754551511,-1.6208309575264743,-0.7491972467069242,-0.1499063377991721,-0.6400008956287022,0.7687965871828051,0.8304750251045946,-1.2421119521722344,0.6551989492190042
1666,-0.12431482778343342,-0.6764276484550528,-0.7073480754551511,-1.0640012718131604,-0.7335347651323967,-0.1499063377991721,-0.6400008956287022,1.186717372952605,1.2834157062287346,-1.357604778650713,0.7852656373915459
1162,-0.13170710571522923,-0.6764276484550528,-0.5806713340491837,-1.7493301157679988,-0.629562547020639,-0.1499063377991721,-0.6400008956287022,0.49971425669593383,0.5023641108656546,0.1245531611564298,0.4894975519580951
1190,0.18739289167398218,-0.6764276484550528,-0.8171345846736559,1.7201471567534394,-0.7608607968156148,-0.1499063377991721,-0.6400008956287022,0.933765318407726,1.017738698560539,-0.6004851384029084,1.6966233223265461
907,-0.19577351445746521,-0.6764276484550528,-0.6989029593614198,-0.7213368498357259,-0.7138733520920322,-0.1499063377991721,-0.6400008956287022,0.6650495851013548,0.7044277780181372,-0.6004851384029084,0.7202322933052754
1083,-0.29926540550261455,-0.6764276484550528,-0.6820127271739574,0.5636547325796266,-0.6565553344150377,-0.1499063377991721,-0.6400008956287022,1.0316467656011792,1.0803247901564408,-1.2292794158968476,0.3995199115099665
462,0.17630447477628802,-0.6764276484550528,-0.6228969145178397,-0.33583937511112166,-0.6278963255765404,-0.1499063377991721,-0.6400008956287022,0.2984524046015302,0.2877071328814127,1.3243953029050692,0.5955108114959884
1148,0.14919945569303464,-0.6764276484550528,-0.7495736559238066,1.8486463149949792,-0.6862140761199942,-0.1499063377991721,-0.4022862772523271,0.6650495851013548,0.6957532315841765,1.3243953029050692,0.4217916046901969
2713,-0.09474571605624751,-0.6764276484550528,-0.7242383076426134,1.1204844182929405,-0.684881098964715,-0.1499063377991721,1.7371452881350489,-1.722964448674502,-1.8919628899326975,0.24004598763490856,0.7318135737589945
1093,-0.3460831657373255,-0.6764276484550528,-0.7326834237363443,0.6493208380739814,-0.7095411763373758,-0.1499063377991721,1.7371452881350489,-1.8292776310194512,-2.0203690049090914,0.40686895921493316,0.7487400605759694
2600,0.2995091069728949,-0.6764276484550528,-0.8678052812360427,-0.6356707443413712,-0.8844944279677371,-0.1499063377991721,1.7371452881350489,-1.5345334978975922,-1.7796122951103888,1.3885579842820017,1.1353766541847572
1385,0.3906805347983834,1.557420109950948,1.1590225812594304,0.17815725785502243,1.1559603524755064,-0.1499063377991721,1.7371452881350489,-1.0091997382413438,-0.8182594911923063,-0.1320975643513005,-1.3688525270002734
1159,-0.13170710571522923,-0.6764276484550528,-0.7326834237363443,-1.5779979047792891,-0.7725243469243059,-0.1499063377991721,-0.6400008956287022,0.3633401055499991,0.387274185590516,0.8880890695419278,0.5665576103616901
899,-0.15018780054472097,-0.6764276484550528,-0.6820127271739574,-1.23533348280187,-0.7098744206261952,-0.1499063377991721,-0.6400008956287022,0.3717718407014951,0.3828988661172463,0.8880890695419278,0.7447311558035279
3749,0.17260833581038967,-0.6764276484550528,-0.7495736559238066,1.1204844182929405,-0.7102076649150151,-0.1499063377991721,-0.4022862772523271,1.4301379008044883,1.5389156256864642,0.1694670381202828,0.7638848119385252
1081,-0.29926540550261455,-0.6764276484550528,-0.7833541202987312,-0.03600800588087222,-0.7751903012348638,-0.1499063377991721,-0.6400008956287022,0.7720959618073036,0.8437531685495611,-0.9212985452875713,0.6471811396741218
1320,0.5890399926349205,1.557420109950948,1.446156528446289,0.47798862708527184,1.4535475023915307,-0.1499063377991721,-0.6400008956287022,-0.09527296725528131,-0.19631733963108702,-0.2540066589674724,-1.4387856435861948
1099,-0.08365729915855248,-0.6764276484550528,-0.7411285398300756,0.5636547325796266,-0.7178722835578691,-0.1499063377991721,1.7371452881350489,-1.8864667911774238,-2.0875586935159984,0.24004598763490856,0.7950651823908469
1774,0.5890399926349205,1.557420109950948,1.4123760640713643,0.6064877853267965,1.423222272108935,-0.1499063377991721,-0.4022862772523271,0.028636879753659375,-0.11501248994084869,-1.0239588354906635,-1.4205228551784064
1778,-6.391734467624826,-0.6764276484550528,1.446156528446289,0.3923225215909171,1.451214792369792,-0.1499063377991721,1.7371452881350489,-3.0947710981048457,-2.143258412723537,-1.5629253590568972,0.941167489653154
1295,0.5890399926349205,1.557420109950948,1.4546016445400207,-0.4643385333526615,1.413558187733162,-0.1499063377991721,1.7371452881350489,-0.9072857220623926,-0.7264538747662207,0.40045269107724,-1.5256452469890909
1161,-0.13170710571522923,-0.6764276484550528,-0.6397871467053019,-2.091994537745433,-0.6975443819398653,-0.1499063377991721,-0.6400008956287022,0.658084238671858,0.6917203284175104,-0.6004851384029084,0.5710119489977364
1796,0.5804156683811588,-0.4282223419654971,1.260363974384204,0.47798862708527184,1.2665974563636584,-0.1499063377991721,-0.4022862772523271,1.3502197154555267,0.7791886716266154,-0.9212985452875713,0.48504321332204936
2214,0.04940370361378276,-0.6764276484550528,-0.7411285398300756,0.6493208380739814,-0.7182055278466886,-0.1499063377991721,-0.6400008956287022,0.3677392717159971,0.37974102684523414,-0.4208296305474973,0.7603213410296892
1371,0.3906805347983834,1.557420109950948,1.268809090477935,-0.4215054806054765,1.2306070731711276,-0.1499063377991721,-0.6400008956287022,-0.10003873060177902,-0.19509985942982933,-0.2540066589674724,-1.4316587017685214
1776,0.5890399926349205,1.557420109950948,1.4123760640713643,1.1633174710401255,1.4535475023915307,-0.1499063377991721,-0.4022862772523271,0.03010326847565867,-0.11501248994084869,-1.0239588354906635,-1.4018146329070134
3748,0.17260833581038967,-0.6764276484550528,-0.7495736559238066,1.5488149457647298,-0.6978776262286848,-0.1499063377991721,-0.4022862772523271,1.4367366500534853,1.5388750208194395,0.1694670381202828,0.49662449377576845
1377,0.3906805347983834,1.557420109950948,1.2265835100092795,-0.4215054806054765,1.1952831785562354,-0.1499063377991721,1.7371452881350489,-1.107081185434797,-0.8810358140696546,-0.1320975643513005,-1.3127278601860946
461,0.17630447477628802,-0.6764276484550528,-0.7073480754551511,-0.33583937511112166,-0.7112073977814743,-0.1499063377991721,-0.6400008956287022,0.6650495851013548,0.7035907603797726,1.3243953029050692,0.7157779546692297
1310,0.5890399926349205,1.557420109950948,1.420821180165096,0.006825046866297577,1.40322761477975,-0.1499063377991721,-0.4022862772523271,-0.042482973263306564,-0.16066799748801106,-0.9020497408744915,-1.4623936383572385
1152,0.14919945569303464,-0.6764276484550528,-0.7326834237363443,0.6064877853267965,-0.7088746877597364,-0.1499063377991721,1.7371452881350489,-1.35123490764768,-1.4982602298510006,0.40686895921493316,0.452081107415309
1664,-0.12431482778343342,-0.6764276484550528,-0.8762503973297736,-0.9355021135716206,-0.9004901538310847,-0.1499063377991721,-0.6400008956287022,1.1878171644941045,1.3735853336343802,-1.357604778650713,0.8177823094346814
895,0.17630447477628802,-0.6764276484550528,-0.7580187720175376,1.2918166292816502,-0.7138733520920322,-0.1499063377991721,1.7371452881350489,-1.7178320881475044,-1.9009037601606833,1.0035818960204064,0.812882536935031
1307,0.5890399926349205,1.557420109950948,1.3785955996964399,-0.07884105862805724,1.3565734143449877,-0.1499063377991721,-0.6400008956287022,-0.049814916873303056,-0.16451066937323056,-0.889217204599105,-1.4160685165423603
1391,0.3906805347983834,1.557420109950948,1.2941444387591288,-0.3786724278583067,1.2585995934319856,-0.1499063377991721,-0.6400008956287022,-0.09930553624077935,-0.19509985942982933,-0.2540066589674724,-1.3412356274567885
1370,0.3906805347983834,1.557420109950948,1.4799369928212136,0.17815725785502243,1.4755416254536333,-0.1499063377991721,-0.6400008956287022,-0.09270678699178252,-0.19509985942982933,-0.2540066589674724,-1.3853335799536435
1149,0.14919945569303464,-0.6764276484550528,-0.7749090042049999,1.7201471567534394,-0.7178722835578691,-0.1499063377991721,-0.4022862772523271,0.48175099485144246,0.5050273488059056,1.3243953029050692,0.4894975519580951
1326,-0.1514198468666868,-0.6764276484550528,-0.6735676110802266,0.3923225215909171,-0.6535561358156599,-0.1499063377991721,-0.6400008956287022,0.9388976789347236,0.9795022109897905,-1.1009540531429827,0.6774706423992339
908,-0.19577351445746521,-0.6764276484550528,-0.6820127271739574,-1.5779979047792891,-0.7258701464895426,-0.1499063377991721,-0.6400008956287022,0.48175099485144246,0.5070818466455278,0.1245531611564298,0.5643304410436673
901,-0.19577351445746521,-0.6764276484550528,-0.7326834237363443,-2.0063284322510784,-0.7828549198777178,-0.1499063377991721,-0.6400008956287022,0.39010169972648634,0.4194613184112654,0.7469311705126758,0.6957334308070222
2248,0.0654203057993411,-0.6764276484550528,-0.8086894685799245,1.7629802095006093,-0.7578615982162376,-0.1499063377991721,-0.6400008956287022,0.6540516696863599,0.7057593969882628,-0.491408580062123,0.7803658648918954
900,-0.15018780054472097,-0.6764276484550528,-0.7157931915488821,-1.9634953795038934,-0.7671924383031902,-0.1499063377991721,-0.6400008956287022,0.6650495851013548,0.7215866396046123,-0.6004851384029084,0.7870473728459646
1330,-0.3460831657373255,-0.6764276484550528,-0.6989029593614198,0.6493208380739814,-0.6765499917442216,-0.1499063377991721,-0.6400008956287022,0.3681058688964968,0.3718654517933487,1.0420795048465656,0.6823704148988845
1154,0.2046415401815072,-0.6764276484550528,-0.7411285398300756,1.6344810512590846,-0.6892132747193719,-0.1499063377991721,1.7371452881350489,-1.7178320881475044,-1.8885767731229497,-0.1320975643513005,0.29796099060811954
1208,-0.13047505939326343,-0.6764276484550528,-0.766463888111269,-1.192500430054685,-0.796184691430507,-0.1499063377991721,-0.6400008956287022,0.3717718407014951,0.4019980867744758,0.8880890695419278,0.7785841294374767
654,0.17630447477628802,-0.6764276484550528,-0.7073480754551511,-0.33583937511112166,-0.7112073977814743,-0.1499063377991721,-0.6400008956287022,0.4084315587514776,0.42322789778390635,1.3243953029050692,0.5910564728599427
1386,0.3906805347983834,1.557420109950948,1.4123760640713643,0.2638233633493772,1.4115587220002435,-0.1499063377991721,1.7371452881350489,-1.0476924421938252,-0.8182594911923063,-0.1320975643513005,-1.367070791545855
905,-0.19577351445746521,-0.6764276484550528,-0.6989029593614198,-0.7213368498357259,-0.7138733520920322,-0.1499063377991721,-0.6400008956287022,0.48175099485144246,0.5040000998860943,0.1245531611564298,0.6311455205843565
1270,0.16151991891269463,-0.6764276484550528,-0.7242383076426134,-1.0640012718131604,-0.7491972467069242,6.670832032063165,-0.4022862772523271,1.1841511926891062,1.2897694310290482,-0.8571358639106387,-0.8913474252161482
1098,-0.2943372202147504,-0.6764276484550528,-0.6651224949864952,-0.8070029553300807,-0.6815486560765178,-0.1499063377991721,1.7371452881350489,-1.9051632473829148,-2.08748260100342,0.24004598763490856,0.7540852669392242
1930,-6.391734467624826,-0.6764276484550528,1.437711412352558,0.9491522073042309,1.470542961121337,-0.1499063377991721,1.7371452881350489,-2.763367246933004,-1.9222096636826926,-1.408934923752259,0.922459267381761
1373,0.3906805347983834,1.557420109950948,1.2265835100092795,0.4351555743380868,1.236605470369882,-0.1499063377991721,-0.6400008956287022,0.012506603811667114,-0.11915953187638262,-1.3447722423753266,-1.3728614317727148
1379,0.3906805347983834,1.557420109950948,1.2434737421967421,0.2638233633493772,1.2439368447239163,-0.1499063377991721,-0.6400008956287022,-0.0996721334212792,-0.19509985942982933,-0.2540066589674724,-1.3078280876864439
1089,0.14919945569303464,-0.6764276484550528,-0.766463888111269,1.6344810512590846,-0.7092079320485558,-0.1499063377991721,-0.6400008956287022,0.3717718407014951,0.3827466810920891,0.8945053376796209,0.3376046044689285
1381,0.3906805347983834,1.557420109950948,1.2519188582904732,-0.03600800588087222,1.2379384475251618,-0.1499063377991721,1.7371452881350489,-1.0931504925758035,-0.8668445604737451,-0.1320975643513005,-1.4151776488151513
2254,0.0654203057993411,-0.6764276484550528,-0.7495736559238066,0.9063191545570459,-0.7222044593125255,-0.1499063377991721,-0.6400008956287022,0.3681058688964968,0.3813770158656742,-0.4208296305474973,0.6734617376267924
1652,-0.12431482778343342,-0.6764276484550528,-0.8509150490485804,-0.9355021135716206,-0.8738306107255054,-0.1499063377991721,-0.4022862772523271,1.0518096105286696,1.202301087819943,0.26571106018568164,0.7977377855724745
2711,-0.09474571605624751,-0.6764276484550528,-0.7073480754551511,1.2061505237872954,-0.6632202201914325,-0.1499063377991721,1.7371452881350489,-1.7332291697284972,-1.8920389824452761,0.24004598763490856,0.6641076264910962
1655,-0.13047505939326343,-0.6764276484550528,-0.8424699329548491,-0.9783351663187904,-0.8631667934832741,-0.1499063377991721,-0.4022862772523271,1.3967775573790044,1.591362104634345,-0.5427387251636692,0.7638848119385252
1092,-0.08365729915855248,-0.6764276484550528,-0.7917992363924622,0.8634861018098761,-0.7625270182597139,-0.1499063377991721,1.7371452881350489,-1.8633711688059347,-2.0875967397722883,0.24004598763490856,0.7505217960303875
3747,0.17260833581038967,-0.6764276484550528,-0.7495736559238066,0.6493208380739814,-0.7242039250454441,-0.1499063377991721,-0.6400008956287022,0.645619934534864,0.6864431349941672,-0.4721597756490431,0.7389405155766677
2707,-0.09474571605624751,-0.6764276484550528,-0.7326834237363443,0.9491522073042309,-0.7015433134057018,-0.1499063377991721,1.7371452881350489,-1.7152659078840058,-1.8917726586512509,-1.8709062296661736,0.7790295633010815
1926,0.5890399926349205,1.557420109950948,1.420821180165096,0.4351555743380868,1.423222272108935,-0.1499063377991721,-0.6400008956287022,-0.043582764804806044,-0.16199961645813662,-0.9533798859760376,-1.3719705640455055
1304,0.5890399926349205,1.557420109950948,1.4630467606337516,0.0924911523606676,1.4505483037921532,-0.1499063377991721,-0.6400008956287022,-0.1341322683882627,-0.22146591503831564,0.0411416753664175,-1.4775383897197947
2597,0.2416029298404898,-0.6764276484550528,-0.8931406295172359,-0.6785037970885409,-0.9064885510298396,-0.1499063377991721,1.7371452881350489,-1.5345334978975922,-1.7905696169217076,1.3885579842820017,1.156757479637778
1324,0.5890399926349205,1.557420109950948,1.5643881537585254,-0.5500046388470163,1.5191966272890187,-0.1499063377991721,1.7371452881350489,-1.0414602901253285,-0.8039921450838181,-0.1320975643513005,-1.3929059556349215
1311,0.5890399926349205,1.557420109950948,1.3701504836027087,-0.29300632236393664,1.3435768870810176,-0.1499063377991721,-0.4022862772523271,-0.06777817871779447,-0.17588650000373185,0.0411416753664175,-1.4490306224491007
1395,0.3906805347983834,1.557420109950948,1.3279249031340532,-0.5071715860998313,1.29025780086986,-0.1499063377991721,-0.6400008956287022,0.015439381255665713,-0.1191214856200933,-1.3447722423753266,-1.3853335799536435
1790,0.5804156683811588,0.812804190482281,1.201248161728086,0.47798862708527184,1.2079464615313853,-0.1499063377991721,-0.4022862772523271,0.05246569648614795,-0.09085311719714194,-0.9212985452875713,-1.447248886994682
1084,-0.29926540550261455,-0.6764276484550528,-0.6735676110802266,1.1633174710401255,-0.6305622798870982,-0.1499063377991721,-0.6400008956287022,1.0316467656011792,1.0693294220888325,-1.2292794158968476,0.38838406491985167
2842,0.2416029298404898,-0.6764276484550528,-0.8846955134235049,-0.20734021686958184,-0.8848276722565566,-0.1499063377991721,-0.6400008956287022,0.36187371682799985,0.410710679464726,1.0420795048465656,1.2235725591784672
2252,0.0654203057993411,-0.6764276484550528,-0.7749090042049999,1.0776513655457556,-0.738200185175873,-0.1499063377991721,-0.6400008956287022,0.3717718407014951,0.3887579895857987,-0.4208296305474973,0.7046421080791148
1329,-0.09474571605624751,-0.6764276484550528,-0.6904578432676888,0.8634861018098761,-0.6562220901262177,-0.1499063377991721,-0.6400008956287022,0.9440300394617213,0.9861603058404184,-1.1009540531429827,0.5897201712691289
1654,-0.13047505939326343,-0.6764276484550528,-0.8931406295172359,-1.4494987465377647,-0.9311486284024999,-0.1499063377991721,-0.4022862772523271,1.0455774584601727,1.223873315135977,0.26571106018568164,0.7362679123950407
1659,-0.13047505939326343,-0.6764276484550528,-0.7411285398300756,-1.0640012718131604,-0.7705248811913874,-0.1499063377991721,-0.6400008956287022,0.3585743422035015,0.3811867845842276,1.0420795048465656,0.8017466903449161
468,0.17630447477628802,-0.6764276484550528,-0.7073480754551511,-0.33583937511112166,-0.7112073977814743,-0.1499063377991721,-0.6400008956287022,0.48175099485144246,0.5033533135291763,1.3243953029050692,0.6044194887680804
1921,0.5804156683811588,0.812804190482281,1.260363974384204,0.34948946884373205,1.2652644792083798,-0.1499063377991721,-0.4022862772523271,-0.060812832288297786,-0.16941863643455052,1.4527206656589347,-1.4891196701735139
1920,0.5804156683811588,0.812804190482281,1.201248161728086,0.4351555743380868,1.2106124158419427,-0.1499063377991721,-0.4022862772523271,-0.06301241537129675,-0.16953277520341842,1.4527206656589347,-1.5862242524393158
1313,0.5890399926349205,1.557420109950948,1.4123760640713643,-0.16450716412241204,1.3852324231834845,-0.1499063377991721,-0.4022862772523271,-0.031485057848311834,-0.15305874623015067,-0.42724589868519036,-1.4098324424518962
1380,0.3906805347983834,1.557420109950948,1.1336872329782375,-0.20734021686958184,1.1129718392177608,-0.1499063377991721,1.7371452881350489,-1.0931504925758035,-0.8811119065822334,-0.1320975643513005,-1.3412356274567885
1793,0.5804156683811588,0.812804190482281,1.192803045634355,0.47798862708527184,1.2049472629320075,-0.1499063377991721,-0.4022862772523271,0.05246569648614795,-0.09085311719714194,-1.2421119521722344,-1.5425717338060654
1095,-0.3460831657373255,-0.6764276484550528,-0.6482322627990329,0.2209903106021922,-0.6362274327970338,-0.1499063377991721,1.7371452881350489,-1.7475264597679903,-1.894169572797477,0.7854287793388356,0.687270187398535
1789,0.22805042029886224,1.557420109950948,1.4039309479776334,1.2489835765344803,1.451214792369792,-0.1499063377991721,-0.4022862772523271,-0.06667838717629498,-0.17778881281819695,0.10530435674335015,-1.4641753738116567
