nr,Fibre Volume Fraction,Cut angle ,taverage,waverage,area,R-value1,Fmax,smax,f,E,Temp.,tens,comp
3064,-0.27760249134619686,-0.6734739784449117,-0.7751556782238485,1.7208880740503734,-0.7195803115884625,-0.35285950989514187,0.7872604907412343,0.8368995175814149,1.7870500729976377,0.6360065614266829,-0.21578045790594372,1.685909157131958,-0.09170748281356902
1666,-0.9429075295644472,-0.6734739784449117,-0.6630972994091802,-1.109476623854846,-0.694012123078811,-0.5968287804085799,1.296870059616645,1.3594226245121308,-1.3863702425250612,0.7582779657350279,1.3070532927567937,0.661951278800897,-0.3550270626072062
1380,0.8987978080198422,1.5569710270909394,1.2160355145598742,-0.27701641858859716,1.194965644014238,1.8428639247258003,-1.2610491565546054,-0.9498591745636316,-0.2576490502255539,-1.3956839684643827,-0.11805850599175739,-1.4603143605709248,1.189992640519315
673,-0.3040384531297044,-0.6734739784449117,-0.7061966758763601,-0.8181155520116619,-0.7263984951910363,-0.5968287804085799,0.44628685668335255,0.4791743454086192,1.083815403449777,0.6432255373268064,-0.05294103803395837,0.6663432549947189,-0.39944241341577164
1769,1.5773208271298464,0.813489358578989,1.2763746416139259,0.43057475588769656,1.2883747593694974,-0.35285950989514187,-0.09704989915556399,-0.18533476540958552,0.9774437727618653,-1.6447386370186505,0.08424920160201657,-1.3887878911286815,1.182854459139367
3746,0.11893693540640074,-0.6734739784449117,-0.7061966758763601,1.2630349611539304,-0.6626484785069718,-0.5968287804085799,0.6967729159610968,0.7226680187621176,-0.5708544072510715,0.5525371525815022,-5.370613421379274,0.6459519369519744,-0.3685102941026636
669,-0.3040384531297044,-0.6734739784449117,-0.6630972994091802,-1.2343456546447715,-0.6970803056999693,-0.5968287804085799,0.6371333780378244,0.6715333140829503,1.083815403449777,0.5597561284816257,-0.05294103803395837,0.6663432549947189,-0.39944241341577164
1144,0.03522305642529767,-0.6734739784449117,-0.7234364264632323,1.429527002207189,-0.6749212089916045,-0.5968287804085799,0.3825342471791648,0.399819674854005,0.6878765558892167,0.4022922166601776,-0.19949346592024603,0.7328503230725943,-0.3431300936406263
668,-0.3040384531297044,-0.6734739784449117,-0.7492960523435401,-0.4018854493785375,-0.7563985030423604,-0.5968287804085799,1.0188264207467679,1.0974101444967677,-1.2799986118371496,0.7312068061095642,-0.05294103803395837,0.9653113487598848,-0.21226343500824651
1626,0.317206648782698,1.5569710270909394,1.4660118980695183,1.9290031253669206,1.557352102491031,1.8428639247258003,-1.0677347922515843,-0.7895262084814184,1.0601772632969075,-1.4750927033657435,-0.32164590581297897,-1.4854113673927647,0.9409494234855739
1210,-0.9649374977173681,-0.6734739784449117,-0.7837755535172843,-1.4008376956980153,-0.822193974807197,-0.5968287804085799,0.8349721210798522,0.9274977910739464,-1.3390939622193228,0.8182857029048061,1.2378335768175783,0.5844642702384668,-0.3724759504248573
1308,1.6081627825439344,1.5569710270909394,1.5263510251235706,-0.3602624391152191,1.493942994987095,-0.5968287804085799,-0.15381028697219568,-0.22588479910987178,-0.07445346404081706,-1.4931401431160527,0.08424920160201657,-1.4543538214507379,1.142404764652995
902,-1.198455160138343,-0.6734739784449117,-0.6544774241157439,-1.8170677983311396,-0.7069666719237009,-0.5968287804085799,0.505926394606625,0.5366912600765928,-0.0212676486968613,0.660821791083358,0.16696385375795283,0.5176434895753187,-0.3550270626072062
1394,0.8987978080198422,1.5569710270909394,1.3798131451351583,-0.31863942885191554,1.3534884127740763,1.8428639247258003,-1.4687592713908302,-1.0637564664184895,-1.8591330455824464,-1.4552405196404035,0.08424920160201657,-1.4894896310013135,1.9109489598940623
1082,-1.5685586251074333,-0.6734739784449117,-0.594138297061692,0.6386898072042587,-0.5699211815119694,-0.5968287804085799,0.711579973652392,0.7084301915940215,-0.689045108015418,0.4478620020297088,0.06924190184376652,0.35451294523336035,-0.9173571290942206
1951,0.1321549162981545,-0.6734739784449117,-0.7665358029304122,0.26408271483445267,-0.7533303204212022,1.8428639247258003,-1.7854657831213112,-1.8929417401216408,-0.7717785985504603,0.8412961885864506,-0.48451582566995627,0.479997979342559,-1.0862940884196568
1151,0.03522305642529767,-0.6734739784449117,-0.7492960523435401,1.8041340945769953,-0.6892393945570093,1.8428639247258003,-1.9619165539425794,-2.0459683938254236,-0.2576490502255539,0.4893711134554201,-0.49265932166280524,0.6506576257310691,-1.3527861932710485
1094,-1.7359863830696425,-0.6734739784449117,-0.6458575488223082,0.26408271483445267,-0.6306030155748754,1.8428639247258003,-2.1079305950650737,-2.165183057466806,0.23875189298470056,0.528173108918585,0.24839881368644148,0.35451294523336035,-1.047430656462162
1389,0.8987978080198422,1.5569710270909394,1.3022342674942342,0.3473287353610746,1.3091702193573476,-0.5968287804085799,-0.021369382066721725,-0.13686955996600011,-1.3745511724486266,-1.5129923268413932,0.08424920160201657,-1.4822742415400347,1.2145797097169135
1316,-0.7975097397551589,-0.6734739784449117,-0.6975768005829244,0.13921368404451243,-0.6912848496377816,-0.5968287804085799,0.711579973652392,0.7474377815699726,-0.689045108015418,0.6332994454641364,0.08424920160201657,0.6559907396807101,-0.3407506998473102
1797,1.5773208271298464,-0.42564675560759496,1.3625733945482865,0.5554437866776368,1.382124783904886,-0.35285950989514187,1.4897731167615744,0.8210285834704921,-0.9845218599262837,0.48576162550535773,0.2321118217007438,0.16816766958120047,-1.567724765933927
1950,0.1321549162981545,-0.6734739784449117,-0.7579159276369763,0.0559676635178905,-0.7509439561603016,1.8428639247258003,-1.9014544017031239,-2.015078928714395,-0.9372455796205451,0.7853491253604915,-0.48451582566995627,0.7134001427856684,-1.068052069337567
1772,1.6081627825439344,1.5569710270909394,1.4660118980695183,0.5138207764143184,1.4803066277819483,-0.5968287804085799,-0.20152191731081365,-0.25555654549116236,1.6097640218511178,-1.3659056928763724,0.08424920160201657,-1.447138431989459,0.9361906358989419
3202,0.26874071884626954,-0.6734739784449117,-0.7837755535172843,0.6386898072042587,-0.7710575977878942,1.8428639247258003,-2.1083419022231658,-2.247784977967389,0.6110526003923916,0.8006894491482552,0.4194122295362677,1.3787845361496944,-0.6992460313735875
1158,-0.9693434913479517,-0.6734739784449117,-0.7061966758763601,-1.6089527470145775,-0.7509439561603016,-0.5968287804085799,0.3693724181202357,0.40331046854592145,0.6819670208509995,0.6066794718324301,0.5154376197852772,0.400942407853764,-0.4216500888200544
1627,0.317206648782698,1.5569710270909394,1.5349709004170065,1.5127730227338112,1.6054202968891755,-0.35285950989514187,-0.11226826400495075,-0.20258578074754516,0.049646771761746554,-1.5138946988289084,-0.5822377775841425,-1.450902983012735,0.831497308993038
1091,-0.7975097397551589,-0.6734739784449117,-0.714816551169796,0.4721977661510149,-0.692648486358296,1.8428639247258003,-2.1391899390800306,-2.2330099907132306,0.10874212214391976,0.6779668588461516,0.08424920160201657,0.6559907396807101,-0.3407506998473102
670,-0.3040384531297044,-0.6734739784449117,-0.7492960523435401,-1.6505757572778958,-0.7942394220366445,-0.5968287804085799,0.9172335526981591,1.0050664741582778,-1.2799986118371496,0.6563099311457803,-0.05294103803395837,0.5088595371876747,-0.21226343500824651
469,0.1321549162981545,-0.6734739784449117,-0.6630972994091802,-0.4018854493785375,-0.6711712080101889,-0.35285950989514187,1.0188264207467679,1.0599044076208273,1.083815403449777,0.6265316555577701,-0.05294103803395837,0.5766214556066419,-0.6746589621759886
1655,-0.9649374977173681,-0.6734739784449117,-0.8010153041041563,-1.0262306033282094,-0.8266257941488698,-0.35285950989514187,1.532549061203094,1.6879631377955315,-0.6358592926714621,0.7366210380346566,1.6327931324707483,0.5471324725909803,-0.3724759504248573
1395,0.8987978080198422,1.5569710270909394,1.4142926463089023,-0.5683774904317813,1.3763293278426987,-0.5968287804085799,-0.01725631048580636,-0.13691015059032471,-1.3745511724486266,-1.4403513818463982,0.08424920160201657,-1.4700394507143877,1.9109489598940623
1206,0.1321549162981545,-0.6734739784449117,-0.7406761770501044,0.6386898072042587,-0.7137848555262747,-0.5968287804085799,0.717749581023765,0.7615227282106125,-1.2799986118371496,0.6671383949959663,0.4275557255291167,0.5791311562888258,-1.1576759022191365
1310,1.6081627825439344,1.5569710270909394,1.509111274536699,-0.06890136727204978,1.4918975399063228,-0.35285950989514187,-0.08224284146426875,-0.18123511235279982,-0.9667932548116318,-1.518406558766486,-0.48451582566995627,-1.447138431989459,0.9052585165858339
1384,0.8987978080198422,1.5569710270909394,1.3884330204285942,0.014344653254586934,1.378374782923471,1.8428639247258003,-1.2951876506762026,-0.9498185839393068,-0.2576490502255539,-1.4326812199525167,0.08424920160201657,-1.4894896310013135,1.9109489598940623
1790,1.5773208271298464,0.813489358578989,1.2849945169073618,0.388951745624393,1.2921247603509134,-0.35285950989514187,0.024285712481438532,-0.10675131671713885,-0.9845218599262837,-1.5030662349787232,-0.1587759859560017,-1.3887878911286815,1.182854459139367
3743,0.11893693540640074,-0.6734739784449117,-0.7061966758763601,1.0549199098373832,-0.6691257529294168,-0.5968287804085799,0.517442995033188,0.5385719588683311,0.02009909657066008,0.6003628679198219,-4.800568701879854,0.6459519369519744,-0.3685102941026636
2598,-0.3128504403908747,-0.6734739784449117,-0.8527345558647725,0.4721977661510149,-0.8368530695527303,1.8428639247258003,-1.7562629748968124,-1.9017904962244059,1.1429107538319498,1.0894484851532031,-0.05294103803395837,0.9668799116862501,-0.02429132533628287
2253,-0.2643845104544462,-0.6734739784449117,-0.7234364264632323,1.429527002207189,-0.6813984834140494,-0.5968287804085799,0.3825342471791648,0.399819674854005,0.8237958617682147,0.699172600552765,-0.05294103803395837,0.9041373946316508,0.1787502783600158
1382,0.8987978080198422,1.5569710270909394,1.2936143922007983,0.09759067378120885,1.2904202144502694,-0.5968287804085799,-0.022191996382904776,-0.13691015059032471,-1.3745511724486266,-1.3807948306703777,0.08424920160201657,-1.4778822653462127,1.2145797097169135
1302,1.6081627825439344,1.5569710270909394,1.4746317733629548,-0.5267544801684777,1.4393975261665055,-0.5968287804085799,-0.22003073942493265,-0.26647542343448266,0.19738514771717944,-1.462459495540527,-0.38679387375576996,-1.4543538214507379,1.814186945632545
3051,0.3656725787191295,-0.6734739784449117,-0.8096351793975927,-0.4851314699051594,-0.819807610546296,-0.35285950989514187,0.7654612113623829,0.8508626923490811,1.7870500729976377,0.8620507442993061,0.1832508457436505,0.7384971496075085,-1.5463102217940827
1326,-1.0398393894373041,-0.6734739784449117,-0.6286177982354361,0.30570572509777105,-0.6121939198479261,-0.5968287804085799,1.0188264207467679,1.0351847174071391,-1.1499888409963686,0.6490909552456567,0.08424920160201657,0.5737980423391853,-0.9173571290942206
2279,-0.9649374977173681,-0.6734739784449117,-0.8096351793975927,-1.3592146854347118,-0.8484439816771058,-0.5968287804085799,0.19251034014087604,0.23213980576903742,2.9098617302589274,0.783093195391703,1.1441833728998165,0.5844642702384668,-0.3724759504248573
1297,1.6081627825439344,1.5569710270909394,1.4918715239498266,0.09759067378120885,1.4861020838441357,1.8428639247258003,-1.0488146629793738,-0.7838029304516484,0.02009909657066008,-1.5454777183919497,0.08424920160201657,-1.447138431989459,0.9615708363609793
1664,-0.9429075295644472,-0.6734739784449117,-0.8354948052779005,-0.9846075930649058,-0.8648076223232828,-0.5968287804085799,1.2981039810909194,1.4556224041614587,-1.3863702425250612,0.7912145432793425,1.2378335768175783,0.5471324725909803,-0.3724759504248573
1303,1.6081627825439344,1.5569710270909394,1.552210651003879,0.13921368404451243,1.5491702821679423,-0.5968287804085799,-0.10609865663357772,-0.19747136208264418,-0.8072358087797642,-1.5066757229287848,-0.18320647393454836,-1.447138431989459,0.9449150798077672
955,-1.7359863830696425,-0.6734739784449117,-0.6199979229419998,0.43057475588769656,-0.6053757362453523,-0.5968287804085799,0.3825342471791648,0.38451700948362666,0.6819670208509995,0.5827666141632702,0.4356992215219651,0.35451294523336035,-0.9173571290942206
1163,-0.9693434913479517,-0.6734739784449117,-0.611378047648564,-1.3592146854347118,-0.6503757480223391,-0.5968287804085799,0.7058216734391105,0.7280354631428085,-0.689045108015418,0.6111913317700072,0.5154376197852772,0.5737980423391853,-0.3550270626072062
906,-1.198455160138343,-0.6734739784449117,-0.6027581723551277,-0.5683774904317813,-0.6135575565684411,-0.5968287804085799,0.505926394606625,0.5122151136088525,-0.0212676486968613,0.5322337828624041,0.01223742989382454,0.5737980423391853,-0.9173571290942206
1388,0.8987978080198422,1.5569710270909394,1.3108541427876699,0.014344653254586934,1.3040565816554173,-0.5968287804085799,-0.021369382066721725,-0.13686955996600011,-1.3745511724486266,-1.4836652372471404,0.08424920160201657,-1.4778822653462127,1.2145797097169135
1087,-1.0398393894373041,-0.6734739784449117,-0.6889569252894882,-0.31863942885191554,-0.6970803056999693,-0.5968287804085799,0.711579973652392,0.7493861315375538,-0.689045108015418,0.5164422730808838,0.02038092588667323,0.661951278800897,-0.3550270626072062
1650,-0.9649374977173681,-0.6734739784449117,-0.7751556782238485,-1.3592146854347118,-0.8177621554655238,-0.35285950989514187,1.1397507252256789,1.2554700356168023,0.10874212214391976,0.7772277774728527,1.7956630523277255,0.5399170831297012,-0.3724759504248573
2247,-0.2643845104544462,-0.6734739784449117,-0.7665358029304122,1.0132968995740648,-0.7427621358372128,-0.5968287804085799,1.3285407107896932,1.4161277266936123,-1.6286611790919712,0.7379745960159299,-0.05294103803395837,1.685909157131958,-0.09170748281356902
1160,-0.9693434913479517,-0.6734739784449117,-0.6630972994091802,-2.1084288701743237,-0.724353040110264,-0.5968287804085799,0.8362060425541269,0.8902355979439538,-0.972702789849849,0.5859249161195748,0.5154376197852772,0.661951278800897,-0.3550270626072062
1371,0.8987978080198422,1.5569710270909394,1.35395351925485,-0.4851314699051594,1.3153065845996643,-0.5968287804085799,-0.14681806528463962,-0.21796962736657266,-0.36993021595168285,-1.487274725197202,0.08424920160201657,-1.4788234031020318,1.9109489598940623
549,-0.20270059962626402,-0.6734739784449117,-0.6803370499960523,-0.9013615725382838,-0.7035575801224142,-0.5968287804085799,0.711579973652392,0.7516592064997321,1.083815403449777,0.7054892044653732,0.2019329836095977,0.6663432549947189,-0.39944241341577164
1369,-0.8371636824304202,-0.6734739784449117,-0.6458575488223082,0.8468048585208209,-0.6179893759101139,-0.5968287804085799,0.38047771138870706,0.38512586884849587,0.8237958617682147,0.7460959439035693,0.08424920160201657,0.6559907396807101,-1.047430656462162
647,0.1321549162981545,-0.6734739784449117,-0.6630972994091802,-0.4018854493785375,-0.6711712080101889,-0.5968287804085799,0.711579973652392,0.7408215098050611,1.083815403449777,0.5390015727687704,-0.05294103803395837,0.5766214556066419,-0.6746589621759886
898,-1.0354333958067206,-0.6734739784449117,-0.671717174702616,-1.484083716224652,-0.7100348545448592,-0.5968287804085799,0.711579973652392,0.753769918964612,-0.39356835610455215,0.6111913317700072,0.2972597896435348,0.661951278800897,-0.3550270626072062
1191,0.17180885897341272,-0.6734739784449117,-0.7751556782238485,1.138165930364005,-0.7356030430545106,-0.5968287804085799,1.0130681205334864,1.0820668885020648,-0.689045108015418,0.951836757057095,0.0855288938294642,0.672617506700179,-0.6992460313735875
3744,0.11893693540640074,-0.6734739784449117,-0.7061966758763601,1.138165930364005,-0.6663984794883874,-0.5968287804085799,0.518265609349371,0.5385719588683311,0.02009909657066008,0.5164422730808838,-5.378756917372123,0.6459519369519744,-0.3685102941026636
650,0.1321549162981545,-0.6734739784449117,-0.6630972994091802,-0.4018854493785375,-0.6711712080101889,-0.5968287804085799,0.505926394606625,0.5271930539846339,1.083815403449777,0.566072732394234,-0.05294103803395837,0.5766214556066419,-0.6746589621759886
1079,-1.5685586251074333,-0.6734739784449117,-0.6286177982354361,0.388951745624393,-0.6149211932889556,-0.5968287804085799,0.875691529730914,0.8903573698169275,-0.689045108015418,0.42981456227939924,0.11810287780085954,0.35451294523336035,-0.9173571290942206
1153,0.03522305642529767,-0.6734739784449117,-0.7061966758763601,1.6376420535237366,-0.6541257490037546,1.8428639247258003,-1.7562629748968124,-1.8149265601697386,0.23875189298470056,0.3919149388037496,-0.10991500999890842,0.6459519369519744,-0.3431300936406263
1776,1.6081627825439344,1.5569710270909394,1.5004913992432622,1.0549199098373832,1.543374826105755,-0.35285950989514187,-0.0008040241621450216,-0.13252636316326677,-1.0790744205377607,-1.457045263615434,0.08424920160201657,-1.447138431989459,0.9052585165858339
548,-0.20270059962626402,-0.6734739784449117,-0.5596587958879478,-1.6089527470145775,-0.6077621005062535,-0.5968287804085799,0.711579973652392,0.720282653896808,1.083815403449777,0.4776402776177189,0.2019329836095977,0.6381091223201495,-1.1172262077327648
1329,-0.8371636824304202,-0.6734739784449117,-0.6458575488223082,0.763558837994199,-0.6149211932889556,-0.5968287804085799,1.0245847209600494,1.042288076663946,-1.1499888409963686,0.5602073144753837,0.08424920160201657,0.6559907396807101,-1.047430656462162
2368,1.5773208271298464,0.813489358578989,1.3108541427876699,0.5138207764143184,1.3228065865624954,-0.35285950989514187,-0.10404212084312006,-0.19065213719610954,1.2020061042141232,-1.5508919503170424,0.08424920160201657,-1.3577303451866551,1.1083001202821323
1796,1.5773208271298464,-0.42564675560759496,1.345333643961414,0.388951745624393,1.3521247760535617,-0.35285950989514187,1.480313052125469,0.8214750803380627,-0.9845218599262837,0.454178605942317,0.08424920160201657,0.16816766958120047,-1.567724765933927
3053,-0.3128504403908747,-0.6734739784449117,-0.8010153041041563,0.43057475588769656,-0.7863985108936846,-0.35285950989514187,0.7740986616823051,0.8475748517787876,1.7870500729976377,0.7691064295852132,-0.10991500999890842,0.9668799116862501,-0.09170748281356902
2706,-0.8371636824304202,-0.6734739784449117,-0.6544774241157439,1.0132968995740648,-0.6210575585312722,1.8428639247258003,-1.9791914545824238,-2.0280679284982703,0.5933239952777396,0.7465471298973266,0.08424920160201657,0.6559907396807101,-1.0458443939332844
3201,-0.27760249134619686,-0.6734739784449117,-0.8182550546910284,2.137118176683483,-0.7526485020609449,-0.35285950989514187,0.5589850180004329,0.6057765026770805,3.9972161772909134,0.8282117947674762,0.3868382455648724,1.685909157131958,-0.02429132533628287
1921,1.5773208271298464,0.813489358578989,1.345333643961414,0.26408271483445267,1.3507611393330472,-0.35285950989514187,-0.10280819936884544,-0.19057095594746032,1.2020061042141232,-1.5454777183919497,0.08424920160201657,-1.4066695084892427,1.092437494993359
2245,0.17180885897341272,-0.6734739784449117,-0.7923954288107206,1.1797889406273085,-0.7635575958250627,-0.5968287804085799,0.6975955302772798,0.7548658658213764,-0.5885830123657236,0.8097131690234093,-0.05294103803395837,0.672617506700179,-0.6992460313735875
2597,0.3656725787191295,-0.6734739784449117,-0.8527345558647725,-0.7348695314850251,-0.8709439875655989,1.8428639247258003,-1.7562629748968124,-1.9201374584191298,1.1429107538319498,1.1345670845289761,-0.05294103803395837,0.7384971496075085,-0.08218990764030525
659,-0.3040384531297044,-0.6734739784449117,-0.7492960523435401,-1.6505757572778958,-0.7942394220366445,-0.5968287804085799,0.8279798993922961,0.9087043320116516,1.083815403449777,0.6017164259010951,-0.05294103803395837,0.5088595371876747,-0.21226343500824651
903,-1.198455160138343,-0.6734739784449117,-0.6544774241157439,-1.4008376956980153,-0.6967393965198404,-0.5968287804085799,0.3825342471791648,0.4047717310216075,0.6819670208509995,0.7014285305215535,0.08424920160201657,0.5176434895753187,-0.3550270626072062
909,-1.198455160138343,-0.6734739784449117,-0.6458575488223082,-1.27596866490809,-0.6837848476749505,-0.5968287804085799,0.4030996050837415,0.4232810557136301,0.5519572500102182,0.6540540011769924,0.9568829650642928,0.5737980423391853,-0.3550270626072062
1653,-0.9429075295644472,-0.6734739784449117,-0.8354948052779005,-0.6932465212217216,-0.8586712570809663,-0.35285950989514187,0.7597029111491016,0.857560145362642,1.7870500729976377,0.7645945696476362,1.2378335768175783,0.5471324725909803,-0.3407506998473102
1393,0.8987978080198422,1.5569710270909394,1.3194740180811058,-0.1521473877986717,1.299283853133616,1.8428639247258003,-1.1767311891458407,-0.8828034631793743,-0.2576490502255539,-1.32259183747563,0.08424920160201657,-1.442119030625091,1.2145797097169135
1314,0.7666179991023107,1.5569710270909394,1.543590775710443,-0.27701641858859716,1.5137157274345592,-0.35285950989514187,-0.15956858718547717,-0.22994386154233287,1.4915733210867719,-1.4805069352908364,0.08424920160201657,-1.449648132671643,0.9425356860144511
2251,-0.3216624276520417,-0.6734739784449117,-0.7320563017566681,1.138165930364005,-0.6963984873397115,-0.5968287804085799,0.6943050730125475,0.7300244037347146,-0.5885830123657236,0.7059403904591312,-0.05294103803395837,0.9653113487598848,-0.3431300936406263
1320,1.6081627825439344,1.5569710270909394,1.5349709004170065,0.388951745624393,1.543374826105755,-0.5968287804085799,-0.14147107222944966,-0.21926852734496025,-0.36993021595168285,-1.494493701097326,0.08424920160201657,-1.447138431989459,0.9449150798077672
1662,-0.9429075295644472,-0.6734739784449117,-0.8182550546910284,-0.9846075930649058,-0.842648525614918,-0.5968287804085799,0.6753849437403371,0.7599396938619527,-0.5885830123657236,0.8214440048611106,1.2378335768175783,0.5471324725909803,-0.3724759504248573
1378,0.8987978080198422,1.5569710270909394,1.2849945169073618,0.014344653254586934,1.275079301344479,-0.5968287804085799,-0.023014610699087862,-0.13691015059032471,-1.3745511724486266,-1.4087683622833571,0.08424920160201657,-1.4778822653462127,1.2145797097169135
1309,1.6081627825439344,1.5569710270909394,1.4573920227760824,0.09759067378120885,1.4530338933716531,-0.5968287804085799,-0.2011106101527221,-0.2549882767506178,1.7338642576536814,-1.4353883359150632,0.08424920160201657,-1.447138431989459,1.0226419437227565
2214,-0.3216624276520417,-0.6734739784449117,-0.6975768005829244,0.5554437866776368,-0.6783303007928911,-0.5968287804085799,0.37800986844015794,0.3953141155539731,-0.5235781269453332,0.7330115500845955,-0.05294103803395837,1.0173876379152025,0.1787502783600158
683,-1.0354333958067206,-0.6734739784449117,-0.6630972994091802,-1.2343456546447715,-0.6970803056999693,-0.5968287804085799,0.3701950324364187,0.39186391248638125,1.083815403449777,0.6517980712082032,-0.05294103803395837,0.661951278800897,-0.3550270626072062
