nr,Laminate,smax,smean
903,-0.12468642410321547,-0.029914210386298153,0.08985430232333651
2191,-0.12468642410321547,-1.5942797119839474,0.08985430232333651
1994,-0.12468642410321547,0.7041779205341834,0.08985430232333651
1770,2.1725664805863305,-1.3482660717097756,-3.4748027706500104
3425,-0.12468642410321547,0.3229585198898561,0.3329127761598314
2618,-0.12468642410321547,0.4615691042061531,0.08985430232333651
3355,-0.12468642410321547,1.2234480643961647,0.6933508352478183
3071,-0.12468642410321547,-1.5107708643108295,-0.32727073820311847
3612,-0.12468642410321547,0.4311755058619979,0.39761355656709063
977,-0.12468642410321547,-1.378466255705434,-0.2444536497505486
1560,-0.12468642410321547,0.16047387417605743,0.2965668106879323
3550,-0.12468642410321547,0.7482742830153348,0.5159792987831517
2405,-0.12468642410321547,-0.4731054362278535,0.06277412076206412
3549,-0.12468642410321547,0.3942957422781764,0.3838471818477047
3593,-0.12468642410321547,0.2716101549908077,0.3380514499030794
925,-0.12468642410321547,1.1563143643170812,0.6157061692677515
674,-0.12468642410321547,1.2441749396373385,0.6455210321278143
2762,-0.12468642410321547,-1.5963951351457513,-4.401011979737347
1534,-0.12468642410321547,0.16917732947033653,0.29981561207089535
1555,-0.12468642410321547,0.17576536160281164,0.30227477422883264
3077,-0.12468642410321547,0.0470670458161104,0.2542346278529809
2835,-0.12468642410321547,-1.4321174164662331,0.08985430232333651
2842,-0.12468642410321547,-0.018208868890982954,0.08985430232333651
1982,-0.12468642410321547,0.9227917941411803,0.5811227058929228
3592,-0.12468642410321547,0.24635334341568418,0.3286236581123369
934,-0.12468642410321547,1.224753340323253,0.6389304501977293
2026,-0.12468642410321547,0.030002632310891866,0.08985430232333651
1995,-0.12468642410321547,0.38017567969483923,0.08985430232333651
1533,-0.12468642410321547,0.1652889802300683,0.2983641799715623
2198,-0.12468642410321547,0.8413983696298664,0.08985430232333651
1663,-0.12468642410321547,0.14346990133260473,0.08985430232333651
3623,-0.12468642410321547,0.3773460248006333,0.3775202388440369
945,-0.12468642410321547,0.7379239566867702,0.5121157579992447
1091,-0.12468642410321547,-1.339159678670391,-3.4408106821060453
1665,-0.12468642410321547,0.47363708967206325,0.08985430232333651
2408,-0.12468642410321547,-0.4722189731886214,0.06307493570493107
973,-0.12468642410321547,-1.4502093212214708,-0.26879915001303056
3331,-0.12468642410321547,0.7434380716866419,0.5141740513817793
263,-0.12468642410321547,0.13035427772942024,0.08985430232333651
554,-0.12468642410321547,0.0004471487074023487,0.08985430232333651
472,-0.12468642410321547,1.2183466301760753,0.636756378565191
1532,-0.12468642410321547,0.17084952111252438,0.30043980307734425
1656,-0.12468642410321547,0.5987492595273255,0.4601650173661226
1268,-0.12468642410321547,0.27722508582038025,0.3401473755357815
1108,-0.12468642410321547,0.15374481383279529,0.29405500591499323
980,-0.12468642410321547,-1.4719679594571684,-0.2761827895197647
929,-0.12468642410321547,1.1880255648568852,0.6264671401784918
1989,-0.12468642410321547,0.6224621458267849,0.46901649705998255
943,-0.12468642410321547,-0.031163317396125257,0.08985430232333651
3798,4.469819385275877,1.3994483147010797,0.6982119502838802
895,-0.12468642410321547,-1.2422934447470253,-3.079231120779972
967,-0.12468642410321547,-1.4223663230346797,-0.25935082612570953
552,-0.12468642410321547,0.10303509861126636,0.08985430232333651
2211,-0.12468642410321547,-1.458993364064771,-0.27177995262871213
2731,-0.12468642410321547,0.4694666840102212,0.3826292821718417
900,-0.12468642410321547,0.14641134687187493,0.08985430232333651
1539,-0.12468642410321547,0.16869380417620988,0.29963512310517515
3626,-0.12468642410321547,1.0501871851425362,0.08985430232333651
2415,-0.12468642410321547,-1.0497697901356104,-0.13291283627613323
1215,-0.12468642410321547,0.15074292763175928,0.08985430232333651
1550,-0.12468642410321547,1.1850438255431044,0.6790154086753997
2407,-0.12468642410321547,-0.4725816171592163,0.0629518750464855
953,-0.12468642410321547,0.3486256542530774,0.3667995794737932
2727,-0.12468642410321547,0.4501055253579012,0.37605921035149764
1217,-0.12468642410321547,1.2888607355695403,0.6606848399296074
868,-0.12468642410321547,-1.4659037463933304,-0.2741249418424249
2578,-0.12468642410321547,-1.5710302040913593,-0.30979885938514634
1595,-0.12468642410321547,-1.554207553233204,-0.3040902121739213
558,-0.12468642410321547,0.09632618515525952,0.08985430232333651
66,-2.4219393287927615,1.121218486718391,0.603796632211519
2248,-0.12468642410321547,0.1380302417736803,0.08985430232333651
965,-0.12468642410321547,-1.4672132940649234,-0.27456932755347835
3747,-0.12468642410321547,0.12780157302821327,0.08985430232333651
2984,-0.12468642410321547,-1.6411010779652082,-0.37592003483827585
1591,-0.12468642410321547,-1.6813948524757598,-0.3472503197720815
560,-0.12468642410321547,0.21871852523105947,0.08985430232333651
1165,-0.12468642410321547,0.029881750987360206,0.08985430232333651
564,-0.12468642410321547,1.162660633802493,0.6178597307905489
1977,-0.12468642410321547,-1.51993769801198,0.08985430232333651
3016,-0.12468642410321547,0.36448125452297936,0.34700322155184915
1658,-0.12468642410321547,-0.026872030410751535,0.08985430232333651
1661,-0.12468642410321547,0.13559246841579187,0.08985430232333651
1369,-0.12468642410321547,-0.03966530381785161,0.08985430232333651
1156,-0.12468642410321547,0.043823396968010984,0.08985430232333651
2715,-0.12468642410321547,-1.2803307678849858,-3.221215773813172
1535,-0.12468642410321547,0.1612394558917579,0.2968525848836559
941,-0.12468642410321547,1.0069654890937223,0.5650256880979175
2597,-0.12468642410321547,-1.1838674717067257,-2.861140287201434
3052,-0.12468642410321547,0.18986818268150465,0.30753903572900426
2442,-0.12468642410321547,1.8500724269525006,0.851128045577374
1095,-0.12468642410321547,-1.2387274457028414,-3.0659200595581098
867,-0.12468642410321547,1.2719574971623637,0.6549488459053944
676,-0.12468642410321547,1.2416968725049395,0.6446801176284362
461,-0.12468642410321547,0.1368818692001296,0.08985430232333651
979,-0.12468642410321547,-1.4435608484272298,-0.2665430379415284
1081,-0.12468642410321547,0.2111030018485653,0.08985430232333651
1161,-0.12468642410321547,0.13059604037648356,0.08985430232333651
931,-0.12468642410321547,1.2220939512055564,0.6380280053691284
3749,-0.12468642410321547,0.57921700343499,0.4528740715911867
1768,2.1725664805863305,-1.5203607826443408,-0.2926045507190014
3511,-0.12468642410321547,-1.5439261566588192,-0.3396468527450631
919,-0.12468642410321547,1.2148813655681678,0.635580465606711
1283,-0.12468642410321547,0.006954593290856387,0.23926156407177848
2199,-0.12468642410321547,0.9203943145578024,0.08985430232333651
561,-0.12468642410321547,0.30873481748763143,0.08985430232333651
3337,-0.12468642410321547,0.12235596348907574,0.08985430232333651
755,-0.12468642410321547,1.216211060127016,0.6360316880210114
1830,-0.12468642410321547,1.027696636079401,0.572060655739056
918,-0.12468642410321547,1.1677577962780779,0.6195894167120339
682,-0.12468642410321547,-1.3014447057285148,-0.2183169332373589
1835,-0.12468642410321547,1.0397041808835452,0.5761353308742537
964,-0.12468642410321547,-1.4501287336724495,-0.2687718032000426
586,-0.12468642410321547,-1.9611545289025185,-0.44218478105959186
258,-0.12468642410321547,0.12015995277825073,0.08985430232333651
1548,-0.12468642410321547,1.4003133158657255,0.7593706002887335
2402,-0.12468642410321547,-0.4748783623063178,0.062172490876330214
462,-0.12468642410321547,-0.08334375538728939,0.08985430232333651
1999,-0.12468642410321547,0.3688128352828636,0.37433499379261026
846,-2.4219393287927615,-1.1915031419764752,-0.18100904361861023
1516,-0.12468642410321547,0.39377482859215035,0.3836527366479141
888,-0.12468642410321547,-1.4966076025703707,-0.2845440775908165
1996,-0.12468642410321547,-1.5317840677180823,0.08985430232333651
3732,-0.12468642410321547,1.6538871622140547,0.7845539679319563
1173,-0.12468642410321547,0.23940937844222773,0.32603163434175
1779,2.1725664805863305,-1.4102983375687697,-3.706355072921845
3508,-0.12468642410321547,0.8437101880736055,0.5516033457684268
1660,-0.12468642410321547,-0.029188922445108255,0.08985430232333651
476,-0.12468642410321547,-1.524551335193438,-0.2940265849943724
1531,-0.12468642410321547,0.1718367185880329,0.30080830138235626
2720,-0.12468642410321547,1.2187495679211806,0.6915969936608098
1094,-0.12468642410321547,-1.305494230066825,-3.3151452397233774
753,-0.12468642410321547,-1.5090785257813866,-0.2887759969006948
3595,-0.12468642410321547,0.3709896361381597,0.3751475439109258
1651,-0.12468642410321547,0.19734267785321202,0.3103290943240952
871,-0.12468642410321547,-1.3893858685977936,-0.24815914291040966
2756,-0.12468642410321547,-1.4132397831080399,0.08985430232333651
568,-0.12468642410321547,1.1827873741705135,0.6246895973342781
3802,4.469819385275877,1.4767599397621691,0.7244471017187869
1195,-0.12468642410321547,1.2556586653728459,0.6494179529785907
3605,-0.12468642410321547,0.7305363536295129,0.08985430232333651
937,-0.12468642410321547,1.0801792773793943,0.5898702676974287
863,-0.12468642410321547,1.2676057695152243,0.6534721180040475
3354,-0.12468642410321547,1.0631738376410804,0.6335241213819457
565,-0.12468642410321547,1.1885695308127775,0.6266517311661602
590,-0.12468642410321547,-1.8016717693897557,-0.38806543815652883
1545,-0.12468642410321547,-1.260465937051284,-0.23383761694864408
2839,-0.12468642410321547,-1.509421022864726,0.08985430232333651
1326,-0.12468642410321547,0.2829870955753891,0.08985430232333651
927,-0.12468642410321547,1.2199785280437525,0.637310151528196
3203,-0.12468642410321547,0.6632998862932291,0.08985430232333651
1649,-0.12468642410321547,0.1928499219952855,0.308652051017612
893,-0.12468642410321547,-1.1949482596971273,-2.9025023418456395
3427,-0.12468642410321547,0.35444810466985205,0.34359854333485507
2988,-0.12468642410321547,-1.6078184202194927,-0.36349637769787085
2765,-0.12468642410321547,0.7559151270057314,0.5188314515987493
1190,-0.12468642410321547,0.30323471726694123,0.08985430232333651
1210,-0.12468642410321547,0.22953740368714257,0.08985430232333651
656,-0.12468642410321547,-1.3146610637679759,-0.22280181056737522
3779,4.469819385275877,0.07236453033016255,0.26367760192429723
2202,-0.12468642410321547,1.1417884586060274,0.08985430232333651
1169,-0.12468642410321547,0.08441937478739157,0.26817740045486405
1080,-0.12468642410321547,0.2111030018485653,0.08985430232333651
1112,-0.12468642410321547,0.13752656959229842,0.28800110518979594
866,-0.12468642410321547,1.3208136987564074,0.6715278512793114
1537,-0.12468642410321547,-1.3116591775669397,-0.25294688619426703
510,-0.12468642410321547,-1.601411710072315,-0.3201086078815863
1524,-0.12468642410321547,-1.2658653028356979,-0.2358530770658527
1530,-0.12468642410321547,0.168190131994828,0.2994471137658833
1540,-0.12468642410321547,0.939433123014038,0.5873345344631252
2620,-0.12468642410321547,0.2244603880988131,0.08985430232333651
41,-2.4219393287927615,1.3785546776300277,0.691121842785145
292,-0.12468642410321547,1.220824697308474,0.6375972930645689
3782,4.469819385275877,0.09027293743774799,0.27036240190437316
3330,-0.12468642410321547,0.897490806687841,0.5716784242542535
1352,-0.12468642410321547,0.6496402967341519,0.44376991930954907
1771,2.1725664805863305,-1.3482660717097756,-3.4748027706500104
553,-0.12468642410321547,0.37024326427798826,0.08985430232333651
663,-0.12468642410321547,1.0760290186048074,0.5884619068285516
962,-0.12468642410321547,-1.416543872617905,-0.25737501888733344
2205,-0.12468642410321547,0.9580488468379128,0.08985430232333651
1159,-0.12468642410321547,-0.03061935144023279,0.08985430232333651
2216,-0.12468642410321547,0.447244667367652,0.08985430232333651
26,-2.4219393287927615,0.18172884023037333,0.08985430232333651
654,-0.12468642410321547,-0.011580542983997256,0.08985430232333651
872,-0.12468642410321547,1.3031045848590201,0.6655183891252194
1171,-0.12468642410321547,0.16117901522999212,0.2968300237629409
1655,-0.12468642410321547,0.6069893364147333,0.46324085015693717
571,-0.12468642410321547,1.234564874416572,0.6422599246790067
2391,-0.12468642410321547,0.8354348910023047,0.08985430232333651
1552,-0.12468642410321547,0.17367008532826306,0.3014926553773786
1175,-0.12468642410321547,0.36069363971898755,0.37130428324322573
1978,-0.12468642410321547,0.8011448888938255,0.08985430232333651
3157,-0.12468642410321547,0.1997073492380389,0.3112117722267816
1597,-0.12468642410321547,-1.2930837475175754,-0.21547970138986383
3750,-0.12468642410321547,0.3749431545146326,0.3766233021626512
459,-0.12468642410321547,-1.3882777897987533,-0.24778312423182597
966,-0.12468642410321547,-1.4634055323736763,-0.2732771906397999
3066,-0.12468642410321547,-1.519272850732556,-4.113132079413677
313,-0.12468642410321547,0.39226381204800465,0.08985430232333651
444,-0.12468642410321547,1.1908461290726238,0.6274242786330685
3351,-0.12468642410321547,0.16639705902910848,0.29877780051800434
680,-0.12468642410321547,1.2164729696613346,0.6361205651632221
1778,2.1725664805863305,-1.3706291165631317,-3.558278917295589
1946,-0.12468642410321547,0.4559078288874206,0.40684556874295585
2825,-0.12468642410321547,1.1154161831888716,0.08985430232333651
1222,-0.12468642410321547,1.2702450117456654,0.6543677261294014
862,-0.12468642410321547,1.2237057021859785,0.6385749416288866
3769,4.469819385275877,0.04503747841287589,0.25347703662472704
594,-0.12468642410321547,-1.5441341096055663,-0.3006718605504332
1086,-0.12468642410321547,0.13093853745982317,0.08985430232333651
1349,-0.12468642410321547,0.9761810453676609,0.5545792055365381
585,-0.12468642410321547,-1.7284579811040839,-0.3632208585570177
1082,-0.12468642410321547,0.12080465317041954,0.08985430232333651
56,-2.4219393287927615,-1.4125547889413606,-0.2560213516444322
969,-0.12468642410321547,-1.4644128767364402,-0.2736190258021487
1147,-0.12468642410321547,0.34544244606674385,0.36561136044946874
685,-0.12468642410321547,1.2250353967448266,0.639026164043187
905,-0.12468642410321547,0.031191298658953082,0.08985430232333651
1546,-0.12468642410321547,0.37846319427814074,0.377937252733442
3426,-0.12468642410321547,0.3707267895721149,0.3491225995584118
514,-0.12468642410321547,-1.5406688449976587,-0.2994959475919533
1867,-0.12468642410321547,-1.6152324747294342,-0.3247985863090119
923,-0.12468642410321547,1.1831500181411085,0.6248126579927237
449,-0.12468642410321547,1.2067218762297809,0.6328116007916856
1666,-0.12468642410321547,0.4439204309705316,0.08985430232333651
1146,-0.12468642410321547,0.7734429189178214,0.5253741766061054
447,-0.12468642410321547,-1.3455059481558027,-0.23326880323849566
2019,-0.12468642410321547,0.03012351363442347,0.08985430232333651
6,-2.4219393287927615,-1.2097159280552445,-0.18718942335387664
2388,-0.12468642410321547,0.576567536659267,0.08985430232333651
1766,2.1725664805863305,-1.6154540904892423,-0.32487379004472866
917,-0.12468642410321547,1.166387807944719,0.6191245208912395
1930,2.1725664805863305,-1.2535757016099798,-3.1213452127813452
2196,-0.12468642410321547,1.4609755933913606,0.08985430232333651
455,-0.12468642410321547,-1.379715362715261,-0.2448775253518611
955,-0.12468642410321547,-0.039967507126680756,0.08985430232333651
475,-0.12468642410321547,1.330786407947769,0.6749120193865646
593,-0.12468642410321547,-1.8465993279690207,-0.40331128639728564
3078,-0.12468642410321547,0.07003449728712469,0.2628078537246889
293,-0.12468642410321547,0.1305154528274624,0.08985430232333651
2895,-0.12468642410321547,1.4610964747148925,0.7191318159880062
2207,-0.12468642410321547,1.3660837544190119,0.08985430232333651
2600,-0.12468642410321547,-1.1780651681772063,-2.839481611315014
2892,-0.12468642410321547,1.4909743085144662,0.7292706469032717
1955,-0.12468642410321547,-0.8757812717990494,-1.7111247606210882
2417,-0.12468642410321547,-1.3039832135226794,-0.21917835784647788
511,-0.12468642410321547,-1.5084136785019624,-0.2885503856935445
2894,-0.12468642410321547,1.3861299072380113,0.693692443206008
3551,-0.12468642410321547,1.127567944045773,0.6575609728241248
898,-0.12468642410321547,0.14330872623456256,0.08985430232333651
1348,-0.12468642410321547,0.9119930625723525,0.5327974689916721
1592,-0.12468642410321547,-1.6214981566658249,-0.3269248010188215
2218,-0.12468642410321547,-0.03817443416096119,0.08985430232333651
670,-0.12468642410321547,0.26803810523197447,0.08985430232333651
954,-0.12468642410321547,0.3574902846453988,0.3701085438453296
592,-0.12468642410321547,-1.7813032663746722,-0.38115353117383605
1158,-0.12468642410321547,-0.030639498327488107,0.08985430232333651
911,-0.12468642410321547,-0.031183464283380515,0.08985430232333651
283,-0.12468642410321547,0.130414718391186,0.08985430232333651
1221,-0.12468642410321547,1.2820712345645124,0.6583808709353764
1527,-0.12468642410321547,1.432427454150635,0.7713580757619815
2712,-0.12468642410321547,-1.2804516492085176,-3.2216669962274724
908,-0.12468642410321547,0.03282319652663042,0.08985430232333651
914,-0.12468642410321547,1.2672632724318846,0.653355894048849
1154,-0.12468642410321547,-1.235765853276316,-3.0548651104077496
2197,-0.12468642410321547,-1.5655099569834139,0.08985430232333651
1975,-0.12468642410321547,-1.615353356052966,0.08985430232333651
308,-0.12468642410321547,-1.4392494145546006,-0.2650799834466755
2194,-0.12468642410321547,-1.5198974042374696,0.08985430232333651
307,-0.12468642410321547,1.201685154415962,0.6311024249799416
1329,-0.12468642410321547,0.28651280084506237,0.08985430232333651
1160,-0.12468642410321547,0.21104256118679954,0.08985430232333651
556,-0.12468642410321547,0.20703333062299964,0.08985430232333651
61,-2.4219393287927615,-1.588900493086789,-0.31586301516521414
2729,-0.12468642410321547,0.34048631180194605,0.33886070798470064
3591,-0.12468642410321547,0.2427527495469878,0.32727963853107955
2416,-0.12468642410321547,-1.2448923932029559,-0.19912630722309693
1144,-0.12468642410321547,-0.03237213063144179,0.08985430232333651
1764,2.1725664805863305,-1.4914701463202755,-0.28280071826283765
672,-0.12468642410321547,-1.2875433535223746,-0.21359960799694538
3729,-0.12468642410321547,1.5437580849353263,0.747182446928343
2724,-0.12468642410321547,0.5065772503344391,0.3952224895527718
3056,-0.12468642410321547,0.18986818268150465,0.30753903572900426
2770,-0.12468642410321547,1.36848123400239,6.666195379544861
1864,-0.12468642410321547,-1.617992598283407,-0.32573521465384764
1109,-0.12468642410321547,0.740603492691722,0.5131159676842774
3933,4.469819385275877,-1.71314618138413,-0.3580249079599822
907,-0.12468642410321547,0.1373251007197456,0.08985430232333651
1951,-0.12468642410321547,-1.170369057245691,-2.81075378427122
2985,-0.12468642410321547,0.16480545493594168,0.29818369100584213
2573,-0.12468642410321547,1.721192789180502,0.8073936549064678
2619,-0.12468642410321547,0.12539814346462236,0.08985430232333651
1267,-0.12468642410321547,0.5809797049681722,0.45353204787590634
2913,-0.12468642410321547,-1.3203021921994529,-0.22471608747652855
1098,-0.12468642410321547,-1.3410937798468976,-3.4480302407348518
3187,-0.12468642410321547,1.140801261130519,0.08985430232333651
1832,-0.12468642410321547,0.9448526356857073,0.5439481319874901
2709,-0.12468642410321547,-1.151813774083582,-2.741491143676105
847,-2.4219393287927615,-1.3969208044312664,-0.2507160699247787
1981,-0.12468642410321547,-1.5996387839938508,-0.3604431060277713
647,-0.12468642410321547,0.1368818692001296,0.08985430232333651
673,-0.12468642410321547,0.007015033952622216,0.08985430232333651
2916,-0.12468642410321547,1.4600085428031073,0.7187626340126694
464,-0.12468642410321547,0.3936338003813634,0.3836000940329124
889,-0.12468642410321547,-1.5502184695566594,-0.30273654493102
