nr,smax,smean
3321,0.0070892439996452766,0.09919717231240957
2851,-1.1895672902988994,-0.08121694837914428
3171,0.06460107862933603,0.2126903303943226
3843,0.34927573887237084,0.2794022303278946
3949,0.2820100874078619,0.24868965616685798
2802,-1.9282107548112513,-0.22217650743367928
2633,0.6127477423982551,2.5186795224572815
3199,0.0012012692030171105,0.1978329428816959
2299,-0.02678147970419022,0.09919717231240957
1715,0.41362714018501356,0.09919717231240957
3846,0.36015957107219865,0.2819527949759347
3325,0.14956039173017702,0.09919717231240957
2890,1.3518372656073214,0.4766059844775601
1861,-1.7220721624363724,-0.17826067499400322
3190,-0.003318792257020578,0.1967736919896137
1508,0.8513594078939318,0.3970627044194468
1069,0.021868655484110787,0.09919717231240957
2285,1.4144936438724496,0.48995431958292607
1682,-1.2942423977945103,-1.950244241190587
2077,1.3195426159652095,4.1750134173921385
3011,0.5851218404484191,0.33467143312463116
3240,-1.2766676851439689,-1.9090588940050224
1493,0.7792465852584612,0.38016347143721424
3046,0.28584619219960444,0.24950690117330898
1486,0.9418498488340296,0.41826862852869784
3031,0.4690871048098187,0.28854460450471175
3160,0.636032006366739,0.43656731439407004
3953,0.3894507588231012,0.2715788515800937
2746,0.5700747937459251,0.09919717231240957
1203,-1.7591247715101028,-0.1861543748237546
2795,0.2564955299558067,0.09919717231240957
2602,-1.7242132441806008,-0.7345447798501886
3179,0.29128810829951834,0.26581315638341896
2828,1.2237886824038835,3.9506194784115665
3125,0.6199738932850261,0.3428388150030546
635,-1.695962860055365,-0.17269834076405005
3441,0.6655016175963272,0.3303888158815237
2955,0.6633605358520988,0.09919717231240957
2827,0.9434556601422007,0.09919717231240957
2782,0.6624684184586703,0.09919717231240957
3205,0.2617292853305873,0.09919717231240957
3695,0.30663252746648856,0.09919717231240957
2616,0.4071741577058807,0.2929703980047634
728,1.1698453173479069,0.43783436091569944
836,0.32376118142031574,0.09919717231240957
3823,-0.02924967115934236,0.19069693687187897
3465,0.46510231378583816,0.28769568333522
1673,0.02677530114796748,0.09919717231240957
2970,0.2787092530521765,0.09919717231240957
3645,-1.1923766571825452,-1.7115276273352136
1481,0.358345599038894,0.28152770086792794
527,1.2887645658919262,0.46316895611567993
2788,-1.8362631887952205,-0.2025879682092883
1858,-1.770900721103359,-0.18866312693658083
2041,-1.2749726620964548,-1.905086703159714
1827,0.9886265374961305,0.39922745340165067
2565,0.8681312148903876,0.3735570908734384
3255,0.960346416124447,0.3932026471913027
2815,0.25251073893182613,0.09919717231240957
2747,0.6396004759404531,0.3474381938765693
3196,0.36155722165523674,0.2656364033936517
2456,0.017913601706577725,-0.04064675227983073
2854,0.562015999958621,0.32925670981444777
605,1.1988986071272283,0.4440238831738592
1628,0.12532453587536935,0.09919717231240957
3148,-1.5807607673172976,-0.6428612935450829
1494,0.8115114976541252,0.3877245715550379
2628,0.38838021795098693,0.35742758865309576
2273,0.8394645093148851,0.3674499266391845
606,1.2496303495668626,0.45483179000335827
725,-1.8158634377321554,-0.19824199864009934
827,-0.01830636446661947,0.09919717231240957
2624,0.11429201744330353,0.09919717231240957
3697,-1.8982058731456062,0.09919717231240957
2293,0.41267554829868985,0.20559486987319778
1637,-1.780684275184625,-0.2197418775423684
3644,-1.2777070943901494,-1.911494690909532
3025,0.6399275856513768,0.32494051583851713
1707,0.3789535108270924,0.2863570486851186
2966,0.8791042588295581,0.09919717231240957
2289,0.1260084925436645,0.16895188446767465
2646,0.26045058373333974,0.09919717231240957
2569,0.9644501561342181,0.394076909291227
1058,0.3236719696809729,0.27340213152471843
2805,-1.3355176958638024,-2.046970572651778
3607,1.0141132671303326,0.4352031527540895
4001,0.949492321171067,0.42005959878702104
2752,0.4588872292782862,2.158116093797194
3624,-0.0057695098087877355,0.09919717231240957
3464,0.3672965102196266,0.26685910328702406
1511,0.9637959367123706,0.42341157035999166
530,-1.9315115891669368,-0.22287971825318362
1113,1.5207448254297842,0.5125901056918358
3217,-1.700601870501193,-0.17368663705092097
835,0.13037986777146418,0.09919717231240957
2294,0.2934589272901943,0.1903561013575606
546,-0.12533071443159205,0.09919717231240957
1674,0.02624003071191044,0.09919717231240957
3638,-1.34030716042117,-2.0581944125261704
3139,-1.3858925913460651,-2.165021297071992
1685,-1.3861602265640938,-2.1656484851001983
828,0.24932885356193107,0.09919717231240957
996,-1.735097076380428,-0.18103550687637168
2270,-0.005340925015458536,0.09919717231240957
3491,0.6717636685161736,0.3317228852363031
2106,-1.7780673974972345,0.09919717231240957
2053,0.2744270895637196,0.09919717231240957
2374,1.1194704218656444,3.7061555225283844
2045,0.5655249950394398,0.3300790230069853
3947,0.4285552379017171,0.2799096824598072
1291,0.6294898121482634,0.3450688168811223
3631,-1.335489011315879,-2.0469033520326656
882,0.9995401069424059,0.40155248376884073
2650,0.29170442974978494,0.09919717231240957
2184,0.4581735353635433,0.21141061340747688
3952,0.314661584007345,0.25564574157060355
3528,0.05482965615513088,0.21040045268707844
3690,0.33063048534971523,0.2590477614811786
539,0.01413697140773037,0.09919717231240957
2615,0.13472150575281625,0.09919717231240957
2544,0.8360149887269614,0.3667150396566395
3050,0.28165324045049045,0.24861363337556022
2738,0.2915260062710992,0.09919717231240957
3693,0.14661640433186293,0.09919717231240957
1705,0.12957696211737857,0.09919717231240957
2039,-1.3521705538744677,-2.0859956055179643
2449,0.39688507043500537,0.2905592084741026
2539,1.4596942584728272,0.4995838731473098
3155,-1.3448551912483542,-2.068852466080318
1701,-1.8392369134399822,-0.20322149147010302
3430,0.546582369052308,0.3050542206815432
691,-0.10733968033078391,0.09919717231240957
2101,-1.8376905766247058,0.09919717231240957
3453,0.8683691128619685,0.3736077727343036
3124,0.179743696874508,0.23967335311894294
2632,0.5783714855048102,2.438120704612082
3349,-1.9375530114263317,-0.2565031805186444
1056,0.3534389533750373,0.2803778561495493
610,1.2820439481947647,0.46173719354623866
2108,-1.7675106750083307,0.09919717231240957
2437,1.7030638834001226,0.5514314168123862
3129,0.39569558057710064,0.29028045823934406
3343,0.26511933142561556,0.09919717231240957
2847,0.143196620990387,0.09919717231240957
3322,0.3213524644580588,0.09919717231240957
3137,0.13644626604677804,0.09919717231240957
2078,-1.8638296162521613,-3.285039740331544
3494,0.6615861423095811,0.3295546617591276
2259,-0.009801511982601045,0.09919717231240957
2102,-1.8061393581437848,0.09919717231240957
3178,0.00010099108445527801,0.1975750989145443
2601,-0.04477251380499833,-0.020614746772869424
1117,1.5464080691140774,0.5180574114326669
2000,-1.6140664833386282,0.09919717231240957
3646,-1.187635804994063,-1.7004177078036375
3827,0.06284658108892664,0.21227917379805383
2173,0.08949115390599117,0.1642840850819918
2304,0.3695862781960932,0.28416189058639557
2174,0.49183609834224545,0.21571350339493045
378,0.3491865271330281,0.09919717231240957
1068,0.1081066701821993,0.09919717231240957
2563,0.9966853312834347,0.40094430143845855
3950,0.2658032880939108,0.2452369543954178
398,-1.9113794733219003,-0.218590765777468
2550,0.897273716409052,0.37976561882942267
2180,0.26321614765296814,0.1864903424200692
2447,0.4079770633599663,0.36368996608624926
2813,-1.343219642693735,-2.0650196503523888
2863,0.6245534292379591,0.34391200340687467
1205,-1.881374591656255,-0.2121985160758475
2623,-0.027138326661561633,0.09919717231240957
3852,0.8364313101772283,0.36680373291315355
1492,0.9104175793388987,0.4109026535752051
1680,-1.4291305476808998,-2.2663470074066976
3628,-0.010627392930664576,0.09919717231240957
736,-1.8499423221611242,-0.205502175209036
2556,0.7646158600062337,0.35150414616447817
2643,0.5529461397920978,0.32713123927441445
2381,0.6316606311389394,0.09919717231240957
2614,0.1894975137093263,0.29387253512816347
1510,0.1631800506031854,0.23579175609993122
3231,0.5702829544710585,0.3101034010702365
2169,0.25444365995092116,0.09919717231240957
2372,1.1692803096654023,0.4377139914961447
2961,0.253135221107226,0.09919717231240957
2581,0.8310786058166572,0.09919717231240957
2951,0.9776237563105123,0.4266520418390589
2371,1.1814131062160298,0.44029876640026866
1204,-1.8238032825336692,-0.19993350574647467
2743,-1.356185082144896,-2.095403425941063
2626,0.39325712636839605,0.2897090202580892
1061,0.1601171142190809,0.2350739742454281
373,-1.974719808255324,-0.2320848112328214
3290,0.0635305377572218,0.21243945518304
3821,-0.02919019666644718,0.19071087438361686
1490,0.7983378974778312,0.38463741270508783
3954,0.30850597399268836,0.2543343484207171
3252,0.8715807354783112,0.3742919778559835
2144,0.5251418143635763,0.2199707797076053
3513,0.17279716680294638,0.2380454730026589
2035,0.2682417423026154,0.09919717231240957
3435,0.8045232447389354,0.36000602832461165
538,0.10159421321017124,0.09919717231240957
690,1.0597580309988297,0.4143813298003387
710,-1.7830632549004342,-0.19125423707331304
2175,0.2761221126112338,0.18814003699123077
2149,-1.2173716157274213,-1.770101901977923
1124,0.7616421353614721,0.35087062290366344
3633,-1.2715560187108312,-1.89707999221973
1065,0.36500674224316015,0.09919717231240957
1677,-1.2459788468100286,-1.8371413334373359
2370,1.193426953780867,0.4428582003739602
2610,-1.220018230661259,-1.7763040947012987
495,1.120332802012625,0.42728619862313444
1498,1.1217601898421108,0.4604296015359171
2609,0.13718969720796845,0.09919717231240957
533,-1.9573532563299159,-0.22838503538966354
995,-1.7394089771153327,-0.18195411560455305
3832,-0.04732694327484859,0.18646063017913705
1483,0.6765936105212883,0.35610732617755797
2867,0.30059586643762237,0.09919717231240957
3438,0.7588468341953961,0.3502751110384976
2957,0.12547322210760747,0.09919717231240957
3018,0.4263249444181459,0.27943454001419615
1073,-0.06930574212428213,0.09919717231240957
1862,-1.8018869319017754,-0.1952644393142702
544,-0.1075181038094696,0.09919717231240957
2301,0.11583835425857963,0.09919717231240957
3840,0.686228478370316,0.3583652030791015
2644,0.5311784753924425,0.32203010997833437
1639,0.8447874764290085,0.3955226093724063
2460,-0.1782927503547974,0.022053044843001662
2258,0.1347809802457115,0.09919717231240957
2791,-1.3567798270738483,-2.0967971771148552
2640,0.5640083954706113,0.3297236164576683
1485,0.15354518275415766,0.23353387919838756
3013,0.6004662596153895,0.3382673111530155
2974,-1.852826835066543,-0.23664807928046985
3118,0.19392836343002112,0.2429974496684378
528,1.220190475583722,0.4485599097212926
2079,1.4545199775909419,4.491325246284318
3634,-1.1882714775926735,-1.7019073706613301
1714,0.27641948507570996,0.09919717231240957
3839,0.3306602225961629,0.27503978915392446
3191,-0.0027835218209635412,0.196899129595255
1502,1.1105492479313592,0.45780238057331857
2591,-1.8503289063649428,-3.2534015886864567
3831,0.04398127194255852,0.20785819507478445
3245,0.5819994295714195,0.31259948271784654
3224,0.7944125809467456,0.35785204923784164
2796,0.26149138735900634,0.09919717231240957
2050,-1.3590993322967624,-2.102232806692645
3650,-1.1910436262307829,-1.708403744535585
994,-1.7019697838377834,-0.17397805775089575
695,1.1196488453443298,0.42714048827314705
2778,0.5588935890816212,2.392475353670382
3264,1.0241625470010327,0.4067980563683865
2261,0.29021756742740407,0.09919717231240957
3829,0.20770562970920198,0.2462260742625278
1054,0.4723879391655042,0.30825287962539677
2155,-1.2713744552762931,-1.89665450855827
745,-1.798437411313852,-0.1945295523317251
2800,0.449044200704125,2.13504951187093
1059,0.16097949436606185,0.23527606816562802
1514,1.0310913254233274,0.4391818648914524
1183,0.3088628209500598,0.2699316911019754
1120,0.6200631050243688,0.32070858045627487
2383,0.786324049912994,0.09919717231240957
1126,0.6521495939413473,0.3275442964404656
1476,0.7658945616034812,0.3770345000520504
1127,0.7975349918237454,0.35851724866169704
2856,0.2601829485153112,0.09919717231240957
697,-1.7849961759195292,-0.1916660271928426
3073,-1.7028321639847643,-0.20149767467742624
497,1.144003650184928,0.4323290437792196
3444,0.5087565915709396,0.2969958048039801
2136,-1.6735409762338618,-0.16792157537750704
2558,0.9244535596621737,0.3855560214332691
1293,0.40140513189504307,0.29161845936618475
3637,-1.2706133468089518,-1.8948708938217664
3834,0.072424948169704,0.21452381006344645
1051,0.7400528944405024,0.3709786512019225
608,1.1368369737910522,0.4308022527206561
1640,-1.7818737650425294,-0.22002062777712686
496,1.1252097104300343,0.42832517677087056
1472,0.4019404023311002,0.2917438969718261
1202,-1.6962899697662883,-0.1727680283227397
536,0.18744564370444067,0.09919717231240957
2829,0.6086142651420364,0.09919717231240957
2027,0.2786795158057288,0.09919717231240957
3162,0.3900752409985011,0.3579692510410923
2736,-1.3604077711404574,-2.1052990592749885
1505,1.0774516926351616,0.45004615529116393
3159,0.627973212579435,0.43399204233885824
1181,0.36447147180710304,0.2829632645769341
2267,-0.010366519665105756,0.09919717231240957
2164,0.11625467570884622,0.09919717231240957
2139,1.0549405970743158,0.4133550221178188
2256,0.13701127372928276,0.09919717231240957
3294,0.07277882140243064,0.21460673825828708
838,0.13052855400370228,0.09919717231240957
2853,0.5619267882192782,0.09919717231240957
2653,-1.353151883007239,-2.0882952949547215
3951,0.3129070864669357,0.25527196284672293
403,0.17311229091668942,0.09919717231240957
2651,0.2974139810677274,0.09919717231240957
2182,0.05918889977586973,0.16041072386537064
3703,0.1486087998438533,0.09919717231240957
2779,-1.3390266909446211,-2.0551937045771527
2031,-1.341435407906878,-2.060838396831012
1050,0.7401123689333975,0.3709925887136604
2051,0.5759627685425532,2.4324760123582228
2993,-1.9078110037481866,0.09919717231240957
1675,-1.227006483576449,-1.7926806709933594
2090,1.2544775207378243,4.022537038979253
2435,1.7337824589805104,0.5579757120966021
1500,1.116853544178254,0.45927975681753846
2369,1.1724324577888494,0.43838552615260823
504,-1.657155753441225,-0.16443086221041797
2105,1.0156576945170142,0.09919717231240957
694,1.094729032821227,0.42183156334751976
3467,0.3319983986863056,0.25933918218115337
4000,0.7218834368610085,0.3667207413659868
3630,-1.1940837273833402,-1.7155280500042984
3705,0.8671201485111687,0.09919717231240957
3185,0.3047590809402887,0.09919717231240957
3602,0.7300892218575032,0.09919717231240957
3140,0.2841214319056427,0.09919717231240957
2749,0.6363293788312152,0.34667163073098356
2307,0.1607118591480333,0.23521334936280736
698,-1.8108675803289556,-0.19717767956193064
2278,0.9303117972123542,0.38680406225707414
2262,-0.00760095574547738,0.09919717231240957
2093,1.241066022589949,3.9911079500102353
2375,1.2877534995127071,4.100517417152936
2814,0.2670225151982631,0.09919717231240957
3826,0.24587933297400755,0.25517186617151416
1634,0.36408488760328406,0.2828726707506376
2086,-1.8978192889417869,-3.364692619913778
2100,0.7661027223286145,0.09919717231240957
2954,0.7655079773996623,0.09919717231240957
1180,0.2749623599997767,0.2619873094113589
1057,0.3533794788821421,0.28036391863781135
2438,1.731106106800225,0.5574055411618689
1116,1.3596581614230445,0.47827215065350276
503,-1.6197462974101229,-0.15646113958936889
831,-0.018276627220171794,0.09919717231240957
3293,0.06454160413644078,0.21267639288258472
2056,0.5730187811442391,0.3318351494859637
1700,-1.6988771102072315,-0.17331919355964848
2859,0.24944780254772161,0.09919717231240957
3143,0.1433155699761775,0.09919717231240957
2801,0.555890127190412,0.09919717231240957
2138,0.968881005854913,0.39502085894984096
2171,0.30562146108726956,0.19191076743959995
3289,0.0668313721129073,0.21321298708449476
2047,-1.3401567063096305,-2.0578418318073584
2178,0.2665764565015488,0.1869198711909016
1055,0.35352816511438007,0.2803987624171561
3238,-1.3370045581861834,-2.050454950586259
1478,0.3642335738355222,0.2829075145299824
3168,0.06463081587578363,0.21269729915019156
516,1.1719566618456878,0.4382841624308779
2122,0.7432050425639497,0.09919717231240957
3163,0.39634979999894826,0.3599743521615709
1669,0.4022972492884716,0.09919717231240957
628,-1.9051049143214531,-0.21725403169714894
3599,0.8451293747699632,0.395602731318946
1635,0.3518926165597613,0.2800154808443633
2265,0.14578376143132965,0.09919717231240957
1860,-1.8066448913333941,-0.1962780765315737
2634,-1.3380453618118497,-2.0528940151403954
2952,0.9244535596621737,0.41419190634535513
2028,0.5308513656815186,0.09919717231240957
2799,1.185814218690277,3.861628465964923
2811,-1.2639996181572841,-1.879371994003245
3221,-1.1874559458011187,-1.6999962179361663
2044,0.5598451809679449,0.32874799063601357
3200,0.28911728930884234,0.26530443720498476
2967,-1.773904182994568,0.09919717231240957
2639,0.5439952286113653,0.3250336437578569
1115,1.5543181766691436,0.5197425833064341
2820,1.017144556839395,0.4359135183889093
837,0.1750452119357845,0.09919717231240957
3439,0.6097740177534935,0.3185165899738559
2742,-1.4000475206551308,-2.1981925750082505
3327,0.7135742411847371,0.3647735282560787
2797,1.4545199775909419,0.49848154267349215
2269,0.3023503639780317,0.09919717231240957
3442,0.7093045816136667,0.33972061351332444
3462,0.8076159183694877,0.360664892515859
2648,0.25670369068094007,0.09919717231240957
2129,-1.7867506734599388,-3.1044095882080525
3632,-1.3400972903991109,-2.0577025939744695
1689,-1.4605033426831355,-2.339867381824245
3169,0.06067576209825057,0.21177045461961963
2567,0.8736623427296444,0.37473544413855375
2819,0.39602269028802445,0.09919717231240957
1698,-1.7227858563511151,-0.17841272057659877
1062,0.056066488898870025,0.2106902974599306
2852,-1.3229091033700129,-2.01742304776738
3059,0.15452651188692895,0.2337638481420633
3081,-1.8633240830625517,-3.2838550518338203
2274,0.923026171832688,0.3852519302680781
2958,0.28299141654063326,0.09919717231240957
1825,0.9666804496177893,0.39455205173683805
1503,-1.535500678224025,-0.16228448540277776
