nr,smax,smean
2889,1.3609071257738443,0.47853823042304494
2159,0.1351378272030829,0.09919717231240957
3244,-1.3459257321204683,-2.0713612181931444
1716,0.40985050988616617,0.09919717231240957
2590,-1.793619977389338,0.09919717231240957
3222,-1.193403395090642,-1.71393372967409
2741,0.5638597092383733,0.09919717231240957
3741,0.3730750870392784,0.28497947324807404
3639,-1.3416148159857937,-2.0612588295382177
3123,0.5883334630647619,0.335424058758479
3122,0.39191895027825335,0.2893954262439859
992,-1.747616457134875,-0.18370263980440166
3061,0.1526828026071767,0.23333178527818765
2142,-1.4165814296800057,-2.2369388576396787
2969,0.7427887211136831,0.09919717231240957
2085,1.4254369505651727,4.423170813885871
2103,-1.8157742259928127,0.09919717231240957
3830,0.07125924810895735,0.21425063483338314
2812,0.2539381267613117,0.09919717231240957
3057,0.21120570361608645,0.24704629682830462
3837,0.6508173653004942,0.3272604780196206
1276,-0.009325716039439188,0.19536600330408338
3489,0.39250252887116455,0.2722290016588884
2275,0.75281017316653,0.34898905881904374
1488,1.095502201228865,0.4542761901036238
2469,0.9071762194761083,0.3818752512879356
3151,-1.3326331829583835,0.09919717231240957
2141,1.0235380648256325,0.4066650164836154
629,-1.8280854460221259,-0.20084577924204783
2790,-1.3536574161968487,-2.089479983452445
3706,-1.8357576556056112,0.09919717231240957
2541,1.4417032243720191,0.4957510574193808
2735,-1.385059948445532,-2.1630700454286824
3266,0.9089307170165178,0.3822490300118163
2157,-0.010039409954182016,0.09919717231240957
3048,0.3697944389212265,0.2673912628261084
1182,0.45754905318814343,0.30477547044678477
839,0.32376118142031574,0.09919717231240957
702,-0.07263631372641521,0.09919717231240957
2810,0.5560685506690977,2.385855035594868
1826,0.9316202360560494,0.3870828124918326
2098,-1.819759017016793,0.09919717231240957
1052,0.7400231571940548,0.37097168244605355
2143,-1.237711892297591,-1.8177681921216218
3604,0.732217764297022,0.09919717231240957
2452,0.1568162798633955,0.23430044234397338
708,1.175733292144535,0.4390887369721126
2605,-1.6466287681987684,-0.6849589142262208
634,-1.8890468012397401,-0.2138330060887495
3597,0.4073440757373375,0.09919717231240957
2288,0.05508515976609864,0.15988616660541607
2547,1.0177987762612426,0.40544231659024305
2965,-1.667653001437234,0.09919717231240957
3460,0.9647772658451419,0.39414659684991665
2116,-1.8101538864142128,0.09919717231240957
3514,0.28262545571197056,0.2637831126412523
2645,0.30095271339499374,0.09919717231240957
988,1.1275886901458436,0.4288319953795224
2971,0.9286167741648401,0.09919717231240957
2552,0.9713789345565129,0.3955530184889253
3450,0.853589701377503,0.37045916212805446
1574,1.331705149762285,0.47231703200184444
3120,0.6085547906491411,0.3401628127493731
2572,1.0951453542714937,0.4219202566040338
2866,0.29497552685902284,0.09919717231240957
3849,0.6781399473365644,0.3564697014827439
1943,0.19574233546332578,0.24342254377644446
3704,0.15586468797707176,0.09919717231240957
3448,0.4750048168528945,0.28980531579373303
3694,0.14602165940291062,0.09919717231240957
2376,0.751174624611911,2.8430751081574566
2088,-1.782379298232139,-3.094165517080678
1507,-1.3597535517186101,-0.12109913821721309
2264,-0.003735113707287256,0.09919717231240957
498,1.0687981539189053,0.4163072405132154
3636,-1.2634857326672648,-1.878167732360912
1686,-1.2374442570795625,-1.8171410040934155
2559,0.9912136779370732,0.39977861863855946
3250,0.5669226456224776,0.3093875197855159
3152,0.11869312991755086,0.09919717231240957
1184,0.6058784384688557,0.3395356247211666
3691,0.30190430528131745,0.09919717231240957
2109,0.742640034881445,0.09919717231240957
2561,0.8863601469627767,0.3774405884622326
2962,0.9293304680795827,0.09919717231240957
2740,0.5455415654266412,0.09919717231240957
2060,0.5727214086797631,0.33176546192727413
1277,0.13647600329322562,0.22953381332960343
3146,0.36607728311527443,0.26659935875009
706,1.134220096103662,0.4302447522511392
3496,0.44218539848330857,0.2828134562817341
3708,1.5130597107734582,0.5109528663780389
2580,0.6969041498450105,0.09919717231240957
699,0.015861731701692177,0.09919717231240957
1071,0.015742782715901734,0.09919717231240957
2587,0.7206642097566563,0.09919717231240957
2638,0.5359661720705088,0.3231520796732373
2992,0.46209885189462874,0.09919717231240957
3010,0.5850028914626287,0.33464355810115537
1480,0.659078372363642,0.35200272897073936
2545,0.9769992741351124,0.39675037745186514
2048,-1.3437846503762398,-2.0663437139674916
3049,0.2880170111902805,0.24996937315370374
2549,0.8810074426022055,0.3763002465927661
688,-1.8472064954879432,-0.20491933380908647
2082,1.4180918506926112,4.405957986889534
829,0.323820655913211,0.09919717231240957
3737,0.2745478751218507,0.09919717231240957
1275,0.9050946122247752,0.4096552462746609
2451,0.1731420281631371,0.2381262893160334
2394,0.14411847563026312,0.09919717231240957
2637,0.560469663143345,0.09919717231240957
2657,-1.3601103986759815,-2.1046021836880926
3459,0.8716104727247588,0.3742983130885917
2654,-1.3633517585387716,-2.112198127585261
1121,0.8490399026710176,0.3694898715390079
2036,-1.367514973041438,-2.1219543858018075
2588,-1.6766039126179664,-2.846286870821704
692,-0.09901325132545123,0.09919717231240957
2309,0.15865998914314774,0.234732505207849
2857,0.2958973814988989,0.09919717231240957
2956,1.084261522071666,0.45164200038515623
2099,-1.7855314463555862,0.09919717231240957
3133,0.40414095856822385,0.2747084564885183
3022,0.6395112642011102,0.32485182258200307
3431,0.5079239486704061,0.2968184182909519
1633,0.7325293710892554,0.36921555596707517
3228,0.4877918328253697,0.2925294658152363
1477,-1.626734550325313,-0.18366462840875275
2373,1.1809967847657632,0.44021007314375465
2295,0.21626103551218134,0.18048834304711062
2177,0.2724346940517293,0.1876686956851846
1495,-1.6764552263857282,-0.195316388221657
2586,1.2562617555246811,0.4919492843312317
3348,1.0022803852813797,0.4324301836771819
2126,1.2727064528102132,0.09919717231240957
2846,-1.643625306307559,-0.6830393387459522
3648,-1.190947803604182,-1.708179189618344
2450,0.394506090719196,0.29000170800458563
3847,0.7664298320395384,0.37715993765769174
1676,-1.2943018722874056,-1.9503836163079664
2145,-1.3920482013607218,-2.179446621720743
3820,-0.050273904397807406,0.18577002647252291
3062,0.1523259556498054,0.23324816020776012
3603,0.20054827237361814,0.24454878796682222
2865,0.608495316156246,0.34014887523763526
3742,0.3730037881250781,0.28496276474994
2458,-0.04411829438315077,-0.02082380944893827
3342,0.9438944002051918,0.09919717231240957
1497,-1.5427268291107956,-0.16397789307893548
3177,0.0629357928282695,0.21230008006566073
1064,0.27564631666807193,0.09919717231240957
1641,0.982233029509893,0.42773219899874804
3138,-1.2265009503868394,-1.7914959824956356
3447,0.5165477501402149,0.2986556357473146
2114,-1.802749312048756,0.09919717231240957
2140,0.9548747627780856,0.3920369643914037
3218,-1.6570070672089867,-0.16439918604737727
1118,1.4459853878604758,0.49666333091495396
2156,0.2925073354038706,0.09919717231240957
3172,0.21745052537008594,0.24850973556078662
2283,1.447442512936409,0.4969737573127532
2436,1.7568288249774133,0.5628855173679161
1506,0.16193108625238556,0.23549906835343482
2310,0.16306110161739498,0.23576388107645538
2297,0.20478245838340126,0.17902110317506376
2113,0.7733586104618331,0.09919717231240957
2963,-1.9175350833365572,0.09919717231240957
2380,-1.2497257398624282,-1.845921965832228
3130,0.18625615384653607,0.24119951065424558
2734,-0.13588743692049599,0.13547524831970345
2168,0.3838304192445015,0.09919717231240957
876,1.2979236377977923,0.46512020775898927
2972,0.7733797129040296,0.3787886030133871
1571,1.1957464590037812,0.44335234851739563
1708,-1.3023606660747098,-1.9692689447128529
2170,0.252986534874988,0.09919717231240957
3242,-1.3284699684557173,-2.030454621242338
1670,0.32322591098425874,0.09919717231240957
2787,0.569777421281449,0.33107555509624687
693,-1.802749312048756,-0.19544816105990645
522,-1.9073054705585768,-0.21772283891015184
723,1.2079684672937516,0.4459561291193441
3497,0.43516528984023406,0.28131789006424035
2817,0.9367945169379347,0.4170839400309743
689,-0.12559834964962058,0.09919717231240957
2112,-1.849823373175334,0.09919717231240957
3145,0.37731796227247344,0.26899407667596964
2161,0.2742189288385863,0.09919717231240957
2068,-1.3821456982936653,-2.1562406646770995
3149,-1.1966150177069845,-1.7214599860125686
1823,0.9863665067661117,0.39874597572343146
1679,-1.2929042217043676,-1.9471083010495542
3154,-1.341821992110697,-2.061744335093977
1501,-1.5714232719327457,-0.17070274249248363
3164,0.4027730452316334,0.3620269675266106
2840,-0.11394134904215486,0.09919717231240957
2290,0.08051050547881097,0.16313614093339557
1569,1.1897990097142577,0.44208530199576623
3131,0.3127881374811452,0.2552466219162903
2807,0.5503292621047076,0.32651798875794574
2067,-1.3479181276324586,-2.076030284625349
1292,0.35352816511438007,0.2803987624171561
2792,-1.347174696471268,-2.0742880956581082
1644,-1.9077812665017388,-0.2495263401263114
715,-1.818212680201517,-0.198742482016143
2629,-1.1276840804414092,0.3254409992145608
2443,1.5566376818920578,0.5202367314498695
2625,-1.2779761239876641,-1.9121251465873657
2794,-1.7261461651996954,0.09919717231240957
3457,0.47369637800919934,0.28952656555897455
3189,0.1106343361302467,0.22347796447947557
1474,-1.6142151695708664,-0.1807307821879198
2119,0.7519180557731014,0.09919717231240957
3835,0.6379054528929389,0.32450972002116313
3232,-1.6776149789971853,-0.1687895022448232
2570,0.9994806324495107,0.4015398133036244
2975,1.1275292156529482,0.46178154017449574
2057,0.5895824274155617,0.3357167465049754
2135,-1.7047353477574116,-0.17456723438345342
3254,1.038555374281679,0.4098643089507298
2562,0.8581097628375407,0.3714221174844928
3440,0.6195575718347595,0.3206008815019364
3643,-1.2667145237854716,-1.8857342221145248
1630,0.1599089534939476,0.23502519295434537
3455,0.40327857842124293,0.2745247347428821
2059,-1.3520516048886773,-2.0857168552832057
1198,1.1103708244526733,0.42516389569940516
3225,0.6019828591842179,0.31685675903052135
3166,0.38745836331111083,0.27115439099534777
2589,-1.6066024344802765,0.09919717231240957
2150,-1.2920418415573869,-1.9450873618475555
733,-1.8278772852969924,-0.20080143261379083
502,-1.6159101926183805,-0.15564389458291789
2468,0.8170723627398296,0.3626794964852498
3012,0.6004662596153895,0.3382673111530155
1642,0.9455967418864292,0.4191466917681869
3841,0.5282642252405759,0.32134717190317613
3712,1.4620891235283164,0.5000940759738686
3058,0.151106728545453,0.2329624412171327
2146,-1.2272443815480298,-1.793238171462876
3948,0.3458856927773426,0.26229773580915805
3197,0.32043060981818267,0.25687477669658415
739,-1.8025114140771754,-0.19539747919904127
2976,-1.8978490261882346,-0.24719877566607812
2030,0.5209488626144623,0.09919717231240957
749,-1.5904551096592208,-0.1502209354703439
2613,0.14426716186250121,0.09919717231240957
2277,1.0241625470010327,0.4067980563683865
3635,-1.2733376841995951,-1.9012552247360361
2163,0.11676020889845576,0.09919717231240957
2166,0.3797266792347304,0.09919717231240957
2789,-1.1987858366976607,-1.7265471777969112
2094,1.3743186239217193,4.303377900498416
1940,0.40140513189504307,0.29161845936618475
3128,0.6272892559111397,0.3445531289468191
3445,0.49082503196302657,0.2931756595412673
2115,-1.8133952462770033,0.09919717231240957
1513,-1.510045595264865,-0.1563192303789464
3175,-0.013221295324076985,0.1944530962852494
2858,0.26476248446824413,0.09919717231240957
2593,0.9361105602696395,0.09919717231240957
3640,-1.3379499459907807,-2.052670413548957
2627,0.6261889777925779,0.433421871404125
2583,1.0834288791711328,0.45144687522082527
3008,0.3962605882596053,0.3599458436148342
1712,0.41101026249762335,0.09919717231240957
3454,0.4900816008018361,0.2930172787260636
1197,1.0914579357119893,0.4211346877606235
627,-1.929935515105213,-0.22254395092495183
3449,0.7483198489529397,0.34803243869521355
3842,0.5285913349514998,0.3214238282177347
1491,-1.525479226171178,-0.15993601467493762
2072,0.14382110316578697,0.09919717231240957
744,-1.8239519687659072,-0.19996518190951537
2781,0.2502804454482549,0.09919717231240957
3173,0.18021949281766986,0.23978485321284637
2181,0.46629180364374273,0.21244832450869136
3195,0.19187649342513557,0.24251660551347942
1072,-0.06882994618112027,0.09919717231240957
3219,-1.1907270429103565,-1.7076618493920244
3079,0.8520136273157792,0.09919717231240957
520,-1.7789000403977675,-0.19036730450817246
2862,0.6206578499533213,0.3429990963880406
2128,0.7751428452486901,0.09919717231240957
2557,0.8480585735382463,0.36928080886293907
3220,-1.1934628695835372,-1.7140731047914692
1278,0.21334678536031484,0.2475480472508699
2298,-0.02359959433429525,0.09919717231240957
2165,0.2648219589611394,0.09919717231240957
1711,0.40732284393811885,0.09919717231240957
1201,-1.6173970549407612,-0.15596065621332522
2641,0.5642165561957446,0.32977239774875106
2841,-0.017206086348057637,0.09919717231240957
3828,0.22878041626662793,0.2511648315468611
3141,0.14512954200948208,0.09919717231240957
2822,0.6411468127557292,0.09919717231240957
3443,0.600109412658018,0.3164576393762081
3150,-1.1995292678588512,-1.7282893667641517
2125,0.8807992818770722,0.09919717231240957
2744,0.5309108401744139,0.09919717231240957
3186,0.42129934976849864,0.27836388570341924
2081,1.3576657659110543,4.26435286763223
1499,-1.56862797076667,-0.17004767944080124
3063,0.15702444058852877,0.2343492236350561
2117,1.3349167723786273,0.09919717231240957
2816,-1.9083462741842434,-3.3893620156899034
3236,-1.3243959656923938,-2.0209074257018607
2649,0.27020440056815803,0.09919717231240957
2043,-1.3534492554717152,-2.088992170541618
2052,0.5759330312961056,2.4324063247995333
2257,-1.2344110579419056,-1.8100328731070743
2033,0.5850028914626287,0.09919717231240957
1690,-1.163071403714073,-1.642852419810679
2104,-1.8051282917645657,0.09919717231240957
2110,-1.7842527447583387,0.09919717231240957
2861,-1.3746816494353136,-2.138749087446006
2120,1.2560238575531002,0.09919717231240957
2607,-1.7273951295504957,-0.7365783895174038
3458,0.5443520755687367,0.30457907823593217
529,1.2090092709194182,0.4461778622606293
2824,0.7827258430928324,0.09919717231240957
2266,0.14658666708541535,0.09919717231240957
2091,1.3504098777778357,4.247349103311963
718,-0.06882994618112027,0.09919717231240957
1053,0.6955064992619724,0.3605394549102176
3223,-1.190608093924566,-1.707383099157266
2434,1.4990068982765765,0.5079590506552804
2448,0.3957253178235482,0.29028742699521304
3456,0.27332681144515786,0.246839768245279
2034,0.5895824274155617,0.09919717231240957
2160,0.12386741079943611,0.09919717231240957
832,-0.018276627220171794,0.09919717231240957
2137,1.2892998363279835,0.4632829903026266
3248,0.7195044571451991,0.3418935982979189
2037,-1.37185661102279,-2.132128769370492
3710,1.5847864425460283,0.5262335525303988
3026,0.4646859923355714,0.287606990078706
2832,0.8461851270120464,0.09919717231240957
2084,-1.8216324635429932,-3.186153094550975
613,0.9452101576826102,0.38997801379375585
534,-2.0224778260501965,-0.2422591948015058
540,0.016188841412616003,0.09919717231240957
1070,0.01937072678251097,0.09919717231240957
2179,0.1365057405396732,0.1702936867340802
2739,0.2862030391569758,0.09919717231240957
2064,0.5715319188218583,0.33148671169251565
2636,0.5523216576166979,0.09919717231240957
880,1.2336317109780448,0.4514234348601751
834,-0.04979810845464555,0.09919717231240957
1699,-1.7353349743520095,-0.1810861887372369
3461,0.7438592619857972,0.34708215380399143
1857,-1.753742329903084,-0.18500769772167994
3243,-1.344706505016116,-2.06850402828687
1479,0.3658988596365887,0.2832977648586443
3736,0.27338863845161954,0.09919717231240957
707,1.2165327942706652,0.4477806761104905
3629,-1.276773100708901,-1.9093059294318213
1856,-1.6971226126668215,-0.17294541483576778
543,-0.08815915637207115,0.09919717231240957
3452,0.7776407739502899,0.35427897804684666
3121,0.1806952887608317,0.23989635330674977
3239,-1.2727423686128836,-1.8998601362579928
2378,0.7847182386048226,2.9216826743593463
609,1.2039242017768756,0.4450945374846361
3672,-1.162968237474462,0.33671642156648623
877,1.1189648886760346,0.42699477792315965
3192,0.1042110908975615,0.22197271321177983
3529,0.056306104791178216,0.21074645009190882
3340,-1.8375051375348384,0.09919717231240957
2751,0.4589764410176291,2.1583251564732633
704,1.1353203742222238,0.43047915585764057
2753,0.6181599212517214,2.531362658138792
2964,0.7367223228383692,0.09919717231240957
2087,-1.6821350404572228,-2.859248756737973
2147,-1.2251032998038014,-1.7882206672372234
1060,0.16017658871197615,0.23508791175716606
1631,0.17593732932921305,0.2387813523677159
1942,0.2150120711613814,0.24793829757953176
1484,-1.5457897654949004,-0.1646956749334386
3512,0.4190239300134431,0.29574732526531694
2063,-1.2788087668881971,-1.9140763982306748
1939,0.6383812488361008,0.34715247488594186
2379,-1.2291178280742296,-1.7976284876603221
532,-1.8293344103729257,-0.20111185901158998
531,-1.9194382671092043,-0.2203076138142759
1944,0.13504861546374006,0.22919931304789332
3740,0.5790149031692582,0.3332403068406122
501,-1.6229579200264657,-0.15714534471104877
2571,0.9981127191129202,0.40124839260364964
3174,-0.11974011209944008,0.16949101276262798
3020,0.6349019910017296,0.3238698615277403
2631,-1.2837748870449492,-1.9257142205318412
3227,0.3022908894851365,0.2530102848056143
1824,0.9483028313131622,0.39063687798500313
2783,-1.3571961485241149,-2.0977728029365097
2271,0.29122863380662306,0.09919717231240957
3429,0.4346513734234786,0.2812084051444773
3215,-1.762039021661969,-0.18677522761935297
2780,-1.3437251758833446,-2.066204338850113
2183,0.2557520987946163,0.18553625638928228
1128,0.6901835321478491,0.3356470589462859
2282,1.489490979413339,0.5059317762206732
3265,0.8657819724210258,0.3730566074973948
3844,0.7732693987224902,0.3787627515075529
1063,0.2765086968150528,0.09919717231240957
630,-1.9417412019449167,-0.22505903827038626
1279,0.5555927547259358,0.3277514585467521
