nr,Laminate,smax,Ncycles,smean
1,0.0,-412.37,0.0,-0.0
6,0.0,-405.23,0.0,-0.0
11,0.0,-391.71,0.0,-0.0
16,0.0,812.25,0.0,0.0
21,0.0,288.41,2.8981764834976764,0.0
26,0.0,285.42,2.671172842715084,0.0
31,0.0,859.1,0.0,0.0
41,0.0,879.47,0.0,0.0
46,0.0,-470.5,0.0,-0.0
51,0.0,841.84,0.0,0.0
56,0.0,-505.91,0.0,-0.0
61,0.0,-593.44,0.0,-0.0
66,0.0,751.74,0.0,0.0
71,0.0,306.99,4.135291704475752,0.0
76,0.0,262.27,4.386052848940389,0.0
247,1.0,768.15,0.0,0.0
248,1.0,-523.64,0.0,-0.0
252,1.0,-461.06,0.0,-0.0
253,1.0,207.96,5.27894099287388,0.0
257,1.0,-459.35,0.0,-0.0
258,1.0,254.86,3.568319085095112,0.0
262,1.0,231.07,4.08536194368613,0.0
263,1.0,259.92,3.8884041677370464,0.0
277,1.0,230.85,4.798795616224465,0.0
278,1.0,-451.04,0.0,-0.0
282,1.0,-440.17,0.0,-0.0
283,1.0,259.95,3.36417563277062,0.0
287,1.0,-484.12,0.0,-0.0
288,1.0,260.93,3.1383026981662816,0.0
292,1.0,801.18,0.0,0.0
293,1.0,260.0,4.065467672465651,0.0
307,1.0,791.68,0.0,0.0
308,1.0,-519.16,0.0,-0.0
312,1.0,-426.8,0.0,-0.0
313,1.0,389.92,2.143014800254095,0.0
317,1.0,-419.38,0.0,-0.0
322,1.0,227.46,4.786353846576918,0.0
323,1.0,259.79,3.2579184503140586,0.0
442,1.0,795.39,0.0,0.0
443,1.0,796.24,0.0,0.0
444,1.0,786.3,0.0,0.0
445,1.0,-393.42,0.0,-0.0
446,1.0,-397.56,0.0,-0.0
447,1.0,-472.63,0.0,-0.0
448,1.0,777.23,0.0,0.0
449,1.0,794.18,0.0,0.0
450,1.0,778.08,0.0,0.0
451,1.0,-473.09,0.0,-0.0
452,1.0,-491.99,0.0,-0.0
453,1.0,-486.89,0.0,-0.0
454,1.0,-504.44,0.0,-0.0
455,1.0,-489.61,0.0,-0.0
456,1.0,-480.62,0.0,-0.0
457,1.0,-488.33,0.0,-0.0
458,1.0,-478.89,0.0,-0.0
459,1.0,-493.86,0.0,-0.0
460,1.0,776.41,0.0,0.0
461,1.0,263.16,3.290479813330673,0.0
462,1.0,153.85,6.473181761847048,0.0
463,1.0,190.29,4.575199395159225,0.0
464,1.0,390.6,4.24062412018726,214.83000000000004
465,1.0,341.77,4.633801623517603,187.9735
466,1.0,292.95,5.3559014819344775,161.1225
467,1.0,244.12,5.989951458347746,134.26600000000002
468,1.0,210.53,4.569993887567447,0.0
469,1.0,341.77,4.373132774549157,187.9735
471,1.0,823.85,0.0,0.0
472,1.0,799.95,0.0,0.0
473,1.0,834.17,0.0,0.0
474,1.0,823.58,0.0,0.0
475,1.0,855.76,0.0,0.0
476,1.0,-561.5,0.0,-0.0
477,1.0,-565.95,0.0,-0.0
478,1.0,-567.05,0.0,-0.0
479,1.0,-555.14,0.0,-0.0
480,1.0,-553.77,0.0,-0.0
505,1.0,862.06,0.0,0.0
506,1.0,864.66,0.0,0.0
507,1.0,840.96,0.0,0.0
508,1.0,814.56,0.0,0.0
509,1.0,809.6,0.0,0.0
510,1.0,-599.65,0.0,-0.0
511,1.0,-553.49,0.0,-0.0
512,1.0,-591.05,0.0,-0.0
513,1.0,-627.63,0.0,-0.0
514,1.0,-569.5,0.0,-0.0
547,1.0,215.28,4.239799818447099,0.0
548,1.0,258.1,2.993436230497612,0.0
549,1.0,265.83,3.163757523981956,0.0
551,1.0,213.06,5.235639531288081,0.0
552,1.0,246.36,3.4092566520389096,0.0
553,1.0,378.99,3.311753861055754,0.0
554,1.0,195.44,5.92641705242081,0.0
555,1.0,199.25,5.612730890748342,0.0
556,1.0,297.98,5.011709970528454,0.0
557,1.0,270.85,2.9532763366673045,0.0
558,1.0,243.03,4.964542466079137,0.0
559,1.0,399.54,2.9003671286564705,0.0
560,1.0,303.78,3.0281644194244697,0.0
561,1.0,348.46,2.9036325160842376,0.0
562,1.0,332.17,2.681241237375587,0.0
563,1.0,787.68,0.0,0.0
564,1.0,772.31,0.0,0.0
565,1.0,785.17,0.0,0.0
566,1.0,712.73,0.0,0.0
568,1.0,782.3,0.0,0.0
569,1.0,813.48,0.0,0.0
570,1.0,828.29,0.0,0.0
571,1.0,808.0,0.0,0.0
572,1.0,708.98,0.0,0.0
585,1.0,-662.71,0.0,-0.0
586,1.0,-778.21,0.0,-0.0
587,1.0,-640.36,0.0,-0.0
588,1.0,-453.75,0.0,-0.0
589,1.0,-706.6,0.0,-0.0
590,1.0,-699.05,0.0,-0.0
591,1.0,-657.73,0.0,-0.0
592,1.0,-688.94,0.0,-0.0
593,1.0,-721.35,0.0,-0.0
594,1.0,-571.22,0.0,-0.0
647,1.0,263.16,3.2821687783046416,0.0
648,1.0,776.18,0.0,0.0
649,1.0,188.72,4.789460841626458,0.0
650,1.0,210.53,4.413450651007325,0.0
651,1.0,209.69,4.536987475130602,0.0
652,1.0,787.17,0.0,0.0
653,1.0,263.16,2.9628426812012423,0.0
654,1.0,189.47,5.168332455625744,0.0
655,1.0,-474.04,0.0,-0.0
656,1.0,-457.32,0.0,-0.0
657,1.0,-465.34,0.0,-0.0
658,1.0,-456.75,0.0,-0.0
659,1.0,304.52,2.630427875025024,0.0
660,1.0,181.24,5.804564655426015,0.0
661,1.0,256.89,3.387389826338729,0.0
662,1.0,253.77,3.36285930295868,0.0
663,1.0,729.31,0.0,0.0
664,1.0,845.02,0.0,0.0
665,1.0,181.98,5.833532767592629,0.0
666,1.0,-445.08,0.0,-0.0
667,1.0,-443.29,0.0,-0.0
668,1.0,351.01,3.431685344686012,0.0
669,1.0,246.09,3.55339751012388,0.0
670,1.0,328.26,3.362670929725667,0.0
671,1.0,-435.06,0.0,-0.0
672,1.0,-443.86,0.0,-0.0
673,1.0,198.7,5.65778321280759,0.0
674,1.0,812.77,0.0,0.0
675,1.0,792.76,0.0,0.0
676,1.0,811.54,0.0,0.0
677,1.0,296.51,4.335197045077562,0.0
678,1.0,867.41,0.0,0.0
679,1.0,794.02,0.0,0.0
680,1.0,799.02,0.0,0.0
681,1.0,811.34,0.0,0.0
682,1.0,-450.76,0.0,-0.0
683,1.0,177.19,5.870333077896974,0.0
684,1.0,-454.5,0.0,-0.0
685,1.0,803.27,0.0,0.0
686,1.0,159.17,6.4067937003384055,0.0
751,1.0,-505.21,0.0,-0.0
752,1.0,-587.26,0.0,-0.0
753,1.0,-553.82,0.0,-0.0
754,1.0,839.32,0.0,0.0
755,1.0,798.89,0.0,0.0
756,1.0,759.87,0.0,0.0
841,0.0,190.07,5.726824160761906,0.0
842,0.0,-384.41,0.0,-0.0
843,0.0,-400.79,0.0,-0.0
844,0.0,866.67,0.0,0.0
845,0.0,831.27,0.0,0.0
846,0.0,-396.19,0.0,-0.0
847,0.0,-498.15,0.0,-0.0
848,0.0,-508.72,0.0,-0.0
849,0.0,-502.21,0.0,-0.0
850,0.0,873.96,0.0,0.0
851,0.0,843.65,0.0,0.0
852,0.0,838.82,0.0,0.0
862,1.0,802.61,0.0,0.0
863,1.0,824.4,0.0,0.0
864,1.0,-435.64,0.0,-0.0
865,1.0,-540.02,0.0,-0.0
866,1.0,850.81,0.0,0.0
867,1.0,826.56,0.0,0.0
868,1.0,-532.39,0.0,-0.0
869,1.0,-496.07,0.0,-0.0
870,1.0,-489.63,0.0,-0.0
871,1.0,-494.41,0.0,-0.0
872,1.0,842.02,0.0,0.0
873,1.0,877.02,0.0,0.0
883,1.0,786.02,0.0,0.0
884,1.0,807.08,0.0,0.0
885,1.0,802.89,0.0,0.0
886,1.0,796.19,0.0,0.0
887,1.0,-586.4,0.0,-0.0
888,1.0,-547.63,0.0,-0.0
889,1.0,-574.24,0.0,-0.0
890,1.0,-601.17,0.0,-0.0
891,1.0,-511.47,0.3010299956639812,-2813.085
893,1.0,-397.9,5.479330527707678,-2188.45
894,1.0,-461.01,2.469822015978163,-2535.555
895,1.0,-421.4,5.0802114725318805,-2317.7
896,1.0,-440.78,3.768564109513573,-2424.29
897,1.0,267.42,3.3483048630481607,0.0
898,1.0,266.35,4.215796132589833,0.0
899,1.0,178.87,5.953092036768397,0.0
900,1.0,267.89,4.656835780078811,0.0
901,1.0,188.48,5.609812035461795,0.0
902,1.0,212.87,5.497554361304037,0.0
903,1.0,180.37,5.836186715107154,0.0
904,1.0,215.51,5.439094161184332,0.0
905,1.0,210.7,5.42838913831827,0.0
906,1.0,206.84,5.311416887321614,0.0
907,1.0,263.38,4.665233791884687,0.0
908,1.0,211.51,5.189158921951052,0.0
909,1.0,184.93,5.728460921835572,0.0
911,1.0,179.74,5.820594183681315,0.0
912,1.0,257.09,4.64423173331632,0.0
914,1.0,824.23,0.0,0.0
915,1.0,764.42,0.0,0.0
916,1.0,703.94,0.0,0.0
917,1.0,774.16,0.0,0.0
918,1.0,774.84,0.0,0.0
919,1.0,798.23,0.0,0.0
920,1.0,818.65,0.0,0.0
921,1.0,793.25,0.0,0.0
922,1.0,777.33,0.0,0.0
923,1.0,782.48,0.0,0.0
924,1.0,787.57,0.0,0.0
925,1.0,769.16,0.0,0.0
926,1.0,781.34,0.0,0.0
927,1.0,800.76,0.0,0.0
928,1.0,801.78,0.0,0.0
929,1.0,784.9,0.0,0.0
930,1.0,765.5,0.0,0.0
931,1.0,801.81,0.0,0.0
932,1.0,736.79,0.0,0.0
933,1.0,752.7,0.0,0.0
934,1.0,803.13,0.0,0.0
935,1.0,772.41,0.0,0.0
936,1.0,836.03,0.0,0.0
937,1.0,731.37,0.0,0.0
938,1.0,796.99,0.0,0.0
939,1.0,825.4,0.0,0.0
940,1.0,698.83,0.0,0.0
941,1.0,695.03,0.0,0.0
942,1.0,765.39,0.0,0.0
943,1.0,179.75,5.910061698508087,0.0
944,1.0,261.78,4.563516681843913,0.0
945,1.0,561.49,3.0751818546186915,308.8195
948,1.0,570.66,2.6434526764861874,313.863
949,1.0,556.62,2.9222062774390163,306.141
950,1.0,567.04,3.0273496077747564,311.872
951,1.0,375.19,4.713616529020051,206.3545
952,1.0,369.68,4.784774152292145,203.324
953,1.0,368.26,4.114277296561586,202.543
954,1.0,372.66,4.70008037753763,204.963
955,1.0,175.38,6.152307000294602,0.0
956,1.0,366.17,4.860607485040609,201.3935
957,1.0,558.85,2.989449817666692,307.36750000000006
958,1.0,653.87,2.305351369446624,359.62850000000003
959,1.0,-537.14,0.0,-0.0
960,1.0,-539.97,0.0,-0.0
961,1.0,-529.53,0.0,-0.0
962,1.0,-507.89,0.0,-0.0
963,1.0,-508.0,0.0,-0.0
964,1.0,-524.56,0.0,-0.0
965,1.0,-533.04,0.0,-0.0
966,1.0,-531.15,0.0,-0.0
967,1.0,-510.78,0.0,-0.0
968,1.0,-529.16,0.0,-0.0
969,1.0,-531.65,0.0,-0.0
970,1.0,-508.38,0.0,-0.0
971,1.0,-522.98,0.0,-0.0
972,1.0,-480.82,0.0,-0.0
973,1.0,-524.6,0.0,-0.0
974,1.0,-529.59,0.0,-0.0
975,1.0,-489.89,0.0,-0.0
976,1.0,-529.46,0.0,-0.0
977,1.0,-488.99,0.0,-0.0
978,1.0,-514.38,0.0,-0.0
979,1.0,-521.3,0.0,-0.0
980,1.0,-535.4,0.0,-0.0
981,1.0,-541.58,0.0,-0.0
982,1.0,-519.4,0.0,-0.0
983,1.0,-538.04,0.0,-0.0
984,1.0,-539.69,0.0,-0.0
985,1.0,801.95,0.0,0.0
1074,1.0,189.62,5.574916326017971,0.0
1075,1.0,191.24,5.502153892871361,0.0
1077,1.0,464.92,0.0,0.0
1078,1.0,300.0,4.107515225651465,0.0
1079,1.0,300.0,3.088136088700552,0.0
1080,1.0,300.0,3.3811150807098507,0.0
1081,1.0,300.0,4.206960729155711,0.0
1082,1.0,255.18,4.701403906447556,0.0
1083,1.0,362.18,3.197280558125619,0.0
1084,1.0,359.29,2.7558748556724915,0.0
1085,1.0,362.39,3.000434077479319,0.0
1086,1.0,260.21,4.547602429785681,0.0
1087,1.0,265.27,4.31722734917642,0.0
1088,1.0,207.48,5.483443221373189,0.0
1089,1.0,178.83,5.999477229228567,0.0
1091,1.0,-469.48,5.296281174399547,-2582.1400000000003
1092,1.0,-470.47,3.3027637084729817,-2587.585
1093,1.0,-452.8,3.749427099121749,-2490.4
1094,1.0,-452.77,4.203848463746235,-2490.235
1095,1.0,-419.63,5.927176273204661,-2307.965
1098,1.0,-470.44,2.671172842715084,-2587.42
1099,1.0,-470.46,2.599883072073688,-2587.53
1100,1.0,-466.07,3.516403148447403,-2563.385
1107,1.0,369.74,4.89630570746608,203.35700000000003
1108,1.0,271.53,6.2581867139513845,149.3415
1109,1.0,562.82,2.9827233876685453,309.55100000000004
1110,1.0,266.19,5.543424812407923,146.4045
1111,1.0,271.18,6.262675535864857,149.14900000000003
1112,1.0,263.48,6.106642641378158,144.91400000000002
1144,1.0,179.15,6.16370241453279,0.0
1145,1.0,485.0,3.723044991643445,266.75
1146,1.0,579.12,3.083860800866573,318.516
1147,1.0,366.68,4.742355863317775,201.674
1148,1.0,261.1,5.518799427546235,143.60500000000002
1149,1.0,210.97,5.268170629834625,116.0335
1150,1.0,-206.64,5.395925428467096,-1136.52
1151,1.0,-423.4,0.0,-2328.7
1152,1.0,-315.57,5.787825185380205,-1735.635
1153,1.0,-366.48,5.654339251455213,-2015.64
1154,1.0,-418.16,0.6020599913279624,-2299.88
1156,1.0,216.97,4.320914453045575,0.0
1157,1.0,179.97,5.834315773598671,0.0
1158,1.0,180.01,5.829535977866126,0.0
1159,1.0,180.02,5.81868898208072,0.0
1160,1.0,299.97,3.829496749720183,0.0
1161,1.0,260.04,4.407645797062556,0.0
1162,1.0,210.27,5.130497804316687,0.0
1163,1.0,260.01,4.608579514826188,0.0
1164,1.0,210.02,5.332404118994238,0.0
1165,1.0,210.05,5.225226551088047,0.0
1166,1.0,259.95,4.487308099109349,0.0
1168,1.0,216.45,6.293473048156108,119.0475
1169,1.0,237.12,5.7135913347584735,130.41600000000005
1171,1.0,275.22,5.186560828852073,151.37100000000004
1173,1.0,314.05,4.991934549718948,172.72750000000002
1174,1.0,350.97,4.668199484198662,193.03350000000003
1175,1.0,374.25,4.280578370368076,205.8375
1176,1.0,393.69,4.284656282788515,216.5295
1177,1.0,411.87,4.129045059887958,226.5285
1178,1.0,463.69,3.57978359661681,255.0295
1188,1.0,352.17,3.2880255353883627,0.0
1189,1.0,350.92,3.34966598409663,0.0
1190,1.0,345.73,3.2234959409623944,0.0
1191,1.0,347.23,3.302114376956201,0.0
1193,1.0,-445.97,0.0,-0.0
1194,1.0,786.47,0.0,0.0
1195,1.0,818.47,0.0,0.0
1206,1.0,268.26,4.803491256954348,0.0
1207,1.0,220.15,5.637010139789675,0.0
1208,1.0,183.89,6.176683522229599,0.0
1209,1.0,219.47,5.680830272795469,0.0
1210,1.0,309.15,4.618894929662588,0.0
1211,1.0,-546.01,0.0,-0.0
1212,1.0,183.65,6.026698697982396,0.0
1213,1.0,218.22,5.626219199767275,0.0
1214,1.0,184.35,6.116287217345921,0.0
1215,1.0,270.04,4.793434145077811,0.0
1216,1.0,275.96,4.884846321198446,0.0
1217,1.0,834.95,0.0,0.0
1218,1.0,839.48,0.0,0.0
1219,1.0,860.89,0.0,0.0
1220,1.0,840.4,0.0,0.0
1221,1.0,831.58,0.0,0.0
1222,1.0,825.71,0.0,0.0
1265,1.0,202.13,6.166734043211645,111.1715
1266,1.0,259.62,5.261365183658459,142.79100000000005
1267,1.0,483.59,3.563955464995813,265.97450000000003
1268,1.0,332.82,4.257846501591155,183.051
1269,1.0,368.99,4.100852826657301,202.94450000000003
1270,1.0,417.23,3.821579027912009,229.4765
1282,1.0,277.01,5.2762319579218335,152.3555
1283,1.0,198.67,6.751548529380677,109.2685
1284,1.0,308.07,4.977723605288848,169.4385
1285,1.0,395.16,4.136720567156407,217.338
1286,1.0,404.56,4.26245108973043,222.508
1287,1.0,398.78,3.322219294733919,219.329
1288,1.0,568.1,2.510545010206612,312.45500000000004
1316,1.0,264.79,4.970100365087651,0.0
1325,1.0,340.37,3.633468455579586,0.0
1326,1.0,335.68,3.5089335260500327,0.0
1327,1.0,344.64,3.762453482363547,0.0
1328,1.0,333.91,3.579440597139797,0.0
1329,1.0,337.43,3.682145076373832,0.0
1330,1.0,175.97,6.2391219703552405,0.0
1347,1.0,667.7,0.0,0.0
1348,1.0,647.89,0.0,0.0
1349,1.0,679.75,0.0,0.0
1350,1.0,605.01,0.0,0.0
1351,1.0,629.73,0.0,0.0
1352,1.0,517.67,0.0,0.0
1353,1.0,609.09,0.0,0.0
1354,1.0,628.41,0.0,0.0
1369,1.0,175.53,6.071128699937522,0.0
1515,1.0,392.67,4.364550995353972,215.96850000000003
1516,1.0,390.67,4.087532975734094,214.86850000000004
1517,1.0,643.81,4.3979400086720375,354.0955
1518,1.0,393.06,4.42206429813628,216.183
1519,1.0,404.17,4.463415151521223,222.2935
1520,1.0,288.9,5.208820123905915,158.895
1521,1.0,-440.49,4.0,-242.2695
1522,1.0,763.3,4.0,419.815
1523,1.0,-441.96,2.903089986991944,-243.078
1524,1.0,-433.1,2.3010299956639813,-238.20500000000004
1525,1.0,907.13,2.3010299956639813,498.9215
1526,1.0,-426.53,2.6989700043360187,-234.5915
1527,1.0,906.21,2.6989700043360187,498.41550000000007
1528,1.0,566.05,2.813580988568192,311.3275
1529,1.0,828.35,2.903089986991944,455.5925
1530,1.0,278.7,5.26744161136926,153.285
1531,1.0,280.51,5.272744093598112,154.28050000000002
1532,1.0,280.02,5.24863034486369,154.011
1533,1.0,277.26,5.294000818826948,152.493
1534,1.0,279.19,5.175282719143905,153.55450000000002
1535,1.0,275.25,5.68577576446583,151.38750000000002
1536,1.0,-421.43,5.698970004336019,-231.7865
1537,1.0,-455.83,4.0,-250.7065
1538,1.0,678.75,4.0,373.31250000000006
1539,1.0,278.95,4.882439150567529,153.4225
1540,1.0,661.51,5.698970004336019,363.8305
1541,1.0,-419.07,5.903089986991944,-230.4885
1542,1.0,503.3,5.903089986991944,276.81500000000005
1543,1.0,-419.84,5.698970004336019,-230.912
1544,1.0,717.35,5.698970004336019,394.5425
1545,1.0,-430.42,5.903089986991944,-236.731
1546,1.0,383.07,4.3979400086720375,210.6885
1547,1.0,-430.85,2.3010299956639813,-236.96750000000003
1548,1.0,890.27,2.6989700043360187,489.6485
1549,1.0,-427.71,2.6989700043360187,-235.2405
1550,1.0,783.42,2.6989700043360187,430.881
1551,1.0,790.99,2.903089986991944,435.0445
1552,1.0,281.42,3.860278099752235,154.78100000000003
1553,1.0,284.69,4.319564066092164,156.57950000000002
1554,1.0,660.49,5.903089986991944,363.2695000000001
1555,1.0,282.46,5.852363474853029,155.353
1556,1.0,-592.49,2.903089986991944,-325.8695
1557,1.0,645.05,4.3979400086720375,354.77750000000003
1558,1.0,-589.63,4.6020599913279625,-324.29650000000004
1559,1.0,566.63,4.6020599913279625,311.6465
1560,1.0,274.87,5.358125285276649,151.1785
1591,1.0,-639.35,0.0,-0.0
1592,1.0,-609.62,0.0,-0.0
1593,1.0,-602.38,0.0,-0.0
1594,1.0,-532.33,0.0,-0.0
1595,1.0,-576.22,0.0,-0.0
1596,1.0,-462.17,0.0,-0.0
1597,1.0,-446.61,0.0,-0.0
1598,1.0,-446.58,0.0,-0.0
1649,1.0,290.94,5.72113186048972,160.01700000000002
1650,1.0,389.95,4.273325424275121,214.47250000000005
1651,1.0,293.17,5.726819272957204,161.2435
1652,1.0,394.24,4.343743295010095,216.832
1653,1.0,291.92,5.407016791185454,160.556
1654,1.0,399.91,4.45638121798532,219.95050000000003
1655,1.0,496.5,3.570776368794748,273.07500000000005
1656,1.0,492.41,3.401745082237063,270.82550000000003
1657,1.0,500.68,3.4720246977002813,275.374
1658,1.0,181.88,6.254246358796541,0.0
1659,1.0,178.42,6.262245997359259,0.0
1660,1.0,180.73,6.172820315900704,0.0
1661,1.0,262.52,3.5626496722119168,0.0
1662,1.0,267.87,4.824223490360817,0.0
1663,1.0,266.43,4.784453242390176,0.0
1664,1.0,439.26,2.631443769013172,0.0
