nr,taverage,waverage,area,Lnominal,smax,Ncycles,smean,smin
373,6.57,24.84,163.2,150.0,0.0,0.0,-261.46,-522.92
378,6.55,24.9,163.1,150.0,258.56,2.225309281725863,0.0,-258.56
383,6.55,24.55,160.8,150.0,259.01,2.526339277389844,0.0,-259.01
398,6.54,25.16,164.55,155.0,0.0,0.0,-250.81,-501.62
403,6.56,25.02,164.13,155.0,199.35,3.2780673308886623,0.0,-199.35
495,6.8,25.23,171.56,150.0,517.88,0.0,258.94,0.0
496,6.75,25.18,169.97,150.0,519.52,0.0,259.76,0.0
497,6.78,25.23,171.06,150.0,525.84,0.0,262.92,0.0
498,6.8,25.24,171.63,150.0,500.55,0.0,250.275,0.0
499,6.78,25.24,171.13,150.0,530.83,0.0,265.415,0.0
500,6.8,25.22,171.5,150.0,0.0,0.0,-204.93,-409.86
501,6.79,25.1,170.43,150.0,0.0,0.0,-202.315,-404.63
502,6.78,25.23,171.06,150.0,0.0,0.0,-201.13,-402.26
503,6.8,25.21,171.43,150.0,0.0,0.0,-201.775,-403.55
504,6.77,25.27,171.08,150.0,0.0,0.0,-208.065,-416.13
515,6.6,25.3,166.98,150.0,528.81,0.0,264.405,0.0
516,6.65,25.37,168.71,150.0,535.24,0.0,267.62,0.0
517,6.58,25.0,164.5,150.0,539.21,0.0,269.605,0.0
518,6.58,25.25,166.15,150.0,536.28,0.0,268.14,0.0
519,6.63,25.21,167.14,150.0,525.9,0.0,262.95,0.0
520,6.65,25.3,168.25,150.0,0.0,0.0,-228.535,-457.07
521,6.61,25.18,166.44,150.0,0.0,0.0,-249.34,-498.68
522,6.6,25.26,166.72,150.0,0.0,0.0,-250.125,-500.25
523,6.6,25.16,166.06,150.0,0.0,0.0,-250.52,-501.04
524,6.63,25.21,167.14,150.0,0.0,0.0,-237.225,-474.45
525,6.66,25.12,167.3,150.0,543.94,0.0,271.97,0.0
526,6.62,25.01,165.57,150.0,578.02,0.0,289.01,0.0
527,6.62,25.32,167.62,150.0,574.52,0.0,287.26,0.0
528,6.66,25.24,168.1,150.0,551.46,0.0,275.73,0.0
529,6.54,25.07,163.96,150.0,547.7,0.0,273.85,0.0
530,6.64,25.18,167.2,150.0,0.0,0.0,-254.195,-508.39
531,6.62,25.16,166.56,150.0,0.0,0.0,-252.165,-504.33
532,6.54,25.16,164.55,150.0,0.0,0.0,-237.015,-474.03
533,6.6,25.2,166.32,150.0,0.0,0.0,-258.54,-517.08
534,6.56,25.2,165.31,150.0,0.0,0.0,-269.49,-538.98
535,6.75,25.29,170.62,150.0,263.74,2.423245873936808,0.0,-263.74
536,6.8,25.21,171.43,150.0,204.17,2.646403726223069,0.0,-204.17
537,6.82,25.27,172.23,150.0,174.18,2.8715729355458786,0.0,-174.18
538,6.79,25.2,171.13,150.0,175.3,3.0572856444182146,0.0,-175.3
539,6.79,25.24,171.36,150.0,145.89,3.14705767102836,0.0,-145.89
540,6.76,25.23,170.55,150.0,146.58,3.4658288153574364,0.0,-146.58
541,6.82,25.23,171.98,150.0,116.29,3.9107310980433807,0.0,-116.29
542,6.76,25.07,169.58,150.0,117.94,4.0713664367591305,0.0,-117.94
543,6.76,25.2,170.41,150.0,111.49,3.954676586918644,0.0,-111.49
544,6.79,25.24,171.46,150.0,104.98,6.48505812437859,0.0,-104.98
545,6.75,25.02,168.91,150.0,106.57,6.667145101801253,0.0,-106.57
546,6.81,25.23,171.73,150.0,98.99,6.858764330721243,0.0,-98.99
605,6.72,24.78,166.52,300.0,544.3,0.0,272.15,0.0
606,6.78,24.76,167.87,300.0,561.36,0.0,280.68,0.0
607,6.72,24.72,166.12,300.0,564.0,0.0,282.0,0.0
608,6.73,24.69,166.16,300.0,523.43,0.0,261.715,0.0
609,6.53,24.72,161.42,300.0,545.99,0.0,272.995,0.0
610,6.64,24.64,163.61,300.0,572.26,0.0,286.13,0.0
611,6.66,24.72,164.64,300.0,468.98,0.0,234.49,0.0
612,6.66,24.6,163.84,300.0,585.63,0.0,292.815,0.0
613,6.63,24.75,164.09,300.0,458.99,0.0,229.495,0.0
614,6.76,24.71,167.04,300.0,536.03,0.0,268.015,0.0
627,6.704,10.161,68.12,126.0,0.0,0.0,-253.93,-507.86
628,6.87,10.323,70.92,126.0,0.0,0.0,-249.755,-499.51
629,6.745,10.241,69.08,126.0,0.0,0.0,-236.805,-473.61
630,6.655,10.149,67.54,126.0,0.0,0.0,-255.915,-511.83
631,6.78,10.191,69.09,126.0,0.0,0.0,-261.12,-522.24
632,6.787,10.279,69.76,126.0,0.0,0.0,-247.945,-495.89
633,6.805,10.184,69.3,126.0,0.0,0.0,-262.28,-524.56
634,6.821,10.308,70.31,126.0,0.0,0.0,-247.055,-494.11
635,6.847,10.277,70.37,126.0,0.0,0.0,-214.59,-429.18
688,6.6,25.2,166.32,150.0,0.0,0.0,-240.02,-480.04
689,6.7,25.2,168.84,150.0,98.9,5.012693841695172,0.0,-98.9
690,6.7,25.2,168.84,150.0,497.51,0.0,248.755,0.0
691,6.8,25.2,171.36,150.0,105.04,4.696600992784801,0.0,-105.04
692,6.8,25.3,172.04,150.0,107.84,3.586249638866042,0.0,-107.84
693,6.8,25.2,171.36,150.0,0.0,0.0,-232.545,-465.09
694,6.8,25.1,170.68,150.0,509.27,0.0,254.635,0.0
695,6.7,25.2,168.84,150.0,517.65,0.0,258.825,0.0
696,6.7,25.3,169.51,150.0,0.0,0.0,-246.31,-492.62
697,6.8,25.3,172.04,150.0,0.0,0.0,-229.56,-459.12
698,6.7,25.2,168.84,150.0,0.0,0.0,-233.91,-467.82
699,6.8,25.1,170.68,150.0,146.47,2.921166050637739,0.0,-146.47
700,6.8,25.1,170.68,150.0,0.0,0.0,-226.385,-452.77
701,6.8,25.2,171.36,150.0,522.29,0.0,261.145,0.0
702,6.8,25.2,171.36,150.0,116.71,3.705350462885712,0.0,-116.71
703,6.9,25.1,173.19,150.0,0.0,0.0,-241.78,-483.56
704,6.8,25.2,171.36,150.0,522.92,0.0,261.46,0.0
705,6.8,25.2,171.36,150.0,87.54,6.927546509187432,0.0,-87.54
706,6.8,25.3,172.04,150.0,522.55,0.0,261.275,0.0
707,6.7,25.2,168.84,150.0,550.23,0.0,275.115,0.0
708,6.7,25.2,168.84,150.0,536.51,0.0,268.255,0.0
709,6.8,25.2,171.36,150.0,81.2,6.915862009924978,0.0,-81.2
710,6.9,25.2,173.88,150.0,0.0,0.0,-229.235,-458.47
712,6.7,25.3,169.51,150.0,0.0,0.0,-229.025,-458.05
715,6.7,25.3,169.51,150.0,0.0,0.0,-235.145,-470.29
718,6.7,25.3,169.51,150.0,117.99,4.192455938511976,0.0,-117.99
723,6.7,25.3,169.51,150.0,547.35,0.0,273.675,0.0
725,6.7,25.3,169.51,150.0,0.0,0.0,-234.75,-469.5
728,6.6,25.4,167.64,150.0,534.53,0.0,267.265,0.0
730,6.5,25.3,164.45,150.0,549.35,0.0,274.675,0.0
733,6.6,25.2,166.32,150.0,0.0,0.0,-236.77,-473.54
736,6.6,25.2,166.32,150.0,0.0,0.0,-240.48,-480.96
739,6.6,25.1,165.66,150.0,0.0,0.0,-232.505,-465.01
744,6.6,25.3,166.98,150.0,0.0,0.0,-236.11,-472.22
745,6.75,25.3,170.78,150.0,0.0,0.0,-231.82,-463.64
747,6.5,25.3,164.45,150.0,0.0,0.0,-242.01,-484.02
749,6.6,29.53,194.9,150.0,0.0,0.0,-196.85,-393.7
827,6.65,25.29,168.18,150.0,134.98,5.804719240734912,0.0,-134.98
828,6.59,25.32,166.86,150.0,224.98,3.915610862661467,0.0,-224.98
829,6.58,25.28,166.34,150.0,250.03,3.316808752053022,0.0,-250.03
830,6.66,25.24,168.1,150.0,150.0,5.682315690791863,0.0,-150.0
831,6.58,25.05,164.83,150.0,134.99,5.816593896764794,0.0,-134.99
832,6.57,25.28,166.09,150.0,134.99,5.866397228273814,0.0,-134.99
833,6.6,25.09,165.59,150.0,175.0,5.041001644129642,0.0,-175.0
834,6.67,25.31,168.82,150.0,124.39,6.321900695279774,0.0,-124.39
835,6.75,25.18,169.97,150.0,184.98,4.756164288860081,0.0,-184.98
836,6.68,25.34,169.27,150.0,250.01,3.4163075870598827,0.0,-250.01
837,6.62,25.28,167.35,150.0,200.0,4.211947743679433,0.0,-200.0
838,6.68,25.34,169.27,150.0,185.03,4.774283332755715,0.0,-185.03
839,6.76,25.33,171.23,150.0,250.01,3.185825359612962,0.0,-250.01
840,6.68,25.25,168.67,150.0,184.98,4.689681712690806,0.0,-184.98
876,6.52,24.57,160.2,150.0,577.6,0.0,288.8,0.0
877,6.5,25.0,162.5,150.0,517.42,0.0,258.71,0.0
880,6.52,24.75,161.25,155.0,555.98,0.0,277.99,0.0
882,7.0,25.0,175.0,155.0,477.26,0.0,238.63,0.0
986,6.78,25.35,171.82,150.0,525.91,0.0,262.955,0.0
987,6.79,25.38,172.33,150.0,511.17,0.0,255.585,0.0
988,6.61,25.29,167.24,150.0,520.32,0.0,260.16,0.0
989,6.77,25.27,171.1,150.0,520.81,0.0,260.405,0.0
990,6.67,25.32,168.96,150.0,513.61,0.0,256.805,0.0
991,6.55,25.41,166.49,150.0,0.0,0.0,-222.835,-445.67
992,6.84,25.31,173.2,150.0,0.0,0.0,-223.275,-446.55
993,6.73,25.1,168.9,150.0,0.0,0.0,-226.375,-452.75
994,6.92,25.1,173.75,150.0,0.0,0.0,-215.6,-431.2
995,6.83,25.26,172.47,150.0,0.0,0.0,-221.895,-443.79
996,6.85,25.38,173.76,150.0,0.0,0.0,-221.17,-442.34
1049,6.74,25.33,170.72,150.0,400.0,2.8870543780509568,220.00000000000003,40.00000000000006
1050,6.64,25.3,167.99,150.0,390.02,2.9978230807457256,214.511,39.00200000000001
1051,6.68,25.28,168.87,150.0,390.0,3.011993114659257,214.50000000000003,39.00000000000006
1052,6.77,25.21,170.67,150.0,389.99,3.070776462843434,214.4945,38.99900000000002
1053,6.67,25.09,167.35,150.0,375.02,3.189770956346874,206.261,37.50200000000001
1054,6.68,25.31,169.07,150.0,299.99,4.13325141247232,164.99450000000002,29.999000000000024
1055,6.68,25.28,168.87,150.0,260.02,4.852736103053581,143.011,26.00200000000001
1056,6.68,25.22,168.47,150.0,259.99,4.76077671115636,142.99450000000002,25.999000000000024
1057,6.65,25.37,168.71,150.0,259.97,4.629175057540406,142.98350000000002,25.99700000000001
1058,6.73,25.25,169.93,150.0,249.98,4.85861538759796,137.489,24.99800000000002
1059,6.66,25.26,168.23,150.0,195.27,6.184549481320698,107.3985,19.52700000000001
1060,6.66,25.21,167.9,150.0,195.0,6.190549351242087,107.25,19.50000000000003
1061,6.66,25.29,168.43,150.0,194.98,6.009965624808384,107.239,19.49800000000002
1062,6.73,25.28,170.13,150.0,159.99,6.713273005368654,87.99450000000002,15.999000000000024
1063,6.78,25.19,170.85,150.0,234.12,3.320354032817672,0.0,-234.12
1064,6.78,25.24,171.07,150.0,233.83,2.60422605308447,0.0,-233.83
1065,6.75,25.28,170.53,150.0,263.88,2.3820170425748683,0.0,-263.88
1066,6.72,25.22,169.56,150.0,265.39,2.429752280002408,0.0,-265.39
1067,6.7,25.2,168.78,150.0,177.75,4.921738483684599,0.0,-177.75
1068,6.7,25.24,169.02,150.0,177.49,4.8924007280628645,0.0,-177.49
1069,6.68,25.2,168.36,150.0,148.49,5.556681136961934,0.0,-148.49
1070,6.69,25.3,169.32,150.0,147.65,3.4099331233312946,0.0,-147.65
1071,6.78,25.19,170.73,150.0,146.43,5.678633993417503,0.0,-146.43
1072,6.72,25.24,169.51,150.0,117.99,6.210390227350943,0.0,-117.99
1073,6.75,25.13,169.73,150.0,117.83,6.434524993364955,0.0,-117.83
1113,7.33,25.08,183.76,610.0,652.53,0.0,326.265,0.0
1114,7.36,25.3,186.31,610.0,618.0,0.0,309.0,0.0
1115,7.28,24.99,181.98,610.0,663.82,0.0,331.91,0.0
1116,7.22,25.02,180.74,610.0,598.36,0.0,299.18,0.0
1117,7.04,25.12,176.79,610.0,661.16,0.0,330.58,0.0
1118,7.4,25.08,185.64,610.0,627.39,0.0,313.695,0.0
1119,7.67,25.35,194.38,610.0,357.23,0.0,178.615,0.0
1120,7.71,25.27,194.88,610.0,349.65,0.0,174.825,0.0
1121,7.53,25.12,189.08,610.0,426.65,0.0,213.325,0.0
1122,7.73,25.41,196.34,610.0,394.11,0.0,197.055,0.0
1123,7.79,25.38,197.74,610.0,353.91,0.0,176.955,0.0
1124,7.53,25.41,191.36,610.0,397.26,0.0,198.63,0.0
1125,7.92,25.17,199.35,610.0,347.84,0.0,173.92,0.0
1126,7.7,25.08,193.04,610.0,360.44,0.0,180.22,0.0
1127,7.96,25.21,200.67,610.0,409.33,0.0,204.665,0.0
1128,7.93,25.08,198.88,610.0,373.23,0.0,186.615,0.0
1129,7.83,25.41,199.01,610.0,464.3,0.0,232.15,0.0
1130,7.85,25.25,198.31,610.0,398.56,0.0,199.28,0.0
1180,6.42,25.1,161.14,280.0,233.6,5.502263204344856,128.48000000000002,23.36000000000004
1181,6.4,25.1,160.64,280.0,263.7,5.201397124320452,145.035,26.370000000000005
1182,6.41,24.9,159.61,280.0,295.0,4.696356388733332,162.25,29.5
1183,6.5,25.5,165.75,280.0,245.0,4.612783856719736,134.75,24.5
1184,6.58,24.93,164.04,280.0,344.88,4.204119982655925,189.68400000000003,34.488000000000056
1185,6.46,24.8,160.21,280.0,392.6,3.966141732739033,215.93000000000004,39.26000000000005
1186,6.56,24.9,163.34,280.0,396.2,3.929418925714293,217.91000000000005,39.62000000000006
1196,6.86,25.28,173.34,150.0,504.37,0.0,252.185,0.0
1197,6.77,25.26,171.09,150.0,508.17,0.0,254.085,0.0
1198,6.86,25.45,174.59,150.0,514.53,0.0,257.265,0.0
1199,6.77,25.27,171.15,150.0,504.58,0.0,252.29,0.0
1200,6.84,25.26,172.78,150.0,522.0,0.0,261.0,0.0
1201,6.79,25.18,170.9,150.0,0.0,0.0,-201.38,-402.76
1202,6.7,25.3,169.56,150.0,0.0,0.0,-214.645,-429.29
1203,6.8,25.24,171.68,150.0,0.0,0.0,-225.21,-450.42
1204,6.68,25.23,168.44,150.0,0.0,0.0,-236.085,-472.17
1205,6.74,25.2,169.9,150.0,0.0,0.0,-245.765,-491.53
1275,6.41,25.13,161.08,280.0,445.5,3.531478917042255,245.025,44.55000000000001
1276,6.41,25.12,161.02,280.0,138.0,6.476063618991457,75.9,13.800000000000011
1277,6.47,24.99,161.69,280.0,187.03,5.277810845139643,102.8665,18.703000000000003
1278,6.44,24.8,159.71,280.0,212.88,4.767949491100243,117.084,21.28800000000001
1279,6.58,25.12,165.29,280.0,327.97,3.5620548296563785,180.38350000000003,32.797000000000025
1280,6.41,24.86,159.35,280.0,260.68,4.093911741049379,143.37400000000002,26.06800000000004
1281,6.54,24.87,162.65,280.0,282.08,4.046612209068446,155.144,28.208000000000027
1290,6.75,24.83,167.6,280.0,420.5,3.711807229041191,231.275,42.05000000000001
1291,6.75,25.2,170.1,280.0,352.82,3.8356905714924254,194.051,35.28200000000004
1292,6.76,24.83,167.85,280.0,260.02,4.874481817699467,143.011,26.00200000000001
1293,6.81,25.37,172.77,280.0,276.12,4.821513528404773,151.866,27.612000000000023
1294,6.75,25.26,170.51,280.0,196.35,6.318522442141257,107.9925,19.63500000000002
1569,6.5,24.9,161.85,610.0,541.24,0.0,270.62,0.0
1570,6.3,25.2,158.76,610.0,574.83,0.0,287.415,0.0
1571,6.4,24.9,159.36,610.0,543.24,0.0,271.62,0.0
1572,6.4,24.9,159.36,610.0,556.41,0.0,278.205,0.0
1573,6.5,24.9,161.85,610.0,531.85,0.0,265.925,0.0
1574,6.0,24.9,149.4,610.0,588.96,0.0,294.48,0.0
1667,6.6,25.23,166.52,150.0,234.38,3.629919035503542,0.0,-234.38
1669,6.61,25.22,166.7,150.0,276.42,2.8615344108590377,0.0,-276.42
1670,6.57,25.29,166.16,150.0,249.83,2.981818607170664,0.0,-249.83
1673,6.65,25.04,166.52,150.0,150.14,3.66228551572213,0.0,-150.14
1674,6.6,25.26,166.72,150.0,149.96,3.2605483726369795,0.0,-149.96
1675,6.52,25.35,165.28,150.0,-27.148000000000003,4.873558904211726,-149.31400000000002,-271.48
1676,6.63,25.38,168.27,150.0,-29.411,3.743352951409556,-161.7605,-294.11
1677,6.37,25.04,159.5,150.0,-27.786,5.942633482854105,-152.823,-277.86
1678,6.55,25.07,164.21,150.0,-29.773000000000003,4.436194462320936,-163.75150000000002,-297.73
1679,6.64,25.3,167.99,150.0,-29.364,4.731492065483537,-161.50199999999998,-293.64
1680,6.57,25.15,165.24,150.0,-33.945,3.2979792441593623,-186.6975,-339.45
1681,6.58,25.23,166.01,150.0,-26.901,5.866856571153084,-147.9555,-269.01
1682,6.63,25.32,167.87,150.0,-29.409,4.319647288183423,-161.74949999999998,-294.09
1683,6.6,25.32,167.11,150.0,-33.714,3.187520720836463,-185.427,-337.14
1684,6.64,25.28,167.86,150.0,-26.498,6.676219009391319,-145.739,-264.98
1685,6.59,25.19,166.0,150.0,-32.5,3.362293937964231,-178.75,-325.0
1686,6.66,25.33,168.7,150.0,-27.499,5.3637454438336505,-151.24450000000002,-274.99
1687,6.58,25.3,166.47,150.0,-29.999,4.223833277236323,-164.99450000000002,-299.99
1688,6.65,25.15,167.25,150.0,-29.997000000000003,3.6238692683503024,-164.98350000000002,-299.97
1689,6.65,25.19,167.51,150.0,-35.0,2.962369335670021,-192.5,-350.0
1690,6.62,25.21,166.89,150.0,-24.998,7.007485970552654,-137.48899999999998,-249.98
1698,6.97,9.88,68.86,126.0,0.0,0.0,-219.1,-438.2
1699,6.88,10.01,68.87,126.0,0.0,0.0,-221.21,-442.42
1700,6.92,10.08,69.75,126.0,0.0,0.0,-215.08,-430.16
1701,6.95,10.03,69.71,126.0,0.0,0.0,-238.68,-477.36
1702,6.83,9.99,68.23,126.0,0.0,0.0,-231.68,-463.36
1703,6.91,10.14,70.07,126.0,0.0,0.0,-223.52,-447.04
1704,6.79,10.02,68.04,126.0,0.0,0.0,-223.2,-446.4
1823,6.79,24.76,168.12,300.0,472.83,0.0,236.415,0.0
1824,6.79,24.71,167.78,300.0,460.03,0.0,230.015,0.0
1825,6.79,24.85,168.73,300.0,466.21,0.0,233.105,0.0
1826,6.79,24.85,168.73,300.0,454.42,0.0,227.21,0.0
1827,6.79,24.69,167.65,300.0,473.59,0.0,236.795,0.0
1828,6.93,24.87,172.35,300.0,454.14,0.0,227.07,0.0
1829,6.95,24.88,172.92,300.0,458.02,0.0,229.01,0.0
1856,6.818,10.086,68.77,126.0,0.0,0.0,-214.785,-429.57
1857,6.922,10.024,69.39,126.0,0.0,0.0,-224.305,-448.61
1858,6.919,10.134,70.12,126.0,0.0,0.0,-227.19,-454.38
1859,6.858,10.167,69.73,126.0,0.0,0.0,-237.215,-474.43
1860,6.838,10.105,69.1,126.0,0.0,0.0,-233.2,-466.4
1861,6.843,10.142,69.4,126.0,0.0,0.0,-218.98,-437.96
1862,6.909,10.073,69.59,126.0,0.0,0.0,-232.4,-464.8
1938,6.76,24.9,168.32,280.0,400.49,2.230448921378274,220.2695,40.04900000000004
1939,6.8,24.91,169.39,280.0,355.81,2.6020599913279625,195.6955,35.58100000000002
1940,6.75,24.82,167.54,280.0,276.12,4.705007959333336,151.866,27.612000000000023
1941,6.79,25.28,171.65,280.0,336.48,2.9138138523837167,185.064,33.648000000000025
1942,6.78,24.88,168.69,280.0,213.44,6.265925747764311,117.392,21.344000000000023
1943,6.75,24.87,167.87,280.0,206.96,6.278181784567518,113.82800000000002,20.696000000000023
1944,6.79,24.89,169.0,280.0,186.55,6.619041128633543,102.60250000000002,18.65500000000003
2135,6.49,25.05,162.32,150.0,0.0,0.0,-216.065,-432.13
2136,6.73,25.11,168.53,150.0,0.0,0.0,-210.82,-421.64
2137,6.42,25.09,160.89,150.0,574.7,0.0,287.35,0.0
2138,6.56,25.24,165.44,150.0,466.95,0.0,233.475,0.0
2139,6.57,25.15,164.91,150.0,495.89,0.0,247.945,0.0
2140,6.66,25.17,167.43,150.0,462.24,0.0,231.12,0.0
2141,6.7,25.33,169.51,150.0,485.33,0.0,242.665,0.0
2142,6.29,25.14,157.94,150.0,-33.523,4.439506376888728,-184.3765,-335.23
2143,6.38,25.21,160.52,150.0,-27.508,6.068555040694015,-151.29399999999998,-275.08
2144,6.38,25.06,159.69,150.0,317.73,2.938519725176492,95.319,-127.092
2145,6.45,25.06,161.38,150.0,-32.698,5.185034756724982,-179.839,-326.98
2146,6.46,25.22,162.6,150.0,-27.156,6.155222134116443,-149.358,-271.56
2147,6.49,25.04,162.32,150.0,-27.084,6.1419468109259,-148.962,-270.84
2148,6.57,25.33,166.22,150.0,-26.692,6.324799595776807,-146.806,-266.92
2149,6.59,25.4,167.25,150.0,-26.824,4.882302495818776,-147.532,-268.24
2150,6.64,25.31,167.93,150.0,-29.335,4.996607976784119,-161.3425,-293.35
2151,6.67,25.26,168.22,150.0,-31.582,3.6214878645806303,-173.701,-315.82
2152,6.69,25.38,169.52,150.0,-29.395,5.337932234876929,-161.6725,-293.95
2153,6.69,25.1,167.79,150.0,-31.503,3.723291446477584,-173.26649999999998,-315.03
2154,6.75,25.19,169.76,150.0,-28.824,4.881555829793312,-158.532,-288.24
2155,6.8,25.16,170.88,150.0,-28.64,4.316389751073196,-157.51999999999998,-286.4
2156,6.44,24.68,158.61,150.0,239.5,3.390758528738717,0.0,-239.5
2157,6.43,24.8,159.28,150.0,137.76,6.062704171113168,0.0,-137.76
2158,6.45,25.04,161.38,150.0,283.57,2.558708570533166,0.0,-283.57
2159,6.48,25.12,162.52,150.0,186.58,4.224481265303632,0.0,-186.58
2160,6.61,25.26,166.7,150.0,182.79,4.71218654396046,0.0,-182.79
2161,6.64,25.26,167.4,150.0,233.35,3.1789769472931693,0.0,-233.35
2162,6.69,25.18,168.25,150.0,132.88,5.912473417424488,0.0,-132.88
2163,6.7,25.25,168.71,150.0,180.4,3.8069935136821074,0.0,-180.4
2164,6.71,25.19,168.7,150.0,180.23,5.052347599224664,0.0,-180.23
2165,6.73,25.18,169.33,150.0,230.19,3.0989896394011773,0.0,-230.19
2166,6.74,25.19,169.45,150.0,268.83,2.6127838567197355,0.0,-268.83
2167,6.75,25.26,170.37,150.0,179.11,4.614053105987219,0.0,-179.11
2168,6.77,25.18,170.14,150.0,270.21,3.5921767573958667,0.0,-270.21
2169,6.83,25.09,171.16,150.0,226.7,3.830203598925704,0.0,-226.7
2170,6.85,25.02,171.32,150.0,226.21,2.973589623427257,0.0,-226.21
2171,6.3,25.19,158.51,150.0,243.91,3.8374621714859942,73.173,-97.564
2172,6.36,25.13,159.51,150.0,170.84,5.002938893242647,51.252,-68.336
2173,6.37,25.14,159.89,150.0,171.23,4.878562006091662,51.36899999999999,-68.492
2174,6.54,25.41,165.79,150.0,306.53,3.3188977146274867,91.959,-122.612
2175,6.58,25.2,165.75,150.0,233.99,4.292100938480419,70.197,-93.596
2176,6.61,25.33,167.11,150.0,164.4,5.7544721837301305,49.32,-65.76
2177,6.61,25.35,167.43,150.0,232.75,4.361746717975897,69.825,-93.1
2178,6.67,25.36,168.89,150.0,230.78,4.503477442436995,69.234,-92.312
2179,6.67,25.25,168.28,150.0,187.04,5.696915281411643,56.112,-74.816
2180,6.69,25.32,169.19,150.0,229.65,4.421965688225113,68.895,-91.86
2181,6.73,25.34,170.27,150.0,297.94,3.7204074008031087,89.38199999999999,-119.17600000000002
2182,6.75,25.23,169.84,150.0,161.04,6.1272282630504025,48.312,-64.416
2183,6.77,25.19,170.21,150.0,227.14,4.786353846576917,68.142,-90.856
2184,6.8,25.28,171.57,150.0,295.21,3.5471591213274176,88.56299999999999,-118.084
2185,6.43,25.21,161.85,150.0,346.35,3.330210784571528,190.49250000000004,34.63500000000005
2186,6.71,25.08,167.89,150.0,263.44,4.9932598314367365,144.89200000000002,26.34400000000005
2272,7.43,25.96,192.88,610.0,448.04,0.0,224.02,0.0
2273,7.34,25.97,190.52,610.0,423.43,0.0,211.715,0.0
2274,7.49,25.91,193.93,610.0,451.53,0.0,225.765,0.0
2275,7.54,25.92,195.51,610.0,394.29,0.0,197.145,0.0
2276,7.47,25.86,193.15,610.0,454.69,0.0,227.345,0.0
2277,7.54,25.9,195.27,610.0,485.54,0.0,242.77,0.0
2278,7.48,25.89,193.52,610.0,453.98,0.0,226.99,0.0
2280,6.79,25.42,172.63,150.0,512.53,0.0,256.265,0.0
2281,6.35,25.3,160.76,610.0,626.48,0.0,313.24,0.0
2282,6.29,25.19,158.52,610.0,642.02,0.0,321.01,0.0
2283,6.31,25.32,159.88,610.0,627.88,0.0,313.94,0.0
2284,6.38,25.26,161.22,610.0,645.19,0.0,322.595,0.0
2285,6.33,25.41,160.87,610.0,616.8,0.0,308.4,0.0
2286,6.37,25.12,160.01,150.0,249.98,3.878923733967567,74.994,-99.992
2287,6.3,25.1,158.13,150.0,225.0,4.116275587580544,67.5,-90.0
2288,6.41,25.22,161.66,150.0,159.66,4.035949779536674,47.898,-63.864
2289,6.43,25.23,162.23,150.0,183.51,4.843650048599647,55.053,-73.404
2290,6.42,25.28,162.3,150.0,168.21,5.066255090442671,50.463,-67.284
2291,6.65,25.22,167.71,150.0,150.38,6.363288112367281,45.114,-60.152
2292,6.6,25.2,166.32,150.0,330.27,3.3550682063488506,99.081,-132.108
2293,6.68,25.27,168.8,150.0,279.91,4.161936705245781,83.973,-111.96400000000004
2294,6.63,25.22,167.21,150.0,239.82,4.566425706567533,71.946,-95.928
2295,6.64,25.33,168.19,150.0,213.86,5.015598635505834,64.158,-85.54400000000001
2297,6.75,25.27,170.57,150.0,210.0,4.795038408286419,63.0,-84.0
2298,6.68,25.28,168.85,150.0,133.2,5.287187911368403,0.0,-133.2
