nr,taverage,waverage,area,Lnominal,smax,Ncycles,smean,smin
2299,6.73,25.26,169.99,150.0,132.13,5.365458032514468,0.0,-132.13
2300,6.74,25.19,169.78,150.0,179.53,4.253483392087015,0.0,-179.53
2301,6.72,25.21,169.27,150.0,180.09,4.5009770535892,0.0,-180.09
2302,6.72,25.17,169.02,150.0,-26.199,4.998097974154078,-144.0945,-261.99
2303,6.66,25.26,168.29,150.0,196.56,5.727476189310718,108.108,19.65600000000001
2304,6.67,25.23,168.18,150.0,265.42,3.804275767129094,145.98100000000002,26.54200000000003
2305,6.7,25.19,168.64,150.0,264.2,4.566284254084595,145.31,26.420000000000016
2307,6.71,24.99,167.64,150.0,195.18,5.673945679080203,107.34900000000002,19.51800000000003
2308,6.63,25.17,166.66,150.0,197.59,5.55870137222243,108.6745,19.75900000000001
2309,6.73,25.25,169.95,150.0,194.49,5.729698417060987,106.9695,19.44900000000001
2310,6.68,25.23,168.58,150.0,195.97,5.755737688387494,107.7835,19.59700000000001
2369,6.67,25.29,168.68,150.0,535.4,0.0,267.7,0.0
2370,6.74,25.23,170.05,150.0,542.46,0.0,271.23,0.0
2371,6.65,25.29,168.18,150.0,538.42,0.0,269.21,0.0
2372,6.7,25.3,169.51,150.0,534.34,0.0,267.17,0.0
2373,6.77,25.2,170.6,150.0,538.28,0.0,269.14,0.0
2434,6.41,24.88,159.16,150.0,645.22,0.0,322.61,0.0
2435,6.47,25.43,164.47,150.0,724.17,0.0,362.085,0.0
2436,6.33,25.5,161.22,150.0,731.92,0.0,365.96,0.0
2437,6.38,25.42,161.99,150.0,713.84,0.0,356.92,0.0
2438,6.4,25.48,162.94,150.0,723.27,0.0,361.635,0.0
2439,6.64,25.08,166.53,150.0,526.74,0.0,263.37,0.0
2443,6.54,25.29,165.27,150.0,664.6,0.0,332.3,0.0
2444,6.4,25.01,160.0,150.0,348.11,4.185202065187894,261.0825,174.05499999999995
2445,6.49,25.03,161.99,150.0,342.78,4.288047909592119,257.085,171.39
2446,6.44,24.8,159.59,150.0,274.83,5.187506620137363,206.1225,137.41500000000002
2447,6.38,24.97,159.18,150.0,278.33,4.8782344686750445,208.7475,139.16500000000002
2448,6.45,25.04,161.38,150.0,274.21,4.159717546180215,150.8155,27.42100000000005
2449,6.44,25.07,161.13,150.0,274.6,4.037864555774374,151.03000000000003,27.46000000000004
2450,6.45,24.75,159.51,150.0,273.8,4.0277979433503,150.59000000000003,27.38000000000005
2451,6.56,25.31,165.84,150.0,199.36,5.539709505778252,109.648,19.936000000000007
2452,6.75,25.32,170.58,150.0,193.87,6.174703354779472,106.62850000000002,19.38700000000003
2453,6.76,25.17,169.88,150.0,261.12,4.865180991389705,143.616,26.112000000000023
2454,6.82,25.34,172.49,150.0,326.66,3.400365273349939,179.66300000000004,32.666000000000054
2456,6.49,25.12,162.96,150.0,147.16,2.0211892990699383,-110.37,-367.9
2457,6.47,25.12,162.14,150.0,94.88,5.285896960957969,-71.16,-237.2
2458,6.36,25.0,158.87,150.0,126.3,3.017450729510536,-94.725,-315.75
2460,6.36,25.2,160.08,150.0,81.18,6.164439705996086,-60.885000000000005,-202.95
2467,7.4,25.97,192.06,610.0,453.73,0.0,226.865,0.0
2468,7.37,25.9,190.92,610.0,415.9,0.0,207.95,0.0
2469,7.22,25.97,187.64,610.0,446.2,0.0,223.1,0.0
2536,6.53,25.29,165.36,610.0,558.21,0.0,279.105,0.0
2537,6.42,25.77,164.67,610.0,617.47,0.0,308.735,0.0
2538,6.46,25.75,165.32,610.0,607.95,0.0,303.975,0.0
2539,6.47,25.98,166.73,610.0,632.0,0.0,316.0,0.0
2540,6.45,25.96,166.02,610.0,597.31,0.0,298.655,0.0
2541,6.31,25.63,160.9,610.0,625.95,0.0,312.975,0.0
2542,6.32,25.62,161.67,610.0,639.62,0.0,319.81,0.0
2543,7.09,24.74,188.0,610.0,449.5,0.0,224.75,0.0
2544,7.12,24.73,188.94,610.0,422.27,0.0,211.135,0.0
2545,7.06,24.79,188.82,610.0,469.68,0.0,234.84,0.0
2546,7.11,24.78,189.15,610.0,412.57,0.0,206.285,0.0
2547,7.05,24.76,187.58,610.0,483.4,0.0,241.7,0.0
2548,6.84,24.8,183.99,610.0,455.86,0.0,227.93,0.0
2549,6.85,24.8,183.2,610.0,437.4,0.0,218.7,0.0
2550,6.88,24.93,185.68,610.0,442.87,0.0,221.435,0.0
2551,6.89,24.9,186.2,610.0,475.6,0.0,237.8,0.0
2552,6.98,24.76,186.59,610.0,467.79,0.0,233.895,0.0
2553,7.19,25.9,196.04,610.0,449.91,0.0,224.955,0.0
2554,7.22,25.97,197.66,610.0,426.3,0.0,213.15,0.0
2555,7.24,25.96,199.09,610.0,433.16,0.0,216.58,0.0
2556,7.21,25.96,198.57,610.0,398.26,0.0,199.13,0.0
2557,7.23,25.91,196.3,610.0,426.32,0.0,213.16,0.0
2558,6.73,25.66,191.98,610.0,452.01,0.0,226.005,0.0
2559,6.68,25.67,191.13,610.0,474.46,0.0,237.23,0.0
2560,6.74,25.69,193.68,610.0,462.67,0.0,231.335,0.0
2561,6.75,25.63,192.53,610.0,439.2,0.0,219.6,0.0
2562,6.71,25.6,190.9,610.0,429.7,0.0,214.85,0.0
2563,7.55,25.71,200.8,610.0,476.3,0.0,238.15,0.0
2564,7.47,25.88,198.09,610.0,455.71,0.0,227.855,0.0
2565,7.43,25.87,198.24,610.0,433.07,0.0,216.535,0.0
2566,7.44,25.89,197.98,610.0,450.31,0.0,225.155,0.0
2567,7.47,25.92,198.51,610.0,434.93,0.0,217.465,0.0
2568,6.6,25.46,187.02,610.0,473.19,0.0,236.595,0.0
2569,6.68,25.48,188.15,610.0,465.46,0.0,232.73,0.0
2570,6.63,25.43,187.8,610.0,477.24,0.0,238.62,0.0
2571,6.59,25.48,186.4,610.0,476.78,0.0,238.39,0.0
2572,6.59,25.4,185.73,610.0,509.41,0.0,254.705,0.0
2601,6.4,25.08,161.15,150.0,126.08,4.374766670285203,-94.56,-315.2
2602,6.84,25.08,171.56,150.0,-219.34,3.772028165324855,-329.01,-438.68
2604,6.65,25.03,166.72,150.0,335.66,3.65359838184329,184.61300000000003,33.56600000000003
2605,6.8,24.95,169.86,150.0,-206.295,4.875645719848249,-309.4425,-412.59
2606,6.88,24.96,171.92,150.0,-203.74,5.366103423118783,-305.61,-407.48
2607,6.92,24.98,173.0,150.0,-219.875,4.4919496945765545,-329.8125,-439.75
2608,6.83,25.5,174.04,150.0,294.13,3.548512256341036,88.23899999999999,-117.65200000000002
2609,6.47,24.92,161.04,150.0,187.27,4.099715162351024,0.0,-187.27
2610,6.52,25.27,164.5,150.0,-26.913,6.129281824572188,-148.0215,-269.13
2611,6.43,25.28,162.42,150.0,240.2,3.446070935701005,0.0,-240.2
2612,6.35,24.81,157.54,150.0,139.39,5.804342555557652,0.0,-139.39
2613,6.4,24.7,158.08,150.0,189.65,3.622317660833844,0.0,-189.65
2614,6.39,24.89,158.92,150.0,204.86,6.332622238690065,153.645,102.43
2615,6.51,24.67,160.35,150.0,186.44,4.605272715323677,0.0,-186.44
2616,6.36,25.49,161.99,150.0,278.06,4.158754386632288,152.93300000000002,27.80600000000004
2622,6.69,25.34,169.32,150.0,180.72,3.5169318088680126,0.0,-180.72
2623,6.74,25.25,169.86,150.0,132.01,6.161994431855405,0.0,-132.01
2624,6.74,25.17,169.45,150.0,179.57,3.296665190261531,0.0,-179.57
2625,6.75,25.1,169.22,150.0,-28.862,5.109183554169652,-158.741,-288.62
2626,6.47,25.08,162.27,150.0,273.38,4.193597610298094,150.359,27.338000000000022
2627,6.33,25.1,158.69,150.0,351.71,4.057285644418215,263.7825,175.85499999999996
2628,6.45,24.99,161.19,150.0,271.74,4.96900099093947,203.805,135.87
2629,6.4,25.07,160.45,150.0,95.232,5.889618201838019,-71.424,-238.08
2734,6.6,25.1,165.66,150.0,95.44,7.595429055305109,28.632,-38.176
2779,6.82,24.72,168.45,150.0,-30.915,5.006735520718848,-170.0325,-309.15
2784,6.78,25.09,170.06,150.0,574.99,0.0,287.495,0.0
2788,6.84,25.05,171.27,150.0,0.0,0.0,-238.18,-476.36
2793,6.77,24.74,167.34,150.0,0.0,0.0,-213.565,-427.13
2797,6.78,25.04,169.5,150.0,630.26,0.0,315.13,0.0
2802,6.72,24.82,166.37,150.0,0.0,0.0,-253.64,-507.28
2805,6.84,25.02,171.01,150.0,-30.797000000000004,5.42141635011384,-169.38350000000003,-307.97
2813,6.78,24.91,168.48,150.0,-31.056,5.18782518424518,-170.808,-310.56
2819,6.66,25.28,167.84,150.0,274.31,4.427096432549316,0.0,-274.31
2846,6.73,25.29,170.68,150.0,-205.79,5.6276300403193495,-308.685,-411.58
2847,6.41,24.92,159.67,150.0,189.29,4.352182518111363,0.0,-189.29
2869,6.65,25.1,166.92,150.0,103.77,5.775708726500088,0.0,-103.77
2889,6.36,24.98,158.85,150.0,598.78,0.0,299.39,0.0
2890,6.45,25.19,162.39,150.0,595.73,0.0,297.865,0.0
2891,6.66,25.22,168.03,150.0,498.85,0.0,249.425,0.0
3008,6.45,25.2,162.54,150.0,274.39,4.899273187317604,205.7925,137.195
3013,6.5,25.1,163.15,150.0,343.06,3.485437481076301,188.683,34.30600000000004
3025,6.35,23.76,150.76,610.0,356.33,0.0,178.165,0.0
3026,6.52,23.07,150.3,610.0,297.4,0.0,148.7,0.0
3027,6.49,22.8,147.86,610.0,307.66,0.0,153.83,0.0
3028,6.49,23.29,151.15,610.0,277.6,0.0,138.8,0.0
3029,6.74,23.76,160.14,610.0,287.87,0.0,143.935,0.0
3030,6.63,24.12,159.8,610.0,292.81,0.0,146.405,0.0
3031,6.72,24.39,163.78,610.0,298.88,0.0,149.44,0.0
3032,6.53,23.63,154.3,610.0,293.58,0.0,146.79,0.0
3033,6.63,24.62,163.11,610.0,290.18,0.0,145.09,0.0
3034,6.68,24.53,163.86,610.0,296.59,0.0,148.295,0.0
3057,6.17,25.11,154.93,150.0,212.16,5.141377646306111,116.688,21.216000000000008
3058,6.82,24.93,169.87,150.0,191.95,5.980762155232885,105.5725,19.19500000000002
3059,6.77,25.06,169.54,150.0,193.1,5.7807557066191215,106.205,19.31000000000003
3060,6.75,24.85,167.45,150.0,194.03,6.060019811962086,106.7165,19.40300000000002
3061,6.8,24.84,168.69,150.0,192.48,5.8275702170114085,105.864,19.24800000000002
3062,6.8,24.88,169.2,150.0,192.36,5.731339719776532,105.79800000000002,19.23600000000002
3063,6.76,25.5,172.32,150.0,193.94,6.203226045232798,106.667,19.394000000000005
3118,6.35,25.22,160.02,610.0,206.35,5.126748141560192,113.4925,20.63500000000002
3119,6.39,25.26,161.29,610.0,205.04,5.070809670157845,112.772,20.50400000000002
3120,6.45,25.33,163.25,610.0,345.78,3.187520720836463,190.179,34.57800000000003
3121,6.49,25.38,164.59,610.0,201.9,4.696670854360099,111.04500000000002,20.190000000000023
3122,6.48,25.32,164.07,610.0,272.93,4.021272013951038,150.1115,27.293000000000006
3123,6.58,25.13,165.23,610.0,338.98,3.3326404103874627,186.439,33.898000000000025
3124,6.5,25.74,167.18,610.0,201.58,5.048511720110709,110.869,20.158000000000012
3125,6.38,25.61,163.26,610.0,349.62,3.2949069106051923,192.29100000000005,34.962000000000046
3126,6.51,25.83,168.15,610.0,271.66,3.965718970244221,149.41300000000004,27.166000000000054
3127,6.49,25.9,167.96,610.0,272.74,4.0349491466763725,150.007,27.274
3128,6.33,25.8,163.31,610.0,352.08,3.341038631677523,193.644,35.20800000000003
3129,6.45,25.58,164.99,610.0,274.2,4.043480170022551,150.81,27.420000000000016
3130,6.43,25.58,164.35,610.0,203.77,5.025625322927667,112.0735,20.37700000000001
3148,6.7,24.87,166.48,150.0,-195.22,5.4641928620343245,-292.83,-390.44
3159,6.5,25.1,163.15,150.0,352.31,4.681087397502494,264.2325,176.15500000000003
3160,6.45,25.25,162.86,150.0,355.02,3.9414120403735495,266.265,177.51
3161,6.45,25.25,162.86,150.0,355.02,4.035029282202368,266.265,177.51
3162,6.5,25.0,162.5,150.0,272.31,5.930597074421362,204.2325,136.15500000000003
3163,6.45,25.35,163.51,150.0,274.42,4.916885396562972,205.815,137.20999999999998
3164,6.4,25.45,162.88,150.0,276.58,4.862667950228588,207.435,138.29000000000002
3165,6.6,24.9,164.34,150.0,213.58,7.123427784830979,160.185,106.79
3166,6.63,24.45,162.1,610.0,271.43,0.0,135.715,0.0
3167,6.49,24.41,158.42,610.0,160.08,4.575672690363307,88.04400000000001,16.00800000000001
3168,6.38,24.82,158.35,610.0,162.87,4.451709698271347,89.5785,16.287000000000006
3169,6.43,25.56,164.35,610.0,161.54,4.44021617608011,88.84700000000001,16.154000000000025
3170,6.51,24.45,159.17,610.0,100.52,6.794466087394256,55.286,10.052000000000008
3171,6.38,24.58,156.82,610.0,162.86,4.644014921144215,89.57300000000002,16.28600000000003
3172,6.11,25.2,153.97,610.0,214.26,3.285557309007774,117.843,21.426000000000016
3173,6.49,24.28,157.58,610.0,201.74,3.5644293269979834,110.957,20.174000000000007
3174,6.49,24.73,160.5,610.0,100.87,6.515931304484982,55.4785,10.087000000000003
3175,6.47,24.83,160.65,610.0,136.69,4.438130800243104,75.1795,13.669000000000011
3176,6.35,24.7,156.85,610.0,163.6,5.216297886630392,89.98,16.360000000000014
3177,6.4,24.55,157.12,610.0,162.3,4.578192080540258,89.26500000000001,16.230000000000018
3178,7.36,25.4,186.94,610.0,141.17,5.67568395941143,77.6435,14.11700000000002
3179,7.4,25.4,187.96,610.0,239.09,3.6953941082911097,131.4995,23.90900000000002
3180,7.48,24.31,181.84,610.0,236.47,3.013679697291193,130.0585,23.64700000000002
3189,7.34,25.37,186.22,610.0,178.34,4.8620120512502165,98.087,17.834000000000003
3190,7.42,25.42,188.62,610.0,140.02,5.585661473801782,77.01100000000001,14.00200000000001
3191,7.41,25.45,188.58,610.0,140.2,5.694871835293001,77.11,14.02000000000001
3192,7.43,25.37,188.5,610.0,176.18,5.009535876619218,96.89900000000002,17.618000000000023
3193,6.78,25.23,171.06,610.0,193.09,4.046729222266487,106.1995,19.309000000000022
3194,6.63,25.35,168.07,610.0,197.48,4.7429763682670325,108.614,19.74800000000002
3195,6.37,25.21,160.46,610.0,205.66,5.219985107733892,113.113,20.56600000000003
3199,7.34,25.44,186.73,610.0,141.54,5.708003402869322,77.84700000000001,14.154000000000025
3200,7.42,25.46,188.91,610.0,238.36,3.639884741916304,131.098,23.836000000000013
3215,6.61,25.41,167.83,150.0,0.0,0.0,-225.7,-451.4
3216,6.63,25.38,168.07,150.0,0.0,0.0,-233.385,-466.77
3217,6.76,25.2,170.22,150.0,0.0,0.0,-215.37,-430.74
3218,6.77,25.16,170.06,150.0,0.0,0.0,-208.04,-416.08
3224,8.04,24.51,197.0,610.0,408.28,0.0,204.14,0.0
3225,8.88,25.02,222.2,610.0,343.57,0.0,171.785,0.0
3226,8.92,24.78,220.94,610.0,338.31,0.0,169.155,0.0
3227,9.34,25.22,235.61,610.0,242.79,0.0,121.395,0.0
3228,8.85,24.99,221.23,610.0,305.17,0.0,152.585,0.0
3229,8.64,24.88,215.08,610.0,355.4,0.0,177.7,0.0
3230,7.16,24.93,178.46,610.0,286.66,0.0,143.33,0.0
3231,9.07,25.06,227.38,610.0,332.91,0.0,166.455,0.0
3232,6.81,25.29,172.1,150.0,0.0,0.0,-211.505,-423.01
3245,9.27,24.83,230.07,610.0,336.85,0.0,168.425,0.0
3246,9.42,24.67,232.34,610.0,321.05,0.0,160.525,0.0
3247,8.83,24.91,219.91,610.0,298.18,0.0,149.09,0.0
3248,9.07,24.95,226.28,610.0,383.09,0.0,191.545,0.0
3249,8.52,25.24,215.01,610.0,314.59,0.0,157.295,0.0
3250,9.17,24.91,228.41,610.0,331.78,0.0,165.89,0.0
3251,7.08,24.73,175.01,610.0,448.1,0.0,224.05,0.0
3252,7.19,25.72,184.99,610.0,434.23,0.0,217.115,0.0
3253,6.96,24.76,172.32,610.0,465.27,0.0,232.635,0.0
3254,6.88,24.75,170.21,610.0,490.38,0.0,245.19,0.0
3255,6.88,24.8,170.65,610.0,464.08,0.0,232.04,0.0
3256,6.95,25.73,178.91,610.0,474.88,0.0,237.44,0.0
3257,7.4,24.76,183.35,610.0,327.87,0.0,163.935,0.0
3258,8.48,24.79,210.34,610.0,277.25,0.0,138.625,0.0
3259,8.74,24.96,218.1,610.0,293.2,0.0,146.6,0.0
3260,7.0,24.64,172.37,610.0,358.11,0.0,179.055,0.0
3261,7.43,24.8,184.13,610.0,322.69,0.0,161.345,0.0
3262,7.15,24.92,178.31,610.0,318.88,0.0,159.44,0.0
3263,7.33,24.94,182.76,610.0,332.16,0.0,166.08,0.0
3264,7.08,24.7,174.83,610.0,485.54,0.0,242.77,0.0
3265,7.08,25.74,181.21,610.0,432.28,0.0,216.14,0.0
3266,7.04,25.74,181.25,610.0,446.79,0.0,223.395,0.0
3267,7.05,25.69,181.18,610.0,460.56,0.0,230.28,0.0
3429,8.92,24.82,221.33,610.0,287.3,0.0,143.65,0.0
3430,9.14,25.06,229.14,610.0,324.94,0.0,162.47,0.0
3431,8.65,24.92,215.69,610.0,311.94,0.0,155.97,0.0
3432,8.78,24.67,216.6,610.0,267.4,0.0,133.7,0.0
3433,8.8,25.08,220.75,610.0,320.71,0.0,160.355,0.0
3434,8.5,25.1,213.23,610.0,385.07,0.0,192.535,0.0
3435,7.95,24.86,197.69,610.0,411.68,0.0,205.84,0.0
3436,8.04,24.68,198.36,610.0,411.62,0.0,205.81,0.0
3437,7.99,24.77,197.93,610.0,408.05,0.0,204.025,0.0
3438,8.03,24.87,199.82,610.0,396.32,0.0,198.16,0.0
3439,8.33,25.31,210.75,610.0,346.19,0.0,173.095,0.0
3440,8.68,24.94,216.49,610.0,349.48,0.0,174.74,0.0
3441,8.31,25.02,207.85,610.0,364.93,0.0,182.465,0.0
3442,8.03,25.12,201.68,610.0,379.66,0.0,189.83,0.0
3443,7.96,25.16,200.24,610.0,342.94,0.0,171.47,0.0
3444,7.57,24.79,187.71,610.0,312.22,0.0,156.11,0.0
3445,7.83,24.72,193.67,610.0,306.19,0.0,153.095,0.0
3446,7.84,24.76,194.12,610.0,340.35,0.0,170.175,0.0
3447,7.74,24.99,193.54,610.0,314.84,0.0,157.42,0.0
3448,7.69,24.79,190.65,610.0,300.87,0.0,150.435,0.0
3449,8.28,24.98,206.87,610.0,392.78,0.0,196.39,0.0
3450,8.22,25.05,205.89,610.0,428.18,0.0,214.09,0.0
3451,8.21,24.66,202.46,610.0,422.25,0.0,211.125,0.0
3452,8.68,24.96,216.62,610.0,402.64,0.0,201.32,0.0
3453,8.2,25.03,205.35,610.0,433.15,0.0,216.575,0.0
3454,9.43,24.69,232.76,610.0,305.94,0.0,152.97,0.0
3455,9.35,24.77,231.62,610.0,276.75,0.0,138.375,0.0
3456,9.29,24.69,229.43,610.0,233.05,0.0,116.525,0.0
3457,9.07,25.31,229.51,610.0,300.43,0.0,150.215,0.0
3458,8.91,25.64,228.42,610.0,324.19,0.0,162.095,0.0
3459,8.42,24.72,208.03,610.0,434.24,0.0,217.12,0.0
3460,8.44,24.85,209.83,610.0,465.57,0.0,232.785,0.0
3461,8.52,25.03,213.24,610.0,391.28,0.0,195.64,0.0
3462,8.63,25.2,217.36,610.0,412.72,0.0,206.36,0.0
3463,8.24,24.52,201.98,610.0,439.01,0.0,219.505,0.0
3464,7.14,25.06,178.94,610.0,264.65,0.0,132.325,0.0
3465,7.19,24.89,178.94,610.0,297.54,0.0,148.77,0.0
3466,7.41,24.88,184.26,610.0,256.81,0.0,128.405,0.0
3467,7.36,24.76,182.25,610.0,252.78,0.0,126.39,0.0
3512,6.27,25.65,160.8255,610.0,282.044825,2.8254261177678237,155.12465375000002,28.20448250000004
3513,6.57,25.24,165.8268,610.0,199.2440305,3.718418641829656,109.58421677500002,19.924403050000024
3514,7.45,25.49,189.9,610.0,236.1769352,3.71575271682286,129.89731436000002,23.61769352000005
3528,6.51,25.24,164.3124,610.0,159.5740796,6.13745444333047,87.76574378000001,15.957407960000012
3529,6.49,25.22,163.6778,610.0,160.0705777,6.183122016010959,88.03881773500001,16.007057770000017
3530,6.36,25.21,160.3356,610.0,163.3448841,6.125313696554519,89.839686255,16.334488410000006
3532,6.39,25.43,162.4977,610.0,276.8039178,4.036349388031838,152.24215479000003,27.68039178000004
3533,6.44,25.85,166.34,610.0,203.4329307,5.076640443670342,111.888111885,20.343293070000016
3670,6.45,25.2,162.54,150.0,60.14519504,6.521503940390399,-45.10889628,-150.3629876
3671,6.37,25.3,161.16,150.0,109.99931744,3.440121603187804,-82.49948807999999,-274.9982936
3672,6.53,25.2,164.56,150.0,99.97812296,4.969154884451621,-74.98359221999999,-249.9453074
3673,6.43,25.3,162.68,150.0,119.99090232,3.484299839346786,-89.99317674,-299.9772558
3708,6.68,25.29,168.94,150.0,649.9456603,0.0,324.97283015,0.0
3709,6.64,25.32,168.12,150.0,660.81863,0.0,330.409315,0.0
3710,6.6,25.31,167.05,150.0,674.0658262,0.0,337.0329131,0.0
3711,6.63,25.28,167.61,150.0,649.1398896,0.0,324.5699448,0.0
3712,6.66,25.27,168.3,150.0,632.8053419,0.0,316.40267095,0.0
3735,6.7,25.26,169.24,150.0,180.5698349,5.229817458192203,0.0,-180.5698349
3736,6.65,25.24,167.85,150.0,233.0707911,4.308671106715418,0.0,-233.0707911
3737,6.64,25.21,167.39,150.0,233.4606176,4.418715496865596,0.0,-233.4606176
3738,6.75,25.35,171.11,150.0,179.2621813,5.439943434971297,0.0,-179.2621813
3739,6.64,25.33,168.19,150.0,335.8677505,4.038620161949702,184.727262775,33.58677505000003
3740,6.64,25.15,167.0,150.0,335.8463676,3.965107585849056,184.71550218,33.58463676000002
3741,6.64,25.15,167.0,150.0,266.5932118,4.923129988403675,146.62626649,26.659321180000006
3742,6.64,25.35,168.32,150.0,266.5692355,5.025428761407241,146.61307952500002,26.656923550000045
3820,8.08,25.22,203.69,610.0,124.23,5.733881482206561,68.32650000000001,12.423000000000016
3821,8.02,25.17,201.81,610.0,131.32,5.599989995742487,72.226,13.132000000000003
3823,8.02,24.91,199.7,610.0,131.3,5.477121254719663,72.21500000000002,13.130000000000024
3824,8.21,25.35,208.04,610.0,244.06,2.8041394323353503,134.233,24.40600000000001
3825,8.2,25.14,206.23,610.0,244.28,3.150756439860309,134.354,24.428000000000026
3826,7.97,24.98,199.17,610.0,223.82,3.4718781993072905,123.101,22.382000000000005
3827,8.09,25.19,203.82,610.0,162.27,4.809276826115209,89.2485,16.227000000000004
3828,8.13,25.09,203.9,610.0,218.07,3.4983105537896004,119.9385,21.807000000000016
3829,8.4,25.05,210.49,610.0,210.983,3.68403703748652,116.04065,21.098300000000023
3830,7.96,25.22,200.68,610.0,165.099,4.9095453322010165,90.80445,16.509900000000016
3831,8.42,25.18,211.98,610.0,155.926,4.837853478976071,85.7593,15.592600000000004
3832,8.0,25.32,202.59,610.0,125.221,5.61859297746707,68.87155000000001,12.522100000000025
3833,7.87,24.88,195.67,610.0,254.84,3.011993114659257,140.162,25.48400000000001
3834,7.94,25.31,201.09,610.0,165.491,4.501771085899107,91.02005,16.54910000000001
3835,7.83,25.11,196.56,610.0,355.65,0.0,177.825,0.0
3836,7.93,25.06,198.63,610.0,383.035,0.0,191.5175,0.0
3837,8.02,25.25,202.44,610.0,359.992,0.0,179.996,0.0
3838,6.89,25.07,172.7,610.0,389.22,2.646403726223069,214.07100000000003,38.922000000000025
3839,7.03,24.96,175.53,610.0,252.33,6.544391163297452,138.78150000000002,25.233000000000036
3840,7.03,25.4,178.47,610.0,371.9,5.527607992288499,204.545,37.190000000000055
3841,7.01,25.1,175.95,610.0,318.78,5.167154813209906,175.329,31.878000000000043
3842,7.01,25.34,177.6,610.0,318.89,5.331139696342204,175.3895,31.88900000000001
3843,6.87,25.26,173.59,610.0,258.59,6.2515250701722085,142.2245,25.85900000000004
3844,6.68,25.13,167.96,610.0,401.17,3.930796262983301,220.6435,40.11700000000002
3845,6.53,25.11,163.94,610.0,479.79,1.8195439355418688,263.88450000000006,47.9790000000001
3846,6.76,25.1,169.79,610.0,262.25,6.08315920511823,144.2375,26.225000000000023
3847,6.72,25.3,170.07,610.0,398.87,3.302330928684399,219.37850000000003,39.88700000000006
3849,6.95,25.21,175.19,610.0,369.18,3.1550322287909704,203.049,36.918000000000006
3850,6.92,25.61,177.16,610.0,370.9,3.5979144712025284,203.995,37.09000000000003
3851,6.98,25.36,177.09,610.0,371.38,3.871514558708382,204.259,37.138000000000034
3852,7.15,25.22,180.25,610.0,422.41,0.0,211.205,0.0
3853,7.02,25.4,178.29,610.0,516.2,0.0,258.1,0.0
3854,6.86,25.08,172.04,610.0,491.73,0.0,245.865,0.0
3855,7.01,25.32,177.56,610.0,491.56,0.0,245.78,0.0
4000,6.69,25.51,170.1,610.0,383.89,2.869231719730976,211.1395,38.38900000000001
4001,6.78,24.56,166.52,610.0,460.43,2.0,253.23650000000004,46.04300000000006
